0,1
3506  Allergens - Natural Latex (Brazil definition) ...        8   
3507  Allergens - Wheat (Brazil definition) - Except...        8   
3508                            Quantitative - PH - Max        8   
3509  Particle size tests - Particle size, >150µm (#...        8   
3510  Quantitative - Ash, sulphated - Minimum Testin...        8   
3511  GM Assessment - absence of GM contamination - ...        8   
3512   Storage - Box/Case/Carton - Total Shelf Life_0.0        8   
3513  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3514  Allergens - Soya (Brazil definition) - Excepti...        8   
3515  Quantitative - Moisture - Minimum Testing Freq...        8   
3516  Allergens - Irradiated ingredients - Exception...        8   
3517  Allergens - Egg (Brazil definition) - Exceptio...        8   
3518  Quantitative - Ash, sulphated - Minimum Testin...        8   
3519  Allergens - Banana (Japanese definition) - Exc...        8   
3520  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3521  Quantitative - Melting point - Analytical Refe...        8   
3522  Allergens - Brazil Nut (Brazil definition) - E...        8   
3523  Allergens - Buckwheat (Japanese definition) - ...        8   
3524  Particle size tests - Particle size, >150µm (#...        8   
3525       Standard Composition - MALIC ACID - Value, %        8   
3526  Allergens - Pistachio (Brazil definition) - Ex...        8   
3527  Particle size tests - Particle size, >2mm (#10...        8   
3528  Quantitative - Solids, water insoluble - Minim...        8   
3529  Quantitative - Assay (anhydrous basis) - Certi...        8   
3530  Quantitative - Acid, maleic - Certificate of A...        8   
3531  Particle size tests - Particle size, >630µm - ...        8   
3532  Standard Composition - HYDROGENATED PALM OIL -...        8   
3533  Allergens - Walnut (Brazil definition) - Excep...        8   
3534  Allergens - Pistachio (Brazil definition) - Ex...        8   
3535  Diet Suitability - Suitable for Children under...        8   
3536  Quantitative - Sulphates, water soluble - Mini...        8   
3537  Particle size tests - Particle size, >600µm (#...        8   
3538  Allergens - Almond (Brazil definition) - Excep...        8   
3539  Allergens - Almond (Brazil definition) - Excep...        8   
3540  Allergens - Mango (Taiwan Definition) - Except...        8   
3541  Allergens - Peanut (Brazil definition) - Excep...        8   
3542     Absence of Engineered Nano-materials_Confirmed        8   
3543  Particle size tests - Particle size, >150µm (#...        8   
3544  Allergens - Peanut (Brazil definition) - Excep...        8   
3545  Storage - Tote - Storage Condition_Dry Storage...        8   
3546  Storage - Tote - Storage Condition_Not Applicable        8   
3547  Absence of Engineered Nano-materials_Not Appli...        8   
3548  Allergens - Buckwheat (Japanese definition) - ...        8   
3549  Storage - Box - Min Remaining SL Upon Receipt_...        8   
3550  Diet Suitability - Organic Certified (NA) - Ex...        8   
3551  Allergens - Brazil Nut (Brazil definition) - E...        8   
3552  GM Assessment - Unavoidable GM contamination i...        8   
3553  Allergens - Kiwifruit (Japanese definition) - ...        8   
3554  Allergens - BHT - Exception Value Desc._Not Re...        8   
3555  Allergens - Matsutake Mushroom (Japanese defin...        8   
3556  Allergens - Rye (Brazil definition) - Exceptio...        8   
3557  Allergens - Apple (Japanese definition) - Exce...        8   
3558  Storage - Box - Storage Condition_Protected (+...        8   
3559  Allergens - Banana (Japanese definition) - Exc...        8   
3560  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3561  Allergens - Peanut (Brazil definition) - Excep...        8   
3562  Allergens - Grapefruit - Exception Value Desc....        8   
3563  Allergens - Crustacean (Brazil definition) - E...        8   
3564  Diet Suitability - Organic Certified (NA) - Ex...        8   
3565  Allergens - Orange (Japanese definition) - Exc...        8   
3566  Allergens - Cinnamon - Exception Value Desc._D...        8   
3567  Allergens - Ethylene Oxide - Exception Value D...        8   
3568  Particle size tests - Particle size, >600µm (#...        8   
3569                   Storage - Bag - Total Shelf Life        8   
3570  Allergens - TBHQ - Exception Value Desc._Does ...        8   
3571  Quantitative - Melting point - Minimum Testing...        8   
3572  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3573  Quantitative - Specific rotation - Minimum Tes...        8   
3574  Quantitative - Moisture - Analytical Reference...        8   
3575  Allergens - Matsutake Mushroom (Japanese defin...        8   
3576  Allergens - Hazelnut (Brazil definition) - Exc...        8   
3577  Particle size tests - Particle size, >850µm (#...        8   
3578  Standard Composition - HYDROGENATED PALM OIL -...        8   
3579  Standard Composition - HYDROGENATED PALM OIL -...        8   
3580  Standard Composition - VEGETABLE OIL BLEND - V...        8   
3581  Allergens - Yam (Japanese definition) - Except...        8   
3582  Diet Suitability - Organic Certified (LA) - Ex...        8   
3583  Shipping - Tote - Shipping Condition_Ambient (...        8   
3584  Quantitative - Sulphates, water soluble - Cert...        8   
3585  Quantitative - PH - Analytical Reference Metho...        8   
3586  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
3587  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
3588  Quantitative - Acid, fumaric - Certificate of ...        8   
3589  Particle size tests - Particle size, >2mm (#10...        8   
3590  Particle size tests - Particle size, >2mm (#10...        8   
3591  Quantitative - Acid, maleic - Certificate of A...        8   
3592  Particle size tests - Particle size, >850µm (#...        8   
3593  Storage - Bag - Storage Condition_Ambient (Pre...        8   
3594  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
3595  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
3596  Quantitative - Moisture, loss on drying - Cert...        8   
3597  Quantitative - Solids, water insoluble - TXT: ...        8   
3598  Particle size tests - Particle size, >710µm (#...        8   
3599  Particle size tests - Particle size, >630µm - ...        8   
3600  Particle size tests - Particle size, >630µm - ...        8   
3601  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3602  Quantitative - Moisture, loss on drying - Cert...        8   
3603  Particle size tests - Particle size, >600µm (#...        8   
3604  Shipping - Bottle - Shipping Condition_Not App...        8   
3605  Shipping - Bottle - Shipping Condition_Ambient...        8   
3606  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3607  Quantitative - Solids, water insoluble - Certi...        8   
3608  Particle size tests - Particle size, residue o...        8   
3609  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3610  GM Assessment - Unavoidable GM contamination i...        8   
3611  Quantitative - PH - Certificate of Analysis (C...        8   
3612  Quantitative - Moisture - Analytical Reference...        8   
3613  Quantitative - Solids, water insoluble - TXT: ...        8   
3614  Quantitative - Acid, fumaric - Analytical Refe...        8   
3615  Quantitative - Ash, sulphated - Certificate of...        8   
3616  Quantitative - Ash, sulphated - Certificate of...        8   
3617  Quantitative - Moisture - Certificate of Analy...        8   
3618  Quantitative - Ash, sulphated - Analytical Ref...        8   
3619  Quantitative - Moisture, loss on drying - Anal...        8   
3620  Quantitative - Moisture, loss on drying - Anal...        8   
3621  Quantitative - Moisture - Certificate of Analy...        8   
3622  Storage - Box/Case/Carton - Storage Condition_...        8   
3623  Quantitative - Assay (anhydrous basis) - Analy...        8   
3624  Quantitative - Ash, sulphated - Analytical Ref...        8   
3625  Quantitative - Assay (anhydrous basis) - Analy...        8   
3626  Quantitative - Sulphates, water soluble - Anal...        8   
3627  Quantitative - Sulphates, water soluble - Anal...        8   
3628  Quantitative - Melting point - Analytical Refe...        8   
3629  Quantitative - Melting point - Analytical Refe...        8   
3630  Storage - Box/Case/Carton - Storage Condition_...        8   
3631  Storage - Box/Case/Carton - Storage Condition_...        8   
3632  Quantitative - Moisture - Analytical Reference...        8   
3633  Standard Composition - SODIUM MALATE - Value, ...        8   
3634  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3635  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3636  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3637  Quantitative - Acid, maleic - TXT: Key Testing...        8   
3638  Quantitative - Acid, maleic - TXT: Key Testing...        8   
3639  Quantitative - PH - Analytical Reference Metho...        8   
3640   Storage - Box - Storage Condition_Not Applicable        8   
3641  Storage - Box/Case/Carton - Total Shelf Life_7...        8   
3642  Particle size tests - Particle size, >600µm (#...        8   
3643       Standard Composition - SUGAR - Value, %_88.0        8   
3644  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3645  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3646           Quantitative - Melting point - Max_139.0        8   
3647  Standard Composition - FUMARIC ACID - Value, %...        8   
3648  Standard Composition - FUMARIC ACID - Value, %...        8   
3649  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3650             Quantitative - Acid, maleic - Max_0.02        8   
3651  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3652  Standard Composition - VEGETABLE OIL BLEND - V...        8   
3653   Quantitative - Solids, water insoluble - Max_0.0        8   
3654   Quantitative - Solids, water insoluble - Max_0.1        8   
3655  Quantitative - Solids, water insoluble - Max_13.0        8   
3656        Standard Composition - SUGAR - Value, %_0.0        8   
3657  Particle size tests - Particle size, >630µm - ...        8   
3658  Storage - Box - Min Remaining SL Upon Receipt_0.0        8   
3659                                     Total Solids %        8   
3660  Quantitative - Moisture, loss on drying - Max_0.0        8   
3661  Quantitative - Moisture, loss on drying - Max_1.0        8   
3662  Quantitative - Moisture, loss on drying - Max_2.0        8   
3663  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3664  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3665  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3666  Standard Composition - DL-MALIC ACID - Value, ...        8   
3667  Standard Composition - DL-MALIC ACID - Value, ...        8   
3668         Standard Composition - PALM OIL - Value, %        8   
3669  Particle size tests - Particle size, >710µm (#...        8   
3670  Particle size tests - Particle size, residue o...        8   
3671  Particle size tests - Particle size, >630µm - ...        8   
3672  Standard Composition - SODIUM MALATE - Value, ...        8   
3673  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        8   
3674  Standard Composition - TRICALCIUM CITRATE - Va...        8   
3675  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3676  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
3677  GM Assessment - Unavoidable GM contamination i...        8   
3678   Quantitative - Assay (anhydrous basis) - Max_0.0        8   
3679  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
3680        Standard Composition - WATER - Value, %_0.0        8   
3681       Standard Composition - WATER - Value, %_60.0        8   
3682  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3683  Shipping - Tote - Shipping Condition_Not Appli...        8   
3684  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
3685  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
3686  Particle size tests - Particle size, >2mm (#10...        8   
3687  Standard Composition - FULLY HYDROGENATED SUNF...        8   
3688   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        8   
3689  Standard Composition - FULLY HYDROGENATED SUNF...        8   
3690            Storage - Tote - Total Shelf Life_360.0        8   
3691            Storage - Tote - Total Shelf Life_365.0        8   
3692               Storage - Box - Total Shelf Life_0.0        8   
3693             Storage - Box - Total Shelf Life_730.0        8   
3694  Particle size tests - Particle size, >850µm (#...        8   
3695  Particle size tests - Particle size, >850µm (#...        8   
3696  Shipping - Box - Shipping Condition_Not Applic...        8   
3697  Standard Composition - CITRIC ACID - Value, %_0.0        8   
3698  Standard Composition - CITRIC ACID - Value, %_...        8   
3699  Shipping - Bag - Shipping Condition_Not Applic...        8   
3700             Quantitative - Acid, fumaric - Max_0.4        8   
3701  Shipping - Bag - Shipping Condition_Ambient (P...        8   
3702  Standard Composition - TRICALCIUM CITRATE - Va...        8   
3703  Shipping - Box - Shipping Condition_Protected ...        8   
3704  Quantitative - Solids, water insoluble - Certi...        8   
3705  Allergens - Banana (Japanese definition) - Exc...        8   
3706  GM Assessment - Unavoidable GM contamination i...        8   
3707  Allergens - Refined ingredient(s) derived from...        8   
3708  Allergens - Refined ingredient(s) derived from...        8   
3709  Allergens - Gelatin from animal sources other ...        8   
3710  Allergens - Soya (Brazil definition) - Excepti...        8   
3711  Allergens - Gelatin from animal sources other ...        8   
3712  Particle size tests - Particle size, residue o...        8   
3713  Allergens - Milk (Brazil definition) - Excepti...        8   
3714  Particle size tests - Particle size, residue o...        8   
3715  Particle size tests - Particle size, >600µm (#...        8   
3716  Particle size tests - Particle size, >600µm (#...        8   
3717  Allergens - Almond (Brazil definition) - Excep...        8   
3718  Allergens - Hazelnut (Brazil definition) - Exc...        8   
3719  Particle size tests - Particle size, >630µm - ...        8   
3720  Allergens - Fish (Brazil definition) - Excepti...        8   
3721  Allergens - Cashew (Brazil definition) - Excep...        8   
3722  Particle size tests - Particle size, >710µm (#...        8   
3723  Particle size tests - Particle size, >710µm (#...        8   
3724  Particle size tests - Particle size, >150µm (#...        8   
3725  Particle size tests - Particle size, >850µm (#...        8   
3726  Particle size tests - Particle size, >850µm (#...        8   
3727  Allergens - Macadamia (Brazil definition) - Ex...        8   
3728  Particle size tests - Particle size, >2mm (#10...        8   
3729  Particle size tests - Particle size, >2mm (#10...        8   
3730  Particle size tests - Particle size, >600µm (#...        8   
3731  Particle size tests - Particle size, >600µm (#...        8   
3732  Particle size tests - Particle size, >710µm (#...        8   
3733  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3734  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3735         Quantitative - Specific rotation - Max_0.0        8   
3736  Particle size tests - Particle size, >710µm (#...        8   
3737  Allergens - Matsutake Mushroom (Japanese defin...        8   
3738  Allergens - Yam (Japanese definition) - Except...        8   
3739  Allergens - Other animal-derived ingredients -...        8   
3740  Allergens - Grapefruit - Exception Value Desc....        8   
3741  Allergens - Grapefruit - Exception Value Desc....        8   
3742  Allergens - Kiwifruit (Japanese definition) - ...        8   
3743  Allergens - Other animal-derived ingredients -...        8   
3744  Allergens - Kiwifruit (Japanese definition) - ...        8   
3745  Allergens - Orange (Japanese definition) - Exc...        8   
3746  Allergens - Orange (Japanese definition) - Exc...        8   
3747  Allergens - Pork (Japanese definition) - Excep...        8   
3748  Allergens - Peach (Japanese definition) - Exce...        8   
3749  Allergens - Peach (Japanese definition) - Exce...        8   
3750  Allergens - Peach (Japanese definition) - Exce...        8   
3751  Allergens - Pork (Japanese definition) - Excep...        8   
3752  Allergens - Fish (Brazil definition) - Excepti...        8   
3753  Allergens - Chicken (Japanese definition) - Ex...        8   
3754  Allergens - Rye (Brazil definition) - Exceptio...        8   
3755  Allergens - Chicken (Japanese definition) - Ex...        8   
3756  Allergens - Rye (Brazil definition) - Exceptio...        8   
3757  Allergens - Chicken (Japanese definition) - Ex...        8   
3758  Allergens - Beef (Japanese definition) - Excep...        8   
3759  Allergens - Barley (Brazil definition) - Excep...        8   
3760  Allergens - Beef (Japanese definition) - Excep...        8   
3761  Allergens - Oat (Brazil definition) - Exceptio...        8   
3762  Allergens - Oat (Brazil definition) - Exceptio...        8   
3763  Allergens - Crustacean (Brazil definition) - E...        8   
3764  Allergens - Crustacean (Brazil definition) - E...        8   
3765  Allergens - Egg (Brazil definition) - Exceptio...        8   
3766  Allergens - Yam (Japanese definition) - Except...        8   
3767  Allergens - Wheat (Brazil definition) - Except...        8   
3768  Particle size tests - Particle size, >710µm (#...        8   
3769  Quantitative - Specific rotation - Minimum Tes...        8   
3770  Allergens - Pine Nut (Brazil definition) - Exc...        8   
3771  Diet Suitability - Suitable for Jewish Diet (G...        8   
3772  Diet Suitability - Suitable for Jewish Diet (G...        8   
3773  Diet Suitability - Suitable for Muslim Diet (G...        8   
3774  Diet Suitability - Suitable for Muslim Diet (G...        8   
3775  Diet Suitability - Suitable for Muslim Diet (G...        8   
3776  Diet Suitability - Suitable for Vegan Diet (Gl...        8   
3777  Diet Suitability - Suitable for Vegan Diet (Gl...        8   
3778  Quantitative - Ash, sulphated - Minimum Testin...        8   
3779  Quantitative - Ash, sulphated - Minimum Testin...        8   
3780  Quantitative - Moisture - Minimum Testing Freq...        8   
3781  Diet Suitability - Suitable for Children under...        8   
3782  Quantitative - Moisture - Minimum Testing Freq...        8   
3783  Diet Suitability - Organic Certified (AMEA) - ...        8   
3784  Diet Suitability - Suitable for Jewish Diet (G...        8   
3785  Diet Suitability - Organic Certified (AMEA) - ...        8   
3786  Quantitative - Moisture - Minimum Testing Freq...        8   
3787  Quantitative - Specific rotation - Certificate...        8   
3788  Diet Suitability - Organic Certified (EU) - Ex...        8   
3789  Diet Suitability - Organic Certified (EU) - Ex...        8   
3790  Diet Suitability - Organic Certified (LA) - Ex...        8   
3791  Quantitative - Specific rotation - Certificate...        8   
3792  Quantitative - Melting point - Certificate of ...        8   
3793  Diet Suitability - Organic Certified (NA) - Ex...        8   
3794  Quantitative - Melting point - Certificate of ...        8   
3795  Quantitative - Melting point - Certificate of ...        8   
3796  Quantitative - Sulphates, water soluble - Cert...        8   
3797  Allergens - Apple (Japanese definition) - Exce...        8   
3798  Quantitative - Assay (anhydrous basis) - Certi...        8   
3799  Diet Suitability - Organic Certified (AMEA) - ...        8   
3800  Quantitative - Ash, sulphated - Minimum Testin...        8   
3801  Quantitative - PH - Minimum Testing Frequency_...        8   
3802  Quantitative - PH - Minimum Testing Frequency_...        8   
3803  Quantitative - Melting point - Minimum Testing...        8   
3804  Quantitative - Melting point - Minimum Testing...        8   
3805  Quantitative - Melting point - Minimum Testing...        8   
3806  Quantitative - Melting point - Minimum Testing...        8   
3807  Quantitative - Sulphates, water soluble - Mini...        8   
3808  Quantitative - Assay (anhydrous basis) - Minim...        8   
3809  Quantitative - Assay (anhydrous basis) - Minim...        8   
3810  Allergens - Cinnamon - Exception Value Desc._N...        8   
3811  Allergens - Cinnamon - Exception Value Desc._N...        8   
3812  Allergens - Ethanol - Exception Value Desc._Do...        8   
3813  Allergens - Ethanol - Exception Value Desc._No...        8   
3814  Allergens - Phenylalanine from aspartame - Exc...        8   
3815  Allergens - Phenylalanine from aspartame - Exc...        8   
3816  Allergens - TBHQ - Exception Value Desc._Not R...        8   
3817  Allergens - BHA - Exception Value Desc._Does N...        8   
3818  Allergens - BHA - Exception Value Desc._Not Re...        8   
3819  Allergens - BHT - Exception Value Desc._Does N...        8   
3820  Quantitative - Assay (anhydrous basis) - Minim...        8   
3821  Quantitative - Solids, water insoluble - Minim...        8   
3822  Allergens - Ethylene Oxide - Exception Value D...        8   
3823  Allergens - Ethylene Oxide - Exception Value D...        8   
3824  Quantitative - Solids, water insoluble - Minim...        8   
3825  Allergens - Irradiated ingredients - Exception...        8   
3826  Quantitative - Solids, water insoluble - Minim...        8   
3827  Quantitative - Acid, maleic - Minimum Testing ...        8   
3828  Quantitative - Acid, maleic - Minimum Testing ...        8   
3829  Quantitative - Acid, fumaric - Minimum Testing...        8   
3830  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3831  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3832  GM Assessment - Unavoidable GM contamination i...        8   
3833  Allergens - Cashew (Brazil definition) - Excep...        8   
3834  Quantitative - Acid, fumaric - Minimum Testing...        9   
3835  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
3836  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
3837  Quantitative - Moisture - Analytical Reference...        9   
3838  Particle size tests - Particle size, >600µm (#...        9   
3839  Quantitative - Solids, water insoluble - Analy...        9   
3840  Quantitative - Acid, maleic - Analytical Refer...        9   
3841  Allergens - Milk (Brazil definition) - Excepti...        9   
3842  Quantitative - Acid, maleic - Certificate of A...        9   
3843  Allergens - Natural Latex (Brazil definition) ...        9   
3844  Allergens - Milk (Brazil definition) - Excepti...        9   
3845  Storage - Box/Case/Carton - Min Remaining SL U...        9   
3846  Quantitative - Sulphates, water soluble - Anal...        9   
3847  Absence of Engineered Nano-materials_Not Appli...        9   
3848  Quantitative - Solids, water insoluble - Analy...        9   
3849  Quantitative - Sulphates, water soluble - Mini...        9   
3850  Quantitative - Acid, maleic - Analytical Refer...        9   
3851  Particle size tests - Particle size, >600µm (#...        9   
3852  Quantitative - Acid, maleic - Certificate of A...        9   
3853  Quantitative - Sulphates, water soluble - Anal...        9   
3854   Quantitative - Solids, water insoluble - Max_0.0        9   
3855  Allergens - Pine Nut (Brazil definition) - Exc...        9   
3856  Allergens - Cashew (Brazil definition) - Excep...        9   
3857  Allergens - Barley (Brazil definition) - Excep...        9   
3858  Allergens - Natural Latex (Brazil definition) ...        9   
3859  Quantitative - Sulphates, water soluble - Cert...        9   
3860  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
3861  Quantitative - Acid, fumaric - Analytical Refe...        9   
3862  Standard Composition - FULLY HYDROGENATED SUNF...        9   
3863  Standard Composition - FULLY HYDROGENATED SUNF...        9   
3864  Diet Suitability - Organic Certified (EU) - Ex...        9   
3865  Quantitative - Moisture - Certificate of Analy...        9   
3866  Quantitative - Ash, sulphated - Minimum Testin...        9   
3867  Allergens - Cashew (Brazil definition) - Excep...        9   
3868  Allergens - Brazil Nut (Brazil definition) - E...        9   
3869              Storage - Tote - Total Shelf Life_0.0        9   
3870  Quantitative - Acid, maleic - Minimum Testing ...        9   
3871  Diet Suitability - Suitable for Children under...        9   
3872  Quantitative - Solids, water insoluble - Certi...        9   
3873     Absence of Engineered Nano-materials_Confirmed        9   
3874                Quantitative - Ash, sulphated - Max        9   
3875  Allergens - Pistachio (Brazil definition) - Ex...        9   
3876  Diet Suitability - Organic Certified (AMEA) - ...        9   
3877  Particle size tests - Particle size, >150µm (#...        9   
3878  Quantitative - Ash, sulphated - Minimum Testin...        9   
3879  Allergens - Barley (Brazil definition) - Excep...        9   
3880  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        9   
3881  Storage - Box/Case/Carton - Min Remaining SL U...        9   
3882  Allergens - Peanut (Brazil definition) - Excep...        9   
3883  Allergens - Apple (Japanese definition) - Exce...        9   
3884  Allergens - Fish (Brazil definition) - Excepti...        9   
3885  Allergens - Brazil Nut (Brazil definition) - E...        9   
3886                      Quantitative - Moisture - Max        9   
3887  Particle size tests - Particle size, >600µm (#...        9   
3888  Quantitative - Moisture - Certificate of Analy...        9   
3889  Diet Suitability - Organic Certified (AMEA) - ...        9   
3890  Allergens - Oat (Brazil definition) - Exceptio...        9   
3891  Allergens - Chestnut (Brazil definition) - Exc...        9   
3892  Allergens - Fish (Brazil definition) - Excepti...        9   
3893  Particle size tests - Particle size, residue o...        9   
3894  Quantitative - Sulphates, water soluble - Cert...        9   
3895              Quantitative - Acid, maleic - Max_0.0        9   
3896  Quantitative - Specific rotation - Analytical ...        9   
3897  Quantitative - PH - Certificate of Analysis (C...        9   
3898  Quantitative - Melting point - Certificate of ...        9   
3899  Particle size tests - Particle size, >600µm (#...        9   
3900  Allergens - Walnut (Brazil definition) - Excep...        9   
3901  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
3902  Allergens - Walnut (Brazil definition) - Excep...        9   
3903  Particle size tests - Particle size, >850µm (#...        9   
3904  Storage - Box/Case/Carton - Storage Condition_...        9   
3905  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
3906                                     Total Solids %        9   
3907  Diet Suitability - Organic Certified (NA) - Ex...        9   
3908  Particle size tests - Particle size, >150µm (#...        9   
3909  Allergens - Peanut (Brazil definition) - Excep...        9   
3910  Allergens - Natural Latex (Brazil definition) ...        9   
3911  Particle size tests - Particle size, >710µm (#...        9   
3912  Allergens - BHA - Exception Value Desc._Does N...        9   
3913  Particle size tests - Particle size, >600µm (#...        9   
3914         Quantitative - Specific rotation - Max_0.0        9   
3915  Particle size tests - Particle size, >600µm (#...        9   
3916  Allergens - Chestnut (Brazil definition) - Exc...        9   
3917   Storage - Box/Case/Carton - Total Shelf Life_0.0        9   
3918  Storage - Tote - Min Remaining SL Upon Receipt...        9   
3919  Allergens - Wheat (Brazil definition) - Except...        9   
3920             Quantitative - Acid, fumaric - Max_1.0        9   
3921  Diet Suitability - Organic Certified (AMEA) - ...        9   
3922  Quantitative - Melting point - Analytical Refe...        9   
3923  Quantitative - Specific rotation - Certificate...        9   
3924  Allergens - Pine Nut (Brazil definition) - Exc...        9   
3925  Allergens - Soya (Brazil definition) - Excepti...        9   
3926  Diet Suitability - Organic Certified (EU) - Ex...        9   
3927  Allergens - Mango (Taiwan Definition) - Except...        9   
3928  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
3929  Allergens - Macadamia (Brazil definition) - Ex...        9   
3930  Allergens - Cinnamon - Exception Value Desc._N...        9   
3931  Particle size tests - Particle size, >850µm (#...        9   
3932  Allergens - Crustacean (Brazil definition) - E...        9   
3933  Quantitative - Specific rotation - Analytical ...        9   
3934  Allergens - BHT - Exception Value Desc._Not Re...        9   
3935  Particle size tests - Particle size, >600µm (#...        9   
3936  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
3937  Allergens - Soya (Brazil definition) - Excepti...        9   
3938  Particle size tests - Particle size, residue o...        9   
3939  Quantitative - Acid, fumaric - Certificate of ...        9   
3940  Quantitative - Melting point - Analytical Refe...        9   
3941  Allergens - Almond (Brazil definition) - Excep...        9   
3942  Allergens - Crustacean (Brazil definition) - E...        9   
3943  Allergens - Egg (Brazil definition) - Exceptio...        9   
3944  Allergens - Coconut (Taiwan Definition) - Exce...        9   
3945  Allergens - Refined ingredient(s) derived from...        9   
3946  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
3947  Allergens - Grapefruit - Exception Value Desc....        9   
3948  Quantitative - Moisture - Analytical Reference...        9   
3949  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
3950  Quantitative - Ash, sulphated - Analytical Ref...        9   
3951  Quantitative - PH - Analytical Reference Metho...        9   
3952  Storage - Tote - Storage Condition_Dry Storage...        9   
3953  Allergens - Pistachio (Brazil definition) - Ex...        9   
3954  Standard Composition - HYDROGENATED PALM OIL -...        9   
3955  Storage - Tote - Storage Condition_Not Applicable        9   
3956                            Quantitative - PH - Max        9   
3957  Standard Composition - VEGETABLE OIL BLEND - V...        9   
3958   Quantitative - Solids, water insoluble - Max_0.1        9   
3959  Allergens - Kiwifruit (Japanese definition) - ...        9   
3960  Allergens - Oat (Brazil definition) - Exceptio...        9   
3961  Diet Suitability - Organic Certified (EU) - Ex...        9   
3962  Allergens - Banana (Japanese definition) - Exc...        9   
3963  Quantitative - Melting point - Certificate of ...        9   
3964  Allergens - Yam (Japanese definition) - Except...        9   
3965  Allergens - Ethylene Oxide - Exception Value D...        9   
3966  Particle size tests - Particle size, residue o...        9   
3967  Allergens - Pistachio (Brazil definition) - Ex...        9   
3968      Storage - Bag/Pouch/Sachet - Total Shelf Life        9   
3969  Allergens - Orange (Japanese definition) - Exc...        9   
3970  Quantitative - Assay (anhydrous basis) - Analy...        9   
3971             Quantitative - Acid, fumaric - Max_0.0        9   
3972  Particle size tests - Particle size, residue o...        9   
3973  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
3974  Allergens - Crustacean (Brazil definition) - E...        9   
3975         Quantitative - Specific rotation - Max_0.1        9   
3976  Particle size tests - Particle size, residue o...        9   
3977  Quantitative - Assay (anhydrous basis) - Minim...        9   
3978  Allergens - Peach (Japanese definition) - Exce...        9   
3979  Particle size tests - Particle size, >150µm (#...        9   
3980  Allergens - Matsutake Mushroom (Japanese defin...        9   
3981  GM Assessment - Unavoidable GM contamination i...        9   
3982  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        9   
3983  Allergens - Grapefruit - Exception Value Desc....        9   
3984  Allergens - Matsutake Mushroom (Japanese defin...        9   
3985  Shipping - Drum/Barrel/Keg - Shipping Conditio...        9   
3986  Standard Composition - VEGETABLE OIL BLEND - V...        9   
3987  Quantitative - PH - Minimum Testing Frequency_...        9   
3988  Quantitative - Solids, water insoluble - Certi...        9   
3989  GM Assessment - absence of GM contamination - ...        9   
3990  Quantitative - Melting point - Minimum Testing...        9   
3991  Particle size tests - Particle size, >850µm (#...        9   
3992  Allergens - Gelatin from animal sources other ...        9   
3993  GM Assessment - Unavoidable GM contamination i...        9   
3994  Standard Composition - HYDROGENATED PALM OIL -...        9   
3995  Standard Composition - HYDROGENATED PALM OIL -...        9   
