0,1
3743                                                min        7   
3744                                          monograph        7   
3745                                                 na        7   
3746                                                 nm        7   
3747                                                 vm        7   
3748                                                 us        7   
3749                                                 tm        7   
3750         Standard Composition - PALM OIL - Value, %        7   
3751                                               thru        7   
3752                                               tapg        7   
3753                                           supplier        7   
3754                                                 em        7   
3755                                              sugar        7   
3756                                              sieve        7   
3757                                             sample        7   
3758                                                 ro        7   
3759                                           retained        7   
3760                                                per        7   
3761                                           official        7   
3762                                                non        7   
3763                                            sieving        7   
3764                                                dry        7   
3765                                                 dl        7   
3766                                               conf        7   
3767  Quantitative - Moisture, loss on drying - Max_1.0        7   
3768            Storage - Tote - Total Shelf Life_365.0        7   
3769            Storage - Tote - Total Shelf Life_360.0        7   
3770              Storage - Tote - Total Shelf Life_0.0        7   
3771  Storage - Box/Case/Carton - Total Shelf Life_7...        7   
3772  Particle size tests - Particle size, >600µm (#...        7   
3773  Particle size tests - Particle size, >600µm (#...        7   
3774  Quantitative - Melting point - Analytical Refe...        7   
3775             Quantitative - Acid, fumaric - Max_0.4        7   
3776  Particle size tests - Particle size, >850µm (#...        7   
3777  Quantitative - Assay (anhydrous basis) - Max_1...        7   
3778  Storage - Box - Min Remaining SL Upon Receipt_...        7   
3779  Standard Composition - CITRIC ACID - Value, %_...        7   
3780  Standard Composition - CITRIC ACID - Value, %_0.0        7   
3781  Storage - Drum/Barrel/Keg - Min Remaining SL U...        7   
3782  Storage - Drum/Barrel/Keg - Min Remaining SL U...        7   
3783  Particle size tests - Particle size, >850µm (#...        7   
3784        Standard Composition - SUGAR - Value, %_0.0        7   
3785  Particle size tests - Particle size, >630µm - ...        7   
3786  Standard Composition - TRICALCIUM CITRATE - Va...        7   
3787                                             citric        7   
3788                                        calculation        7   
3789                                            balchem        7   
3790                                              assay        7   
3791                                              acids        7   
3792  Storage - Box/Case/Carton - Min Remaining SL U...        7   
3793  Storage - Box/Case/Carton - Min Remaining SL U...        7   
3794  Particle size tests - Particle size, >630µm - ...        7   
3795  Standard Composition - SODIUM MALATE - Value, ...        7   
3796  Standard Composition - FUMARIC ACID - Value, %...        7   
3797  Standard Composition - HYDROGENATED PALM OIL -...        7   
3798  Standard Composition - HYDROGENATED PALM OIL -...        7   
3799  Standard Composition - VEGETABLE OIL BLEND - V...        7   
3800  Standard Composition - VEGETABLE OIL BLEND - V...        7   
3801       Standard Composition - WATER - Value, %_60.0        7   
3802  Standard Composition - TRICALCIUM CITRATE - Va...        7   
3803  Standard Composition - SODIUM MALATE - Value, ...        7   
3804  Quantitative - Melting point - Analytical Refe...        7   
3805  Allergens - Coconut (Taiwan Definition) - Exce...        7   
3806  Quantitative - Sulphates, water soluble - Anal...        7   
3807  Particle size tests - Particle size, >630µm - ...        7   
3808  Particle size tests - Particle size, >710µm (#...        7   
3809  Particle size tests - Particle size, >150µm (#...        7   
3810  Particle size tests - Particle size, >150µm (#...        7   
3811  Particle size tests - Particle size, >2mm (#10...        7   
3812  Particle size tests - Particle size, >2mm (#10...        7   
3813  Particle size tests - Particle size, >600µm (#...        7   
3814  Particle size tests - Particle size, >600µm (#...        7   
3815  Particle size tests - Particle size, >710µm (#...        7   
3816  Quantitative - Specific rotation - Minimum Tes...        7   
3817  Quantitative - Specific rotation - Minimum Tes...        7   
3818  Quantitative - Melting point - Minimum Testing...        7   
3819  Quantitative - Melting point - Minimum Testing...        7   
3820  Quantitative - Melting point - Minimum Testing...        7   
3821  Quantitative - Sulphates, water soluble - Mini...        7   
3822  Quantitative - Sulphates, water soluble - Mini...        7   
3823  Quantitative - Assay (anhydrous basis) - Minim...        7   
3824  Particle size tests - Particle size, >630µm - ...        7   
3825  Quantitative - Assay (anhydrous basis) - Minim...        7   
3826  Particle size tests - Particle size, >600µm (#...        7   
3827  Allergens - Buckwheat (Japanese definition) - ...        7   
3828  Allergens - Grapefruit - Exception Value Desc....        7   
3829  Allergens - Grapefruit - Exception Value Desc....        7   
3830  Allergens - Banana (Japanese definition) - Exc...        7   
3831  Allergens - Banana (Japanese definition) - Exc...        7   
3832  Allergens - Apple (Japanese definition) - Exce...        7   
3833  Allergens - Other animal-derived ingredients -...        7   
3834  Allergens - Other animal-derived ingredients -...        7   
3835  Allergens - Pork (Japanese definition) - Excep...        7   
3836  Allergens - Pork (Japanese definition) - Excep...        7   
3837  Allergens - Beef (Japanese definition) - Excep...        7   
3838  Allergens - Beef (Japanese definition) - Excep...        7   
3839  Allergens - Yam (Japanese definition) - Except...        7   
3840  Allergens - Yam (Japanese definition) - Except...        7   
3841  Allergens - Matsutake Mushroom (Japanese defin...        7   
3842  Allergens - Gelatin from animal sources other ...        7   
3843  Allergens - Gelatin from animal sources other ...        7   
3844  Allergens - Buckwheat (Japanese definition) - ...        7   
3845  Particle size tests - Particle size, residue o...        7   
3846  Quantitative - Solids, water insoluble - Minim...        7   
3847  Quantitative - Solids, water insoluble - Minim...        7   
3848  Quantitative - Solids, water insoluble - Minim...        7   
3849  Quantitative - Moisture - Certificate of Analy...        7   
3850  Storage - Tote - Storage Condition_Not Applicable        7   
3851  Storage - Box/Case/Carton - Storage Condition_...        7   
3852  Storage - Box/Case/Carton - Storage Condition_...        7   
3853  Storage - Box - Storage Condition_Protected (+...        7   
3854   Storage - Box - Storage Condition_Not Applicable        7   
3855   Storage - Bag - Storage Condition_Not Applicable        7   
3856  Storage - Drum/Barrel/Keg - Storage Condition_...        7   
3857  Storage - Drum/Barrel/Keg - Storage Condition_...        7   
3858  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3859  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3860  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3861  Shipping - Bottle - Shipping Condition_Not App...        7   
3862  Shipping - Bottle - Shipping Condition_Ambient...        7   
3863  Shipping - Box/Case/Carton - Shipping Conditio...        7   
3864  Shipping - Box/Case/Carton - Shipping Conditio...        7   
3865  Shipping - Box/Case/Carton - Shipping Conditio...        7   
3866  Quantitative - Moisture - Certificate of Analy...        7   
3867  Quantitative - Moisture - Certificate of Analy...        7   
3868  Quantitative - Ash, sulphated - Certificate of...        7   
3869  Quantitative - PH - Certificate of Analysis (C...        7   
3870  Quantitative - Acid, maleic - Minimum Testing ...        7   
3871  Quantitative - Acid, maleic - Minimum Testing ...        7   
3872  Quantitative - PH - Minimum Testing Frequency_...        7   
3873  Quantitative - Ash, sulphated - Minimum Testin...        7   
3874  Quantitative - Ash, sulphated - Minimum Testin...        7   
3875  Quantitative - Ash, sulphated - Minimum Testin...        7   
3876  Quantitative - Ash, sulphated - Minimum Testin...        7   
3877  Quantitative - Moisture - Minimum Testing Freq...        7   
3878  Allergens - Kiwifruit (Japanese definition) - ...        7   
3879  Quantitative - Moisture - Minimum Testing Freq...        7   
3880  Quantitative - Sulphates, water soluble - Cert...        7   
3881  Quantitative - Sulphates, water soluble - Cert...        7   
3882  Quantitative - Assay (anhydrous basis) - Certi...        7   
3883  Quantitative - Assay (anhydrous basis) - Certi...        7   
3884  Quantitative - Moisture, loss on drying - Cert...        7   
3885  Quantitative - Moisture, loss on drying - Cert...        7   
3886  Quantitative - Acid, maleic - Certificate of A...        7   
3887  Quantitative - Acid, fumaric - Certificate of ...        7   
3888  Quantitative - Specific rotation - Certificate...        7   
3889  Allergens - Kiwifruit (Japanese definition) - ...        7   
3890  Allergens - Kiwifruit (Japanese definition) - ...        7   
3891  Allergens - Orange (Japanese definition) - Exc...        7   
3892  GM Assessment - absence of GM contamination - ...        7   
3893  GM Assessment - absence of GM contamination - ...        7   
3894  GM Assessment - absence of GM contamination - ...        7   
3895  Diet Suitability - Organic Certified (NA) - Ex...        7   
3896  Diet Suitability - Organic Certified (NA) - Ex...        7   
3897  Diet Suitability - Organic Certified (LA) - Ex...        7   
3898  Diet Suitability - Organic Certified (EU) - Ex...        7   
3899  Diet Suitability - Organic Certified (EU) - Ex...        7   
3900  Diet Suitability - Organic Certified (EU) - Ex...        7   
3901  Diet Suitability - Organic Certified (EU) - Ex...        7   
3902  Diet Suitability - Organic Certified (AMEA) - ...        7   
3903  Diet Suitability - Organic Certified (AMEA) - ...        7   
3904  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3905  Diet Suitability - Suitable for Children under...        7   
3906  Diet Suitability - Suitable for Children under...        7   
3907  Diet Suitability - Suitable for Children under...        7   
3908  Diet Suitability - Suitable for Vegan Diet (Gl...        7   
3909  GM Assessment - Unavoidable GM contamination i...        7   
3910  GM Assessment - Unavoidable GM contamination i...        7   
3911  GM Assessment - Unavoidable GM contamination i...        7   
3912  GM Assessment - Unavoidable GM contamination i...        7   
3913  Quantitative - Sulphates, water soluble - Anal...        7   
3914  Quantitative - Assay (anhydrous basis) - Analy...        7   
3915  Quantitative - Assay (anhydrous basis) - Analy...        7   
3916  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3917  Quantitative - Moisture, loss on drying - Anal...        7   
3918  Quantitative - Moisture, loss on drying - Anal...        7   
3919  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3920  Quantitative - Acid, fumaric - Analytical Refe...        7   
3921  Diet Suitability - Suitable for Vegan Diet (Gl...        7   
3922  Quantitative - PH - Analytical Reference Metho...        7   
3923  Quantitative - Ash, sulphated - Analytical Ref...        7   
3924  Quantitative - Moisture - Analytical Reference...        7   
3925  Absence of Engineered Nano-materials_Not Appli...        7   
3926     Absence of Engineered Nano-materials_Confirmed        7   
3927  GM Assessment - Unavoidable GM contamination i...        7   
3928  GM Assessment - Unavoidable GM contamination i...        7   
3929  GM Assessment - Unavoidable GM contamination i...        7   
3930  GM Assessment - Unavoidable GM contamination i...        7   
3931  Quantitative - Ash, sulphated - Analytical Ref...        7   
3932  Quantitative - Melting point - Analytical Refe...        7   
3933  Diet Suitability - Suitable for Muslim Diet (G...        7   
3934  Diet Suitability - Suitable for Muslim Diet (G...        7   
3935  Allergens - Hickory Nut and Pecan (Brazil defi...        7   
3936  Allergens - Hickory Nut and Pecan (Brazil defi...        7   
3937  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3938  Allergens - Cashew (Brazil definition) - Excep...        7   
3939  Allergens - Hazelnut (Brazil definition) - Exc...        7   
3940  Allergens - Almond (Brazil definition) - Excep...        7   
3941  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3942  Allergens - Soya (Brazil definition) - Excepti...        7   
3943  Allergens - Soya (Brazil definition) - Excepti...        7   
3944  Allergens - Peanut (Brazil definition) - Excep...        7   
3945  Allergens - Egg (Brazil definition) - Exceptio...        7   
3946  Shipping - Box - Shipping Condition_Not Applic...        7   
3947  Shipping - Box - Shipping Condition_Protected ...        7   
3948  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        7   
3949  Allergens - Wheat (Brazil definition) - Except...        7   
3950  Allergens - Peach (Japanese definition) - Exce...        7   
3951  Allergens - Peach (Japanese definition) - Exce...        7   
3952  Allergens - Pistachio (Brazil definition) - Ex...        7   
3953  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3954  Allergens - Natural Latex (Brazil definition) ...        7   
3955  Allergens - Cinnamon - Exception Value Desc._D...        7   
3956  Diet Suitability - Suitable for Jewish Diet (G...        7   
3957  Diet Suitability - Suitable for Jewish Diet (G...        7   
3958  Diet Suitability - Suitable for Jewish Diet (G...        7   
3959  Allergens - Shea Nut (Taiwan Definition) - Exc...        7   
3960  Allergens - Shea Nut (Taiwan Definition) - Exc...        7   
3961  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        7   
3962  Allergens - Mango (Taiwan Definition) - Except...        7   
3963  Allergens - Irradiated ingredients - Exception...        7   
3964  Diet Suitability - Suitable for Muslim Diet (G...        7   
3965  Allergens - Ethylene Oxide - Exception Value D...        7   
3966  Allergens - BHT - Exception Value Desc._Not Re...        7   
3967                                                wia        7   
3968  Allergens - BHA - Exception Value Desc._Does N...        7   
3969  Allergens - TBHQ - Exception Value Desc._Not R...        7   
3970  Allergens - TBHQ - Exception Value Desc._Does ...        7   
3971  Allergens - Phenylalanine from aspartame - Exc...        7   
3972  Allergens - Phenylalanine from aspartame - Exc...        7   
3973  Allergens - Cinnamon - Exception Value Desc._N...        7   
3974  Allergens - Ethylene Oxide - Exception Value D...        7   
3975  Allergens - BHA - Exception Value Desc._Not Re...        7   
3976  Particle size tests - Particle size, >710µm (#...        8   
3977  Particle size tests - Particle size, residue o...        8   
3978                                            residue        8   
3979                                             others        8   
3980  Diet Suitability - Organic Certified (LA) - Ex...        8   
3981                                               fine        8   
3982  Allergens - Macadamia (Brazil definition) - Ex...        8   
3983                                         ingredient        8   
3984  Quantitative - Acid, fumaric - Certificate of ...        8   
3985                                              malic        8   
3986  Allergens - Almond (Brazil definition) - Excep...        8   
3987             Quantitative - Acid, maleic - Max_0.05        8   
3988                      Quantitative - Moisture - Max        8   
3989  Allergens - Crustacean (Brazil definition) - E...        8   
3990  GM Assessment - Unavoidable GM contamination i...        8   
3991  Quantitative - Solids, water insoluble - Analy...        8   
3992  Allergens - Walnut (Brazil definition) - Excep...        8   
3993  GM Assessment - Unavoidable GM contamination i...        8   
3994             Quantitative - Acid, fumaric - Max_1.0        8   
3995  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3996         Quantitative - Specific rotation - Max_0.1        8   
3997  Allergens - Fish (Brazil definition) - Excepti...        8   
3998  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        8   
3999  Allergens - Brazil Nut (Brazil definition) - E...        8   
4000  Particle size tests - Particle size, >710µm (#...        8   
4001  Allergens - Hazelnut (Brazil definition) - Exc...        8   
4002              Quantitative - Acid, maleic - Max_0.0        8   
4003  Particle size tests - Particle size, >150µm (#...        8   
4004  Allergens - Peanut (Brazil definition) - Excep...        8   
4005  Quantitative - Moisture - Analytical Reference...        8   
4006   Quantitative - Solids, water insoluble - Max_0.1        8   
4007  Particle size tests - Particle size, >710µm (#...        8   
4008  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        8   
4009  Allergens - Fish (Brazil definition) - Excepti...        8   
4010  Allergens - Refined ingredient(s) derived from...        8   
4011  Allergens - Mango (Taiwan Definition) - Except...        8   
4012  GM Assessment - absence of GM contamination - ...        8   
4013  Quantitative - Solids, water insoluble - Certi...        8   
4014  Diet Suitability - Suitable for Children under...        8   
4015  Quantitative - Moisture - Analytical Reference...        8   
4016  Quantitative - Acid, maleic - Certificate of A...        8   
4017  Allergens - Chestnut (Brazil definition) - Exc...        8   
4018  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
4019  Particle size tests - Particle size, >150µm (#...        8   
4020   Quantitative - Solids, water insoluble - Max_0.0        8   
4021  Particle size tests - Particle size, >710µm (#...        8   
4022  Particle size tests - Particle size, >710µm (#...        8   
4023  Particle size tests - Particle size, residue o...        8   
4024  Allergens - Wheat (Brazil definition) - Except...        8   
4025  Particle size tests - Particle size, >710µm (#...        8   
4026  Allergens - Oat (Brazil definition) - Exceptio...        8   
4027  Quantitative - Melting point - Certificate of ...        8   
4028  Allergens - Soya (Brazil definition) - Excepti...        8   
4029  Quantitative - Ash, sulphated - Certificate of...        8   
4030  Quantitative - Specific rotation - Analytical ...        8   
4031  Quantitative - Solids, water insoluble - Analy...        8   
4032  Allergens - Banana (Japanese definition) - Exc...        8   
4033  Allergens - Chicken (Japanese definition) - Ex...        8   
4034  Allergens - Chestnut (Brazil definition) - Exc...        8   
4035                                            titrant        8   
4036  Particle size tests - Particle size, residue o...        8   
4037  Quantitative - Acid, fumaric - Analytical Refe...        8   
4038  Allergens - Egg (Brazil definition) - Exceptio...        8   
4039  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
4040  Allergens - Cashew (Brazil definition) - Excep...        8   
4041                                           proposed        8   
4042  Quantitative - Specific rotation - Analytical ...        8   
4043  Standard Composition - HYDROGENATED PALM OIL -...        8   
4044     Absence of Engineered Nano-materials_Confirmed        8   
4045      Storage - Bag/Pouch/Sachet - Total Shelf Life        8   
4046  Quantitative - Moisture - Minimum Testing Freq...        8   
4047  Allergens - Ethylene Oxide - Exception Value D...        8   
4048  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
4049  Particle size tests - Particle size, >150µm (#...        8   
4050  Quantitative - Acid, fumaric - Certificate of ...        8   
4051  Allergens - Macadamia (Brazil definition) - Ex...        8   
4052  Allergens - Pistachio (Brazil definition) - Ex...        8   
4053  Quantitative - Acid, maleic - Minimum Testing ...        8   
4054  Allergens - Pistachio (Brazil definition) - Ex...        8   
4055  Allergens - Barley (Brazil definition) - Excep...        8   
4056  Quantitative - Acid, maleic - Analytical Refer...        8   
4057                                                fcc        8   
4058  Diet Suitability - Organic Certified (EU) - Ex...        8   
4059  Allergens - Natural Latex (Brazil definition) ...        8   
4060                                     Total Solids %        8   
4061  Quantitative - Ash, sulphated - Minimum Testin...        8   
4062                                               temp        8   
4063  Allergens - Walnut (Brazil definition) - Excep...        8   
4064  Quantitative - PH - Analytical Reference Metho...        8   
4065  Allergens - Brazil Nut (Brazil definition) - E...        8   
4066  Quantitative - Acid, maleic - Analytical Refer...        8   
4067  GM Assessment - Unavoidable GM contamination i...        8   
4068         Quantitative - Specific rotation - Max_0.0        8   
4069  Allergens - Orange (Japanese definition) - Exc...        8   
4070  Allergens - Barley (Brazil definition) - Excep...        8   
4071                                           solution        8   
4072  Particle size tests - Particle size, residue o...        8   
4073  Particle size tests - Particle size, residue o...        8   
4074  Absence of Engineered Nano-materials_Not Appli...        8   
4075  Allergens - Coconut (Taiwan Definition) - Exce...        8   
4076  Quantitative - Melting point - Certificate of ...        8   
4077  GM Assessment - Unavoidable GM contamination i...        8   
4078  Quantitative - Solids, water insoluble - Certi...        8   
4079  Allergens - Matsutake Mushroom (Japanese defin...        8   
4080  Quantitative - Solids, water insoluble - Minim...        8   
4081  Allergens - Egg (Brazil definition) - Exceptio...        8   
4082  Allergens - Barley (Brazil definition) - Excep...        8   
4083  Particle size tests - Particle size, >150µm (#...        8   
4084                                               acid        8   
4085  Diet Suitability - Organic Certified (AMEA) - ...        8   
4086  Quantitative - Ash, sulphated - Analytical Ref...        8   
4087  Shipping - Bag - Shipping Condition_Ambient (P...        8   
4088  Allergens - Refined ingredient(s) derived from...        8   
4089  Allergens - Chicken (Japanese definition) - Ex...        8   
4090  Diet Suitability - Organic Certified (LA) - Ex...        8   
4091  Allergens - Rye (Brazil definition) - Exceptio...        8   
4092  Allergens - Milk (Brazil definition) - Excepti...        8   
4093   Quantitative - Assay (anhydrous basis) - Max_0.0        8   
4094       Standard Composition - MALIC ACID - Value, %        8   
4095  Allergens - Natural Latex (Brazil definition) ...        8   
4096  Storage - Box/Case/Carton - Total Shelf Life_7...        8   
4097  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
4098             Storage - Box - Total Shelf Life_730.0        8   
4099  Allergens - Peanut (Brazil definition) - Excep...        8   
4100                                          monograph        8   
4101  Storage - Tote - Min Remaining SL Upon Receipt...        8   
4102  Quantitative - Sulphates, water soluble - Anal...        8   
4103  Allergens - Peanut (Brazil definition) - Excep...        8   
4104  Allergens - Ethanol - Exception Value Desc._Do...        8   
4105  Storage - Tote - Storage Condition_Not Applicable        8   
4106  Particle size tests - Particle size, >600µm (#...        8   
4107  Allergens - Crustacean (Brazil definition) - E...        8   
4108  Storage - Box/Case/Carton - Min Remaining SL U...        8   
4109  Allergens - Apple (Japanese definition) - Exce...        8   
4110  Allergens - Chestnut (Brazil definition) - Exc...        8   
4111  Allergens - Pine Nut (Brazil definition) - Exc...        8   
4112      Storage - Bag - Min Remaining SL Upon Receipt        8   
4113  Allergens - Milk (Brazil definition) - Excepti...        8   
4114  Quantitative - Assay (anhydrous basis) - Minim...        8   
4115                                       encapsulated        8   
4116                                            solvent        8   
4117  Quantitative - Ash, sulphated - Certificate of...        8   
4118  Allergens - Pine Nut (Brazil definition) - Exc...        8   
4119  Allergens - Almond (Brazil definition) - Excep...        8   
4120  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
4121  Allergens - Wheat (Brazil definition) - Except...        8   
4122              Storage - Tote - Total Shelf Life_0.0        8   
4123  Allergens - Cashew (Brazil definition) - Excep...        8   
4124  Allergens - BHA - Exception Value Desc._Not Re...        8   
4125  Allergens - Ethanol - Exception Value Desc._No...        8   
4126  Allergens - Grapefruit - Exception Value Desc....        8   
4127  Allergens - BHT - Exception Value Desc._Not Re...        8   
4128  Allergens - Chicken (Japanese definition) - Ex...        8   
4129  Allergens - Cinnamon - Exception Value Desc._N...        8   
4130  Allergens - Macadamia (Brazil definition) - Ex...        8   
4131  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
4132  Allergens - Matsutake Mushroom (Japanese defin...        8   
4133                                           granular        8   
4134   Storage - Box/Case/Carton - Total Shelf Life_0.0        8   
4135  Storage - Tote - Storage Condition_Dry Storage...        8   
4136  Diet Suitability - Organic Certified (NA) - Ex...        8   
4137  Quantitative - Assay (anhydrous basis) - Certi...        8   
4138                            Quantitative - PH - Max        8   
4139  Allergens - Peach (Japanese definition) - Exce...        8   
4140  Quantitative - Moisture - Analytical Reference...        8   
4141                                            reagent        8   
4142  Storage - Bag - Storage Condition_Ambient (Pre...        8   
4143  Storage - Box - Min Remaining SL Upon Receipt_0.0        8   
4144  Allergens - Orange (Japanese definition) - Exc...        8   
4145                                                 eu        8   
4146  Allergens - Apple (Japanese definition) - Exce...        8   
4147                                                atc        8   
4148  Standard Composition - FULLY HYDROGENATED SUNF...        8   
4149  Particle size tests - Particle size, >850µm (#...        8   
4150                                            balchem        8   
4151  Storage - Box/Case/Carton - Storage Condition_...        8   
4152  Allergens - Fish (Brazil definition) - Excepti...        8   
4153  Standard Composition - FUMARIC ACID - Value, %...        8   
4154        Standard Composition - WATER - Value, %_0.0        8   
4155  Quantitative - Solids, water insoluble - TXT: ...        8   
4156  Standard Composition - CITRIC ACID - Value, %_...        8   
4157  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
4158        Standard Composition - SUGAR - Value, %_0.0        8   
4159  Shipping - Box/Case/Carton - Shipping Conditio...        8   
4160             Quantitative - Acid, maleic - Max_0.02        8   
4161  Shipping - Box/Case/Carton - Shipping Conditio...        8   
4162  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
4163  Storage - Tote - Min Remaining SL Upon Receipt...        8   
4164  Standard Composition - CITRIC ACID - Value, %_0.0        8   
4165       Standard Composition - SUGAR - Value, %_88.0        8   
4166  Quantitative - Moisture, loss on drying - Max_0.0        8   
4167  Shipping - Tote - Shipping Condition_Not Appli...        8   
4168  Quantitative - Acid, maleic - TXT: Key Testing...        8   
4169            Storage - Tote - Total Shelf Life_360.0        8   
4170  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
4171  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
4172  Quantitative - Acid, maleic - TXT: Key Testing...        8   
4173  Particle size tests - Particle size, >600µm (#...        8   
4174  Particle size tests - Particle size, >600µm (#...        8   
4175  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
4176             Quantitative - Acid, fumaric - Max_0.4        8   
4177            Storage - Tote - Total Shelf Life_365.0        8   
4178             Quantitative - Acid, fumaric - Max_0.0        8   
4179  Particle size tests - Particle size, >850µm (#...        8   
4180  Storage - Tote - Min Remaining SL Upon Receipt...        8   
4181  Particle size tests - Particle size, >850µm (#...        8   
4182  Quantitative - Assay (anhydrous basis) - Max_1...        8   
4183  Shipping - Box/Case/Carton - Shipping Conditio...        8   
4184  Storage - Box - Min Remaining SL Upon Receipt_...        8   
4185  Particle size tests - Particle size, >850µm (#...        8   
4186  Quantitative - Solids, water insoluble - TXT: ...        8   
4187  Particle size tests - Particle size, >2mm (#10...        8   
4188   Storage - Bag - Storage Condition_Not Applicable        8   
4189  Particle size tests - Particle size, residue o...        8   
4190  Particle size tests - Particle size, residue o...        8   
4191   Storage - Box - Storage Condition_Not Applicable        8   
4192  Particle size tests - Particle size, residue o...        8   
4193  Particle size tests - Particle size, >600µm (#...        8   
4194  Particle size tests - Particle size, >600µm (#...        8   
4195  Particle size tests - Particle size, >630µm - ...        8   
4196  Particle size tests - Particle size, >630µm - ...        8   
4197  Storage - Box - Storage Condition_Protected (+...        8   
4198  Storage - Box/Case/Carton - Storage Condition_...        8   
4199  Storage - Box/Case/Carton - Storage Condition_...        8   
4200  Particle size tests - Particle size, >850µm (#...        8   
4201  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
4202  Particle size tests - Particle size, >2mm (#10...        8   
4203               Storage - Box - Total Shelf Life_0.0        8   
4204  Shipping - Bottle - Shipping Condition_Ambient...        8   
4205   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        8   
4206  Standard Composition - FULLY HYDROGENATED SUNF...        8   
4207  Particle size tests - Particle size, >2mm (#10...        8   
4208  Standard Composition - DL-MALIC ACID - Value, ...        8   
4209  Standard Composition - DL-MALIC ACID - Value, ...        8   
4210  Particle size tests - Particle size, >2mm (#10...        8   
4211  Particle size tests - Particle size, residue o...        8   
4212  Shipping - Bottle - Shipping Condition_Not App...        8   
4213  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
4214  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
4215  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
4216           Quantitative - Melting point - Max_139.0        8   
4217           Quantitative - Melting point - Max_132.0        8   
4218             Quantitative - Melting point - Max_0.0        8   
4219  Quantitative - Solids, water insoluble - Max_13.0        8   
4220  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
4221  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
4222  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        8   
4223  Quantitative - Moisture, loss on drying - Max_1.0        8   
4224  Allergens - Beef (Japanese definition) - Excep...        8   
4225  Particle size tests - Particle size, >630µm - ...        8   
4226  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
4227                                           official        8   
4228                                                non        8   
4229                                                 nm        8   
4230                                                 na        8   
4231  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
4232                                                 ml        8   
4233                                                per        8   
4234                                                min        8   
4235                                             method        8   
4236                                               meoh        8   
4237  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
4238                                             maleic        8   
4239                                               line        8   
4240                                                 kf        8   
4241                                         instrument        8   
4242                                                 mg        8   
4243                                             powder        8   
4244  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
4245                                            regular        8   
4246                                                 vm        8   
4247                                                 us        8   
4248                                                 tm        8   
4249         Standard Composition - PALM OIL - Value, %        8   
4250                                               thru        8   
4251  Particle size tests - Particle size, >710µm (#...        8   
4252                                               tapg        8   
4253                                           supplier        8   
4254                                              sugar        8   
4255                Quantitative - Ash, sulphated - Max        8   
4256                                            sieving        8   
4257                                              sieve        8   
4258                                             sample        8   
4259                                                 ro        8   
4260                                           retained        8   
4261                   Storage - Bag - Total Shelf Life        8   
4262                                          regulator        8   
4263                                       instructions        8   
4264  Quantitative - Moisture, loss on drying - Max_2.0        8   
4265                                        instruction        8   
4266                                           ignition        8   
4267  Shipping - Box - Shipping Condition_Protected ...        8   
4268  Storage - Box/Case/Carton - Min Remaining SL U...        8   
4269  Storage - Box/Case/Carton - Min Remaining SL U...        8   
4270  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        8   
4271  Standard Composition - SODIUM MALATE - Value, ...        8   
4272  Standard Composition - SODIUM MALATE - Value, ...        8   
4273  Standard Composition - FUMARIC ACID - Value, %...        8   
4274                                            acidity        8   
4275  Standard Composition - HYDROGENATED PALM OIL -...        8   
4276  Shipping - Tote - Shipping Condition_Ambient (...        8   
4277  Standard Composition - VEGETABLE OIL BLEND - V...        8   
