0,1
1016  Allergens - Rye (Brazil definition) - Exceptio...        2   
1017  Quantitative - PH - Certificate of Analysis (C...        2   
1018  Allergens - Pine Nut (Brazil definition) - Exc...        2   
1019  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
1020  Allergens - Milk (Brazil definition) - Excepti...        2   
1021  Quantitative - Ash, sulphated - Analytical Ref...        2   
1022  Allergens - Hazelnut (Brazil definition) - Exc...        2   
1023  Allergens - Fish (Brazil definition) - Excepti...        2   
1024  Allergens - Pistachio (Brazil definition) - Ex...        2   
1025                                           solution        2   
1026  Allergens - Pistachio (Brazil definition) - Ex...        2   
1027  Allergens - Fish (Brazil definition) - Excepti...        2   
1028  Allergens - Mango (Taiwan Definition) - Except...        2   
1029  Allergens - Rye (Brazil definition) - Exceptio...        2   
1030  Quantitative - Moisture - Minimum Testing Freq...        2   
1031  Quantitative - Acid, fumaric - Certificate of ...        2   
1032  Allergens - Soya (Brazil definition) - Excepti...        2   
1033  Allergens - Hazelnut (Brazil definition) - Exc...        2   
1034  Allergens - Natural Latex (Brazil definition) ...        2   
1035                Quantitative - Ash, sulphated - Max        2   
1036  Allergens - Soya (Brazil definition) - Excepti...        2   
1037  Allergens - Hickory Nut and Pecan (Brazil defi...        2   
1038  Allergens - Peanut (Brazil definition) - Excep...        2   
1039  Allergens - Barley (Brazil definition) - Excep...        2   
1040  Allergens - Chestnut (Brazil definition) - Exc...        2   
1041  Allergens - Wheat (Brazil definition) - Except...        2   
1042  Allergens - Oat (Brazil definition) - Exceptio...        2   
1043  Standard Composition - TRICALCIUM CITRATE - Va...        2   
1044  Allergens - Egg (Brazil definition) - Exceptio...        2   
1045      Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
1046  Allergens - Almond (Brazil definition) - Excep...        2   
1047  Quantitative - Acid, fumaric - Analytical Refe...        2   
1048         Standard Composition - PALM OIL - Value, %        2   
1049  Allergens - Matsutake Mushroom (Japanese defin...        2   
1050                                             method        2   
1051             Quantitative - Acid, fumaric - Max_0.0        2   
1052  Diet Suitability - Organic Certified (NA) - Ex...        2   
1053  Quantitative - Solids, water insoluble - Analy...        2   
1054  Quantitative - Moisture - Certificate of Analy...        2   
1055  Allergens - Walnut (Brazil definition) - Excep...        2   
1056  Allergens - Chicken (Japanese definition) - Ex...        2   
1057                                           proposed        2   
1058  Shipping - Tote - Shipping Condition_Not Appli...        2   
1059  Allergens - Pistachio (Brazil definition) - Ex...        2   
1060  Allergens - Brazil Nut (Brazil definition) - E...        2   
1061  Quantitative - Moisture, loss on drying - Anal...        2   
1062  Allergens - Walnut (Brazil definition) - Excep...        2   
1063  Particle size tests - Particle size, >2mm (#10...        2   
1064                                             others        2   
1065  Allergens - Apple (Japanese definition) - Exce...        2   
1066  Diet Suitability - Organic Certified (LA) - Ex...        2   
1067  Allergens - Banana (Japanese definition) - Exc...        2   
1068  Particle size tests - Particle size, >150µm (#...        2   
1069  Allergens - Refined ingredient(s) derived from...        2   
1070  Allergens - Cashew (Brazil definition) - Excep...        2   
1071  Quantitative - Moisture - Certificate of Analy...        2   
1072  Diet Suitability - Suitable for Children under...        2   
1073  Allergens - Shea Nut (Taiwan Definition) - Exc...        2   
1074  Quantitative - Ash, sulphated - Certificate of...        2   
1075  GM Assessment - Unavoidable GM contamination i...        2   
1076  Allergens - Grapefruit - Exception Value Desc....        2   
1077  Quantitative - Acid, fumaric - Analytical Refe...        2   
1078  Allergens - Cashew (Brazil definition) - Excep...        2   
1079  Diet Suitability - Organic Certified (EU) - Ex...        2   
1080  Allergens - Coconut (Taiwan Definition) - Exce...        2   
1081  Storage - Tote - Storage Condition_Not Applicable        2   
1082  Quantitative - Moisture - Analytical Reference...        2   
1083  Allergens - Kiwifruit (Japanese definition) - ...        2   
1084  Allergens - TBHQ - Exception Value Desc._Does ...        2   
1085  Quantitative - Ash, sulphated - Minimum Testin...        2   
1086  Quantitative - Acid, fumaric - Certificate of ...        2   
1087  Diet Suitability - Organic Certified (AMEA) - ...        2   
1088  Storage - Bag/Pouch/Sachet - Storage Condition...        2   
1089  Quantitative - Moisture, loss on drying - Max_0.0        2   
1090  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        2   
1091                                       encapsulated        2   
1092  Allergens - Milk (Brazil definition) - Excepti...        2   
1093  Allergens - Fish (Brazil definition) - Excepti...        2   
1094              Quantitative - Acid, maleic - Max_0.0        2   
1095             Quantitative - Melting point - Max_0.0        2   
1096  Quantitative - Acid, maleic - Minimum Testing ...        2   
1097  Allergens - Apple (Japanese definition) - Exce...        2   
1098  Quantitative - Melting point - Certificate of ...        2   
1099  Allergens - Ethylene Oxide - Exception Value D...        2   
1100       Standard Composition - MALIC ACID - Value, %        2   
1101                                              malic        2   
1102  Quantitative - Moisture, loss on drying - Anal...        2   
1103  Quantitative - PH - Analytical Reference Metho...        2   
1104                                              assay        2   
1105  Allergens - Hickory Nut and Pecan (Brazil defi...        2   
1106                                             powder        2   
1107  Allergens - Orange (Japanese definition) - Exc...        2   
1108                                                fcc        2   
1109                                                 mg        2   
1110                            Quantitative - PH - Max        2   
1111  Particle size tests - Particle size, >2mm (#10...        2   
1112  Allergens - Rye (Brazil definition) - Exceptio...        2   
1113  Allergens - Shea Nut (Taiwan Definition) - Exc...        2   
1114  Allergens - Coconut (Taiwan Definition) - Exce...        2   
1115  Quantitative - Melting point - Minimum Testing...        2   
1116  Diet Suitability - Organic Certified (NA) - Ex...        2   
1117   Storage - Bag - Storage Condition_Not Applicable        2   
1118  Allergens - Yam (Japanese definition) - Except...        2   
1119  Quantitative - Assay (anhydrous basis) - Max_1...        2   
1120  Quantitative - Moisture - Analytical Reference...        2   
1121  Allergens - Peanut (Brazil definition) - Excep...        2   
1122  Quantitative - Melting point - Minimum Testing...        2   
1123        Standard Composition - SUGAR - Value, %_0.0        2   
1124                                            titrant        2   
1125  Quantitative - Moisture, loss on drying - Cert...        2   
1126                                          harmonize        2   
1127  Allergens - Brazil Nut (Brazil definition) - E...        2   
1128         Quantitative - Specific rotation - Max_0.0        2   
1129                      Quantitative - Moisture - Max        2   
1130  Particle size tests - Particle size, >2mm (#10...        2   
1131  Quantitative - Specific rotation - Certificate...        2   
1132  Storage - Drum/Barrel/Keg - Min Remaining SL U...        2   
1133  Allergens - Irradiated ingredients - Exception...        2   
1134  Allergens - Shea Nut (Taiwan Definition) - Exc...        2   
1135  Quantitative - Acid, maleic - TXT: Key Testing...        2   
1136  Allergens - BHA - Exception Value Desc._Not Re...        2   
1137  Particle size tests - Particle size, >2mm (#10...        2   
1138  Quantitative - Solids, water insoluble - Minim...        2   
1139                                     Total Solids %        2   
1140  Allergens - TBHQ - Exception Value Desc._Not R...        2   
1141  GM Assessment - Unavoidable GM contamination i...        2   
1142  Allergens - Ethylene Oxide - Exception Value D...        2   
1143  Diet Suitability - Suitable for Muslim Diet (G...        2   
1144  Quantitative - Acid, maleic - Certificate of A...        2   
1145  Quantitative - PH - Certificate of Analysis (C...        2   
1146  Allergens - Matsutake Mushroom (Japanese defin...        2   
1147  Particle size tests - Particle size, residue o...        2   
1148  Allergens - Apple (Japanese definition) - Exce...        2   
1149  Quantitative - Acid, maleic - Analytical Refer...        2   
1150  Quantitative - Sulphates, water soluble - Cert...        2   
1151  Allergens - Barley (Brazil definition) - Excep...        2   
1152  Quantitative - Specific rotation - Certificate...        2   
1153  Quantitative - Melting point - Certificate of ...        2   
1154                                               fine        2   
1155                                                 kf        2   
1156                                                atc        2   
1157  Quantitative - Specific rotation - Analytical ...        2   
1158  GM Assessment - absence of GM contamination - ...        2   
1159                                        instruction        2   
1160  Allergens - Pine Nut (Brazil definition) - Exc...        2   
1161  Allergens - Banana (Japanese definition) - Exc...        2   
1162  Storage - Drum/Barrel/Keg - Min Remaining SL U...        2   
1163  Allergens - Grapefruit - Exception Value Desc....        2   
1164  Quantitative - Sulphates, water soluble - Anal...        2   
1165  Allergens - Peach (Japanese definition) - Exce...        2   
1166  Diet Suitability - Suitable for Children under...        2   
1167  Allergens - Egg (Brazil definition) - Exceptio...        2   
1168                                            balchem        2   
1169                                                 dl        2   
1170   Quantitative - Solids, water insoluble - Max_0.0        2   
1171  Quantitative - Moisture - Minimum Testing Freq...        2   
1172  Particle size tests - Particle size, >850µm (#...        2   
1173  Particle size tests - Particle size, >150µm (#...        2   
1174  Allergens - Kiwifruit (Japanese definition) - ...        2   
1175  Storage - Box/Case/Carton - Min Remaining SL U...        2   
1176  GM Assessment - absence of GM contamination - ...        2   
1177                                               tapg        2   
1178  Allergens - Orange (Japanese definition) - Exc...        2   
1179  Standard Composition - HYDROGENATED PALM OIL -...        2   
1180                                                 ml        2   
1181                                           granular        2   
1182  Quantitative - Melting point - Minimum Testing...        2   
1183  Allergens - Almond (Brazil definition) - Excep...        2   
1184  Quantitative - Assay (anhydrous basis) - Certi...        2   
1185  Shipping - Drum/Barrel/Keg - Shipping Conditio...        2   
1186  Storage - Box/Case/Carton - Storage Condition_...        2   
1187  Particle size tests - Particle size, >600µm (#...        2   
1188  Shipping - Bag - Shipping Condition_Not Applic...        2   
1189  Diet Suitability - Organic Certified (EU) - Ex...        2   
1190  Quantitative - Specific rotation - Analytical ...        2   
1191  Particle size tests - Particle size, residue o...        2   
1192                   Storage - Bag - Total Shelf Life        2   
1193  Particle size tests - Particle size, >850µm (#...        2   
1194                                                per        2   
1195  Particle size tests - Particle size, >150µm (#...        2   
1196  GM Assessment - Unavoidable GM contamination i...        2   
1197  Allergens - Mango (Taiwan Definition) - Except...        2   
1198  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        2   
1199  GM Assessment - Unavoidable GM contamination i...        2   
1200  Quantitative - Melting point - Minimum Testing...        2   
1201  Diet Suitability - Suitable for Jewish Diet (G...        2   
1202  Particle size tests - Particle size, >600µm (#...        2   
1203      Storage - Bag - Min Remaining SL Upon Receipt        2   
1204           Quantitative - Melting point - Max_139.0        2   
1205           Quantitative - Melting point - Max_132.0        2   
1206  Storage - Box/Case/Carton - Storage Condition_...        2   
1207             Quantitative - Acid, maleic - Max_0.02        2   
1208  Storage - Tote - Storage Condition_Dry Storage...        2   
1209             Quantitative - Acid, maleic - Max_0.05        2   
1210       Standard Composition - SUGAR - Value, %_88.0        2   
1211  Quantitative - Moisture - Certificate of Analy...        2   
1212  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        2   
1213   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        2   
1214  Standard Composition - FUMARIC ACID - Value, %...        2   
1215  Standard Composition - FUMARIC ACID - Value, %...        2   
1216  Standard Composition - VEGETABLE OIL BLEND - V...        2   
1217  Storage - Box/Case/Carton - Storage Condition_...        2   
1218   Quantitative - Solids, water insoluble - Max_0.1        2   
1219  Quantitative - Solids, water insoluble - Max_13.0        2   
1220  Particle size tests - Particle size, >630µm - ...        2   
1221  Particle size tests - Particle size, >630µm - ...        2   
1222  Storage - Box - Min Remaining SL Upon Receipt_0.0        2   
1223  Storage - Box - Min Remaining SL Upon Receipt_...        2   
1224  Storage - Box - Storage Condition_Protected (+...        2   
1225   Storage - Box - Storage Condition_Not Applicable        2   
1226  Quantitative - Moisture, loss on drying - Max_2.0        2   
1227  Storage - Box/Case/Carton - Min Remaining SL U...        2   
1228  Storage - Bag - Storage Condition_Ambient (Pre...        2   
1229  Storage - Box/Case/Carton - Min Remaining SL U...        2   
1230  Standard Composition - DL-MALIC ACID - Value, ...        2   
1231  Standard Composition - VEGETABLE OIL BLEND - V...        2   
1232  Quantitative - Ash, sulphated - Certificate of...        2   
1233             Quantitative - Acid, fumaric - Max_1.0        2   
1234  Standard Composition - DL-MALIC ACID - Value, ...        2   
1235  Storage - Tote - Min Remaining SL Upon Receipt...        2   
1236  Storage - Tote - Min Remaining SL Upon Receipt...        2   
1237  Storage - Tote - Min Remaining SL Upon Receipt...        2   
1238       Standard Composition - WATER - Value, %_60.0        2   
1239        Standard Composition - WATER - Value, %_0.0        2   
1240  Quantitative - Assay (anhydrous basis) - Certi...        2   
1241   Quantitative - Assay (anhydrous basis) - Max_0.0        2   
1242  Storage - Box/Case/Carton - Total Shelf Life_7...        2   
1243   Storage - Box/Case/Carton - Total Shelf Life_0.0        2   
1244  Quantitative - Assay (anhydrous basis) - Certi...        2   
1245  Particle size tests - Particle size, >600µm (#...        2   
1246  Standard Composition - SODIUM MALATE - Value, ...        2   
1247  Standard Composition - SODIUM MALATE - Value, ...        2   
1248  Particle size tests - Particle size, residue o...        2   
1249  Particle size tests - Particle size, residue o...        2   
1250  Quantitative - Solids, water insoluble - Certi...        2   
1251  Quantitative - Solids, water insoluble - Certi...        2   
1252  Particle size tests - Particle size, >2mm (#10...        2   
1253  Quantitative - Solids, water insoluble - Certi...        2   
1254             Quantitative - Acid, fumaric - Max_0.4        2   
1255  Quantitative - Ash, sulphated - Certificate of...        2   
1256  Standard Composition - CITRIC ACID - Value, %_...        2   
1257  Standard Composition - CITRIC ACID - Value, %_0.0        2   
1258  Standard Composition - HYDROGENATED PALM OIL -...        2   
1259  Standard Composition - HYDROGENATED PALM OIL -...        2   
1260  Quantitative - Acid, maleic - Certificate of A...        2   
1261  Standard Composition - TRICALCIUM CITRATE - Va...        2   
1262  Particle size tests - Particle size, >850µm (#...        2   
1263             Storage - Box - Total Shelf Life_730.0        2   
1264               Storage - Box - Total Shelf Life_0.0        2   
1265            Storage - Tote - Total Shelf Life_365.0        2   
1266            Storage - Tote - Total Shelf Life_360.0        2   
1267              Storage - Tote - Total Shelf Life_0.0        2   
1268  Standard Composition - FULLY HYDROGENATED SUNF...        2   
1269  Standard Composition - FULLY HYDROGENATED SUNF...        2   
1270  Quantitative - Moisture, loss on drying - Cert...        2   
1271  Storage - Drum/Barrel/Keg - Storage Condition_...        2   
1272  Allergens - Oat (Brazil definition) - Exceptio...        2   
1273  Particle size tests - Particle size, residue o...        2   
1274                                            reagent        2   
1275  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        2   
1276  Shipping - Drum/Barrel/Keg - Shipping Conditio...        2   
1277  Shipping - Drum/Barrel/Keg - Shipping Conditio...        2   
1278                                           official        2   
1279                                                non        2   
1280                                            regular        2   
1281                                                 nm        2   
1282                                          monograph        2   
1283  Shipping - Bag - Shipping Condition_Ambient (P...        2   
1284                                                min        2   
1285  Shipping - Box - Shipping Condition_Not Applic...        2   
1286  Shipping - Box - Shipping Condition_Protected ...        2   
1287                                               meoh        2   
1288                                                 na        2   
1289  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        2   
1290                                          regulator        2   
1291                                           retained        2   
1292                                                 vm        2   
1293                                                 us        2   
1294                                                 tm        2   
1295                                               thru        2   
1296                                               temp        2   
1297  Particle size tests - Particle size, >710µm (#...        2   
1298                                            residue        2   
1299                                           supplier        2   
1300                                            solvent        2   
1301  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        2   
1302                                            sieving        2   
1303                                              sieve        2   
1304                                             sample        2   
1305                                                 ro        2   
1306                                              sugar        2   
1307                                             maleic        2   
1308                                               line        2   
1309                                         instrument        2   
1310                                             citric        2   
1311                                        calculation        2   
1312                                              blend        2   
1313  Shipping - Bottle - Shipping Condition_Not App...        2   
1314  Storage - Bag/Pouch/Sachet - Storage Condition...        2   
1315  Storage - Bag/Pouch/Sachet - Storage Condition...        2   
1316                                               conf        2   
1317                                            aqueous        2   
1318                                              acids        2   
1319                                            acidity        2   
1320  Storage - Bag/Pouch/Sachet - Storage Condition...        2   
1321         Quantitative - Specific rotation - Max_0.1        2   
1322  Particle size tests - Particle size, residue o...        2   
1323  Storage - Drum/Barrel/Keg - Storage Condition_...        2   
1324                                              alpha        2   
1325  Shipping - Bottle - Shipping Condition_Ambient...        2   
1326                                                dry        2   
1327                                                 em        2   
1328                                       instructions        2   
1329  Shipping - Tote - Shipping Condition_Ambient (...        2   
1330                                         ingredient        2   
1331                                           ignition        2   
1332                                                 ho        2   
1333  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        2   
1334                                           granules        2   
1335  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        2   
1336                                                gmo        2   
1337                                            fumaric        2   
1338  Shipping - Box/Case/Carton - Shipping Conditio...        2   
1339  Shipping - Box/Case/Carton - Shipping Conditio...        2   
1340                                                 eu        2   
1341  Shipping - Box/Case/Carton - Shipping Conditio...        2   
1342                                         encapsulat        2   
1343  Particle size tests - Particle size, residue o...        2   
1344  Particle size tests - Particle size, residue o...        2   
1345  Particle size tests - Particle size, >630µm - ...        2   
1346  Particle size tests - Particle size, >600µm (#...        2   
1347  Allergens - BHT - Exception Value Desc._Not Re...        2   
1348  Allergens - BHT - Exception Value Desc._Does N...        2   
1349                                                wia        2   
1350  Allergens - BHA - Exception Value Desc._Does N...        2   
1351  Particle size tests - Particle size, >630µm - ...        2   
1352  Particle size tests - Particle size, >630µm - ...        2   
1353  Particle size tests - Particle size, >710µm (#...        2   
1354  Allergens - Phenylalanine from aspartame - Exc...        2   
1355  Allergens - Ethanol - Exception Value Desc._No...        2   
1356  Allergens - Ethanol - Exception Value Desc._Do...        2   
1357  Allergens - Cinnamon - Exception Value Desc._N...        2   
1358  Allergens - Cinnamon - Exception Value Desc._N...        2   
1359  Allergens - Cinnamon - Exception Value Desc._D...        2   
1360  Allergens - Natural Latex (Brazil definition) ...        2   
1361  Allergens - Phenylalanine from aspartame - Exc...        2   
1362  Particle size tests - Particle size, >600µm (#...        2   
1363  Allergens - Ethylene Oxide - Exception Value D...        2   
1364  Particle size tests - Particle size, >710µm (#...        2   
1365  Diet Suitability - Suitable for Vegan Diet (Gl...        2   
1366  Diet Suitability - Suitable for Vegan Diet (Gl...        2   
1367  Particle size tests - Particle size, >600µm (#...        2   
1368  Diet Suitability - Suitable for Muslim Diet (G...        2   
1369  Diet Suitability - Suitable for Muslim Diet (G...        2   
1370  Diet Suitability - Suitable for Jewish Diet (G...        2   
1371  Particle size tests - Particle size, >710µm (#...        2   
1372  Diet Suitability - Suitable for Jewish Diet (G...        2   
1373  Particle size tests - Particle size, >850µm (#...        2   
1374  Particle size tests - Particle size, >150µm (#...        2   
1375  Allergens - Coconut (Taiwan Definition) - Exce...        2   
1376  Particle size tests - Particle size, >150µm (#...        2   
1377  Allergens - Mango (Taiwan Definition) - Except...        2   
1378  Allergens - Irradiated ingredients - Exception...        2   
1379  Particle size tests - Particle size, >2mm (#10...        2   
1380  Particle size tests - Particle size, >600µm (#...        2   
1381  Particle size tests - Particle size, residue o...        2   
1382  Particle size tests - Particle size, residue o...        2   
1383  Allergens - Pork (Japanese definition) - Excep...        2   
1384  Allergens - Other animal-derived ingredients -...        2   
1385  Allergens - Other animal-derived ingredients -...        2   
1386  Allergens - Banana (Japanese definition) - Exc...        2   
1387  Allergens - Hazelnut (Brazil definition) - Exc...        2   
1388  Allergens - Grapefruit - Exception Value Desc....        2   
1389  Allergens - Pork (Japanese definition) - Excep...        2   
1390  Allergens - Kiwifruit (Japanese definition) - ...        2   
1391  Allergens - Peach (Japanese definition) - Exce...        2   
1392  Allergens - Peach (Japanese definition) - Exce...        2   
1393  Allergens - Wheat (Brazil definition) - Except...        2   
1394  Allergens - Wheat (Brazil definition) - Except...        2   
1395  Allergens - Barley (Brazil definition) - Excep...        2   
1396  Allergens - Oat (Brazil definition) - Exceptio...        2   
1397  Allergens - Orange (Japanese definition) - Exc...        2   
1398  Allergens - Chicken (Japanese definition) - Ex...        2   
1399  Allergens - Chicken (Japanese definition) - Ex...        2   
1400  Allergens - Beef (Japanese definition) - Excep...        2   
1401  Particle size tests - Particle size, residue o...        2   
1402  Allergens - Buckwheat (Japanese definition) - ...        2   
1403  Allergens - Buckwheat (Japanese definition) - ...        2   
1404  Allergens - Pine Nut (Brazil definition) - Exc...        2   
1405  Allergens - Gelatin from animal sources other ...        2   
1406  Allergens - Gelatin from animal sources other ...        2   
1407  Allergens - Refined ingredient(s) derived from...        2   
1408  Allergens - Hickory Nut and Pecan (Brazil defi...        2   
1409  Allergens - Matsutake Mushroom (Japanese defin...        2   
1410  Allergens - Yam (Japanese definition) - Except...        2   
1411  Allergens - Yam (Japanese definition) - Except...        2   
1412  Allergens - Walnut (Brazil definition) - Excep...        2   
1413  Allergens - Beef (Japanese definition) - Excep...        2   
1414  Allergens - Macadamia (Brazil definition) - Ex...        2   
1415  Allergens - Macadamia (Brazil definition) - Ex...        2   
1416  Diet Suitability - Suitable for Children under...        2   
1417  Quantitative - Sulphates, water soluble - Cert...        2   
1418  Diet Suitability - Suitable for Children under...        2   
1419  Diet Suitability - Organic Certified (AMEA) - ...        2   
1420  Quantitative - Acid, fumaric - TXT: Key Testin...        2   
1421  Quantitative - Acid, fumaric - TXT: Key Testin...        2   
1422  Quantitative - Ash, sulphated - Minimum Testin...        2   
1423  Quantitative - Ash, sulphated - Minimum Testin...        2   
1424  Quantitative - Melting point - Analytical Refe...        2   
1425  Quantitative - Melting point - Analytical Refe...        2   
1426  Quantitative - Acid, fumaric - TXT: Key Testin...        2   
1427  Quantitative - Melting point - Analytical Refe...        2   
1428  Quantitative - Ash, sulphated - Minimum Testin...        2   
1429  Quantitative - Assay (anhydrous basis) - Analy...        2   
1430  Quantitative - Assay (anhydrous basis) - Analy...        2   
1431  Quantitative - Ash, sulphated - Minimum Testin...        2   
1432  Quantitative - PH - Minimum Testing Frequency_...        2   
1433  Quantitative - PH - Minimum Testing Frequency_...        2   
1434  Quantitative - Sulphates, water soluble - Anal...        2   
1435  Quantitative - Acid, fumaric - Minimum Testing...        2   
1436  Quantitative - Moisture - Minimum Testing Freq...        2   
1437  Quantitative - Solids, water insoluble - TXT: ...        2   
1438  Particle size tests - Particle size, >600µm (#...        2   
1439  Particle size tests - Particle size, >630µm - ...        2   
1440  Allergens - Peanut (Brazil definition) - Excep...        2   
1441  Particle size tests - Particle size, >710µm (#...        2   
1442  Particle size tests - Particle size, >710µm (#...        2   
1443  Quantitative - Melting point - Certificate of ...        2   
1444  Quantitative - Acid, maleic - TXT: Key Testing...        2   
1445  Particle size tests - Particle size, >150µm (#...        2   
1446  Particle size tests - Particle size, >850µm (#...        2   
1447  Quantitative - Specific rotation - Certificate...        2   
1448  Quantitative - Moisture - Minimum Testing Freq...        2   
1449  Quantitative - Assay (anhydrous basis) - TXT: ...        2   
1450  Quantitative - Assay (anhydrous basis) - TXT: ...        2   
1451  Quantitative - Solids, water insoluble - TXT: ...        2   
1452  Particle size tests - Particle size, >850µm (#...        2   
1453  Quantitative - Acid, fumaric - Minimum Testing...        2   
1454  Quantitative - Acid, fumaric - Minimum Testing...        2   
1455  Quantitative - Acid, maleic - Minimum Testing ...        2   
1456  GM Assessment - absence of GM contamination - ...        2   
1457  Diet Suitability - Organic Certified (NA) - Ex...        2   
1458  Quantitative - Specific rotation - Minimum Tes...        2   
1459  Quantitative - Specific rotation - Minimum Tes...        2   
1460  Diet Suitability - Organic Certified (LA) - Ex...        2   
1461  Particle size tests - Particle size, >150µm (#...        2   
1462  Quantitative - Melting point - Minimum Testing...        2   
1463  Diet Suitability - Organic Certified (LA) - Ex...        2   
1464  Diet Suitability - Organic Certified (EU) - Ex...        2   
1465  Diet Suitability - Organic Certified (EU) - Ex...        2   
1466  Particle size tests - Particle size, >710µm (#...        2   
1467  Diet Suitability - Organic Certified (AMEA) - ...        2   
1468  Diet Suitability - Organic Certified (AMEA) - ...        2   
1469  Particle size tests - Particle size, >710µm (#...        2   
1470  Particle size tests - Particle size, >150µm (#...        2   
1471  GM Assessment - absence of GM contamination - ...        2   
1472  GM Assessment - Unavoidable GM contamination i...        2   
1473  GM Assessment - Unavoidable GM contamination i...        2   
1474  Quantitative - Acid, maleic - Minimum Testing ...        2   
1475  Quantitative - PH - Analytical Reference Metho...        2   
1476  Quantitative - Solids, water insoluble - Minim...        2   
1477  Quantitative - Solids, water insoluble - Minim...        2   
1478  Quantitative - Solids, water insoluble - Minim...        2   
1479  Quantitative - Assay (anhydrous basis) - Minim...        2   
1480  Quantitative - Assay (anhydrous basis) - Minim...        2   
1481  Quantitative - Assay (anhydrous basis) - Minim...        2   
1482  Absence of Engineered Nano-materials_Not Appli...        2   
1483     Absence of Engineered Nano-materials_Confirmed        2   
1484  GM Assessment - Unavoidable GM contamination i...        2   
1485  GM Assessment - Unavoidable GM contamination i...        2   
1486  GM Assessment - Unavoidable GM contamination i...        2   
1487  Quantitative - Sulphates, water soluble - Mini...        2   
1488  Quantitative - Sulphates, water soluble - Mini...        2   
1489  Particle size tests - Particle size, >710µm (#...        2   
1490                                                xxx        2   
1491  Quantitative - Solids, water insoluble - Analy...        3   
1492         Quantitative - Specific rotation - Max_0.0        3   
1493  Allergens - Chestnut (Brazil definition) - Exc...        3   
1494                Quantitative - Ash, sulphated - Max        3   
1495  Allergens - Rye (Brazil definition) - Exceptio...        3   
1496  Quantitative - Acid, maleic - Certificate of A...        3   
1497  Allergens - Crustacean (Brazil definition) - E...        3   
1498  Allergens - Pistachio (Brazil definition) - Ex...        3   
1499  Quantitative - Acid, fumaric - Minimum Testing...        3   
1500  Quantitative - Solids, water insoluble - Certi...        3   
1501  Allergens - Soya (Brazil definition) - Excepti...        3   
1502  Quantitative - Acid, fumaric - Certificate of ...        3   
1503                                                 mg        3   
1504  Quantitative - Acid, fumaric - Certificate of ...        3   
1505   Quantitative - Solids, water insoluble - Max_0.0        3   
1506  Quantitative - Solids, water insoluble - Analy...        3   
1507  Quantitative - Specific rotation - Analytical ...        3   
1508  Quantitative - Acid, maleic - Certificate of A...        3   
1509     Absence of Engineered Nano-materials_Confirmed        3   
1510  Quantitative - Specific rotation - Analytical ...        3   
1511  Allergens - Brazil Nut (Brazil definition) - E...        3   
1512  Allergens - Pistachio (Brazil definition) - Ex...        3   
1513  Quantitative - Acid, fumaric - Minimum Testing...        3   
1514                                                 ml        3   
1515  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1516  Allergens - Cashew (Brazil definition) - Excep...        3   
1517  Allergens - Fish (Brazil definition) - Excepti...        3   
1518  Quantitative - Specific rotation - Certificate...        3   
1519  Allergens - Macadamia (Brazil definition) - Ex...        3   
1520  Allergens - Egg (Brazil definition) - Exceptio...        3   
1521  Allergens - Brazil Nut (Brazil definition) - E...        3   
1522  Allergens - Milk (Brazil definition) - Excepti...        3   
1523  Allergens - Soya (Brazil definition) - Excepti...        3   
1524  Quantitative - Acid, fumaric - Analytical Refe...        3   
1525  Quantitative - Acid, maleic - Analytical Refer...        3   
1526  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1527  Allergens - Cashew (Brazil definition) - Excep...        3   
1528  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
1529  Allergens - Barley (Brazil definition) - Excep...        3   
1530      Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
1531  Allergens - Walnut (Brazil definition) - Excep...        3   
1532  Allergens - Walnut (Brazil definition) - Excep...        3   
1533                                             others        3   
1534  Allergens - Hickory Nut and Pecan (Brazil defi...        3   
1535  Allergens - Fish (Brazil definition) - Excepti...        3   
1536  Allergens - Rye (Brazil definition) - Exceptio...        3   
1537  Allergens - Irradiated ingredients - Exception...        3   
1538  Shipping - Tote - Shipping Condition_Not Appli...        3   
1539  Allergens - Hazelnut (Brazil definition) - Exc...        3   
1540  Allergens - Grapefruit - Exception Value Desc....        3   
1541                   Storage - Bag - Total Shelf Life        3   
1542  Allergens - Refined ingredient(s) derived from...        3   
1543  Quantitative - Acid, maleic - Minimum Testing ...        3   
1544                                               acid        3   
1545  Allergens - Wheat (Brazil definition) - Except...        3   
1546  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1547  Allergens - Almond (Brazil definition) - Excep...        3   
1548  Allergens - Crustacean (Brazil definition) - E...        3   
1549                                              malic        3   
1550                                       encapsulated        3   
