0,1
4899  Diet Suitability - Suitable for Children under...        9   
4900  Diet Suitability - Suitable for Children under...        9   
4901  Diet Suitability - Suitable for Children under...        9   
4902  Diet Suitability - Suitable for Vegan Diet (Gl...        9   
4903  GM Assessment - absence of GM contamination - ...        9   
4904  GM Assessment - Unavoidable GM contamination i...        9   
4905  GM Assessment - Unavoidable GM contamination i...        9   
4906  GM Assessment - Unavoidable GM contamination i...        9   
4907  Quantitative - Assay (anhydrous basis) - Analy...        9   
4908  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        9   
4909  Quantitative - Moisture, loss on drying - Anal...        9   
4910  Quantitative - Moisture, loss on drying - Anal...        9   
4911  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4912  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4913  Quantitative - PH - Analytical Reference Metho...        9   
4914  Quantitative - PH - Analytical Reference Metho...        9   
4915  Diet Suitability - Suitable for Vegan Diet (Gl...        9   
4916  Quantitative - Ash, sulphated - Analytical Ref...        9   
4917  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4918  Quantitative - Moisture - Analytical Reference...        9   
4919  Shipping - Bottle - Shipping Condition_Ambient...        9   
4920     Absence of Engineered Nano-materials_Confirmed        9   
4921  GM Assessment - Unavoidable GM contamination i...        9   
4922  GM Assessment - Unavoidable GM contamination i...        9   
4923  GM Assessment - Unavoidable GM contamination i...        9   
4924  GM Assessment - Unavoidable GM contamination i...        9   
4925  Quantitative - Ash, sulphated - Analytical Ref...        9   
4926  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        9   
4927  Storage - Box - Storage Condition_Protected (+...        9   
4928  Diet Suitability - Suitable for Jewish Diet (G...        9   
4929  Allergens - Natural Latex (Brazil definition) ...        9   
4930  Allergens - Chestnut (Brazil definition) - Exc...        9   
4931  Allergens - Pine Nut (Brazil definition) - Exc...        9   
4932  Allergens - Pine Nut (Brazil definition) - Exc...        9   
4933  Allergens - Pistachio (Brazil definition) - Ex...        9   
4934  Allergens - Pistachio (Brazil definition) - Ex...        9   
4935  Quantitative - Ash, sulphated - Certificate of...        9   
4936  Quantitative - Ash, sulphated - Certificate of...        9   
4937  Quantitative - PH - Certificate of Analysis (C...        9   
4938  Allergens - Macadamia (Brazil definition) - Ex...        9   
4939  Quantitative - Acid, maleic - Certificate of A...        9   
4940  Allergens - Brazil Nut (Brazil definition) - E...        9   
4941  Quantitative - Moisture, loss on drying - Cert...        9   
4942  Allergens - Cashew (Brazil definition) - Excep...        9   
4943  Quantitative - Moisture, loss on drying - Cert...        9   
4944  Allergens - Hazelnut (Brazil definition) - Exc...        9   
4945  Allergens - Hazelnut (Brazil definition) - Exc...        9   
4946  Allergens - Natural Latex (Brazil definition) ...        9   
4947  Quantitative - Moisture - Certificate of Analy...        9   
4948  Allergens - Cinnamon - Exception Value Desc._N...        9   
4949  Allergens - Phenylalanine from aspartame - Exc...        9   
4950  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
4951  Storage - Box/Case/Carton - Storage Condition_...        9   
4952  Storage - Box/Case/Carton - Storage Condition_...        9   
4953  Storage - Tote - Storage Condition_Dry Storage...        9   
4954  Storage - Tote - Storage Condition_Not Applicable        9   
4955  Allergens - Mango (Taiwan Definition) - Except...        9   
4956  Allergens - Mango (Taiwan Definition) - Except...        9   
4957  Allergens - Irradiated ingredients - Exception...        9   
4958  Diet Suitability - Suitable for Muslim Diet (G...        9   
4959  Allergens - Irradiated ingredients - Exception...        9   
4960  Allergens - Ethylene Oxide - Exception Value D...        9   
4961  Allergens - BHT - Exception Value Desc._Not Re...        9   
4962  Allergens - BHT - Exception Value Desc._Does N...        9   
4963                                                wia        9   
4964  Allergens - BHA - Exception Value Desc._Does N...        9   
4965  Allergens - TBHQ - Exception Value Desc._Not R...        9   
4966  Allergens - TBHQ - Exception Value Desc._Does ...        9   
4967  Allergens - Phenylalanine from aspartame - Exc...        9   
4968  Allergens - Ethylene Oxide - Exception Value D...        9   
4969                                                xxx        9   
4970  Allergens - Grapefruit - Exception Value Desc....       10   
4971  Quantitative - Solids, water insoluble - Certi...       10   
4972                                         instrument       10   
4973  Allergens - Natural Latex (Brazil definition) ...       10   
4974  Allergens - Grapefruit - Exception Value Desc....       10   
4975                                              malic       10   
4976                                             others       10   
4977  Allergens - Milk (Brazil definition) - Excepti...       10   
4978  Standard Composition - FUMARIC ACID - Value, %...       10   
4979  Allergens - Barley (Brazil definition) - Excep...       10   
4980  Quantitative - Solids, water insoluble - Analy...       10   
4981  Standard Composition - FUMARIC ACID - Value, %...       10   
4982  Particle size tests - Particle size, >710µm (#...       10   
4983  Quantitative - Melting point - Minimum Testing...       10   
4984  Quantitative - PH - Certificate of Analysis (C...       10   
4985  Allergens - Banana (Japanese definition) - Exc...       10   
4986  Quantitative - PH - Certificate of Analysis (C...       10   
4987  Allergens - Egg (Brazil definition) - Exceptio...       10   
4988  Particle size tests - Particle size, >710µm (#...       10   
4989                                           granular       10   
4990     Absence of Engineered Nano-materials_Confirmed       10   
4991                            Quantitative - PH - Max       10   
4992  Allergens - Brazil Nut (Brazil definition) - E...       10   
4993  Allergens - Cashew (Brazil definition) - Excep...       10   
4994  Allergens - Hazelnut (Brazil definition) - Exc...       10   
4995   Quantitative - Solids, water insoluble - Max_0.1       10   
4996  Diet Suitability - Organic Certified (EU) - Ex...       10   
4997   Quantitative - Solids, water insoluble - Max_0.0       10   
4998  Allergens - Coconut (Taiwan Definition) - Exce...       10   
4999  Allergens - Crustacean (Brazil definition) - E...       10   
5000  Quantitative - Moisture - Minimum Testing Freq...       10   
5001  Allergens - Wheat (Brazil definition) - Except...       10   
5002  Absence of Engineered Nano-materials_Not Appli...       10   
5003  Particle size tests - Particle size, >850µm (#...       10   
5004  Quantitative - PH - Analytical Reference Metho...       10   
5005  Quantitative - Acid, fumaric - Analytical Refe...       10   
5006  Particle size tests - Particle size, >850µm (#...       10   
5007  Quantitative - Ash, sulphated - Minimum Testin...       10   
5008  Quantitative - Solids, water insoluble - Analy...       10   
5009                      Quantitative - Moisture - Max       10   
5010  Quantitative - Moisture - Analytical Reference...       10   
5011  Diet Suitability - Organic Certified (EU) - Ex...       10   
5012  Quantitative - Melting point - Minimum Testing...       10   
5013  Allergens - Peanut (Brazil definition) - Excep...       10   
5014  Diet Suitability - Suitable for Children under...       10   
5015  Allergens - Natural Latex (Brazil definition) ...       10   
5016  Storage - Bag/Pouch/Sachet - Storage Condition...       10   
5017  Allergens - Mango (Taiwan Definition) - Except...       10   
5018  Quantitative - Melting point - Analytical Refe...       10   
5019  Allergens - Chestnut (Brazil definition) - Exc...       10   
5020  Quantitative - Specific rotation - Analytical ...       10   
5021  Quantitative - Ash, sulphated - Minimum Testin...       10   
5022  Allergens - Crustacean (Brazil definition) - E...       10   
5023             Quantitative - Acid, fumaric - Max_1.0       10   
5024  Diet Suitability - Organic Certified (NA) - Ex...       10   
5025  Allergens - Buckwheat (Japanese definition) - ...       10   
5026  Quantitative - Melting point - Analytical Refe...       10   
5027  Quantitative - Acid, maleic - Analytical Refer...       10   
5028  Quantitative - Melting point - Certificate of ...       10   
5029  Allergens - TBHQ - Exception Value Desc._Does ...       10   
5030  Allergens - Shea Nut (Taiwan Definition) - Exc...       10   
5031  Allergens - Hickory Nut and Pecan (Brazil defi...       10   
5032                                               acid       10   
5033  Allergens - Yam (Japanese definition) - Except...       10   
5034  Quantitative - Acid, maleic - Certificate of A...       10   
5035             Quantitative - Acid, fumaric - Max_0.0       10   
5036  Diet Suitability - Organic Certified (NA) - Ex...       10   
5037  Allergens - Cinnamon - Exception Value Desc._N...       10   
5038  Allergens - Barley (Brazil definition) - Excep...       10   
5039  Allergens - Fish (Brazil definition) - Excepti...       10   
5040  Diet Suitability - Organic Certified (EU) - Ex...       10   
5041      Storage - Bag/Pouch/Sachet - Total Shelf Life       10   
5042  Quantitative - Ash, sulphated - Analytical Ref...       10   
5043  Shipping - Tote - Shipping Condition_Not Appli...       10   
5044  Allergens - Pine Nut (Brazil definition) - Exc...       10   
5045  Allergens - Coconut (Taiwan Definition) - Exce...       10   
5046  Allergens - Refined ingredient(s) derived from...       10   
5047  Storage - Bag/Pouch/Sachet - Storage Condition...       10   
5048                                                fcc       10   
5049  Quantitative - Ash, sulphated - Certificate of...       10   
5050  Allergens - Cinnamon - Exception Value Desc._D...       10   
5051  Quantitative - Melting point - Certificate of ...       10   
5052  Quantitative - Melting point - Certificate of ...       10   
5053  Quantitative - Moisture - Analytical Reference...       10   
5054  Allergens - Pistachio (Brazil definition) - Ex...       10   
5055  Allergens - Walnut (Brazil definition) - Excep...       10   
5056  Particle size tests - Particle size, >850µm (#...       10   
5057  Allergens - Kiwifruit (Japanese definition) - ...       10   
5058  Allergens - Macadamia (Brazil definition) - Ex...       10   
5059  Quantitative - Acid, maleic - Analytical Refer...       10   
5060  Quantitative - Ash, sulphated - Certificate of...       10   
5061  Allergens - Barley (Brazil definition) - Excep...       10   
5062  Particle size tests - Particle size, >150µm (#...       10   
5063  Allergens - Almond (Brazil definition) - Excep...       10   
5064  Quantitative - Specific rotation - Analytical ...       10   
5065  Storage - Box/Case/Carton - Storage Condition_...       10   
5066              Storage - Tote - Total Shelf Life_0.0       10   
5067  Particle size tests - Particle size, >850µm (#...       10   
5068  Allergens - Chestnut (Brazil definition) - Exc...       10   
5069                                             powder       10   
5070  Quantitative - Acid, fumaric - Certificate of ...       10   
5071  Allergens - Milk (Brazil definition) - Excepti...       10   
5072  Allergens - Peanut (Brazil definition) - Excep...       10   
5073  Allergens - Ethylene Oxide - Exception Value D...       10   
5074  Quantitative - Acid, maleic - Certificate of A...       10   
5075  Allergens - Kiwifruit (Japanese definition) - ...       10   
5076  Allergens - Ethanol - Exception Value Desc._No...       10   
5077  Storage - Tote - Min Remaining SL Upon Receipt...       10   
5078      Storage - Bag - Min Remaining SL Upon Receipt       10   
5079  Allergens - Cashew (Brazil definition) - Excep...       10   
5080  Allergens - Hickory Nut and Pecan (Brazil defi...       10   
5081  Allergens - Fish (Brazil definition) - Excepti...       10   
5082  Allergens - Oat (Brazil definition) - Exceptio...       10   
5083  Allergens - Rye (Brazil definition) - Exceptio...       10   
5084  Diet Suitability - Suitable for Children under...       10   
5085  Allergens - Yam (Japanese definition) - Except...       10   
5086  Particle size tests - Particle size, residue o...       10   
5087  Allergens - Ethylene Oxide - Exception Value D...       10   
5088  Allergens - Pine Nut (Brazil definition) - Exc...       10   
5089  Quantitative - Specific rotation - Certificate...       10   
5090       Standard Composition - MALIC ACID - Value, %       10   
5091  Particle size tests - Particle size, >710µm (#...       10   
5092  Allergens - Peanut (Brazil definition) - Excep...       10   
5093  Allergens - Other animal-derived ingredients -...       10   
5094  Storage - Box/Case/Carton - Min Remaining SL U...       10   
5095  Allergens - Matsutake Mushroom (Japanese defin...       10   
5096  Quantitative - Solids, water insoluble - Certi...       10   
5097  Allergens - Milk (Brazil definition) - Excepti...       10   
5098  Allergens - Macadamia (Brazil definition) - Ex...       10   
5099  Allergens - Crustacean (Brazil definition) - E...       10   
5100  Allergens - Orange (Japanese definition) - Exc...       10   
5101  Allergens - Oat (Brazil definition) - Exceptio...       10   
5102  Allergens - Coconut (Taiwan Definition) - Exce...       10   
5103  Storage - Box/Case/Carton - Total Shelf Life_7...       10   
5104  Diet Suitability - Suitable for Muslim Diet (G...       10   
5105  Particle size tests - Particle size, >600µm (#...       10   
5106   Quantitative - Assay (anhydrous basis) - Max_0.0       10   
5107  Allergens - Brazil Nut (Brazil definition) - E...       10   
5108  Allergens - Shea Nut (Taiwan Definition) - Exc...       10   
5109                Quantitative - Ash, sulphated - Max       10   
5110  Allergens - Banana (Japanese definition) - Exc...       10   
5111         Quantitative - Specific rotation - Max_0.0       10   
5112                                            titrant       10   
5113  Particle size tests - Particle size, >600µm (#...       10   
5114                                            solvent       10   
5115  Quantitative - Acid, maleic - Minimum Testing ...       10   
5116                                                 ml       10   
5117  Quantitative - Moisture - Analytical Reference...       10   
5118  Allergens - Hazelnut (Brazil definition) - Exc...       10   
5119  Standard Composition - VEGETABLE OIL BLEND - V...       10   
5120  Allergens - Matsutake Mushroom (Japanese defin...       10   
5121  Allergens - Peach (Japanese definition) - Exce...       10   
5122  Quantitative - Moisture, loss on drying - Cert...       10   
5123  GM Assessment - absence of GM contamination - ...       10   
5124  GM Assessment - Unavoidable GM contamination i...       10   
5125             Quantitative - Acid, maleic - Max_0.05       10   
5126  Particle size tests - Particle size, >150µm (#...       10   
5127  Standard Composition - HYDROGENATED PALM OIL -...       10   
5128  Diet Suitability - Organic Certified (AMEA) - ...       10   
5129  Quantitative - Acid, fumaric - Analytical Refe...       10   
5130   Storage - Bag - Storage Condition_Not Applicable       10   
5131  Diet Suitability - Organic Certified (LA) - Ex...       10   
5132                                            residue       10   
5133  Storage - Box/Case/Carton - Min Remaining SL U...       10   
5134  Allergens - Soya (Brazil definition) - Excepti...       10   
5135  Shipping - Tote - Shipping Condition_Ambient (...       10   
5136  Quantitative - Assay (anhydrous basis) - Certi...       10   
5137                                            fumaric       10   
5138  Allergens - Hazelnut (Brazil definition) - Exc...       10   
5139  Quantitative - Sulphates, water soluble - Anal...       10   
5140  Diet Suitability - Suitable for Muslim Diet (G...       10   
5141  Shipping - Drum/Barrel/Keg - Shipping Conditio...       10   
5142  Particle size tests - Particle size, >710µm (#...       10   
5143        Standard Composition - WATER - Value, %_0.0       10   
5144  Quantitative - Melting point - Analytical Refe...       10   
5145  Particle size tests - Particle size, >600µm (#...       10   
5146                                                 kf       10   
5147  Allergens - Ethanol - Exception Value Desc._Do...       10   
5148  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       10   
5149  Particle size tests - Particle size, residue o...       10   
5150  Storage - Bag/Pouch/Sachet - Storage Condition...       10   
5151  Particle size tests - Particle size, >150µm (#...       10   
5152                                                 ro       10   
5153  Quantitative - Specific rotation - Certificate...       10   
5154                                              alpha       10   
5155  Quantitative - Ash, sulphated - Minimum Testin...       10   
5156                                               tapg       10   
5157  Storage - Tote - Storage Condition_Dry Storage...       10   
5158  Allergens - Chicken (Japanese definition) - Ex...       10   
5159  Allergens - Cashew (Brazil definition) - Excep...       10   
5160  GM Assessment - absence of GM contamination - ...       10   
5161  Quantitative - Sulphates, water soluble - Cert...       10   
5162  Allergens - Cinnamon - Exception Value Desc._N...       10   
5163                                              sugar       10   
5164  Diet Suitability - Organic Certified (LA) - Ex...       10   
5165  Quantitative - Assay (anhydrous basis) - Minim...       10   
5166  Particle size tests - Particle size, >600µm (#...       10   
5167                                            regular       10   
5168                                            acidity       10   
5169  Standard Composition - FULLY HYDROGENATED SUNF...       10   
5170  Particle size tests - Particle size, residue o...       10   
5171  Particle size tests - Particle size, >710µm (#...       10   
5172  Particle size tests - Particle size, residue o...       10   
5173                                          regulator       10   
5174  Particle size tests - Particle size, >710µm (#...       10   
5175                                           official       10   
5176  Particle size tests - Particle size, >600µm (#...       10   
5177  Particle size tests - Particle size, >630µm - ...       10   
5178                                                non       10   
5179                                                per       10   
5180                                            reagent       10   
5181  Particle size tests - Particle size, >600µm (#...       10   
5182  Particle size tests - Particle size, residue o...       10   
5183  Particle size tests - Particle size, residue o...       10   
5184  Particle size tests - Particle size, >150µm (#...       10   
5185  Particle size tests - Particle size, residue o...       10   
5186                                           proposed       10   
5187  Particle size tests - Particle size, residue o...       10   
5188  Particle size tests - Particle size, >630µm - ...       10   
5189  Particle size tests - Particle size, residue o...       10   
5190  Particle size tests - Particle size, >630µm - ...       10   
5191  Particle size tests - Particle size, >850µm (#...       10   
5192                                                 vm       10   
5193                                                 us       10   
5194                                                 tm       10   
5195  Particle size tests - Particle size, >600µm (#...       10   
5196  Storage - Tote - Min Remaining SL Upon Receipt...       10   
5197             Quantitative - Acid, fumaric - Max_0.4       10   
5198                                               thru       10   
5199                                               temp       10   
5200                                           supplier       10   
5201           Quantitative - Melting point - Max_139.0       10   
5202           Quantitative - Melting point - Max_132.0       10   
5203                                           solution       10   
5204  Quantitative - Acid, fumaric - TXT: Key Testin...       10   
5205  Quantitative - Acid, fumaric - TXT: Key Testin...       10   
5206                                           retained       10   
5207  Quantitative - Acid, fumaric - TXT: Key Testin...       10   
5208  Quantitative - Acid, maleic - TXT: Key Testing...       10   
5209  Quantitative - Acid, maleic - TXT: Key Testing...       10   
5210  Quantitative - Solids, water insoluble - TXT: ...       10   
5211  Quantitative - Solids, water insoluble - TXT: ...       10   
5212  Quantitative - Assay (anhydrous basis) - TXT: ...       10   
5213  Quantitative - Assay (anhydrous basis) - TXT: ...       10   
5214  Particle size tests - Particle size, >2mm (#10...       10   
5215  Particle size tests - Particle size, >2mm (#10...       10   
5216                                            sieving       10   
5217                                              sieve       10   
5218                                                 nm       10   
5219  Particle size tests - Particle size, >2mm (#10...       10   
5220                                             sample       10   
5221  Particle size tests - Particle size, >2mm (#10...       10   
5222             Quantitative - Melting point - Max_0.0       10   
5223            Storage - Tote - Total Shelf Life_360.0       10   
5224  Standard Composition - CITRIC ACID - Value, %_0.0       10   
5225                                                 na       10   
5226  Storage - Drum/Barrel/Keg - Min Remaining SL U...       10   
5227  Storage - Box - Min Remaining SL Upon Receipt_...       10   
5228                                               fine       10   
5229               Storage - Box - Total Shelf Life_0.0       10   
5230                                                 eu       10   
5231                                       encapsulated       10   
5232  Storage - Drum/Barrel/Keg - Min Remaining SL U...       10   
5233             Storage - Box - Total Shelf Life_730.0       10   
5234        Standard Composition - SUGAR - Value, %_0.0       10   
5235                                         encapsulat       10   
5236                                                 em       10   
5237                                                dry       10   
5238                                                 dl       10   
5239       Standard Composition - SUGAR - Value, %_88.0       10   
5240  Quantitative - Solids, water insoluble - Max_13.0       10   
5241                                               conf       10   
5242  Standard Composition - SODIUM MALATE - Value, ...       10   
5243  Standard Composition - SODIUM MALATE - Value, ...       10   
5244                                        calculation       10   
5245                                              blend       10   
5246                                            balchem       10   
5247                                                atc       10   
5248                                              assay       10   
5249                                            aqueous       10   
5250                                              acids       10   
5251       Standard Composition - WATER - Value, %_60.0       10   
5252  Standard Composition - HYDROGENATED PALM OIL -...       10   
5253  Standard Composition - HYDROGENATED PALM OIL -...       10   
5254  Quantitative - Assay (anhydrous basis) - Max_1...       10   
5255  Particle size tests - Particle size, >630µm - ...       10   
5256                                             citric       10   
5257  Standard Composition - DL-MALIC ACID - Value, ...       10   
5258                                                gmo       10   
5259                                           granules       10   
5260                                          monograph       10   
5261  Standard Composition - FULLY HYDROGENATED SUNF...       10   
5262  Standard Composition - DL-MALIC ACID - Value, ...       10   
5263  Storage - Box/Case/Carton - Min Remaining SL U...       10   
5264  Standard Composition - VEGETABLE OIL BLEND - V...       10   
5265         Quantitative - Specific rotation - Max_0.1       10   
5266  Standard Composition - CITRIC ACID - Value, %_...       10   
5267  Quantitative - Moisture, loss on drying - Max_0.0       10   
5268                                                min       10   
5269                                                 mg       10   
5270                                             method       10   
5271                                               meoh       10   
5272  Quantitative - Moisture, loss on drying - Max_1.0       10   
5273                                             maleic       10   
5274                                               line       10   
5275  Quantitative - Moisture, loss on drying - Max_2.0       10   
5276  Particle size tests - Particle size, >600µm (#...       10   
5277                                          harmonize       10   
5278  Storage - Box - Min Remaining SL Upon Receipt_0.0       10   
5279                                                 ho       10   
5280                                           ignition       10   
5281  Standard Composition - TRICALCIUM CITRATE - Va...       10   
5282             Quantitative - Acid, maleic - Max_0.02       10   
5283            Storage - Tote - Total Shelf Life_365.0       10   
5284              Quantitative - Acid, maleic - Max_0.0       10   
5285                                        instruction       10   
5286   Storage - Box/Case/Carton - Total Shelf Life_0.0       10   
5287                                       instructions       10   
5288  Storage - Drum/Barrel/Keg - Total Shelf Life_3...       10   
5289  Standard Composition - TRICALCIUM CITRATE - Va...       10   
5290   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0       10   
5291                                         ingredient       10   
5292  Storage - Tote - Min Remaining SL Upon Receipt...       10   
5293  Allergens - BHA - Exception Value Desc._Not Re...       10   
5294  Quantitative - Assay (anhydrous basis) - Analy...       10   
5295  Quantitative - Assay (anhydrous basis) - Minim...       10   
5296  Quantitative - Assay (anhydrous basis) - Minim...       10   
5297  Quantitative - Solids, water insoluble - Minim...       10   
5298  Quantitative - Solids, water insoluble - Minim...       10   
5299  Quantitative - Solids, water insoluble - Minim...       10   
5300  Quantitative - Solids, water insoluble - Minim...       10   
5301  Quantitative - Acid, maleic - Minimum Testing ...       10   
5302  Quantitative - Acid, maleic - Minimum Testing ...       10   
5303  Quantitative - Acid, fumaric - Minimum Testing...       10   
5304  Quantitative - Acid, fumaric - Minimum Testing...       10   
5305  Quantitative - Acid, fumaric - Minimum Testing...       10   
5306  Quantitative - PH - Minimum Testing Frequency_...       10   
5307  Quantitative - PH - Minimum Testing Frequency_...       10   
5308  Quantitative - Ash, sulphated - Minimum Testin...       10   
5309  Quantitative - Ash, sulphated - Minimum Testin...       10   
5310  Quantitative - Moisture - Minimum Testing Freq...       10   
5311  Quantitative - Moisture - Minimum Testing Freq...       10   
5312  Quantitative - Sulphates, water soluble - Mini...       10   
5313  Quantitative - Sulphates, water soluble - Mini...       10   
5314  Quantitative - Melting point - Minimum Testing...       10   
5315  Quantitative - Melting point - Minimum Testing...       10   
5316  Allergens - Buckwheat (Japanese definition) - ...       10   
5317  Particle size tests - Particle size, residue o...       10   
5318  Particle size tests - Particle size, residue o...       10   
5319  Particle size tests - Particle size, >630µm - ...       10   
5320  Particle size tests - Particle size, >630µm - ...       10   
5321  Particle size tests - Particle size, >710µm (#...       10   
5322  Particle size tests - Particle size, >150µm (#...       10   
5323  Particle size tests - Particle size, >150µm (#...       10   
5324  Quantitative - Moisture - Minimum Testing Freq...       10   
5325  Particle size tests - Particle size, >150µm (#...       10   
5326  Particle size tests - Particle size, >2mm (#10...       10   
5327  Particle size tests - Particle size, >2mm (#10...       10   
5328  Particle size tests - Particle size, >710µm (#...       10   
5329  Particle size tests - Particle size, >710µm (#...       10   
5330  Particle size tests - Particle size, >150µm (#...       10   
5331  Quantitative - Specific rotation - Minimum Tes...       10   
5332  Quantitative - Specific rotation - Minimum Tes...       10   
5333  Quantitative - Melting point - Minimum Testing...       10   
5334  Particle size tests - Particle size, >850µm (#...       10   
5335  Quantitative - Specific rotation - Certificate...       10   
5336  Quantitative - Sulphates, water soluble - Cert...       10   
5337  Quantitative - Assay (anhydrous basis) - Certi...       10   
5338  Shipping - Box/Case/Carton - Shipping Conditio...       10   
5339  Shipping - Box/Case/Carton - Shipping Conditio...       10   
5340  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...       10   
5341  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...       10   
5342  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...       10   
5343  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...       10   
5344  Shipping - Box - Shipping Condition_Protected ...       10   
5345  Shipping - Box - Shipping Condition_Not Applic...       10   
5346  Shipping - Box/Case/Carton - Shipping Conditio...       10   
5347  Shipping - Bag - Shipping Condition_Not Applic...       10   
5348  Shipping - Drum/Barrel/Keg - Shipping Conditio...       10   
5349  Shipping - Drum/Barrel/Keg - Shipping Conditio...       10   
5350  Shipping - Bag/Pouch/Sachet - Shipping Conditi...       10   
5351  Shipping - Bag/Pouch/Sachet - Shipping Conditi...       10   
5352  Shipping - Bag/Pouch/Sachet - Shipping Conditi...       10   
5353         Standard Composition - PALM OIL - Value, %       10   
5354                                     Total Solids %       10   
5355                   Storage - Bag - Total Shelf Life       10   
5356  Shipping - Bag - Shipping Condition_Ambient (P...       10   
5357  Allergens - Gelatin from animal sources other ...       10   
5358  Shipping - Bottle - Shipping Condition_Ambient...       10   
5359  Storage - Bag/Pouch/Sachet - Storage Condition...       10   
5360  Quantitative - Assay (anhydrous basis) - Certi...       10   
5361  Quantitative - Solids, water insoluble - Certi...       10   
5362  Quantitative - Moisture, loss on drying - Cert...       10   
5363  Quantitative - Acid, maleic - Certificate of A...       10   
5364  Quantitative - Acid, fumaric - Certificate of ...       10   
5365  Quantitative - Acid, fumaric - Certificate of ...       10   
5366  Quantitative - Ash, sulphated - Certificate of...       10   
5367  Quantitative - Moisture - Certificate of Analy...       10   
5368  Shipping - Bottle - Shipping Condition_Not App...       10   
5369  Quantitative - Moisture - Certificate of Analy...       10   
5370  Storage - Tote - Storage Condition_Not Applicable       10   
5371  Storage - Box/Case/Carton - Storage Condition_...       10   
5372  Storage - Box/Case/Carton - Storage Condition_...       10   
5373  Storage - Box - Storage Condition_Protected (+...       10   
5374   Storage - Box - Storage Condition_Not Applicable       10   
5375  Storage - Bag - Storage Condition_Ambient (Pre...       10   
5376  Storage - Drum/Barrel/Keg - Storage Condition_...       10   
5377  Storage - Drum/Barrel/Keg - Storage Condition_...       10   
5378  Quantitative - Moisture - Certificate of Analy...       10   
5379  Quantitative - Sulphates, water soluble - Anal...       10   
5380  Allergens - Gelatin from animal sources other ...       10   
5381  Allergens - Refined ingredient(s) derived from...       10   
5382  Diet Suitability - Suitable for Children under...       10   
5383  Diet Suitability - Suitable for Vegan Diet (Gl...       10   
5384  Diet Suitability - Suitable for Vegan Diet (Gl...       10   
5385  Diet Suitability - Suitable for Muslim Diet (G...       10   
5386  Diet Suitability - Suitable for Jewish Diet (G...       10   
5387  Diet Suitability - Suitable for Jewish Diet (G...       10   
5388  Diet Suitability - Suitable for Jewish Diet (G...       10   
5389  Allergens - Shea Nut (Taiwan Definition) - Exc...       10   
5390  Allergens - Mango (Taiwan Definition) - Except...       10   
5391  Allergens - Mango (Taiwan Definition) - Except...       10   
5392  Allergens - Irradiated ingredients - Exception...       10   
5393  Allergens - Irradiated ingredients - Exception...       10   
5394  Allergens - Ethylene Oxide - Exception Value D...       10   
5395  Allergens - BHT - Exception Value Desc._Not Re...       10   
5396  Allergens - BHT - Exception Value Desc._Does N...       10   
5397                                                wia       10   
5398  Allergens - BHA - Exception Value Desc._Does N...       10   
5399  Diet Suitability - Suitable for Children under...       10   
5400  Diet Suitability - Organic Certified (AMEA) - ...       10   
5401  Diet Suitability - Organic Certified (AMEA) - ...       10   
5402  Diet Suitability - Organic Certified (AMEA) - ...       10   
5403  Quantitative - Assay (anhydrous basis) - Analy...       10   
5404  Quantitative - Moisture, loss on drying - Anal...       10   
5405  Quantitative - Moisture, loss on drying - Anal...       10   
5406  Quantitative - PH - Analytical Reference Metho...       10   
5407  Quantitative - Ash, sulphated - Analytical Ref...       10   
5408  GM Assessment - Unavoidable GM contamination i...       10   
5409  GM Assessment - Unavoidable GM contamination i...       10   
5410  GM Assessment - Unavoidable GM contamination i...       10   
5411  Allergens - TBHQ - Exception Value Desc._Not R...       10   
5412  GM Assessment - Unavoidable GM contamination i...       10   
5413  GM Assessment - Unavoidable GM contamination i...       10   
5414  GM Assessment - Unavoidable GM contamination i...       10   
5415  GM Assessment - Unavoidable GM contamination i...       10   
5416  GM Assessment - absence of GM contamination - ...       10   
5417  GM Assessment - absence of GM contamination - ...       10   
5418  Diet Suitability - Organic Certified (NA) - Ex...       10   
5419  Diet Suitability - Organic Certified (LA) - Ex...       10   
5420  Diet Suitability - Organic Certified (EU) - Ex...       10   
5421  GM Assessment - Unavoidable GM contamination i...       10   
5422  Allergens - Phenylalanine from aspartame - Exc...       10   
5423  Allergens - Phenylalanine from aspartame - Exc...       10   
5424  Allergens - Natural Latex (Brazil definition) ...       10   
5425  Allergens - Peach (Japanese definition) - Exce...       10   
5426  Allergens - Orange (Japanese definition) - Exc...       10   
5427  Allergens - Orange (Japanese definition) - Exc...       10   
5428  Allergens - Kiwifruit (Japanese definition) - ...       10   
5429  Allergens - Grapefruit - Exception Value Desc....       10   
5430  Allergens - Banana (Japanese definition) - Exc...       10   
5431  Allergens - Apple (Japanese definition) - Exce...       10   
