0,1
6183   Allergens - Peanut (Brazil definition) - Excep...       10   
6184   Quantitative - Ash, sulphated - Minimum Testin...       10   
6185   Particle size tests - Particle size, >125µm (#...       10   
6186   Allergens - Peanut (Brazil definition) - Excep...       10   
6187   Particle size tests - Particle size, >200µm - ...       10   
6188                                                 coa       10   
6189   Particle size tests - Particle size, >180µm (#...       10   
6190   Diet Suitability - Organic Certified (NA) - Ex...       10   
6191                 Quantitative - Ash, sulphated - Max       10   
6192   Storage - Bag - Min Remaining SL Upon Receipt_0.0       10   
6193   Allergens - Macadamia (Brazil definition) - Ex...       10   
6194   Quantitative - Ash, sulphated - Analytical Ref...       10   
6195   Allergens - Crustacean (Brazil definition) - E...       10   
6196   Particle size tests - Particle size, >630µm - ...       10   
6197                                                 max       10   
6198         Storage - Super sack - Total Shelf Life_0.0       10   
6199   GM Assessment - Unavoidable GM contamination i...       10   
6200   Particle size tests - Particle size, >150µm (#...       10   
6201                                                 usp       10   
6202   Shipping - Box - Shipping Condition_Protected ...       10   
6203   Particle size tests - Particle size, >20µm (#6...       10   
6204   Particle size tests - Particle size, >125µm (#...       10   
6205   Quantitative - Moisture, loss on drying - Anal...       10   
6206   Diet Suitability - Suitable for Jewish Diet (G...       10   
6207   Quantitative - Moisture - Certificate of Analy...       10   
6208                                             testing       10   
6209   Particle size tests - Particle size, >106µm (#...       10   
6210    Storage - Bag - Storage Condition_Not Applicable       10   
6211   Allergens - Hickory Nut and Pecan (Brazil defi...       10   
6212   Diet Suitability - Suitable for Muslim Diet (G...       10   
6213   GM Assessment - absence of GM contamination - ...       10   
6214   Quantitative - Oxalates - Minimum Testing Freq...       10   
6215                                                 eur       10   
6216                      Quantitative - Sulphates - Max       10   
6217   Allergens - Banana (Japanese definition) - Exc...       10   
6218   Storage - Tote - Storage Condition_Not Applicable       10   
6219   Particle size tests - Particle size, >125µm (#...       10   
6220   Allergens - Crustacean (Brazil definition) - E...       10   
6221   Allergens - Oat (Brazil definition) - Exceptio...       10   
6222   Allergens - BHA - Exception Value Desc._Does N...       10   
6223   Particle size tests - Particle size, >850µm (#...       10   
6224   Allergens - Ethylene Oxide - Exception Value D...       10   
6225   Quantitative - Oxalates - Minimum Testing Freq...       10   
6226   Shipping - Bag/Pouch/Sachet - Shipping Conditi...       10   
6227   Particle size tests - Particle size, >2mm (#10...       10   
6228        Quantitative - Assay (anhydrous basis) - Max       10   
6229                                               water       10   
6230   Particle size tests - Particle size, >200µm - ...       10   
6231   Particle size tests - Particle size, >250µm (#...       10   
6232   Allergens - Rye (Brazil definition) - Exceptio...       10   
6233   Quantitative - Sulphates - Minimum Testing Fre...       10   
6234   Allergens - Almond (Brazil definition) - Excep...       10   
6235   Quantitative - Oxalates - Certificate of Analy...       10   
6236   Allergens - Chestnut (Brazil definition) - Exc...       10   
6237   Allergens - Milk (Brazil definition) - Excepti...       10   
6238   Particle size tests - Particle size, >180µm (#...       10   
6239   Quantitative - Solubility - Analytical Referen...       10   
6240   Particle size tests - Particle size, >630µm - ...       10   
6241   Diet Suitability - Suitable for Jewish Diet (G...       10   
6242                       Quantitative - Moisture - Max       10   
6243   Particle size tests - Particle size, >20µm (#6...       10   
6244                                                 min       10   
6245   Particle size tests - Particle size, >250µm (#...       10   
6246   Allergens - Barley (Brazil definition) - Excep...       10   
6247   Diet Suitability - Suitable for products with ...       10   
6248                                           titration       10   
6249               Storage - Tote - Total Shelf Life_0.0       10   
6250   Storage - Tote - Storage Condition_Dry Storage...       10   
6251   Allergens - BHA - Exception Value Desc._Not Re...       10   
6252                                                 ppm       10   
6253                                         monohydrate       10   
6254   Standard Composition - SILICON DIOXIDE - Value...       10   
6255                                                  ph       10   
6256                                          citricacid       10   
6257                Storage - Bag - Total Shelf Life_0.0       10   
6258   Storage - Box - Min Remaining SL Upon Receipt_...       10   
6259    Storage - Box - Storage Condition_Not Applicable       10   
6260                                                  ep       10   
6261   Quantitative - Oxalates - Certificate of Analy...       10   
6262                                                 jab       10   
6263   Quantitative - Sulphates - Analytical Referenc...       10   
6264   Quantitative - Solubility - Analytical Referen...       10   
6265                              thiswillbeharmonizedto       10   
6266   Particle size tests - Particle size, >20µm (#6...       10   
6267   Allergens - Banana (Japanese definition) - Exc...       10   
6268                                          harmonized       10   
6269   Particle size tests - Particle size, >560µm - ...       10   
6270   Particle size tests - Particle size, >850µm (#...       10   
6271   GM Assessment - Unavoidable GM contamination i...       10   
6272   Particle size tests - Particle size, >400µm - ...       10   
6273   Quantitative - Solubility - Analytical Referen...       10   
6274   Quantitative - Sulphates - Minimum Testing Fre...       10   
6275   Quantitative - Moisture - Minimum Testing Freq...       10   
6276                                             aqueous       10   
6277      Storage - Super sack - Total Shelf Life_1825.0       10   
6278   Particle size tests - Particle size, >630µm - ...       10   
6279   Shipping - Super sack - Shipping Condition_Dry...       10   
6280   GM Assessment - Unavoidable GM contamination i...       10   
6281   Quantitative - Assay (anhydrous basis) - Minim...       10   
6282   Standard Composition - HYDROGENATED PALM OIL -...       10   
6283      Absence of Engineered Nano-materials_Confirmed       10   
6284   Particle size tests - Particle size, >200µm - ...       10   
6285   Storage - Drum/Barrel/Keg - Storage Condition_...       10   
6286   Particle size tests - Particle size, >850µm (#...       10   
6287   Storage - Super sack - Min Remaining SL Upon R...       10   
6288   Particle size tests - Particle size, >125µm (#...       10   
6289                                                fine       10   
6290                                             compare       10   
6291   Particle size tests - Particle size, >400µm - ...       10   
6292   Storage - Drum/Barrel/Keg - Min Remaining SL U...       10   
6293   Particle size tests - Particle size, >400µm - ...       10   
6294   Storage - Tote - Min Remaining SL Upon Receipt...       10   
6295   Particle size tests - Particle size, >2.8mm (#...       10   
6296   Particle size tests - Particle size, >630µm - ...       10   
6297   Particle size tests - Particle size, >600µm (#...       10   
6298   Particle size tests - Particle size, >630µm - ...       10   
6299   Quantitative - Oxalates - Minimum Testing Freq...       10   
6300   Particle size tests - Particle size, >425µm (#...       10   
6301               Quantitative - Solubility - Max_650.0       10   
6302   Storage - Bag/Pouch/Sachet - Storage Condition...       10   
6303   Quantitative - Ash, sulphated - Minimum Testin...       10   
6304   Particle size tests - Particle size, >250µm (#...       10   
6305                                              maxppm       10   
6306   Storage - Bulk/Tanker/Truck/Rail car - Total S...       10   
6307   Quantitative - Moisture, loss on drying - Max_0.0       10   
6308                                            delivery       10   
6309   Particle size tests - Particle size, >2.8mm (#...       10   
6310                                              fisher       10   
6311   Standard Composition - TRICALCIUM ORTHOPHOSPHA...       10   
6312   Particle size tests - Particle size, >425µm (#...       10   
6313   Standard Composition - TRICALCIUM ORTHOPHOSPHA...       10   
6314   Storage - Tote - Min Remaining SL Upon Receipt...       10   
6315   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...       10   
6316   Standard Composition - HYDROGENATED PALM OIL -...       10   
6317   Standard Composition - HYDROGENATED RAPESEED O...       10   
6318   Standard Composition - FRACTIONATED PALM OIL -...       10   
6319   Storage - Bulk/Tanker/Truck/Rail car - Total S...       10   
6320   Standard Composition - HYDROGENATED RAPESEED O...       10   
6321   Storage - Super sack - Min Remaining SL Upon R...       10   
6322   Standard Composition - SULFITES (INDIRECTLY AD...       10   
6323   Standard Composition - SULFITES (INDIRECTLY AD...       10   
6324             Storage - Tote - Total Shelf Life_540.0       10   
6325   Particle size tests - Particle size, >630µm - ...       10   
6326   Standard Composition - HYDROGENATED RAPESEED O...       10   
6327   Particle size tests - Particle size, >630µm - ...       10   
6328   Particle size tests - Particle size, >630µm - ...       10   
6329   Standard Composition - FRACTIONATED PALM OIL -...       10   
6330   Storage - Tote - Min Remaining SL Upon Receipt...       10   
6331                 Quantitative - Solubility - Max_0.0       10   
6332   Shipping - Super sack - Shipping Condition_Not...       10   
6333   Particle size tests - Particle size, >400µm - ...       10   
6334        Standard Composition - WATER - Value, %_50.0       10   
6335   Storage - Bulk/Tanker/Truck/Rail car - Min Rem...       10   
6336   Particle size tests - Particle size, >2mm (#10...       10   
6337   Particle size tests - Particle size, >2mm (#10...       10   
6338   Storage - Box - Min Remaining SL Upon Receipt_0.0       10   
6339   Particle size tests - Particle size, residue o...       10   
6340   Storage - Bag - Min Remaining SL Upon Receipt_...       10   
6341         Standard Composition - WATER - Value, %_0.0       10   
6342   Standard Composition - SILICON DIOXIDE - Value...       10   
6343   Particle size tests - Particle size, residue o...       10   
6344   Particle size tests - Particle size, >106µm (#...       10   
6345   Particle size tests - Particle size, >75µm (#2...       10   
6346             Storage - Tote - Total Shelf Life_549.0       10   
6347   Particle size tests - Particle size, >75µm (#2...       10   
6348   Particle size tests - Particle size, >106µm (#...       10   
6349   Standard Composition - MONO- AND DIGLYCERIDES ...       10   
6350   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...       10   
6351   Particle size tests - Particle size, >2.8mm (#...       10   
6352   Standard Composition - MONO- AND DIGLYCERIDES ...       10   
6353      Standard Composition - MALTITOL - Value, %_0.0       10   
6354              Storage - Box - Total Shelf Life_730.0       10   
6355   Particle size tests - Particle size, >2.8mm (#...       10   
6356    Standard Composition - MALTITOL - Value, %_49.75       10   
6357   Quantitative - Moisture, loss on drying - Max_8.8       10   
6358   Particle size tests - Particle size, >180µm (#...       10   
6359   Storage - Bulk/Tanker/Truck/Rail car - Min Rem...       10   
6360   Particle size tests - Particle size, >180µm (#...       10   
6361   Quantitative - Moisture, loss on drying - Max_0.5       10   
6362   Particle size tests - Particle size, >20µm (#6...       10   
6363   Particle size tests - Particle size, >180µm (#...       10   
6364   Particle size tests - Particle size, >425µm (#...       10   
6365                                             acidreg       10   
6366                                            proposed       10   
6367                                           powdergmo       10   
6368                                                  po       10   
6369                                               plant       10   
6370                                                 pac       10   
6371                                 opalescencesolution       10   
6372                                                 nvp       10   
6373                             Quantitative - PH - Max       10   
6374                                                 ngm       10   
6375                                                 nfi       10   
6376                                                 máx       10   
6377                                        monohydrated       10   
6378                                                  mm       10   
6379                                                mesh       10   
6380                                          mediumgran       10   
6381                                              medium       10   
6382                                              liquid       10   
6383                                              laharm       10   
6384                                                  la       10   
6385                                 proposedharmonizeto       10   
6386                                               jssfa       10   
6387                                                  qa       10   
6388                                                 reg       10   
6389        Storage - Drum/Barrel/Keg - Total Shelf Life       10   
6390                                                 use       10   
6391                                                  us       10   
6392                                               units       10   
6393                                                  tm       10   
6394                                                thru       10   
6395                                                  th       10   
6396                                                 tap       10   
6397                                            sulphate       10   
6398                                                 std       10   
6399                                            standard       10   
6400                                            solution       10   
6401                                                soln       10   
6402                                              sieves       10   
6403                                               rotap       10   
6404                                                  ro       10   
6405                                                  rm       10   
6406                                            retained       10   
6407                                            reported       10   
6408                                                 qua       10   
6409   Shipping - Drum/Barrel/Keg - Shipping Conditio...       10   
6410                                                  ik       10   
6411                                                hplc       10   
6412   Shipping - Box - Shipping Condition_Not Applic...       10   
6413                                               color       10   
6414   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...       10   
6415                                           citricnon       10   
6416                                    citricacidnongmo       10   
6417                                       citricacidnon       10   
6418                  citricacidmonohydratedfinegranular       10   
6419                               citricacidmonohydrate       10   
6420                                  citricacidgranular       10   
6421                                 citricacidanhydrous       10   
6422   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...       10   
6423                                             cformin       10   
6424                                                cali       10   
6425                                                  bp       10   
6426                                                aocs       10   
6427                               anhydrousfinegranular       10   
6428   Shipping - Super sack - Shipping Condition_Amb...       10   
6429                                                  al       10   
6430                                            additive       10   
6431                                 comparativesolution       10   
6432                                         comparision       10   
6433                                          comparison       10   
6434                                            critical       10   
6435                                               house       10   
6436                                           harmonize       10   
6437                                                harm       10   
6438                                            granules       10   
6439   Shipping - Drum/Barrel/Keg - Shipping Conditio...       10   
6440                                                gran       10   
6441   Shipping - Bag - Shipping Condition_Dry Storag...       10   
6442                                                  gb       10   
6443   Shipping - Tote - Shipping Condition_Ambient (...       10   
6444             Storage - Bag - Total Shelf Life_1095.0       10   
6445                                        finegranules       10   
6446   Shipping - Tote - Shipping Condition_Not Appli...       10   
6447                                        encapsulated       10   
6448                                              encaps       10   
6449                                             edition       10   
6450                                               donot       10   
6451                                                 din       10   
6452                                             current       10   
6453                                          cumulative       10   
6454                                            crystals       10   
6455                                        finegranular       10   
6456                                              colour       10   
6457   Particle size tests - Particle size, >400µm - ...       10   
6458   Particle size tests - Particle size, >75µm (#2...       10   
6459   Particle size tests - Particle size, >200µm - ...       10   
6460   Particle size tests - Particle size, >630µm - ...       10   
6461   Particle size tests - Particle size, >630µm - ...       10   
6462   Particle size tests - Particle size, >600µm (#...       10   
6463   Particle size tests - Particle size, >600µm (#...       10   
6464   Particle size tests - Particle size, >600µm (#...       10   
6465   Particle size tests - Particle size, >600µm (#...       10   
6466   Particle size tests - Particle size, >250µm (#...       10   
6467   Particle size tests - Particle size, >250µm (#...       10   
6468   Allergens - Milk (Brazil definition) - Excepti...       10   
6469   Particle size tests - Particle size, >400µm - ...       10   
6470   Particle size tests - Particle size, >560µm - ...       10   
6471   Particle size tests - Particle size, >560µm - ...       10   
6472   Particle size tests - Particle size, >75µm (#2...       10   
6473   Particle size tests - Particle size, >75µm (#2...       10   
6474   Particle size tests - Particle size, >75µm (#2...       10   
6475   Particle size tests - Particle size, >106µm (#...       10   
6476   Allergens - Egg (Brazil definition) - Exceptio...       10   
6477   Allergens - Egg (Brazil definition) - Exceptio...       10   
6478   Allergens - Brazil Nut (Brazil definition) - E...       10   
6479   Particle size tests - Particle size, >20µm (#6...       10   
6480   Particle size tests - Particle size, >150µm (#...       10   
6481   Particle size tests - Particle size, >2.8mm (#...       10   
6482   Allergens - BHT - Exception Value Desc._Not Ap...       10   
6483   Allergens - BHT - Exception Value Desc._Does N...       10   
6484   Allergens - BHA - Exception Value Desc._Not Ap...       10   
6485   Allergens - Cinnamon - Exception Value Desc._N...       10   
6486   Allergens - Cinnamon - Exception Value Desc._D...       10   
6487   Quantitative - Ash, sulphated - Minimum Testin...       10   
6488   Quantitative - Ash, sulphated - Minimum Testin...       10   
6489   Quantitative - Ash, sulphated - Minimum Testin...       10   
6490   Quantitative - Ash, sulphated - Minimum Testin...       10   
6491   Quantitative - Assay (anhydrous basis) - Minim...       10   
6492   Quantitative - Assay (anhydrous basis) - Minim...       10   
6493   Quantitative - Assay (anhydrous basis) - Minim...       10   
6494   Quantitative - Moisture, loss on drying - Mini...       10   
6495   Quantitative - Moisture, loss on drying - Mini...       10   
6496   Quantitative - Solubility - Minimum Testing Fr...       10   
6497   Quantitative - Solubility - Minimum Testing Fr...       10   
6498   Particle size tests - Particle size, >850µm (#...       10   
6499   Particle size tests - Particle size, >850µm (#...       10   
6500   Particle size tests - Particle size, >850µm (#...       10   
6501   Particle size tests - Particle size, >2.8mm (#...       10   
6502   Particle size tests - Particle size, >850µm (#...       10   
6503   Particle size tests - Particle size, >2.8mm (#...       10   
6504   Particle size tests - Particle size, >2mm (#10...       10   
6505   Allergens - Added Sulphites - Exception Value ...       10   
6506   Particle size tests - Particle size, residue o...       10   
6507   Particle size tests - Particle size, residue o...       10   
6508   Particle size tests - Particle size, residue o...       10   
6509   Particle size tests - Particle size, >20µm (#6...       10   
6510   Particle size tests - Particle size, >20µm (#6...       10   
6511   Particle size tests - Particle size, >106µm (#...       10   
6512   Particle size tests - Particle size, >106µm (#...       10   
6513   Particle size tests - Particle size, >125µm (#...       10   
6514   Particle size tests - Particle size, >125µm (#...       10   
6515   Particle size tests - Particle size, >75µm (#2...       10   
6516   Particle size tests - Particle size, >75µm (#2...       10   
6517   Particle size tests - Particle size, >560µm - ...       10   
6518   Particle size tests - Particle size, >400µm - ...       10   
6519   Particle size tests - Particle size, >400µm - ...       10   
6520   Particle size tests - Particle size, >400µm - ...       10   
6521   Particle size tests - Particle size, >250µm (#...       10   
6522   Particle size tests - Particle size, >250µm (#...       10   
6523   Particle size tests - Particle size, >180µm (#...       10   
6524   Allergens - Added Sulphites - Exception Value ...       10   
6525   Particle size tests - Particle size, >630µm - ...       10   
6526   Particle size tests - Particle size, >200µm - ...       10   
6527   Allergens - Matsutake Mushroom (Japanese defin...       10   
6528   Particle size tests - Particle size, >150µm (#...       10   
6529   Particle size tests - Particle size, >800µm - ...       10   
6530   Particle size tests - Particle size, >800µm - ...       10   
6531   Allergens - Wheat (Brazil definition) - Except...       10   
6532   Allergens - Peach (Japanese definition) - Exce...       10   
6533   Allergens - Peach (Japanese definition) - Exce...       10   
6534   Allergens - Orange (Japanese definition) - Exc...       10   
6535   Allergens - Orange (Japanese definition) - Exc...       10   
6536   Allergens - Kiwifruit (Japanese definition) - ...       10   
6537   Allergens - BHT - Exception Value Desc._Not Re...       10   
6538   Allergens - Kiwifruit (Japanese definition) - ...       10   
6539   Allergens - Grapefruit - Exception Value Desc....       10   
6540   Allergens - Apple (Japanese definition) - Exce...       10   
6541   Allergens - Apple (Japanese definition) - Exce...       10   
6542   Allergens - Chicken (Japanese definition) - Ex...       10   
6543   Allergens - Chicken (Japanese definition) - Ex...       10   
6544   Allergens - Chicken (Japanese definition) - Ex...       10   
6545   Allergens - Yam (Japanese definition) - Except...       10   
6546   Allergens - Yam (Japanese definition) - Except...       10   
6547   Allergens - Matsutake Mushroom (Japanese defin...       10   
6548   Allergens - Grapefruit - Exception Value Desc....       10   
6549   Quantitative - Ash, sulphated - Minimum Testin...       10   
6550   Quantitative - Moisture - Minimum Testing Freq...       10   
6551   Quantitative - Moisture - Minimum Testing Freq...       10   
6552   Particle size tests - Particle size, >560µm - ...       10   
6553   Particle size tests - Particle size, >400µm - ...       10   
6554   Particle size tests - Particle size, >425µm (#...       10   
6555   Particle size tests - Particle size, >250µm (#...       10   
6556   Particle size tests - Particle size, >180µm (#...       10   
6557   Particle size tests - Particle size, >180µm (#...       10   
6558   Particle size tests - Particle size, >425µm (#...       10   
6559   Particle size tests - Particle size, >425µm (#...       10   
6560   Storage - Drum/Barrel/Keg - Storage Condition_...       10   
6561   Storage - Bag - Storage Condition_Ambient (Pre...       10   
6562   Particle size tests - Particle size, >800µm - ...       10   
6563   Particle size tests - Particle size, >800µm - ...       10   
6564   Storage - Bag - Storage Condition_Dry Storage ...       10   
6565   Particle size tests - Particle size, >2mm (#10...       10   
6566   Particle size tests - Particle size, >2mm (#10...       10   
6567   Particle size tests - Particle size, >2.8mm (#...       10   
6568   Particle size tests - Particle size, >2.8mm (#...       10   
6569   Particle size tests - Particle size, >850µm (#...       10   
6570   Particle size tests - Particle size, >850µm (#...       10   
6571   Particle size tests - Particle size, >560µm - ...       10   
6572   Particle size tests - Particle size, >75µm (#2...       10   
6573   Particle size tests - Particle size, >75µm (#2...       10   
6574   Particle size tests - Particle size, >125µm (#...       10   
6575   Particle size tests - Particle size, >400µm - ...       10   
6576   Particle size tests - Particle size, >250µm (#...       10   
6577   Particle size tests - Particle size, >250µm (#...       10   
6578   Shipping - Bag in box/carton - Shipping Condit...       10   
6579   Particle size tests - Particle size, >180µm (#...       10   
6580   Particle size tests - Particle size, >630µm - ...       10   
6581   Particle size tests - Particle size, >630µm - ...       10   
6582   Particle size tests - Particle size, >200µm - ...       10   
6583   Particle size tests - Particle size, >200µm - ...       10   
6584   Quantitative - Moisture, loss on drying - Anal...       10   
6585   Particle size tests - Particle size, >200µm - ...       10   
6586   Particle size tests - Particle size, >800µm - ...       10   
6587   Particle size tests - Particle size, >2.8mm (#...       10   
6588   Particle size tests - Particle size, residue o...       10   
6589   Particle size tests - Particle size, residue o...       10   
6590   Shipping - Bag in box/carton - Shipping Condit...       10   
6591   Particle size tests - Particle size, >20µm (#6...       10   
6592   Particle size tests - Particle size, >106µm (#...       10   
6593   Particle size tests - Particle size, >106µm (#...       10   
6594   Storage - Bag/Pouch/Sachet - Storage Condition...       10   
6595   Particle size tests - Particle size, >800µm - ...       10   
6596   Particle size tests - Particle size, >75µm (#2...       10   
6597   Quantitative - Moisture, loss on drying - Anal...       10   
6598   Storage - Bulk/Tanker/Truck/Rail car - Storage...       10   
6599   Quantitative - Solubility - Certificate of Ana...       10   
6600   Diet Suitability - Organic Certified (AMEA) - ...       10   
6601   Quantitative - PH - Minimum Testing Frequency_...       10   
6602   Diet Suitability - Suitable for Children under...       10   
6603   Quantitative - PH - Minimum Testing Frequency_...       10   
6604   Diet Suitability - Suitable for Children under...       10   
6605   Quantitative - PH - Minimum Testing Frequency_...       10   
6606   Quantitative - Sulphates - Minimum Testing Fre...       10   
6607   Diet Suitability - Suitable for Vegan Diet (Gl...       10   
6608   Diet Suitability - Suitable for Vegan Diet (Gl...       10   
6609   Diet Suitability - Suitable for Vegan Diet (Gl...       10   
6610   Diet Suitability - Suitable for Vegetarian Die...       10   
6611   Diet Suitability - Suitable for Vegetarian Die...       10   
6612   Diet Suitability - Suitable for Vegetarian Die...       10   
6613   Diet Suitability - Suitable for Muslim Diet (G...       10   
6614   Diet Suitability - Suitable for Jewish Diet (G...       10   
6615   Quantitative - Sulphates - Minimum Testing Fre...       10   
6616   Quantitative - Oxalates - Minimum Testing Freq...       10   
6617   Quantitative - Oxalates - Minimum Testing Freq...       10   
6618   Quantitative - Moisture, loss on drying - Cert...       10   
6619   Quantitative - Moisture, loss on drying - Cert...       10   
6620   Diet Suitability - Organic Certified (NA) - Ex...       10   
6621   Quantitative - Moisture, loss on drying - Cert...       10   
6622   Storage - Box - Storage Condition_Protected (+...       10   
6623   Storage - Super sack - Storage Condition_Ambie...       10   
6624   Quantitative - Sulphates - Analytical Referenc...       10   
6625   Quantitative - PH - Analytical Reference Metho...       10   
6626   Storage - Super sack - Storage Condition_Not A...       10   
6627   Quantitative - Sulphates - Certificate of Anal...       10   
6628   GM Assessment - Unavoidable GM contamination i...       10   
6629   GM Assessment - Unavoidable GM contamination i...       10   
6630   GM Assessment - Unavoidable GM contamination i...       10   
6631   Storage - Bulk/Tanker/Truck/Rail car - Storage...       10   
6632   Quantitative - Sulphates - Certificate of Anal...       10   
6633   GM Assessment - Unavoidable GM contamination i...       10   
6634   GM Assessment - Unavoidable GM contamination i...       10   
6635   GM Assessment - absence of GM contamination - ...       10   
6636   GM Assessment - absence of GM contamination - ...       10   
6637   GM Assessment - absence of GM contamination - ...       10   
6638   Diet Suitability - Suitable for products with ...       10   
6639   Diet Suitability - Organic Certified (LA) - Ex...       10   
6640   Quantitative - Ash, sulphated - Certificate of...       10   
6641   Quantitative - Ash, sulphated - Certificate of...       10   
6642   GM Assessment - Unavoidable GM contamination i...       10   
6643                                                 企标q       10   
6644   Allergens - Cashew (Brazil definition) - Excep...       11   
6645   Allergens - Chestnut (Brazil definition) - Exc...       11   
6646   Allergens - Refined ingredient(s) derived from...       11   
6647   Allergens - Walnut (Brazil definition) - Excep...       11   
6648   Shipping - Super sack - Shipping Condition_Dry...       11   
6649   Allergens - Wheat (Brazil definition) - Except...       11   
6650   Allergens - Rye (Brazil definition) - Exceptio...       11   
6651   Allergens - Crustacean (Brazil definition) - E...       11   
6652   Allergens - Mango (Taiwan Definition) - Except...       11   
6653                                              others       11   
6654   Allergens - Milk (Brazil definition) - Excepti...       11   
6655   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       11   
6656   Allergens - Chicken (Japanese definition) - Ex...       11   
6657   Allergens - Pistachio (Brazil definition) - Ex...       11   
6658   Storage - Tote - Min Remaining SL Upon Receipt...       11   
6659   Allergens - Crustacean (Brazil definition) - E...       11   
6660   Allergens - Shea Nut (Taiwan Definition) - Exc...       11   
6661                       Quantitative - Oxalates - Max       11   
6662                                                acid       11   
6663   Allergens - Barley (Brazil definition) - Excep...       11   
6664   Storage - Tote - Storage Condition_Dry Storage...       11   
6665   Diet Suitability - Organic Certified (AMEA) - ...       11   
6666   Diet Suitability - Organic Certified (AMEA) - ...       11   
6667   Shipping - Bag/Pouch/Sachet - Shipping Conditi...       11   
6668   Allergens - Soya (Brazil definition) - Excepti...       11   
6669   Standard Composition - SILICON DIOXIDE - Value...       11   
6670             Storage - Tote - Total Shelf Life_549.0       11   
6671   Storage - Tote - Storage Condition_Not Applicable       11   
6672   Allergens - Cashew (Brazil definition) - Excep...       11   
6673   Allergens - Banana (Japanese definition) - Exc...       11   
6674   Allergens - Brazil Nut (Brazil definition) - E...       11   
6675   Allergens - Shea Nut (Taiwan Definition) - Exc...       11   
6676   Allergens - Hazelnut (Brazil definition) - Exc...       11   
6677   Allergens - Oat (Brazil definition) - Exceptio...       11   
6678   Shipping - Bag/Pouch/Sachet - Shipping Conditi...       11   
6679               Storage - Tote - Total Shelf Life_0.0       11   
6680   Allergens - Oat (Brazil definition) - Exceptio...       11   
6681   Allergens - Rye (Brazil definition) - Exceptio...       11   
6682   Allergens - Pine Nut (Brazil definition) - Exc...       11   
6683   Particle size tests - Particle size, >150µm (#...       11   
6684   Allergens - Cashew (Brazil definition) - Excep...       11   
6685   Particle size tests - Particle size, >150µm (#...       11   
6686   Particle size tests - Particle size, >630µm - ...       11   
6687   Quantitative - Oxalates - Certificate of Analy...       11   
6688   Diet Suitability - Suitable for Children under...       11   
6689   Allergens - Peanut (Brazil definition) - Excep...       11   
6690   Quantitative - Oxalates - Analytical Reference...       11   
6691   Particle size tests - Particle size, >630µm - ...       11   
6692   Allergens - Soya (Brazil definition) - Excepti...       11   
6693   Allergens - Chestnut (Brazil definition) - Exc...       11   
6694   Absence of Engineered Nano-materials_Not Appli...       11   
6695   Allergens - Natural Latex (Brazil definition) ...       11   
6696   Diet Suitability - Organic Certified (NA) - Ex...       11   
6697   Quantitative - Moisture - Minimum Testing Freq...       11   
6698                                              citric       11   
6699   Allergens - Almond (Brazil definition) - Excep...       11   
6700   Allergens - Natural Latex (Brazil definition) ...       11   
6701   Allergens - Brazil Nut (Brazil definition) - E...       11   
6702   Quantitative - Ash, sulphated - Certificate of...       11   
6703   Quantitative - Oxalates - Minimum Testing Freq...       11   
6704                                           anhydrous       11   
6705   Allergens - Chicken (Japanese definition) - Ex...       11   
6706                                          citricacid       11   
6707   Particle size tests - Particle size, >150µm (#...       11   
6708   Allergens - Mango (Taiwan Definition) - Except...       11   
6709   Storage - Bag/Pouch/Sachet - Storage Condition...       11   
6710   Standard Composition - SILICON DIOXIDE - Value...       11   
6711   Allergens - Milk (Brazil definition) - Excepti...       11   
6712   Allergens - Soya (Brazil definition) - Excepti...       11   
6713   Diet Suitability - Organic Certified (NA) - Ex...       11   
6714   Allergens - Pine Nut (Brazil definition) - Exc...       11   
6715   Particle size tests - Particle size, >600µm (#...       11   
6716   Diet Suitability - Organic Certified (EU) - Ex...       11   
6717                                             fischer       11   
6718      Standard Composition - MALTITOL - Value, %_0.0       11   
6719   Particle size tests - Particle size, >600µm (#...       11   
6720       Standard Composition - CITRIC ACID - Value, %       11   
6721                                                karl       11   
6722   Shipping - Bag - Shipping Condition_Ambient (P...       11   
6723   Allergens - Refined ingredient(s) derived from...       11   
6724                                            granular       11   
6725   Quantitative - Moisture - Certificate of Analy...       11   
6726   Allergens - Hazelnut (Brazil definition) - Exc...       11   
6727   Allergens - Coconut (Taiwan Definition) - Exce...       11   
6728                                               jecfa       11   
6729   Allergens - Fish (Brazil definition) - Excepti...       11   
6730   Allergens - Macadamia (Brazil definition) - Ex...       11   
6731   Diet Suitability - Organic Certified (LA) - Ex...       11   
6732   Particle size tests - Particle size, >630µm - ...       11   
6733   Allergens - Shea Nut (Taiwan Definition) - Exc...       11   
6734   Quantitative - Moisture - Certificate of Analy...       11   
6735   Diet Suitability - Organic Certified (LA) - Ex...       11   
6736   Particle size tests - Particle size, >600µm (#...       11   
6737   Allergens - Egg (Brazil definition) - Exceptio...       11   
6738   Allergens - Barley (Brazil definition) - Excep...       11   
6739   Particle size tests - Particle size, >150µm (#...       11   
6740   Quantitative - Sulphates - Certificate of Anal...       11   
6741   Allergens - Egg (Brazil definition) - Exceptio...       11   
