0,1
810          Standard Composition - PALM OIL - Value, %        9   
811                                             residue        9   
812                                            granules        9   
813                                              citric        9   
814                                              sample        9   
815                                             balchem        9   
816                                               sugar        9   
817                                                line        9   
818                                                thru        9   
819                                               acids        9   
820                                             aqueous        9   
821                                                meoh        9   
822                                          encapsulat        9   
823                                                 gmo        9   
824                                            granular        9   
825                                            proposed        9   
826                                              maleic        9   
827                                                 non        9   
828                                                conf        9   
829                                                  eu        9   
830       Storage - Bag/Pouch/Sachet - Total Shelf Life       10   
831                                              others       10   
832                                                acid       10   
833        Standard Composition - MALIC ACID - Value, %       10   
834                                                  nm       10   
835                                                  na       10   
836                 Quantitative - Ash, sulphated - Max       10   
837                                                  ml       10   
838                                                  dl       10   
839   Particle size tests - Particle size, >710µm (#...       10   
840                                        encapsulated       10   
841                                              powder       10   
842                                                line       10   
843                                      Total Solids %       10   
844   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       10   
845                                               malic       10   
846                             Quantitative - PH - Max       10   
847                                                  mg       10   
848                                            granular       10   
849                       Quantitative - Moisture - Max       10   
850                                                  em       10   
851                                                 fcc       10   
852   Particle size tests - Particle size, >150µm (#...       10   
853                                               blend       10   
854                    Storage - Bag - Total Shelf Life       10   
855       Storage - Bag - Min Remaining SL Upon Receipt       10   
856                                            solution       10   
857                                              method       10   
858                                                 atc       10   
859                                               alpha       10   
860                                                temp       10   
861                                          ingredient       10   
862                                             titrant       10   
863                                          instrument       10   
864                                             solvent       10   
865                                               sugar       10   
866                                                 non       10   
867                                                 per       10   
868                                                 xxx       10   
869                                                 wia       10   
870                                               assay       10   
871                                                  ho       10   
872                                          encapsulat       10   
873                                                fine       10   
874                                        instructions       10   
875                                             balchem       10   
876          Standard Composition - PALM OIL - Value, %       10   
877                                                 min       10   
878                                            retained       10   
879                                                  eu       10   
880                                                  kf       10   
881                                         instruction       10   
882                                             acidity       10   
883                                            supplier       10   
884                                               sieve       10   
885                                                meoh       10   
886                                                  us       10   
887                                                thru       10   
888                                              sample       10   
889                                                tapg       10   
890                                               acids       10   
891                                             aqueous       10   
892                                                  vm       10   
893                                             sieving       10   
894                                                  tm       10   
895                                              maleic       10   
896                                           regulator       10   
897                                             residue       10   
898                                            granules       10   
899                                             regular       10   
900                                             reagent       10   
901                                            ignition       10   
902                                         calculation       10   
903                                              citric       10   
904                                            official       10   
905                                                conf       10   
906                                                 dry       10   
907                                           harmonize       10   
908                                           monograph       10   
909                                             fumaric       10   
910                                                 gmo       10   
911                                                  ro       10   
912                                            proposed       10   
913                                      Total Solids %       11   
914        Standard Composition - MALIC ACID - Value, %       11   
915                       Quantitative - Moisture - Max       11   
916                                            solution       11   
917       Storage - Bag/Pouch/Sachet - Total Shelf Life       11   
918                                                  eu       11   
919                                        encapsulated       11   
920   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       11   
921                                               malic       11   
922                                              others       11   
923                             Quantitative - PH - Max       11   
924                 Quantitative - Ash, sulphated - Max       11   
925   Particle size tests - Particle size, >710µm (#...       11   
926                                                acid       11   
927                                              powder       11   
928                                               alpha       11   
929                                          ingredient       11   
930                                                  mg       11   
931                                          encapsulat       11   
932                                                  nm       11   
933                                             titrant       11   
934                                                temp       11   
935                                             balchem       11   
936                                                  ml       11   
937                    Storage - Bag - Total Shelf Life       11   
938                                                 atc       11   
939       Storage - Bag - Min Remaining SL Upon Receipt       11   
940                                          instrument       11   
941                                                 non       11   
942                                              citric       11   
943          Standard Composition - PALM OIL - Value, %       11   
944                                              method       11   
945                                               sugar       11   
946                                                 per       11   
947                                            supplier       11   
948                                            retained       11   
949   Particle size tests - Particle size, >150µm (#...       11   
950                                                fine       11   
951                                                 xxx       11   
952                                             solvent       11   
953                                           regulator       11   
954                                         instruction       11   
955                                         calculation       11   
956                                                 fcc       11   
957                                            granules       11   
958                                                 dry       11   
959                                               blend       11   
960                                               sieve       11   
961                                             acidity       11   
962                                                  na       11   
963                                               assay       11   
964                                            granular       11   
965                                        instructions       11   
966                                                 gmo       11   
967                                                line       11   
968                                                  dl       11   
969                                                 min       11   
970                                                  vm       11   
971                                               acids       11   
972                                             aqueous       11   
973                                                thru       11   
974                                                  tm       11   
975                                             sieving       11   
976                                                  us       11   
977                                              sample       11   
978                                                tapg       11   
979                                                  ho       11   
980                                             residue       11   
981                                             regular       11   
982                                             reagent       11   
983                                            ignition       11   
984                                                conf       11   
985                                            official       11   
986                                                  em       11   
987                                           monograph       11   
988                                             fumaric       11   
989                                                meoh       11   
990                                              maleic       11   
991                                                  kf       11   
992                                           harmonize       11   
993                                                 wia       11   
994                                                  ro       11   
995                                            proposed       11   
996                                          ingredient       12   
997                                               malic       12   
998                 Quantitative - Ash, sulphated - Max       12   
999       Storage - Bag/Pouch/Sachet - Total Shelf Life       12   
1000       Standard Composition - MALIC ACID - Value, %       12   
1001                                     Total Solids %       12   
1002                                                fcc       12   
1003                                                 em       12   
1004                                             powder       12   
1005                                             others       12   
1006                      Quantitative - Moisture - Max       12   
1007  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       12   
1008                                           solution       12   
1009                                               acid       12   
1010  Particle size tests - Particle size, >710µm (#...       12   
1011  Particle size tests - Particle size, >150µm (#...       12   
1012                                       encapsulated       12   
1013                                                 ml       12   
1014                                         instrument       12   
1015                                             method       12   
1016                                         encapsulat       12   
1017                                                dry       12   
1018                                                 ho       12   
1019                   Storage - Bag - Total Shelf Life       12   
1020                                           granular       12   
1021                                                atc       12   
1022                                              sieve       12   
1023                            Quantitative - PH - Max       12   
1024                                        calculation       12   
1025                                               tapg       12   
1026                                           retained       12   
1027                                                 nm       12   
1028                                           proposed       12   
1029                                            solvent       12   
1030                                               thru       12   
1031                                               fine       12   
1032      Storage - Bag - Min Remaining SL Upon Receipt       12   
1033                                                per       12   
1034                                                xxx       12   
1035                                                 us       12   
1036                                              blend       12   
1037                                          harmonize       12   
1038                                              alpha       12   
1039                                            titrant       12   
1040                                               temp       12   
1041                                                non       12   
1042                                                 na       12   
1043                                                 vm       12   
1044                                       instructions       12   
1045                                           official       12   
1046                                            balchem       12   
1047                                                 mg       12   
1048                                                 kf       12   
1049                                              sugar       12   
1050                                            reagent       12   
1051                                        instruction       12   
1052                                                min       12   
1053         Standard Composition - PALM OIL - Value, %       12   
1054                                           granules       12   
1055                                          regulator       12   
1056                                            acidity       12   
1057                                               line       12   
1058                                               meoh       12   
1059                                              acids       12   
1060                                          monograph       12   
1061                                                 tm       12   
1062                                                wia       12   
1063                                           supplier       12   
1064                                            sieving       12   
1065                                             sample       12   
1066                                                 eu       12   
1067                                                 ro       12   
1068                                            fumaric       12   
1069                                            residue       12   
1070                                            regular       12   
1071                                           ignition       12   
1072                                             maleic       12   
1073                                             citric       12   
1074                                               conf       12   
1075                                                gmo       12   
1076                                                 dl       12   
1077                                            aqueous       12   
1078                                              assay       12   

      feature_imp_scaled_vals  Region    Model  
0                    1.000000  Global  Model 1  
1                    0.969846  Global  Model 1  
2                    0.833039  Global  Model 1  
3                    0.777930  Global  Model 1  
4                    0.742553  Global  Model 1  
5                    0.562182  Global  Model 1  
6                    0.486696  Global  Model 1  
7                    0.471709  Global  Model 1  
8                    0.351351  Global  Model 1  
9                    0.349804  Global  Model 1  
10                   0.291655  Global  Model 1  
11                   0.281647  Global  Model 1  
12                   0.248824  Global  Model 1  
13                   0.209363  Global  Model 1  
14                   0.187289  Global  Model 1  
15                   0.181650  Global  Model 1  
16                   0.181181  Global  Model 1  
17                   0.165296  Global  Model 1  
18                   0.159010  Global  Model 1  
19                   0.152639  Global  Model 1  
20                   0.151131  Global  Model 1  
21                   0.141434  Global  Model 1  
22                   0.140418  Global  Model 1  
23                   0.132486  Global  Model 1  
24                   0.127150  Global  Model 1  
25                   0.126186  Global  Model 1  
26                   0.120608  Global  Model 1  
27                   0.108997  Global  Model 1  
28                   0.101724  Global  Model 1  
29                   0.092001  Global  Model 1  
30                   0.091195  Global  Model 1  
31                   0.089484  Global  Model 1  
32                   0.087704  Global  Model 1  
33                   0.085075  Global  Model 1  
34                   0.082079  Global  Model 1  
35                   0.079504  Global  Model 1  
36                   0.077851  Global  Model 1  
37                   0.072782  Global  Model 1  
38                   0.071146  Global  Model 1  
39                   0.057927  Global  Model 1  
40                   0.057272  Global  Model 1  
41                   0.046691  Global  Model 1  
42                   0.046438  Global  Model 1  
43                   0.044936  Global  Model 1  
44                   0.040078  Global  Model 1  
45                   0.040006  Global  Model 1  
46                   0.038043  Global  Model 1  
47                   0.033957  Global  Model 1  
48                   0.033831  Global  Model 1  
49                   0.033278  Global  Model 1  
50                   0.032667  Global  Model 1  
51                   0.032637  Global  Model 1  
52                   0.032325  Global  Model 1  
53                   0.032211  Global  Model 1  
54                   0.031728  Global  Model 1  
55                   0.028176  Global  Model 1  
56                   0.027440  Global  Model 1  
57                   0.025298  Global  Model 1  
58                   0.022587  Global  Model 1  
59                   0.020785  Global  Model 1  
60                   0.019845  Global  Model 1  
61                   0.016812  Global  Model 1  
62                   0.016470  Global  Model 1  
63                   0.015474  Global  Model 1  
64                   0.013852  Global  Model 1  
65                   0.013260  Global  Model 1  
66                   0.012536  Global  Model 1  
67                   0.010718  Global  Model 1  
68                   0.009774  Global  Model 1  
69                   0.008808  Global  Model 1  
70                   0.008245  Global  Model 1  
71                   0.008183  Global  Model 1  
72                   0.006732  Global  Model 1  
73                   0.004954  Global  Model 1  
74                   0.000000  Global  Model 1  
75                   0.000000  Global  Model 1  
76                   0.000000  Global  Model 1  
77                   0.000000  Global  Model 1  
78                   0.000000  Global  Model 1  
79                   0.000000  Global  Model 1  
80                   0.000000  Global  Model 1  
81                   0.000000  Global  Model 1  
82                   0.000000  Global  Model 1  
83                   1.000000  Global  Model 1  
84                   0.782168  Global  Model 1  
85                   0.731270  Global  Model 1  
86                   0.712604  Global  Model 1  
87                   0.673846  Global  Model 1  
88                   0.656518  Global  Model 1  
89                   0.581422  Global  Model 1  
90                   0.525307  Global  Model 1  
91                   0.493732  Global  Model 1  
92                   0.398698  Global  Model 1  
93                   0.240895  Global  Model 1  
94                   0.222395  Global  Model 1  
95                   0.204515  Global  Model 1  
96                   0.188013  Global  Model 1  
97                   0.176663  Global  Model 1  
98                   0.169677  Global  Model 1  
99                   0.147182  Global  Model 1  
100                  0.147176  Global  Model 1  
101                  0.144706  Global  Model 1  
102                  0.135119  Global  Model 1  
103                  0.123899  Global  Model 1  
104                  0.121697  Global  Model 1  
105                  0.120642  Global  Model 1  
106                  0.109694  Global  Model 1  
107                  0.106871  Global  Model 1  
108                  0.104701  Global  Model 1  
109                  0.103768  Global  Model 1  
110                  0.103199  Global  Model 1  
111                  0.097596  Global  Model 1  
112                  0.096103  Global  Model 1  
113                  0.095000  Global  Model 1  
114                  0.081092  Global  Model 1  
115                  0.075173  Global  Model 1  
116                  0.074247  Global  Model 1  
117                  0.069639  Global  Model 1  
118                  0.068625  Global  Model 1  
119                  0.060016  Global  Model 1  
120                  0.055723  Global  Model 1  
121                  0.049985  Global  Model 1  
122                  0.048342  Global  Model 1  
123                  0.048038  Global  Model 1  
124                  0.043660  Global  Model 1  
125                  0.043524  Global  Model 1  
126                  0.042403  Global  Model 1  
127                  0.041741  Global  Model 1  
128                  0.041135  Global  Model 1  
129                  0.040546  Global  Model 1  
130                  0.040263  Global  Model 1  
131                  0.036958  Global  Model 1  
132                  0.032720  Global  Model 1  
133                  0.031407  Global  Model 1  
134                  0.030350  Global  Model 1  
135                  0.029972  Global  Model 1  
136                  0.029731  Global  Model 1  
137                  0.029181  Global  Model 1  
138                  0.029099  Global  Model 1  
139                  0.027710  Global  Model 1  
140                  0.027130  Global  Model 1  
141                  0.026908  Global  Model 1  
142                  0.026621  Global  Model 1  
143                  0.024749  Global  Model 1  
144                  0.021896  Global  Model 1  
145                  0.020074  Global  Model 1  
146                  0.019569  Global  Model 1  
147                  0.018268  Global  Model 1  
148                  0.017634  Global  Model 1  
149                  0.017339  Global  Model 1  
150                  0.016318  Global  Model 1  
151                  0.013191  Global  Model 1  
152                  0.009049  Global  Model 1  
153                  0.008960  Global  Model 1  
154                  0.005655  Global  Model 1  
155                  0.003798  Global  Model 1  
156                  0.002700  Global  Model 1  
157                  0.002691  Global  Model 1  
158                  0.000000  Global  Model 1  
159                  0.000000  Global  Model 1  
160                  0.000000  Global  Model 1  
161                  0.000000  Global  Model 1  
162                  0.000000  Global  Model 1  
163                  0.000000  Global  Model 1  
164                  0.000000  Global  Model 1  
165                  0.000000  Global  Model 1  
166                  1.000000  Global  Model 1  
167                  0.922748  Global  Model 1  
168                  0.628043  Global  Model 1  
169                  0.620644  Global  Model 1  
170                  0.559638  Global  Model 1  
171                  0.399204  Global  Model 1  
172                  0.358853  Global  Model 1  
173                  0.322609  Global  Model 1  
174                  0.275908  Global  Model 1  
175                  0.243748  Global  Model 1  
176                  0.225720  Global  Model 1  
177                  0.209086  Global  Model 1  
178                  0.168455  Global  Model 1  
179                  0.146110  Global  Model 1  
180                  0.119431  Global  Model 1  
181                  0.093529  Global  Model 1  
182                  0.088920  Global  Model 1  
183                  0.079319  Global  Model 1  
184                  0.074183  Global  Model 1  
185                  0.073698  Global  Model 1  
186                  0.072443  Global  Model 1  
187                  0.072028  Global  Model 1  
188                  0.068124  Global  Model 1  
189                  0.059515  Global  Model 1  
190                  0.059168  Global  Model 1  
191                  0.057699  Global  Model 1  
192                  0.048308  Global  Model 1  
193                  0.047500  Global  Model 1  
194                  0.047014  Global  Model 1  
195                  0.046837  Global  Model 1  
196                  0.044905  Global  Model 1  
197                  0.039804  Global  Model 1  
198                  0.039737  Global  Model 1  
199                  0.036751  Global  Model 1  
200                  0.035907  Global  Model 1  
201                  0.033064  Global  Model 1  
202                  0.031234  Global  Model 1  
203                  0.030167  Global  Model 1  
204                  0.027826  Global  Model 1  
205                  0.026106  Global  Model 1  
206                  0.022554  Global  Model 1  
207                  0.019969  Global  Model 1  
208                  0.019116  Global  Model 1  
209                  0.018830  Global  Model 1  
210                  0.018576  Global  Model 1  
211                  0.018430  Global  Model 1  
212                  0.018244  Global  Model 1  
213                  0.016957  Global  Model 1  
214                  0.015240  Global  Model 1  
215                  0.014558  Global  Model 1  
216                  0.014505  Global  Model 1  
217                  0.014471  Global  Model 1  
218                  0.014046  Global  Model 1  
219                  0.013222  Global  Model 1  
220                  0.012734  Global  Model 1  
221                  0.010236  Global  Model 1  
222                  0.009590  Global  Model 1  
223                  0.009516  Global  Model 1  
224                  0.008745  Global  Model 1  
225                  0.006748  Global  Model 1  
226                  0.006139  Global  Model 1  
227                  0.005527  Global  Model 1  
228                  0.002230  Global  Model 1  
229                  0.001670  Global  Model 1  
230                  0.001540  Global  Model 1  
231                  0.000000  Global  Model 1  
232                  0.000000  Global  Model 1  
233                  0.000000  Global  Model 1  
234                  0.000000  Global  Model 1  
235                  0.000000  Global  Model 1  
236                  0.000000  Global  Model 1  
237                  0.000000  Global  Model 1  
238                  0.000000  Global  Model 1  
239                  0.000000  Global  Model 1  
240                  0.000000  Global  Model 1  
241                  0.000000  Global  Model 1  
242                  0.000000  Global  Model 1  
243                  0.000000  Global  Model 1  
244                  0.000000  Global  Model 1  
245                  0.000000  Global  Model 1  
246                  0.000000  Global  Model 1  
247                  0.000000  Global  Model 1  
248                  0.000000  Global  Model 1  
249                  1.000000  Global  Model 1  
250                  0.828285  Global  Model 1  
251                  0.810934  Global  Model 1  
252                  0.696572  Global  Model 1  
253                  0.642691  Global  Model 1  
254                  0.581360  Global  Model 1  
255                  0.538046  Global  Model 1  
256                  0.447586  Global  Model 1  
257                  0.400054  Global  Model 1  
258                  0.341506  Global  Model 1  
259                  0.311668  Global  Model 1  
260                  0.302922  Global  Model 1  
261                  0.290630  Global  Model 1  
262                  0.273385  Global  Model 1  
263                  0.215228  Global  Model 1  
264                  0.153610  Global  Model 1  
265                  0.147974  Global  Model 1  
266                  0.144433  Global  Model 1  
267                  0.140330  Global  Model 1  
268                  0.138876  Global  Model 1  
269                  0.119470  Global  Model 1  
270                  0.111580  Global  Model 1  
271                  0.108013  Global  Model 1  
272                  0.099625  Global  Model 1  
273                  0.096423  Global  Model 1  
274                  0.096323  Global  Model 1  
275                  0.093165  Global  Model 1  
276                  0.090177  Global  Model 1  
277                  0.088365  Global  Model 1  
278                  0.086197  Global  Model 1  
279                  0.083933  Global  Model 1  
280                  0.063443  Global  Model 1  
281                  0.058440  Global  Model 1  
282                  0.056148  Global  Model 1  
283                  0.043135  Global  Model 1  
284                  0.029992  Global  Model 1  
285                  0.029089  Global  Model 1  
286                  0.028254  Global  Model 1  
287                  0.025497  Global  Model 1  
288                  0.021396  Global  Model 1  
289                  0.019657  Global  Model 1  
290                  0.018009  Global  Model 1  
291                  0.017805  Global  Model 1  
292                  0.017357  Global  Model 1  
293                  0.016818  Global  Model 1  
294                  0.012193  Global  Model 1  
295                  0.011960  Global  Model 1  
296                  0.011879  Global  Model 1  
297                  0.011582  Global  Model 1  
298                  0.011472  Global  Model 1  
299                  0.011352  Global  Model 1  
300                  0.010675  Global  Model 1  
301                  0.010535  Global  Model 1  
302                  0.010158  Global  Model 1  
303                  0.010000  Global  Model 1  
304                  0.005876  Global  Model 1  
305                  0.005506  Global  Model 1  
306                  0.005380  Global  Model 1  
307                  0.005321  Global  Model 1  
308                  0.005027  Global  Model 1  
309                  0.004944  Global  Model 1  
310                  0.004907  Global  Model 1  
311                  0.003877  Global  Model 1  
312                  0.000000  Global  Model 1  
313                  0.000000  Global  Model 1  
314                  0.000000  Global  Model 1  
315                  0.000000  Global  Model 1  
316                  0.000000  Global  Model 1  
317                  0.000000  Global  Model 1  
318                  0.000000  Global  Model 1  
319                  0.000000  Global  Model 1  
320                  0.000000  Global  Model 1  
321                  0.000000  Global  Model 1  
322                  0.000000  Global  Model 1  
323                  0.000000  Global  Model 1  
324                  0.000000  Global  Model 1  
325                  0.000000  Global  Model 1  
326                  0.000000  Global  Model 1  
327                  0.000000  Global  Model 1  
328                  0.000000  Global  Model 1  
329                  0.000000  Global  Model 1  
330                  0.000000  Global  Model 1  
331                  0.000000  Global  Model 1  
332                  1.000000  Global  Model 1  
333                  0.830275  Global  Model 1  
334                  0.481025  Global  Model 1  
335                  0.401357  Global  Model 1  
336                  0.377693  Global  Model 1  
337                  0.347728  Global  Model 1  
338                  0.290110  Global  Model 1  
339                  0.236169  Global  Model 1  
340                  0.234069  Global  Model 1  
341                  0.210355  Global  Model 1  
342                  0.177594  Global  Model 1  
343                  0.129294  Global  Model 1  
344                  0.114795  Global  Model 1  
345                  0.113878  Global  Model 1  
346                  0.112820  Global  Model 1  
347                  0.086887  Global  Model 1  
348                  0.084279  Global  Model 1  
349                  0.061382  Global  Model 1  
350                  0.058958  Global  Model 1  
351                  0.052959  Global  Model 1  
352                  0.047043  Global  Model 1  
353                  0.046559  Global  Model 1  
354                  0.045301  Global  Model 1  
355                  0.040239  Global  Model 1  
356                  0.039113  Global  Model 1  
357                  0.038447  Global  Model 1  
358                  0.036759  Global  Model 1  
359                  0.035648  Global  Model 1  
360                  0.033817  Global  Model 1  
361                  0.031361  Global  Model 1  
362                  0.031334  Global  Model 1  
363                  0.030793  Global  Model 1  
364                  0.025847  Global  Model 1  
365                  0.023940  Global  Model 1  
366                  0.023063  Global  Model 1  
367                  0.022367  Global  Model 1  
368                  0.022053  Global  Model 1  
369                  0.020586  Global  Model 1  
370                  0.016886  Global  Model 1  
371                  0.016716  Global  Model 1  
372                  0.016468  Global  Model 1  
373                  0.014879  Global  Model 1  
374                  0.014358  Global  Model 1  
375                  0.012840  Global  Model 1  
376                  0.012597  Global  Model 1  
377                  0.012506  Global  Model 1  
378                  0.011961  Global  Model 1  
379                  0.011023  Global  Model 1  
380                  0.010769  Global  Model 1  
381                  0.009571  Global  Model 1  
382                  0.008929  Global  Model 1  
383                  0.007128  Global  Model 1  
384                  0.006943  Global  Model 1  
385                  0.005769  Global  Model 1  
386                  0.005443  Global  Model 1  
387                  0.005347  Global  Model 1  
388                  0.004498  Global  Model 1  
389                  0.003654  Global  Model 1  
390                  0.003089  Global  Model 1  
391                  0.002238  Global  Model 1  
392                  0.002156  Global  Model 1  
393                  0.000000  Global  Model 1  
394                  0.000000  Global  Model 1  
395                  0.000000  Global  Model 1  
396                  0.000000  Global  Model 1  
397                  0.000000  Global  Model 1  
398                  0.000000  Global  Model 1  
399                  0.000000  Global  Model 1  
400                  0.000000  Global  Model 1  
401                  0.000000  Global  Model 1  
402                  0.000000  Global  Model 1  
403                  0.000000  Global  Model 1  
404                  0.000000  Global  Model 1  
405                  0.000000  Global  Model 1  
406                  0.000000  Global  Model 1  
407                  0.000000  Global  Model 1  
408                  0.000000  Global  Model 1  
409                  0.000000  Global  Model 1  
410                  0.000000  Global  Model 1  
411                  0.000000  Global  Model 1  
412                  0.000000  Global  Model 1  
413                  0.000000  Global  Model 1  
414                  0.000000  Global  Model 1  
415                  1.000000  Global  Model 1  
416                  0.917030  Global  Model 1  
417                  0.694715  Global  Model 1  
418                  0.597762  Global  Model 1  
419                  0.571644  Global  Model 1  
420                  0.499691  Global  Model 1  
421                  0.452233  Global  Model 1  
422                  0.448665  Global  Model 1  
423                  0.440732  Global  Model 1  
424                  0.384247  Global  Model 1  
425                  0.375807  Global  Model 1  
426                  0.289821  Global  Model 1  
427                  0.250194  Global  Model 1  
428                  0.249848  Global  Model 1  
429                  0.177787  Global  Model 1  
430                  0.162360  Global  Model 1  
431                  0.158755  Global  Model 1  
432                  0.137473  Global  Model 1  
433                  0.131850  Global  Model 1  
434                  0.122320  Global  Model 1  
435                  0.119074  Global  Model 1  
436                  0.115544  Global  Model 1  
437                  0.111177  Global  Model 1  
438                  0.102211  Global  Model 1  
439                  0.101772  Global  Model 1  
440                  0.099270  Global  Model 1  
441                  0.097491  Global  Model 1  
442                  0.095921  Global  Model 1  
443                  0.087176  Global  Model 1  
444                  0.083190  Global  Model 1  
445                  0.080152  Global  Model 1  
446                  0.078261  Global  Model 1  
447                  0.077850  Global  Model 1  
448                  0.075355  Global  Model 1  
449                  0.074877  Global  Model 1  
450                  0.062203  Global  Model 1  
451                  0.059380  Global  Model 1  
452                  0.059129  Global  Model 1  
453                  0.056996  Global  Model 1  
454                  0.055626  Global  Model 1  
455                  0.051330  Global  Model 1  
456                  0.039154  Global  Model 1  
457                  0.039148  Global  Model 1  
458                  0.036394  Global  Model 1  
459                  0.034339  Global  Model 1  
460                  0.033661  Global  Model 1  
461                  0.031611  Global  Model 1  
462                  0.026179  Global  Model 1  
463                  0.023295  Global  Model 1  
464                  0.018644  Global  Model 1  
465                  0.017667  Global  Model 1  
466                  0.017004  Global  Model 1  
467                  0.012386  Global  Model 1  
468                  0.009610  Global  Model 1  
469                  0.008995  Global  Model 1  
470                  0.006513  Global  Model 1  
471                  0.006362  Global  Model 1  
472                  0.005867  Global  Model 1  
473                  0.005093  Global  Model 1  
474                  0.002437  Global  Model 1  
475                  0.002307  Global  Model 1  
476                  0.001791  Global  Model 1  
477                  0.000000  Global  Model 1  
478                  0.000000  Global  Model 1  
479                  0.000000  Global  Model 1  
480                  0.000000  Global  Model 1  
481                  0.000000  Global  Model 1  
482                  0.000000  Global  Model 1  
483                  0.000000  Global  Model 1  
484                  0.000000  Global  Model 1  
485                  0.000000  Global  Model 1  
486                  0.000000  Global  Model 1  
487                  0.000000  Global  Model 1  
488                  0.000000  Global  Model 1  
489                  0.000000  Global  Model 1  
490                  0.000000  Global  Model 1  
491                  0.000000  Global  Model 1  
492                  0.000000  Global  Model 1  
493                  0.000000  Global  Model 1  
494                  0.000000  Global  Model 1  
495                  0.000000  Global  Model 1  
496                  0.000000  Global  Model 1  
497                  0.000000  Global  Model 1  
498                  1.000000  Global  Model 1  
499                  0.929952  Global  Model 1  
500                  0.910878  Global  Model 1  
501                  0.833013  Global  Model 1  
502                  0.823667  Global  Model 1  
503                  0.801842  Global  Model 1  
504                  0.750426  Global  Model 1  
505                  0.722424  Global  Model 1  
506                  0.721429  Global  Model 1  
507                  0.682976  Global  Model 1  
508                  0.666609  Global  Model 1  
509                  0.663663  Global  Model 1  
510                  0.602273  Global  Model 1  
511                  0.575966  Global  Model 1  
512                  0.533904  Global  Model 1  
513                  0.510520  Global  Model 1  
514                  0.428922  Global  Model 1  
515                  0.362936  Global  Model 1  
516                  0.352861  Global  Model 1  
517                  0.286663  Global  Model 1  
518                  0.278719  Global  Model 1  
519                  0.263547  Global  Model 1  
520                  0.214218  Global  Model 1  
521                  0.186107  Global  Model 1  
522                  0.177856  Global  Model 1  
523                  0.170135  Global  Model 1  
524                  0.116269  Global  Model 1  
525                  0.102107  Global  Model 1  
526                  0.095900  Global  Model 1  
527                  0.085864  Global  Model 1  
528                  0.084148  Global  Model 1  
529                  0.080245  Global  Model 1  
530                  0.078941  Global  Model 1  
531                  0.077773  Global  Model 1  
532                  0.071838  Global  Model 1  
533                  0.068641  Global  Model 1  
534                  0.065037  Global  Model 1  
535                  0.063893  Global  Model 1  
536                  0.050187  Global  Model 1  
537                  0.043494  Global  Model 1  
538                  0.035776  Global  Model 1  
539                  0.032362  Global  Model 1  
540                  0.029839  Global  Model 1  
541                  0.026367  Global  Model 1  
542                  0.026239  Global  Model 1  
543                  0.025698  Global  Model 1  
