0,1
374                   0.017853  Global  Model 1  
375                   0.017770  Global  Model 1  
376                   0.017697  Global  Model 1  
377                   0.016922  Global  Model 1  
378                   0.016814  Global  Model 1  
379                   0.016649  Global  Model 1  
380                   0.016562  Global  Model 1  
381                   0.016489  Global  Model 1  
382                   0.015894  Global  Model 1  
383                   0.015698  Global  Model 1  
384                   0.015161  Global  Model 1  
385                   0.015141  Global  Model 1  
386                   0.015123  Global  Model 1  
387                   0.014837  Global  Model 1  
388                   0.014694  Global  Model 1  
389                   0.014631  Global  Model 1  
390                   0.014061  Global  Model 1  
391                   0.013922  Global  Model 1  
392                   0.013320  Global  Model 1  
393                   0.013050  Global  Model 1  
394                   0.012642  Global  Model 1  
395                   0.012564  Global  Model 1  
396                   0.011767  Global  Model 1  
397                   0.011645  Global  Model 1  
398                   0.011369  Global  Model 1  
399                   0.011150  Global  Model 1  
400                   0.011054  Global  Model 1  
401                   0.010985  Global  Model 1  
402                   0.010806  Global  Model 1  
403                   0.010764  Global  Model 1  
404                   0.010716  Global  Model 1  
405                   0.010654  Global  Model 1  
406                   0.010513  Global  Model 1  
407                   0.009848  Global  Model 1  
408                   0.009342  Global  Model 1  
409                   0.009323  Global  Model 1  
410                   0.009126  Global  Model 1  
411                   0.009073  Global  Model 1  
412                   0.008963  Global  Model 1  
413                   0.008892  Global  Model 1  
414                   0.008631  Global  Model 1  
415                   0.008617  Global  Model 1  
416                   0.008473  Global  Model 1  
417                   0.008227  Global  Model 1  
418                   0.008213  Global  Model 1  
419                   0.008114  Global  Model 1  
420                   0.008004  Global  Model 1  
421                   0.007928  Global  Model 1  
422                   0.007689  Global  Model 1  
423                   0.007583  Global  Model 1  
424                   0.007280  Global  Model 1  
425                   0.007093  Global  Model 1  
426                   0.007077  Global  Model 1  
427                   0.007059  Global  Model 1  
428                   0.006827  Global  Model 1  
429                   0.006459  Global  Model 1  
430                   0.006398  Global  Model 1  
431                   0.006323  Global  Model 1  
432                   0.006319  Global  Model 1  
433                   0.005963  Global  Model 1  
434                   0.005940  Global  Model 1  
435                   0.005859  Global  Model 1  
436                   0.005470  Global  Model 1  
437                   0.005304  Global  Model 1  
438                   0.005273  Global  Model 1  
439                   0.005163  Global  Model 1  
440                   0.005040  Global  Model 1  
441                   0.004913  Global  Model 1  
442                   0.004912  Global  Model 1  
443                   0.004818  Global  Model 1  
444                   0.004797  Global  Model 1  
445                   0.004679  Global  Model 1  
446                   0.004293  Global  Model 1  
447                   0.004204  Global  Model 1  
448                   0.004084  Global  Model 1  
449                   0.004063  Global  Model 1  
450                   0.004059  Global  Model 1  
451                   0.004012  Global  Model 1  
452                   0.003999  Global  Model 1  
453                   0.003789  Global  Model 1  
454                   0.003743  Global  Model 1  
455                   0.003697  Global  Model 1  
456                   0.003521  Global  Model 1  
457                   0.003301  Global  Model 1  
458                   0.003092  Global  Model 1  
459                   0.003041  Global  Model 1  
460                   0.003035  Global  Model 1  
461                   0.003020  Global  Model 1  
462                   0.002968  Global  Model 1  
463                   0.002913  Global  Model 1  
464                   0.002908  Global  Model 1  
465                   0.002907  Global  Model 1  
466                   0.002858  Global  Model 1  
467                   0.002727  Global  Model 1  
468                   0.002589  Global  Model 1  
469                   0.002503  Global  Model 1  
470                   0.002344  Global  Model 1  
471                   0.002313  Global  Model 1  
472                   0.002250  Global  Model 1  
473                   0.002213  Global  Model 1  
474                   0.002176  Global  Model 1  
475                   0.002164  Global  Model 1  
476                   0.002143  Global  Model 1  
477                   0.002120  Global  Model 1  
478                   0.002102  Global  Model 1  
479                   0.002012  Global  Model 1  
480                   0.001956  Global  Model 1  
481                   0.001926  Global  Model 1  
482                   0.001925  Global  Model 1  
483                   0.001860  Global  Model 1  
484                   0.001843  Global  Model 1  
485                   0.001831  Global  Model 1  
486                   0.001794  Global  Model 1  
487                   0.001757  Global  Model 1  
488                   0.001740  Global  Model 1  
489                   0.001690  Global  Model 1  
490                   0.001676  Global  Model 1  
491                   0.001624  Global  Model 1  
492                   0.001619  Global  Model 1  
493                   0.001575  Global  Model 1  
494                   0.001536  Global  Model 1  
495                   0.001504  Global  Model 1  
496                   0.001492  Global  Model 1  
497                   0.001490  Global  Model 1  
498                   0.001470  Global  Model 1  
499                   0.001401  Global  Model 1  
500                   0.001374  Global  Model 1  
501                   0.001363  Global  Model 1  
502                   0.001355  Global  Model 1  
503                   0.001349  Global  Model 1  
504                   0.001313  Global  Model 1  
505                   0.001303  Global  Model 1  
506                   0.001295  Global  Model 1  
507                   0.001293  Global  Model 1  
508                   0.001291  Global  Model 1  
509                   0.001266  Global  Model 1  
510                   0.001253  Global  Model 1  
511                   0.001243  Global  Model 1  
512                   0.001241  Global  Model 1  
513                   0.001211  Global  Model 1  
514                   0.001139  Global  Model 1  
515                   0.001120  Global  Model 1  
516                   0.001089  Global  Model 1  
517                   0.001083  Global  Model 1  
518                   0.001063  Global  Model 1  
519                   0.000982  Global  Model 1  
520                   0.000876  Global  Model 1  
521                   0.000875  Global  Model 1  
522                   0.000855  Global  Model 1  
523                   0.000854  Global  Model 1  
524                   0.000853  Global  Model 1  
525                   0.000823  Global  Model 1  
526                   0.000812  Global  Model 1  
527                   0.000703  Global  Model 1  
528                   0.000699  Global  Model 1  
529                   0.000679  Global  Model 1  
530                   0.000665  Global  Model 1  
531                   0.000629  Global  Model 1  
532                   0.000578  Global  Model 1  
533                   0.000529  Global  Model 1  
534                   0.000000  Global  Model 1  
535                   0.000000  Global  Model 1  
536                   0.000000  Global  Model 1  
537                   0.000000  Global  Model 1  
538                   0.000000  Global  Model 1  
539                   0.000000  Global  Model 1  
540                   0.000000  Global  Model 1  
541                   0.000000  Global  Model 1  
542                   0.000000  Global  Model 1  
543                   0.000000  Global  Model 1  
544                   0.000000  Global  Model 1  
545                   0.000000  Global  Model 1  
546                   0.000000  Global  Model 1  
547                   0.000000  Global  Model 1  
548                   0.000000  Global  Model 1  
549                   0.000000  Global  Model 1  
550                   0.000000  Global  Model 1  
551                   0.000000  Global  Model 1  
552                   0.000000  Global  Model 1  
553                   0.000000  Global  Model 1  
554                   0.000000  Global  Model 1  
555                   0.000000  Global  Model 1  
556                   0.000000  Global  Model 1  
557                   0.000000  Global  Model 1  
558                   0.000000  Global  Model 1  
559                   0.000000  Global  Model 1  
560                   0.000000  Global  Model 1  
561                   0.000000  Global  Model 1  
562                   0.000000  Global  Model 1  
563                   0.000000  Global  Model 1  
564                   0.000000  Global  Model 1  
565                   0.000000  Global  Model 1  
566                   0.000000  Global  Model 1  
567                   0.000000  Global  Model 1  
568                   0.000000  Global  Model 1  
569                   0.000000  Global  Model 1  
570                   0.000000  Global  Model 1  
571                   0.000000  Global  Model 1  
572                   0.000000  Global  Model 1  
573                   0.000000  Global  Model 1  
574                   0.000000  Global  Model 1  
575                   0.000000  Global  Model 1  
576                   0.000000  Global  Model 1  
577                   0.000000  Global  Model 1  
578                   0.000000  Global  Model 1  
579                   0.000000  Global  Model 1  
580                   0.000000  Global  Model 1  
581                   0.000000  Global  Model 1  
582                   0.000000  Global  Model 1  
583                   0.000000  Global  Model 1  
584                   0.000000  Global  Model 1  
585                   0.000000  Global  Model 1  
586                   0.000000  Global  Model 1  
587                   0.000000  Global  Model 1  
588                   0.000000  Global  Model 1  
589                   0.000000  Global  Model 1  
590                   0.000000  Global  Model 1  
591                   0.000000  Global  Model 1  
592                   0.000000  Global  Model 1  
593                   0.000000  Global  Model 1  
594                   0.000000  Global  Model 1  
595                   0.000000  Global  Model 1  
596                   0.000000  Global  Model 1  
597                   0.000000  Global  Model 1  
598                   0.000000  Global  Model 1  
599                   0.000000  Global  Model 1  
600                   0.000000  Global  Model 1  
601                   0.000000  Global  Model 1  
602                   0.000000  Global  Model 1  
603                   0.000000  Global  Model 1  
604                   0.000000  Global  Model 1  
605                   0.000000  Global  Model 1  
606                   0.000000  Global  Model 1  
607                   0.000000  Global  Model 1  
608                   0.000000  Global  Model 1  
609                   0.000000  Global  Model 1  
610                   0.000000  Global  Model 1  
611                   0.000000  Global  Model 1  
612                   0.000000  Global  Model 1  
613                   0.000000  Global  Model 1  
614                   1.000000  Global  Model 1  
615                   0.956973  Global  Model 1  
616                   0.934262  Global  Model 1  
617                   0.929578  Global  Model 1  
618                   0.897056  Global  Model 1  
619                   0.846921  Global  Model 1  
620                   0.786868  Global  Model 1  
621                   0.703275  Global  Model 1  
622                   0.628464  Global  Model 1  
623                   0.623389  Global  Model 1  
624                   0.584083  Global  Model 1  
625                   0.582270  Global  Model 1  
626                   0.555499  Global  Model 1  
627                   0.486400  Global  Model 1  
628                   0.443642  Global  Model 1  
629                   0.395761  Global  Model 1  
630                   0.350178  Global  Model 1  
631                   0.349511  Global  Model 1  
632                   0.298730  Global  Model 1  
633                   0.247457  Global  Model 1  
634                   0.207778  Global  Model 1  
635                   0.199993  Global  Model 1  
636                   0.194799  Global  Model 1  
637                   0.177595  Global  Model 1  
638                   0.166921  Global  Model 1  
639                   0.154426  Global  Model 1  
640                   0.153729  Global  Model 1  
641                   0.147783  Global  Model 1  
642                   0.139093  Global  Model 1  
643                   0.124777  Global  Model 1  
644                   0.120248  Global  Model 1  
645                   0.119030  Global  Model 1  
646                   0.106433  Global  Model 1  
647                   0.100145  Global  Model 1  
648                   0.098011  Global  Model 1  
649                   0.095389  Global  Model 1  
650                   0.093821  Global  Model 1  
651                   0.093109  Global  Model 1  
652                   0.086714  Global  Model 1  
653                   0.085670  Global  Model 1  
654                   0.084678  Global  Model 1  
655                   0.084663  Global  Model 1  
656                   0.081884  Global  Model 1  
657                   0.081131  Global  Model 1  
658                   0.080155  Global  Model 1  
659                   0.076993  Global  Model 1  
660                   0.071517  Global  Model 1  
661                   0.070347  Global  Model 1  
662                   0.069244  Global  Model 1  
663                   0.068100  Global  Model 1  
664                   0.065430  Global  Model 1  
665                   0.065354  Global  Model 1  
666                   0.063305  Global  Model 1  
667                   0.056201  Global  Model 1  
668                   0.055688  Global  Model 1  
669                   0.054934  Global  Model 1  
670                   0.053866  Global  Model 1  
671                   0.052752  Global  Model 1  
672                   0.052708  Global  Model 1  
673                   0.050962  Global  Model 1  
674                   0.045909  Global  Model 1  
675                   0.042105  Global  Model 1  
676                   0.041420  Global  Model 1  
677                   0.040835  Global  Model 1  
678                   0.039443  Global  Model 1  
679                   0.038594  Global  Model 1  
680                   0.038532  Global  Model 1  
681                   0.037998  Global  Model 1  
682                   0.037828  Global  Model 1  
683                   0.037827  Global  Model 1  
684                   0.037575  Global  Model 1  
685                   0.035790  Global  Model 1  
686                   0.035659  Global  Model 1  
687                   0.031936  Global  Model 1  
688                   0.031565  Global  Model 1  
689                   0.028782  Global  Model 1  
690                   0.027655  Global  Model 1  
691                   0.027055  Global  Model 1  
692                   0.026037  Global  Model 1  
693                   0.025499  Global  Model 1  
694                   0.024699  Global  Model 1  
695                   0.023972  Global  Model 1  
696                   0.023061  Global  Model 1  
697                   0.022669  Global  Model 1  
698                   0.022569  Global  Model 1  
699                   0.022008  Global  Model 1  
700                   0.021213  Global  Model 1  
701                   0.020936  Global  Model 1  
702                   0.020740  Global  Model 1  
703                   0.020386  Global  Model 1  
704                   0.019710  Global  Model 1  
705                   0.019628  Global  Model 1  
706                   0.019420  Global  Model 1  
707                   0.019036  Global  Model 1  
708                   0.018608  Global  Model 1  
709                   0.017471  Global  Model 1  
710                   0.017318  Global  Model 1  
711                   0.017268  Global  Model 1  
712                   0.017252  Global  Model 1  
713                   0.017070  Global  Model 1  
714                   0.017000  Global  Model 1  
715                   0.016654  Global  Model 1  
716                   0.016154  Global  Model 1  
717                   0.015545  Global  Model 1  
718                   0.014945  Global  Model 1  
719                   0.014925  Global  Model 1  
720                   0.014909  Global  Model 1  
721                   0.014351  Global  Model 1  
722                   0.014010  Global  Model 1  
723                   0.013626  Global  Model 1  
724                   0.013626  Global  Model 1  
725                   0.012943  Global  Model 1  
726                   0.012530  Global  Model 1  
727                   0.012146  Global  Model 1  
728                   0.012093  Global  Model 1  
729                   0.011986  Global  Model 1  
730                   0.011490  Global  Model 1  
731                   0.011468  Global  Model 1  
732                   0.011417  Global  Model 1  
733                   0.011046  Global  Model 1  
734                   0.010863  Global  Model 1  
735                   0.010697  Global  Model 1  
736                   0.010576  Global  Model 1  
737                   0.010334  Global  Model 1  
738                   0.010271  Global  Model 1  
739                   0.010209  Global  Model 1  
740                   0.010106  Global  Model 1  
741                   0.010052  Global  Model 1  
742                   0.009954  Global  Model 1  
743                   0.009782  Global  Model 1  
744                   0.009457  Global  Model 1  
745                   0.009332  Global  Model 1  
746                   0.009220  Global  Model 1  
747                   0.009186  Global  Model 1  
748                   0.008980  Global  Model 1  
749                   0.008799  Global  Model 1  
750                   0.008691  Global  Model 1  
751                   0.008526  Global  Model 1  
752                   0.008231  Global  Model 1  
753                   0.007633  Global  Model 1  
754                   0.007613  Global  Model 1  
755                   0.007358  Global  Model 1  
756                   0.007153  Global  Model 1  
757                   0.007090  Global  Model 1  
758                   0.007034  Global  Model 1  
759                   0.006936  Global  Model 1  
760                   0.006862  Global  Model 1  
761                   0.006791  Global  Model 1  
762                   0.006498  Global  Model 1  
763                   0.006356  Global  Model 1  
764                   0.006300  Global  Model 1  
765                   0.006268  Global  Model 1  
766                   0.005928  Global  Model 1  
767                   0.005663  Global  Model 1  
768                   0.005653  Global  Model 1  
769                   0.005565  Global  Model 1  
770                   0.005484  Global  Model 1  
771                   0.005396  Global  Model 1  
772                   0.005345  Global  Model 1  
773                   0.005264  Global  Model 1  
774                   0.005249  Global  Model 1  
775                   0.005109  Global  Model 1  
776                   0.005079  Global  Model 1  
777                   0.004949  Global  Model 1  
778                   0.004562  Global  Model 1  
779                   0.004549  Global  Model 1  
780                   0.004496  Global  Model 1  
781                   0.004406  Global  Model 1  
782                   0.004290  Global  Model 1  
783                   0.004148  Global  Model 1  
784                   0.004081  Global  Model 1  
785                   0.003939  Global  Model 1  
786                   0.003836  Global  Model 1  
787                   0.003767  Global  Model 1  
788                   0.003656  Global  Model 1  
789                   0.003550  Global  Model 1  
790                   0.003367  Global  Model 1  
791                   0.003321  Global  Model 1  
792                   0.003302  Global  Model 1  
793                   0.003215  Global  Model 1  
794                   0.003212  Global  Model 1  
795                   0.003209  Global  Model 1  
796                   0.003103  Global  Model 1  
797                   0.003033  Global  Model 1  
798                   0.002959  Global  Model 1  
799                   0.002954  Global  Model 1  
800                   0.002898  Global  Model 1  
801                   0.002739  Global  Model 1  
802                   0.002634  Global  Model 1  
803                   0.002630  Global  Model 1  
804                   0.002629  Global  Model 1  
805                   0.002574  Global  Model 1  
806                   0.002489  Global  Model 1  
807                   0.002457  Global  Model 1  
808                   0.002440  Global  Model 1  
809                   0.002407  Global  Model 1  
810                   0.002341  Global  Model 1  
811                   0.002260  Global  Model 1  
812                   0.002127  Global  Model 1  
813                   0.002070  Global  Model 1  
814                   0.001936  Global  Model 1  
815                   0.001873  Global  Model 1  
816                   0.001855  Global  Model 1  
817                   0.001849  Global  Model 1  
818                   0.001589  Global  Model 1  
819                   0.001544  Global  Model 1  
820                   0.001518  Global  Model 1  
821                   0.001471  Global  Model 1  
822                   0.001471  Global  Model 1  
823                   0.001344  Global  Model 1  
824                   0.001334  Global  Model 1  
825                   0.001311  Global  Model 1  
826                   0.001307  Global  Model 1  
827                   0.001298  Global  Model 1  
828                   0.001274  Global  Model 1  
829                   0.001215  Global  Model 1  
830                   0.001205  Global  Model 1  
831                   0.001184  Global  Model 1  
832                   0.001174  Global  Model 1  
833                   0.001155  Global  Model 1  
834                   0.001056  Global  Model 1  
835                   0.000986  Global  Model 1  
836                   0.000966  Global  Model 1  
837                   0.000953  Global  Model 1  
838                   0.000827  Global  Model 1  
839                   0.000669  Global  Model 1  
840                   0.000000  Global  Model 1  
841                   0.000000  Global  Model 1  
842                   0.000000  Global  Model 1  
843                   0.000000  Global  Model 1  
844                   0.000000  Global  Model 1  
845                   0.000000  Global  Model 1  
846                   0.000000  Global  Model 1  
847                   0.000000  Global  Model 1  
848                   0.000000  Global  Model 1  
849                   0.000000  Global  Model 1  
850                   0.000000  Global  Model 1  
851                   0.000000  Global  Model 1  
852                   0.000000  Global  Model 1  
853                   0.000000  Global  Model 1  
854                   0.000000  Global  Model 1  
855                   0.000000  Global  Model 1  
856                   0.000000  Global  Model 1  
857                   0.000000  Global  Model 1  
858                   0.000000  Global  Model 1  
859                   0.000000  Global  Model 1  
860                   0.000000  Global  Model 1  
861                   0.000000  Global  Model 1  
862                   0.000000  Global  Model 1  
863                   0.000000  Global  Model 1  
864                   0.000000  Global  Model 1  
865                   0.000000  Global  Model 1  
866                   0.000000  Global  Model 1  
867                   0.000000  Global  Model 1  
868                   0.000000  Global  Model 1  
869                   0.000000  Global  Model 1  
870                   0.000000  Global  Model 1  
871                   0.000000  Global  Model 1  
872                   0.000000  Global  Model 1  
873                   0.000000  Global  Model 1  
874                   0.000000  Global  Model 1  
875                   0.000000  Global  Model 1  
876                   0.000000  Global  Model 1  
877                   0.000000  Global  Model 1  
878                   0.000000  Global  Model 1  
879                   0.000000  Global  Model 1  
880                   0.000000  Global  Model 1  
881                   0.000000  Global  Model 1  
882                   0.000000  Global  Model 1  
883                   0.000000  Global  Model 1  
884                   0.000000  Global  Model 1  
885                   0.000000  Global  Model 1  
886                   0.000000  Global  Model 1  
887                   0.000000  Global  Model 1  
888                   0.000000  Global  Model 1  
889                   0.000000  Global  Model 1  
890                   0.000000  Global  Model 1  
891                   0.000000  Global  Model 1  
892                   0.000000  Global  Model 1  
893                   0.000000  Global  Model 1  
894                   0.000000  Global  Model 1  
895                   0.000000  Global  Model 1  
896                   0.000000  Global  Model 1  
897                   0.000000  Global  Model 1  
898                   0.000000  Global  Model 1  
899                   0.000000  Global  Model 1  
900                   0.000000  Global  Model 1  
901                   0.000000  Global  Model 1  
902                   0.000000  Global  Model 1  
903                   0.000000  Global  Model 1  
904                   0.000000  Global  Model 1  
905                   0.000000  Global  Model 1  
906                   0.000000  Global  Model 1  
907                   0.000000  Global  Model 1  
908                   0.000000  Global  Model 1  
909                   0.000000  Global  Model 1  
910                   0.000000  Global  Model 1  
911                   0.000000  Global  Model 1  
912                   0.000000  Global  Model 1  
913                   0.000000  Global  Model 1  
914                   0.000000  Global  Model 1  
915                   0.000000  Global  Model 1  
916                   0.000000  Global  Model 1  
917                   0.000000  Global  Model 1  
918                   0.000000  Global  Model 1  
919                   0.000000  Global  Model 1  
920                   0.000000  Global  Model 1  
921                   1.000000  Global  Model 1  
922                   0.842484  Global  Model 1  
923                   0.703077  Global  Model 1  
924                   0.645078  Global  Model 1  
925                   0.590573  Global  Model 1  
926                   0.552418  Global  Model 1  
927                   0.520637  Global  Model 1  
928                   0.514390  Global  Model 1  
929                   0.481145  Global  Model 1  
930                   0.480233  Global  Model 1  
931                   0.405916  Global  Model 1  
932                   0.370421  Global  Model 1  
933                   0.369152  Global  Model 1  
934                   0.368386  Global  Model 1  
935                   0.366980  Global  Model 1  
936                   0.323350  Global  Model 1  
937                   0.321692  Global  Model 1  
938                   0.284246  Global  Model 1  
939                   0.220108  Global  Model 1  
940                   0.218459  Global  Model 1  
941                   0.202615  Global  Model 1  
942                   0.193500  Global  Model 1  
943                   0.188809  Global  Model 1  
944                   0.188274  Global  Model 1  
945                   0.182175  Global  Model 1  
946                   0.159572  Global  Model 1  
947                   0.157238  Global  Model 1  
948                   0.151768  Global  Model 1  
949                   0.149593  Global  Model 1  
950                   0.128201  Global  Model 1  
951                   0.126194  Global  Model 1  
952                   0.108363  Global  Model 1  
953                   0.108143  Global  Model 1  
954                   0.090483  Global  Model 1  
955                   0.085928  Global  Model 1  
956                   0.080431  Global  Model 1  
957                   0.079163  Global  Model 1  
958                   0.068942  Global  Model 1  
959                   0.067180  Global  Model 1  
960                   0.065868  Global  Model 1  
961                   0.064006  Global  Model 1  
962                   0.062463  Global  Model 1  
963                   0.060580  Global  Model 1  
964                   0.058771  Global  Model 1  
965                   0.057361  Global  Model 1  
966                   0.057245  Global  Model 1  
967                   0.055711  Global  Model 1  
968                   0.053616  Global  Model 1  
969                   0.050349  Global  Model 1  
970                   0.048464  Global  Model 1  
971                   0.046248  Global  Model 1  
972                   0.045142  Global  Model 1  
973                   0.044750  Global  Model 1  
974                   0.042599  Global  Model 1  
975                   0.040707  Global  Model 1  
976                   0.039282  Global  Model 1  
977                   0.039232  Global  Model 1  
978                   0.038612  Global  Model 1  
979                   0.038371  Global  Model 1  
980                   0.038018  Global  Model 1  
981                   0.032744  Global  Model 1  
982                   0.032530  Global  Model 1  
983                   0.031703  Global  Model 1  
984                   0.029917  Global  Model 1  
985                   0.029821  Global  Model 1  
986                   0.029518  Global  Model 1  
987                   0.029045  Global  Model 1  
988                   0.027020  Global  Model 1  
989                   0.026682  Global  Model 1  
990                   0.026442  Global  Model 1  
991                   0.025684  Global  Model 1  
992                   0.025022  Global  Model 1  
993                   0.024364  Global  Model 1  
994                   0.022322  Global  Model 1  
995                   0.022208  Global  Model 1  
996                   0.021571  Global  Model 1  
997                   0.021322  Global  Model 1  
998                   0.021013  Global  Model 1  
999                   0.020669  Global  Model 1  
1000                  0.020507  Global  Model 1  
1001                  0.020498  Global  Model 1  
1002                  0.020403  Global  Model 1  
1003                  0.019980  Global  Model 1  
1004                  0.019658  Global  Model 1  
1005                  0.019519  Global  Model 1  
1006                  0.018666  Global  Model 1  
1007                  0.018651  Global  Model 1  
1008                  0.018640  Global  Model 1  
1009                  0.017998  Global  Model 1  
1010                  0.017906  Global  Model 1  
1011                  0.017438  Global  Model 1  
1012                  0.015524  Global  Model 1  
1013                  0.014815  Global  Model 1  
1014                  0.014200  Global  Model 1  
1015                  0.014006  Global  Model 1  
1016                  0.013968  Global  Model 1  
1017                  0.013555  Global  Model 1  
1018                  0.013489  Global  Model 1  
1019                  0.013454  Global  Model 1  
1020                  0.013418  Global  Model 1  
1021                  0.013336  Global  Model 1  
1022                  0.013312  Global  Model 1  
1023                  0.012299  Global  Model 1  
1024                  0.011459  Global  Model 1  
1025                  0.011033  Global  Model 1  
1026                  0.010847  Global  Model 1  
1027                  0.010575  Global  Model 1  
1028                  0.010390  Global  Model 1  
1029                  0.010375  Global  Model 1  
1030                  0.009939  Global  Model 1  
1031                  0.009929  Global  Model 1  
1032                  0.009627  Global  Model 1  
1033                  0.009612  Global  Model 1  
1034                  0.009362  Global  Model 1  
1035                  0.009361  Global  Model 1  
1036                  0.009055  Global  Model 1  
1037                  0.008885  Global  Model 1  
1038                  0.008795  Global  Model 1  
1039                  0.008720  Global  Model 1  
1040                  0.008540  Global  Model 1  
1041                  0.008165  Global  Model 1  
1042                  0.008013  Global  Model 1  
1043                  0.007821  Global  Model 1  
1044                  0.007615  Global  Model 1  
1045                  0.007588  Global  Model 1  
1046                  0.007579  Global  Model 1  
1047                  0.007351  Global  Model 1  
1048                  0.007279  Global  Model 1  
1049                  0.007111  Global  Model 1  
1050                  0.006953  Global  Model 1  
1051                  0.006626  Global  Model 1  
1052                  0.006471  Global  Model 1  
1053                  0.006424  Global  Model 1  
1054                  0.006403  Global  Model 1  
1055                  0.006370  Global  Model 1  
1056                  0.006048  Global  Model 1  
1057                  0.006046  Global  Model 1  
1058                  0.006011  Global  Model 1  
1059                  0.005596  Global  Model 1  
1060                  0.005455  Global  Model 1  
1061                  0.005379  Global  Model 1  
1062                  0.005332  Global  Model 1  
1063                  0.005308  Global  Model 1  
1064                  0.005257  Global  Model 1  
1065                  0.005233  Global  Model 1  
1066                  0.005130  Global  Model 1  
1067                  0.005024  Global  Model 1  
1068                  0.004864  Global  Model 1  
1069                  0.004813  Global  Model 1  
1070                  0.004721  Global  Model 1  
1071                  0.004697  Global  Model 1  
1072                  0.004626  Global  Model 1  
1073                  0.004513  Global  Model 1  
1074                  0.004433  Global  Model 1  
1075                  0.004290  Global  Model 1  
1076                  0.004230  Global  Model 1  
1077                  0.004136  Global  Model 1  
1078                  0.004019  Global  Model 1  
1079                  0.003924  Global  Model 1  
1080                  0.003921  Global  Model 1  
1081                  0.003806  Global  Model 1  
1082                  0.003769  Global  Model 1  
1083                  0.003687  Global  Model 1  
1084                  0.003680  Global  Model 1  
1085                  0.003652  Global  Model 1  
1086                  0.003577  Global  Model 1  
1087                  0.003574  Global  Model 1  
1088                  0.003536  Global  Model 1  
1089                  0.003456  Global  Model 1  
1090                  0.003335  Global  Model 1  
1091                  0.003302  Global  Model 1  
1092                  0.003280  Global  Model 1  
1093                  0.003133  Global  Model 1  
1094                  0.003065  Global  Model 1  
1095                  0.003021  Global  Model 1  
1096                  0.002811  Global  Model 1  
1097                  0.002589  Global  Model 1  
1098                  0.002535  Global  Model 1  
1099                  0.002510  Global  Model 1  
1100                  0.002496  Global  Model 1  
1101                  0.002496  Global  Model 1  
1102                  0.002468  Global  Model 1  
1103                  0.002440  Global  Model 1  
1104                  0.002430  Global  Model 1  
1105                  0.002383  Global  Model 1  
1106                  0.002344  Global  Model 1  
1107                  0.002336  Global  Model 1  
1108                  0.002276  Global  Model 1  
1109                  0.002264  Global  Model 1  
1110                  0.002173  Global  Model 1  
1111                  0.002132  Global  Model 1  
1112                  0.002132  Global  Model 1  
1113                  0.002047  Global  Model 1  
1114                  0.001838  Global  Model 1  
1115                  0.001770  Global  Model 1  
1116                  0.001761  Global  Model 1  
1117                  0.001749  Global  Model 1  
1118                  0.001652  Global  Model 1  
1119                  0.001606  Global  Model 1  
1120                  0.001545  Global  Model 1  
1121                  0.001369  Global  Model 1  
1122                  0.001276  Global  Model 1  
1123                  0.001269  Global  Model 1  
1124                  0.001265  Global  Model 1  
1125                  0.001204  Global  Model 1  
1126                  0.001196  Global  Model 1  
1127                  0.001066  Global  Model 1  
1128                  0.001023  Global  Model 1  
1129                  0.001012  Global  Model 1  
1130                  0.000939  Global  Model 1  
1131                  0.000891  Global  Model 1  
1132                  0.000859  Global  Model 1  
1133                  0.000822  Global  Model 1  
1134                  0.000762  Global  Model 1  
1135                  0.000752  Global  Model 1  
1136                  0.000601  Global  Model 1  
1137                  0.000587  Global  Model 1  
1138                  0.000444  Global  Model 1  
1139                  0.000000  Global  Model 1  
1140                  0.000000  Global  Model 1  
1141                  0.000000  Global  Model 1  
1142                  0.000000  Global  Model 1  
1143                  0.000000  Global  Model 1  
1144                  0.000000  Global  Model 1  
1145                  0.000000  Global  Model 1  
1146                  0.000000  Global  Model 1  
1147                  0.000000  Global  Model 1  
1148                  0.000000  Global  Model 1  
1149                  0.000000  Global  Model 1  
1150                  0.000000  Global  Model 1  
1151                  0.000000  Global  Model 1  
1152                  0.000000  Global  Model 1  
1153                  0.000000  Global  Model 1  
1154                  0.000000  Global  Model 1  
1155                  0.000000  Global  Model 1  
1156                  0.000000  Global  Model 1  
1157                  0.000000  Global  Model 1  
1158                  0.000000  Global  Model 1  
1159                  0.000000  Global  Model 1  
1160                  0.000000  Global  Model 1  
1161                  0.000000  Global  Model 1  
1162                  0.000000  Global  Model 1  
1163                  0.000000  Global  Model 1  
1164                  0.000000  Global  Model 1  
1165                  0.000000  Global  Model 1  
1166                  0.000000  Global  Model 1  
1167                  0.000000  Global  Model 1  
1168                  0.000000  Global  Model 1  
1169                  0.000000  Global  Model 1  
1170                  0.000000  Global  Model 1  
1171                  0.000000  Global  Model 1  
1172                  0.000000  Global  Model 1  
1173                  0.000000  Global  Model 1  
1174                  0.000000  Global  Model 1  
1175                  0.000000  Global  Model 1  
1176                  0.000000  Global  Model 1  
1177                  0.000000  Global  Model 1  
1178                  0.000000  Global  Model 1  
1179                  0.000000  Global  Model 1  
1180                  0.000000  Global  Model 1  
1181                  0.000000  Global  Model 1  
1182                  0.000000  Global  Model 1  
1183                  0.000000  Global  Model 1  
1184                  0.000000  Global  Model 1  
1185                  0.000000  Global  Model 1  
