0,1
12428                                          sweetener       47   
12429                                                pir       47   
12430                                      manufacturers       47   
12431                                               semi       47   
12432                                                pac       47   
12433                                             invert       47   
12434                                             sample       47   
12435                                              meals       47   
12436  International Sieves - Particle size, >75µm (#...       47   
12437                                                 vm       47   
12438                                        information       47   
12439                                                cwb       47   
12440                                               aoac       47   
12441                                             medium       47   
12442                                                tap       47   
12443                                              syrup       47   
12444                                           standard       47   
12445                                        legislation       47   
12446                                             method       47   
12447                                                hrs       47   
12448                                                vhp       47   
12449                                             caster       47   
12450                                                par       47   
12451                                            general       47   
12452                                               bulk       47   
12453                                                min       47   
12454                                           moisture       47   
12455                                            testing       47   
12456                                                 pg       47   
12457                                            sanding       47   
12458                                                use       47   
12459                                               mesh       47   
12460                                             direct       47   
12461                                                qua       47   
12462                                                mix       47   
12463                                             graded       47   
12464                                                 th       47   
12465                                        polarimetry       47   
12466                                                 eq       47   
12467                                            control       47   
12468                                                 qp       47   
12469  International Sieves - Particle size, >1.18mm ...       47   
12470                                                des       47   
12471                                            speckle       47   
12472                                             fccpág       47   
12473                                                sug       47   
12474                                             vacuum       47   
12475                                             accord       47   
12476                                            stacked       47   
12477                                               size       47   
12478  International Sieves - Particle size, >1.4mm (...       47   
12479                                            fischer       47   
12480                                                vol       47   
12481                                                 rm       47   
12482                                                 ho       47   
12483                                                 ms       47   
12484                                               full       47   
12485                                                ica       47   
12486                                              glass       47   
12487                                                 tp       47   
12488                                              hours       47   
12489                                             drying       47   
12490                                            edition       47   
12491                                             colour       47   
12492                                                bag       47   
12493                                              width       47   
12494                                          muscovado       47   
12495                                                mtd       47   
12496                                                nfi       47   
12497                                            russion       47   
12498                                              grade       47   
12499                                         laboratory       47   
12500                                         granulated       47   
12501                                              brown       47   
12502                                                 tm       47   
12503                                                per       47   
12504                                              house       47   
12505                                                rus       47   
12506                                    ediretainedmesh       47   
12507                                             starch       47   
12508                                      determination       47   
12509                                               sour       47   
12510                                            natural       47   
12511                                              grain       47   
12512                                           reducing       47   
12513                                               mins       47   
12514                                               dark       47   
12515                                                 eu       47   
12516                                          nutryplus       47   
12517                                              blend       47   
12518                                               sapi       47   
12519                                                eur       47   
12520                                                rmg       47   
12521                                                 ºc       47   
12522                                            sourced       47   
12523                                            topping       47   
12524                                         harmonized       47   
12525                                                 cv       47   
12526                                              color       47   
12527                                               gram       47   
12528                                                cac       47   
12529                                                 ts       47   
12530                                               corn       47   
12531                                            sucrose       47   
12532                                            premium       47   
12533                                               gost       47   
12534                                               plus       47   
12535                                               karl       47   
12536                                        convectoven       47   
12537                                               part       47   
12538                                         blackstrap       47   
12539                                                red       47   
12540                                         harmonised       47   
12541                                              brush       47   
12542                                             coarse       47   
12543                                                 kg       47   
12544                                                big       47   
12545                                             sifted       47   
12546                                               silk       47   
12547                                           colorant       47   
12548                                             copant       47   
12549                                             colors       47   
12550                                             stevia       47   
12551                                              const       47   
12552                                       coloredsugar       47   
12553                                         confection       47   
12554                                             common       47   
12555                                               soft       47   
12556                                            colored       47   
12557                                           cinnamon       47   
12558                                         sweetwener       47   
12559                                         accordance       47   
12560                                          according       47   
12561                                                wet       47   
12562                                             accrod       47   
12563                                           analyser       47   
12564                                          argentina       47   
12565                                           attached       47   
12566                                          cochineal       47   
12567                                               beta       47   
12568                                               type       47   
12569                                            treacle       47   
12570                                            caramel       47   
12571                                            carmine       47   
12572                                           carotene       47   
12573                                               tang       47   
12574                                                swt       47   
12575                                                 um       47   
12576                                                 de       47   
12577                                                 mm       47   
12578                                                deg       47   
12579                                                 pn       47   
12580                                         plantation       47   
12581                                               hpmc       47   
12582                                                ibr       47   
12583                                              phase       47   
12584                                           icumsags       47   
12585                                              india       47   
12586                                            passing       47   
12587                                        invertsugar       47   
12588                                           particle       47   
12589                                                 jp       47   
12590                                                 xg       47   
12591                                                liq       47   
12592                                            organic       47   
12593                                               manu       47   
12594                                              notes       47   
12595                                            methods       47   
12596                                          microfine       47   
12597                                            minutes       47   
12598                                                pns       47   
12599                                             points       47   
12600                                             potato       47   
12601                                              grind       47   
12602                                       discontinued       47   
12603                                                 dm       47   
12604                                           molasses       47   
12605                                                 ec       47   
12606                                               edic       47   
12607                                               edta       47   
12608                                            extract       47   
12609                                            extreme       47   
12610                                              fancy       47   
12611                                              shake       47   
12612                                               file       47   
12613                                            retired       47   
12614                                       retainedmesh       47   
12615                                            filling       47   
12616                                              fruit       47   
12617                                                gfs       47   
12618                                                 ra       47   
12619                                             golden       47   
12620                                               pure       47   
12621                                         pulverised       47   
12622                                               fill       47   
12623                                                dml       47   
12624                                         sweeteners       48   
12625                                            crystal       48   
12626                                             others       48   
12627                                               semi       48   
12628                                              grain       48   
12629                                                cwb       48   
12630                                                 ºc       48   
12631                                                 gs       48   
12632                                            convect       48   
12633      Quantitative - Moisture, loss on drying - Max       48   
12634                                            refined       48   
12635                                        specialties       48   
12636                                              white       48   
12637  International Sieves - Particle size, >600µm (...       48   
12638                                                qua       48   
12639                                          titration       48   
12640                                                kjs       48   
12641  International Sieves - Particle size, mean ape...       48   
12642                                            sieving       48   
12643                                             sugars       48   
12644                                              sugar       48   
12645                                             icumsa       48   
12646                                         semiwhitei       48   
12647                                               oven       48   
12648                                         photometry       48   
12649                                         ingredient       48   
12650                                         mechanical       48   
12651            Quantitative - Color, in solution - Max       48   
12652  International Sieves - Particle size, residue ...       48   
12653                                              icing       48   
12654  International Sieves - Particle size, >850µm (...       48   
12655                                            general       48   
12656                      Quantitative - Moisture - Max       48   
12657                                        information       48   
12658                                          sweetener       48   
12659  International Sieves - Particle size, >150µm (...       48   
12660                                              extra       48   
12661  International Sieves - Particle size, >2mm (#1...       48   
12662                                           category       48   
12663                                             milled       48   
12664                                             powder       48   
12665                                                pac       48   
12666              Quantitative - Sugars, reducing - Max       48   
12667                                              sieve       48   
12668                                                iso       48   
12669                                             sample       48   
12670                                                pir       48   
12671                                                 ed       48   
12672  International Sieves - Particle size, >1.18mm ...       48   
12673                                             invert       48   
12674                                                 gb       48   
12675                                        legislation       48   
12676                                           retained       48   
12677                                            stacked       48   
12678        Quantitative - ICUMSA 420 Sugar Score - Max       48   
12679                                             liquid       48   
12680                                         granulated       48   
12681                                              jecfa       48   
12682                                             method       48   
12683                                           standard       48   
12684                                                fcc       48   
12685                                                dry       48   
12686                                                 iu       48   
12687                                               aoac       48   
12688  International Sieves - Particle size, >75µm (#...       48   
12689                                         applicable       48   
12690                                                 qp       48   
12691                                             vacuum       48   
12692                                      determination       48   
12693                                           moisture       48   
12694                                              meals       48   
12695                                                moi       48   
12696                                            sanding       48   
12697                                                mtd       48   
12698                                                par       48   
12699                                                sug       48   
12700                                               bags       48   
12701                                            halogen       48   
12702                                         laboratory       48   
12703                                               sour       48   
12704                                                red       48   
12705                                                 na       48   
12706                                              grade       48   
12707                                                 nm       48   
12708                                            fischer       48   
12709                                                 eu       48   
12710                                           granular       48   
12711                                                hrs       48   
12712                                       liquidinvert       48   
12713                                                 vm       48   
12714                                                see       48   
12715                                                 tm       48   
12716                                                 jp       48   
12717  International Sieves - Particle size, >300µm (...       48   
12718                                               part       48   
12719                                             drying       48   
12720                                               karl       48   
12721                                             direct       48   
12722                                              rotap       48   
12723                                            topping       48   
12724                                               full       48   
12725                                            control       48   
12726                                           powdered       48   
12727                                             golden       48   
12728                                               fine       48   
12729                                             fccpág       48   
12730                                             medium       48   
12731                                                use       48   
12732                                                rus       48   
12733                                               mesh       48   
12734                                            premium       48   
12735                                         sweetwener       48   
12736                                              syrup       48   
12737  International Sieves - Particle size, >1.4mm (...       48   
12738                                            organic       48   
12739                                               gost       48   
12740                                                ica       48   
12741                                             common       48   
12742                                              house       48   
12743                                              blend       48   
12744                                               thru       48   
12745                                                wet       48   
12746                                                nbi       48   
12747                                           icumsags       48   
12748                                               cane       48   
12749                                        convectoven       48   
12750                                      manufacturers       48   
12751                                            sucrose       48   
12752                                                mix       48   
12753                                                 ro       48   
12754                                                des       48   
12755                                                 pg       48   
12756                                                 ra       48   
12757                                                bag       48   
12758                                                rmg       48   
12759                                               mins       48   
12760                                             points       48   
12761                                           reducing       48   
12762                                               size       48   
12763                                                 th       48   
12764                                              notes       48   
12765                                            testing       48   
12766                                           analyser       48   
12767                                                 de       48   
12768                                             starch       48   
12769                                            natural       48   
12770                                              color       48   
12771                                            edition       48   
12772                                               gram       48   
12773                                                 pn       48   
12774                                                nfi       48   
12775                                                vhp       48   
12776                                                min       48   
12777                                             sifted       48   
12778                                            colored       48   
12779                                                 kg       48   
12780                                                big       48   
12781                                               choc       48   
12782                                            caramel       48   
12783                                          nutryplus       48   
12784                                               dark       48   
12785                                         harmonised       48   
12786                                              brush       48   
12787                                                cac       48   
12788                                               edic       48   
12789                                                 ms       48   
12790                                             sieves       48   
12791                                               sapi       48   
12792                                             stevia       48   
12793                                                 um       48   
12794                                               type       48   
12795                                             accrod       48   
12796                                           cinnamon       48   
12797                                            russion       48   
12798                                          cochineal       48   
12799                                          according       48   
12800                                         accordance       48   
12801                                           colorant       48   
12802                                                vol       48   
12803                                             accord       48   
12804                                              width       48   
12805                                             coarse       48   
12806                                                 ts       48   
12807                                            carmine       48   
12808                                              shake       48   
12809                                               bulk       48   
12810                                              brown       48   
12811                                         blackstrap       48   
12812                                            speckle       48   
12813                                               beta       48   
12814                                                swt       48   
12815                                               tang       48   
12816                                             caster       48   
12817                                                tap       48   
12818                                            sourced       48   
12819                                               soft       48   
12820                                          argentina       48   
12821                                               silk       48   
12822                                                 tp       48   
12823                                            treacle       48   
12824                                           carotene       48   
12825                                           attached       48   
12826                                                 rm       48   
12827                                               hpmc       48   
12828                                       retainedmesh       48   
12829                                             micron       48   
12830                                          microfine       48   
12831                                            methods       48   
12832                                               edta       48   
12833                                                 eq       48   
12834                                                eur       48   
12835                                            extract       48   
12836                                               manu       48   
12837                                            extreme       48   
12838                                              fancy       48   
12839                                                liq       48   
12840                                               file       48   
12841                                    ediretainedmesh       48   
12842                                               fill       48   
12843                                                 xg       48   
12844                                              fruit       48   
12845                                                gfs       48   
12846                                              glass       48   
12847                                             graded       48   
12848                                        invertsugar       48   
12849                                              grind       48   
12850                                              india       48   
12851                                         harmonized       48   
12852                                                 ho       48   
12853                                                ibr       48   
12854                                              hours       48   
12855                                            filling       48   
12856                                            retired       48   
12857                                            minutes       48   
12858                                                 ec       48   
12859                                       coloredsugar       48   
12860                                             colors       48   
12861                                             colour       48   
12862                                               pure       48   
12863                                         pulverised       48   
12864                                         confection       48   
12865                                              const       48   
12866                                        polarimetry       48   
12867                                                pns       48   
12868                                               plus       48   
12869                                         plantation       48   
12870                                             copant       48   
12871                                                 mm       48   
12872                                               corn       48   
12873                                              phase       48   
12874                                                per       48   
12875                                            passing       48   
12876                                             passed       48   
12877                                           particle       48   
12878                                                 cv       48   
12879                                                deg       48   
12880                                       discontinued       48   
12881                                                 dm       48   
12882                                          muscovado       48   
12883                                                dml       48   
12884                                           molasses       48   
12885                                        photometric       48   
12886                                             potato       48   
12887                                               oven       49   
12888                                            sieving       49   
12889                                                 tm       49   
12890  International Sieves - Particle size, >600µm (...       49   
12891                                         sweeteners       49   
12892                                             others       49   
12893                                             common       49   
12894                                                kjs       49   
12895  International Sieves - Particle size, >150µm (...       49   
12896                      Quantitative - Moisture - Max       49   
12897                                                iso       49   
12898                                                 gs       49   
12899                                              sugar       49   
12900      Quantitative - Moisture, loss on drying - Max       49   
12901                                         mechanical       49   
12902                                            refined       49   
12903                                             drying       49   
12904                                             sugars       49   
12905                                             icumsa       49   
12906                                                 vm       49   
12907                                              grain       49   
12908                                            crystal       49   
12909  International Sieves - Particle size, >850µm (...       49   
12910                                        specialties       49   
12911                                                pac       49   
12912                                            convect       49   
12913                                              icing       49   
12914                                                dry       49   
12915            Quantitative - Color, in solution - Max       49   
12916                                              white       49   
12917  International Sieves - Particle size, mean ape...       49   
12918                                         semiwhitei       49   
12919                                         photometry       49   
12920                                             milled       49   
12921                                                qua       49   
12922                                         ingredient       49   
12923                                             powder       49   
12924                                               type       49   
12925              Quantitative - Sugars, reducing - Max       49   
12926                                             sample       49   
12927                                                par       49   
12928                                            filling       49   
12929                                                fcc       49   
12930                                               thru       49   
12931                                             liquid       49   
12932                                               fine       49   
12933                                             invert       49   
12934                                          titration       49   
12935                                                moi       49   
12936                                           icumsags       49   
12937                                           granular       49   
12938  International Sieves - Particle size, >300µm (...       49   
12939                                             golden       49   
12940                                              sieve       49   
12941                                         applicable       49   
12942                                                cwb       49   
12943                                               plus       49   
12944  International Sieves - Particle size, >2mm (#1...       49   
12945  International Sieves - Particle size, residue ...       49   
12946  International Sieves - Particle size, >1.18mm ...       49   
12947                                                 gb       49   
12948                                           category       49   
12949                                               cane       49   
12950  International Sieves - Particle size, >75µm (#...       49   
12951                                              jecfa       49   
12952                                                 ºc       49   
12953                                                pir       49   
12954                                               sour       49   
12955                                           retained       49   
12956                                             method       49   
12957                                            general       49   
12958                                            sanding       49   
12959                                          sweetener       49   
12960                                                use       49   
12961                                             sifted       49   
12962                                                see       49   
12963                                           powdered       49   
12964                                       liquidinvert       49   
12965                                              meals       49   
12966                                               part       49   
12967                                                 na       49   
12968                                            premium       49   
12969        Quantitative - ICUMSA 420 Sugar Score - Max       49   
12970                                              extra       49   
12971                                             copant       49   
12972                                            stacked       49   
12973                                               mesh       49   
12974                                                 ra       49   
12975                                                hrs       49   
12976                                             vacuum       49   
12977                                        information       49   
12978                                                 jp       49   
12979                                           standard       49   
12980                                                 ho       49   
12981                                                ibr       49   
12982  International Sieves - Particle size, >1.4mm (...       49   
12983                                           moisture       49   
12984                                               bags       49   
12985                                                 qp       49   
12986                                             fccpág       49   
12987                                                 rm       49   
12988                                                tap       49   
12989                                               bulk       49   
12990                                                 iu       49   
12991                                                 ro       49   
12992                                            organic       49   
12993                                                big       49   
12994                                           reducing       49   
12995                                             colour       49   
12996                                            natural       49   
12997                                               corn       49   
12998                                               gram       49   
12999                                                mtd       49   
13000                                                nbi       49   
13001                                                mix       49   
13002                                               choc       49   
13003                                      determination       49   
13004                                             points       49   
13005                                        legislation       49   
13006                                                bag       49   
13007                                            halogen       49   
13008                                             accord       49   
13009                                              syrup       49   
13010                                                 de       49   
13011                                                 mm       49   
13012                                             direct       49   
13013                                                 th       49   
13014                                                rus       49   
13015                                             caster       49   
13016                                         laboratory       49   
13017                                         granulated       49   
13018                                            sucrose       49   
13019                                              hours       49   
13020                                                min       49   
13021                                               aoac       49   
13022                                                per       49   
13023                                             medium       49   
13024                                              grade       49   
13025                                                cac       49   
13026                                        convectoven       49   
13027                                            russion       49   
13028                                               semi       49   
13029                                         blackstrap       49   
13030                                                 xg       49   
13031                                             passed       49   
13032                                                nfi       49   
13033                                              house       49   
13034                                                 ms       49   
13035                                                 ts       49   
13036                                          nutryplus       49   
13037                                             colors       49   
13038                                            methods       49   
13039                                                 kg       49   
13040                                              brown       49   
13041                                            edition       49   
13042                                        polarimetry       49   
13043                                                vhp       49   
13044                                            control       49   
13045                                              brush       49   
13046                                            sourced       49   
13047                                            fischer       49   
13048                                         harmonized       49   
13049                                                 cv       49   
13050                                             starch       49   
13051                                                liq       49   
13052                                               dark       49   
13053                                              fancy       49   
13054                                            caramel       49   
13055                                               edic       49   
13056                                             sieves       49   
13057                                        photometric       49   
13058                                             coarse       49   
13059                                                 nm       49   
13060                                         harmonised       49   
13061                                               hpmc       49   
13062                                               beta       49   
13063                                            extreme       49   
13064                                                sug       49   
13065                                                ica       49   
13066                                             stevia       49   
13067                                            extract       49   
13068                                                eur       49   
13069                                              blend       49   
13070                                            speckle       49   
13071                                                 eu       49   
13072                                              india       49   
13073                                                 eq       49   
13074                                               soft       49   
13075                                               size       49   
13076                                               silk       49   
13077                                               edta       49   
13078                                         sweetwener       49   
13079                                                swt       49   
