0,1
778                                            supplier        9   
779                                               alpha        9   
780                                             sieving        9   
781                                         instruction        9   
782                                              sample        9   
783                                                 non        9   
784                                                 xxx        9   
785       Storage - Bag - Min Remaining SL Upon Receipt        9   
786                                            ignition        9   
787                                                  ro        9   
788                    Storage - Bag - Total Shelf Life        9   
789                                                fine        9   
790                                                temp        9   
791                                             reagent        9   
792                                           monograph        9   
793                                                  ml        9   
794                                             regular        9   
795                                             acidity        9   
796                                                  tm        9   
797                                                conf        9   
798                                                  em        9   
799                                                 gmo        9   
800                                                  ho        9   
801                                                  vm        9   
802                                             balchem        9   
803                                                 atc        9   
804                                                line        9   
805                                            proposed        9   
806                                               blend        9   
807                                             residue        9   
808                                               sugar        9   
809                                           regulator        9   
810                                                  eu        9   
811                                         calculation        9   
812                                            granules        9   
813                                                  us        9   
814                                                 wia        9   
815                                             fumaric        9   
816                                                thru        9   
817                                          encapsulat        9   
818          Standard Composition - PALM OIL - Value, %        9   
819                                                  dl        9   
820                                               acids        9   
821                                             aqueous        9   
822                                               assay        9   
823                                                  mg        9   
824                                                  na        9   
825                                                  nm        9   
826                                              citric        9   
827                                            official        9   
828                                             solvent        9   
829                                        instructions        9   
830                 Quantitative - Ash, sulphated - Max       10   
831       Storage - Bag/Pouch/Sachet - Total Shelf Life       10   
832   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       10   
833        Standard Composition - MALIC ACID - Value, %       10   
834                                                  nm       10   
835                                                line       10   
836                                              others       10   
837                                              powder       10   
838                                        encapsulated       10   
839                                                  dl       10   
840   Particle size tests - Particle size, >710µm (#...       10   
841                                                acid       10   
842                                                  ml       10   
843                                      Total Solids %       10   
844                       Quantitative - Moisture - Max       10   
845                                               malic       10   
846                                                  mg       10   
847                                                  na       10   
848   Particle size tests - Particle size, >150µm (#...       10   
849                                               blend       10   
850                             Quantitative - PH - Max       10   
851                                            solution       10   
852                                                 fcc       10   
853                                                  em       10   
854                                                 non       10   
855                    Storage - Bag - Total Shelf Life       10   
856                                                temp       10   
857                                              method       10   
858                                            supplier       10   
859                                                 xxx       10   
860                                                  ho       10   
861                                          instrument       10   
862                                            granular       10   
863                                                  eu       10   
864                                             balchem       10   
865                                               alpha       10   
866          Standard Composition - PALM OIL - Value, %       10   
867                                             titrant       10   
868                                                 per       10   
869       Storage - Bag - Min Remaining SL Upon Receipt       10   
870                                          ingredient       10   
871                                         calculation       10   
872                                         instruction       10   
873                                              maleic       10   
874                                                 atc       10   
875                                               acids       10   
876                                             solvent       10   
877                                                 min       10   
878                                               assay       10   
879                                           regulator       10   
880                                             acidity       10   
881                                                 dry       10   
882                                                thru       10   
883                                                 gmo       10   
884                                        instructions       10   
885                                                meoh       10   
886                                              sample       10   
887                                                fine       10   
888                                               sugar       10   
889                                           monograph       10   
890                                            ignition       10   
891                                                  ro       10   
892                                                  vm       10   
893                                            retained       10   
894                                                  kf       10   
895                                                tapg       10   
896                                                  tm       10   
897                                                  us       10   
898                                             sieving       10   
899                                          encapsulat       10   
900                                             residue       10   
901                                             regular       10   
902                                             reagent       10   
903                                            proposed       10   
904                                             aqueous       10   
905                                              citric       10   
906                                                conf       10   
907                                                 wia       10   
908                                           harmonize       10   
909                                            granules       10   
910                                             fumaric       10   
911                                               sieve       10   
912                                            official       10   
913        Standard Composition - MALIC ACID - Value, %       11   
914                                            solution       11   
915                                                  eu       11   
916                       Quantitative - Moisture - Max       11   
917                 Quantitative - Ash, sulphated - Max       11   
918   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       11   
919                                      Total Solids %       11   
920                                               malic       11   
921                                              others       11   
922       Storage - Bag/Pouch/Sachet - Total Shelf Life       11   
923                                        encapsulated       11   
924                                              powder       11   
925                             Quantitative - PH - Max       11   
926                                                 fcc       11   
927   Particle size tests - Particle size, >150µm (#...       11   
928                                              method       11   
929   Particle size tests - Particle size, >710µm (#...       11   
930                                                acid       11   
931                                                temp       11   
932                                                  mg       11   
933                                                  em       11   
934                                               blend       11   
935                                             titrant       11   
936                                          instrument       11   
937                                                  ho       11   
938                                         calculation       11   
939                    Storage - Bag - Total Shelf Life       11   
940                                            granular       11   
941                                          ingredient       11   
942                                                line       11   
943                                                  nm       11   
944                                             acidity       11   
945                                                  ml       11   
946                                                 non       11   
947                                             solvent       11   
948                                                 atc       11   
949          Standard Composition - PALM OIL - Value, %       11   
950                                             residue       11   
951                                                  dl       11   
952                                          encapsulat       11   
953                                         instruction       11   
954                                            supplier       11   
955                                               sugar       11   
956                                                 xxx       11   
957                                               acids       11   
958                                               assay       11   
959                                                fine       11   
960                                                  na       11   
961                                                meoh       11   
962                                        instructions       11   
963                                              maleic       11   
964                                            retained       11   
965                                                thru       11   
966                                           monograph       11   
967                                                  kf       11   
968                                             balchem       11   
969                                               alpha       11   
970                                                 per       11   
971                                                  ro       11   
972                                                 dry       11   
973                                              sample       11   
974                                           regulator       11   
975                                             regular       11   
976                                                  vm       11   
977                                                  us       11   
978                                                  tm       11   
979       Storage - Bag - Min Remaining SL Upon Receipt       11   
980                                            ignition       11   
981                                           harmonize       11   
982                                                tapg       11   
983                                            granules       11   
984                                             reagent       11   
985                                             aqueous       11   
986                                                 gmo       11   
987                                             sieving       11   
988                                               sieve       11   
989                                             fumaric       11   
990                                            official       11   
991                                                conf       11   
992                                              citric       11   
993                                            proposed       11   
994                                                 min       11   
995                                                 wia       11   
996                                          ingredient       12   
997                 Quantitative - Ash, sulphated - Max       12   
998                                              powder       12   
999   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       12   
1000                                              malic       12   
1001  Particle size tests - Particle size, >710µm (#...       12   
1002       Standard Composition - MALIC ACID - Value, %       12   
1003                                     Total Solids %       12   
1004                                                 em       12   
1005      Storage - Bag/Pouch/Sachet - Total Shelf Life       12   
1006                                       encapsulated       12   
1007                      Quantitative - Moisture - Max       12   
1008                                             others       12   
1009                                               acid       12   
1010                                                fcc       12   
1011  Particle size tests - Particle size, >150µm (#...       12   
1012                            Quantitative - PH - Max       12   
1013                                           solution       12   
1014                                               thru       12   
1015                                                per       12   
1016         Standard Composition - PALM OIL - Value, %       12   
1017                                              sieve       12   
1018                                           granular       12   
1019                                           ignition       12   
1020                                            regular       12   
1021                                             maleic       12   
1022                                             method       12   
1023                                           retained       12   
1024                                                non       12   
1025                                            sieving       12   
1026                                           supplier       12   
1027                                               tapg       12   
1028                                            titrant       12   
1029                                            residue       12   
1030                                                 ho       12   
1031                                              blend       12   
1032                                                xxx       12   
1033                                               temp       12   
1034                                                 kf       12   
1035                                        instruction       12   
1036                   Storage - Bag - Total Shelf Life       12   
1037                                                min       12   
1038                                               fine       12   
1039                                         instrument       12   
1040                                              sugar       12   
1041                                                 ml       12   
1042                                              acids       12   
1043                                          regulator       12   
1044                                                 eu       12   
1045                                                 ro       12   
1046                                               line       12   
1047                                            balchem       12   
1048                                        calculation       12   
1049                                                 tm       12   
1050      Storage - Bag - Min Remaining SL Upon Receipt       12   
1051                                             sample       12   
1052                                                 mg       12   
1053                                               meoh       12   
1054                                                 dl       12   
1055                                                dry       12   
1056                                       instructions       12   
1057                                              alpha       12   
1058                                                 nm       12   
1059                                            acidity       12   
1060                                            solvent       12   
1061                                                 us       12   
1062                                                 vm       12   
1063                                            aqueous       12   
1064                                           granules       12   
1065                                                atc       12   
1066                                            reagent       12   
1067                                           proposed       12   
1068                                          harmonize       12   
1069                                               conf       12   
1070                                           official       12   
1071                                                 na       12   
1072                                          monograph       12   
1073                                         encapsulat       12   
1074                                                wia       12   
1075                                            fumaric       12   
1076                                                gmo       12   
1077                                              assay       12   
1078                                             citric       12   

      feature_imp_scaled_vals  Region    Model  
0                    1.000000  Global  Model 1  
1                    0.879337  Global  Model 1  
2                    0.564953  Global  Model 1  
3                    0.394984  Global  Model 1  
4                    0.338352  Global  Model 1  
5                    0.330612  Global  Model 1  
6                    0.320961  Global  Model 1  
7                    0.236200  Global  Model 1  
8                    0.202868  Global  Model 1  
9                    0.175266  Global  Model 1  
10                   0.162630  Global  Model 1  
11                   0.160829  Global  Model 1  
12                   0.142078  Global  Model 1  
13                   0.112281  Global  Model 1  
14                   0.109508  Global  Model 1  
15                   0.106369  Global  Model 1  
16                   0.091466  Global  Model 1  
17                   0.089463  Global  Model 1  
18                   0.089247  Global  Model 1  
19                   0.088643  Global  Model 1  
20                   0.082365  Global  Model 1  
21                   0.080021  Global  Model 1  
22                   0.077800  Global  Model 1  
23                   0.073588  Global  Model 1  
24                   0.070685  Global  Model 1  
25                   0.063350  Global  Model 1  
26                   0.062624  Global  Model 1  
27                   0.061192  Global  Model 1  
28                   0.058712  Global  Model 1  
29                   0.056779  Global  Model 1  
30                   0.053312  Global  Model 1  
31                   0.053204  Global  Model 1  
32                   0.048295  Global  Model 1  
33                   0.047902  Global  Model 1  
34                   0.047302  Global  Model 1  
35                   0.045239  Global  Model 1  
36                   0.044052  Global  Model 1  
37                   0.043952  Global  Model 1  
38                   0.040147  Global  Model 1  
39                   0.039775  Global  Model 1  
40                   0.038392  Global  Model 1  
41                   0.033176  Global  Model 1  
42                   0.031885  Global  Model 1  
43                   0.030857  Global  Model 1  
44                   0.030645  Global  Model 1  
45                   0.028879  Global  Model 1  
46                   0.028868  Global  Model 1  
47                   0.027498  Global  Model 1  
48                   0.026281  Global  Model 1  
49                   0.026198  Global  Model 1  
50                   0.024084  Global  Model 1  
51                   0.021212  Global  Model 1  
52                   0.020363  Global  Model 1  
53                   0.017927  Global  Model 1  
54                   0.016701  Global  Model 1  
55                   0.016508  Global  Model 1  
56                   0.016127  Global  Model 1  
57                   0.015768  Global  Model 1  
58                   0.015647  Global  Model 1  
59                   0.015545  Global  Model 1  
60                   0.015494  Global  Model 1  
61                   0.012580  Global  Model 1  
62                   0.012569  Global  Model 1  
63                   0.011943  Global  Model 1  
64                   0.011225  Global  Model 1  
65                   0.008578  Global  Model 1  
66                   0.007523  Global  Model 1  
67                   0.007092  Global  Model 1  
68                   0.006298  Global  Model 1  
69                   0.005919  Global  Model 1  
70                   0.004889  Global  Model 1  
71                   0.004303  Global  Model 1  
72                   0.003404  Global  Model 1  
73                   0.002823  Global  Model 1  
74                   0.002676  Global  Model 1  
75                   0.001347  Global  Model 1  
76                   0.000000  Global  Model 1  
77                   0.000000  Global  Model 1  
78                   0.000000  Global  Model 1  
79                   0.000000  Global  Model 1  
80                   0.000000  Global  Model 1  
81                   0.000000  Global  Model 1  
82                   0.000000  Global  Model 1  
83                   1.000000  Global  Model 1  
84                   0.840729  Global  Model 1  
85                   0.741236  Global  Model 1  
86                   0.517276  Global  Model 1  
87                   0.413504  Global  Model 1  
88                   0.371051  Global  Model 1  
89                   0.292344  Global  Model 1  
90                   0.276450  Global  Model 1  
91                   0.270613  Global  Model 1  
92                   0.252511  Global  Model 1  
93                   0.210036  Global  Model 1  
94                   0.206405  Global  Model 1  
95                   0.191316  Global  Model 1  
96                   0.180781  Global  Model 1  
97                   0.163423  Global  Model 1  
98                   0.160236  Global  Model 1  
99                   0.145473  Global  Model 1  
100                  0.142243  Global  Model 1  
101                  0.124939  Global  Model 1  
102                  0.116423  Global  Model 1  
103                  0.103828  Global  Model 1  
104                  0.101034  Global  Model 1  
105                  0.099981  Global  Model 1  
106                  0.098729  Global  Model 1  
107                  0.089251  Global  Model 1  
108                  0.087716  Global  Model 1  
109                  0.073114  Global  Model 1  
110                  0.067100  Global  Model 1  
111                  0.067084  Global  Model 1  
112                  0.066572  Global  Model 1  
113                  0.064963  Global  Model 1  
114                  0.064774  Global  Model 1  
115                  0.063586  Global  Model 1  
116                  0.063541  Global  Model 1  
117                  0.063458  Global  Model 1  
118                  0.051952  Global  Model 1  
119                  0.051420  Global  Model 1  
120                  0.050832  Global  Model 1  
121                  0.047925  Global  Model 1  
122                  0.043314  Global  Model 1  
123                  0.039846  Global  Model 1  
124                  0.037387  Global  Model 1  
125                  0.035327  Global  Model 1  
126                  0.033501  Global  Model 1  
127                  0.033111  Global  Model 1  
128                  0.027495  Global  Model 1  
129                  0.026171  Global  Model 1  
130                  0.025447  Global  Model 1  
131                  0.024841  Global  Model 1  
132                  0.023743  Global  Model 1  
133                  0.023645  Global  Model 1  
134                  0.020947  Global  Model 1  
135                  0.020647  Global  Model 1  
136                  0.019687  Global  Model 1  
137                  0.019563  Global  Model 1  
138                  0.018456  Global  Model 1  
139                  0.017806  Global  Model 1  
140                  0.016251  Global  Model 1  
141                  0.016094  Global  Model 1  
142                  0.015814  Global  Model 1  
143                  0.015427  Global  Model 1  
144                  0.013315  Global  Model 1  
145                  0.013295  Global  Model 1  
146                  0.011964  Global  Model 1  
147                  0.011808  Global  Model 1  
148                  0.011427  Global  Model 1  
149                  0.010779  Global  Model 1  
150                  0.010444  Global  Model 1  
151                  0.009512  Global  Model 1  
152                  0.006371  Global  Model 1  
153                  0.004596  Global  Model 1  
154                  0.003486  Global  Model 1  
155                  0.002985  Global  Model 1  
156                  0.002765  Global  Model 1  
157                  0.000000  Global  Model 1  
158                  0.000000  Global  Model 1  
159                  0.000000  Global  Model 1  
160                  0.000000  Global  Model 1  
161                  0.000000  Global  Model 1  
162                  0.000000  Global  Model 1  
163                  0.000000  Global  Model 1  
164                  0.000000  Global  Model 1  
165                  0.000000  Global  Model 1  
166                  1.000000  Global  Model 1  
167                  0.716701  Global  Model 1  
168                  0.450235  Global  Model 1  
169                  0.250955  Global  Model 1  
170                  0.243997  Global  Model 1  
171                  0.240869  Global  Model 1  
172                  0.214607  Global  Model 1  
173                  0.196701  Global  Model 1  
174                  0.191259  Global  Model 1  
175                  0.182764  Global  Model 1  
176                  0.145102  Global  Model 1  
177                  0.112557  Global  Model 1  
178                  0.098350  Global  Model 1  
179                  0.088805  Global  Model 1  
180                  0.078316  Global  Model 1  
181                  0.050261  Global  Model 1  
182                  0.048820  Global  Model 1  
183                  0.044906  Global  Model 1  
184                  0.043592  Global  Model 1  
185                  0.040111  Global  Model 1  
186                  0.039265  Global  Model 1  
187                  0.039235  Global  Model 1  
188                  0.038802  Global  Model 1  
189                  0.035978  Global  Model 1  
190                  0.030901  Global  Model 1  
191                  0.029332  Global  Model 1  
192                  0.029051  Global  Model 1  
193                  0.027012  Global  Model 1  
194                  0.026439  Global  Model 1  
195                  0.020287  Global  Model 1  
196                  0.019683  Global  Model 1  
197                  0.019525  Global  Model 1  
198                  0.018520  Global  Model 1  
199                  0.018209  Global  Model 1  
200                  0.017720  Global  Model 1  
201                  0.017227  Global  Model 1  
202                  0.015982  Global  Model 1  
203                  0.015917  Global  Model 1  
204                  0.015425  Global  Model 1  
205                  0.014630  Global  Model 1  
206                  0.014165  Global  Model 1  
207                  0.014131  Global  Model 1  
208                  0.012828  Global  Model 1  
209                  0.012707  Global  Model 1  
210                  0.011757  Global  Model 1  
211                  0.011473  Global  Model 1  
212                  0.010509  Global  Model 1  
213                  0.010497  Global  Model 1  
214                  0.010422  Global  Model 1  
215                  0.010278  Global  Model 1  
216                  0.010056  Global  Model 1  
217                  0.009533  Global  Model 1  
218                  0.008944  Global  Model 1  
219                  0.008380  Global  Model 1  
220                  0.008375  Global  Model 1  
221                  0.008141  Global  Model 1  
222                  0.007543  Global  Model 1  
223                  0.005331  Global  Model 1  
224                  0.005173  Global  Model 1  
225                  0.004916  Global  Model 1  
226                  0.004795  Global  Model 1  
227                  0.004723  Global  Model 1  
228                  0.003996  Global  Model 1  
229                  0.003257  Global  Model 1  
230                  0.001965  Global  Model 1  
231                  0.001960  Global  Model 1  
232                  0.001802  Global  Model 1  
233                  0.000000  Global  Model 1  
234                  0.000000  Global  Model 1  
235                  0.000000  Global  Model 1  
236                  0.000000  Global  Model 1  
237                  0.000000  Global  Model 1  
238                  0.000000  Global  Model 1  
239                  0.000000  Global  Model 1  
240                  0.000000  Global  Model 1  
241                  0.000000  Global  Model 1  
242                  0.000000  Global  Model 1  
243                  0.000000  Global  Model 1  
244                  0.000000  Global  Model 1  
245                  0.000000  Global  Model 1  
246                  0.000000  Global  Model 1  
247                  0.000000  Global  Model 1  
248                  0.000000  Global  Model 1  
249                  1.000000  Global  Model 1  
250                  0.861328  Global  Model 1  
251                  0.754337  Global  Model 1  
252                  0.704407  Global  Model 1  
253                  0.651994  Global  Model 1  
254                  0.635848  Global  Model 1  
255                  0.620662  Global  Model 1  
256                  0.608137  Global  Model 1  
257                  0.593438  Global  Model 1  
258                  0.437543  Global  Model 1  
259                  0.346652  Global  Model 1  
260                  0.303862  Global  Model 1  
261                  0.212629  Global  Model 1  
262                  0.169382  Global  Model 1  
263                  0.157189  Global  Model 1  
264                  0.141952  Global  Model 1  
265                  0.134826  Global  Model 1  
266                  0.124959  Global  Model 1  
267                  0.121415  Global  Model 1  
268                  0.099768  Global  Model 1  
269                  0.095628  Global  Model 1  
270                  0.091514  Global  Model 1  
271                  0.087031  Global  Model 1  
272                  0.085479  Global  Model 1  
273                  0.083783  Global  Model 1  
274                  0.080613  Global  Model 1  
275                  0.077313  Global  Model 1  
276                  0.067891  Global  Model 1  
277                  0.064471  Global  Model 1  
278                  0.059025  Global  Model 1  
279                  0.058815  Global  Model 1  
280                  0.055641  Global  Model 1  
281                  0.045909  Global  Model 1  
282                  0.042979  Global  Model 1  
283                  0.042653  Global  Model 1  
284                  0.037166  Global  Model 1  
285                  0.037125  Global  Model 1  
286                  0.035426  Global  Model 1  
287                  0.032723  Global  Model 1  
288                  0.025983  Global  Model 1  
289                  0.025112  Global  Model 1  
290                  0.024054  Global  Model 1  
291                  0.023831  Global  Model 1  
292                  0.023810  Global  Model 1  
293                  0.023725  Global  Model 1  
294                  0.022357  Global  Model 1  
295                  0.020126  Global  Model 1  
296                  0.019538  Global  Model 1  
297                  0.017475  Global  Model 1  
298                  0.015283  Global  Model 1  
299                  0.015250  Global  Model 1  
300                  0.014846  Global  Model 1  
301                  0.014172  Global  Model 1  
302                  0.010933  Global  Model 1  
303                  0.010651  Global  Model 1  
304                  0.010462  Global  Model 1  
305                  0.010441  Global  Model 1  
306                  0.010314  Global  Model 1  
307                  0.009818  Global  Model 1  
308                  0.009167  Global  Model 1  
309                  0.008029  Global  Model 1  
310                  0.007701  Global  Model 1  
311                  0.006254  Global  Model 1  
312                  0.006061  Global  Model 1  
313                  0.005826  Global  Model 1  
314                  0.005279  Global  Model 1  
315                  0.005187  Global  Model 1  
316                  0.004049  Global  Model 1  
317                  0.003573  Global  Model 1  
318                  0.002876  Global  Model 1  
319                  0.002662  Global  Model 1  
320                  0.000000  Global  Model 1  
321                  0.000000  Global  Model 1  
322                  0.000000  Global  Model 1  
323                  0.000000  Global  Model 1  
324                  0.000000  Global  Model 1  
325                  0.000000  Global  Model 1  
326                  0.000000  Global  Model 1  
327                  0.000000  Global  Model 1  
328                  0.000000  Global  Model 1  
329                  0.000000  Global  Model 1  
330                  0.000000  Global  Model 1  
331                  0.000000  Global  Model 1  
332                  1.000000  Global  Model 1  
333                  0.949054  Global  Model 1  
334                  0.598243  Global  Model 1  
335                  0.588847  Global  Model 1  
336                  0.576389  Global  Model 1  
337                  0.503945  Global  Model 1  
338                  0.386946  Global  Model 1  
339                  0.333409  Global  Model 1  
340                  0.310781  Global  Model 1  
341                  0.304237  Global  Model 1  
342                  0.213627  Global  Model 1  
343                  0.188414  Global  Model 1  
344                  0.154082  Global  Model 1  
345                  0.122316  Global  Model 1  
346                  0.105704  Global  Model 1  
347                  0.082556  Global  Model 1  
348                  0.072888  Global  Model 1  
349                  0.069483  Global  Model 1  
350                  0.067987  Global  Model 1  
351                  0.066247  Global  Model 1  
352                  0.065916  Global  Model 1  
353                  0.057383  Global  Model 1  
354                  0.053803  Global  Model 1  
355                  0.046840  Global  Model 1  
356                  0.044180  Global  Model 1  
357                  0.043820  Global  Model 1  
358                  0.041229  Global  Model 1  
359                  0.032739  Global  Model 1  
360                  0.032220  Global  Model 1  
361                  0.032060  Global  Model 1  
362                  0.029793  Global  Model 1  
363                  0.025662  Global  Model 1  
364                  0.025076  Global  Model 1  
365                  0.024857  Global  Model 1  
366                  0.023692  Global  Model 1  
367                  0.020668  Global  Model 1  
368                  0.020124  Global  Model 1  
369                  0.020078  Global  Model 1  
370                  0.019233  Global  Model 1  
371                  0.018938  Global  Model 1  
372                  0.018714  Global  Model 1  
373                  0.018658  Global  Model 1  
374                  0.018390  Global  Model 1  
375                  0.015929  Global  Model 1  
376                  0.014897  Global  Model 1  
377                  0.014650  Global  Model 1  
378                  0.014619  Global  Model 1  
379                  0.013608  Global  Model 1  
380                  0.013236  Global  Model 1  
381                  0.010817  Global  Model 1  
382                  0.010633  Global  Model 1  
383                  0.009939  Global  Model 1  
384                  0.009690  Global  Model 1  
385                  0.009480  Global  Model 1  
386                  0.008553  Global  Model 1  
387                  0.008528  Global  Model 1  
388                  0.007987  Global  Model 1  
389                  0.007451  Global  Model 1  
390                  0.007151  Global  Model 1  
391                  0.006009  Global  Model 1  
392                  0.005926  Global  Model 1  
393                  0.004666  Global  Model 1  
394                  0.004572  Global  Model 1  
395                  0.004570  Global  Model 1  
396                  0.004438  Global  Model 1  
397                  0.003076  Global  Model 1  
398                  0.002150  Global  Model 1  
399                  0.000000  Global  Model 1  
400                  0.000000  Global  Model 1  
401                  0.000000  Global  Model 1  
402                  0.000000  Global  Model 1  
403                  0.000000  Global  Model 1  
404                  0.000000  Global  Model 1  
405                  0.000000  Global  Model 1  
406                  0.000000  Global  Model 1  
407                  0.000000  Global  Model 1  
408                  0.000000  Global  Model 1  
409                  0.000000  Global  Model 1  
410                  0.000000  Global  Model 1  
411                  0.000000  Global  Model 1  
412                  0.000000  Global  Model 1  
413                  0.000000  Global  Model 1  
414                  0.000000  Global  Model 1  
415                  1.000000  Global  Model 1  
416                  0.975467  Global  Model 1  
417                  0.822124  Global  Model 1  
418                  0.737296  Global  Model 1  
419                  0.716649  Global  Model 1  
420                  0.663405  Global  Model 1  
421                  0.603564  Global  Model 1  
422                  0.554317  Global  Model 1  
423                  0.496572  Global  Model 1  
424                  0.332347  Global  Model 1  
425                  0.294348  Global  Model 1  
426                  0.221504  Global  Model 1  
427                  0.212902  Global  Model 1  
428                  0.210301  Global  Model 1  
429                  0.191516  Global  Model 1  
430                  0.181660  Global  Model 1  
431                  0.174020  Global  Model 1  
432                  0.155679  Global  Model 1  
433                  0.147133  Global  Model 1  
434                  0.143046  Global  Model 1  
435                  0.124034  Global  Model 1  
436                  0.111369  Global  Model 1  
437                  0.097020  Global  Model 1  
438                  0.095518  Global  Model 1  
439                  0.092271  Global  Model 1  
440                  0.090738  Global  Model 1  
441                  0.088207  Global  Model 1  
442                  0.082747  Global  Model 1  
443                  0.072475  Global  Model 1  
444                  0.069441  Global  Model 1  
445                  0.066720  Global  Model 1  
446                  0.065492  Global  Model 1  
447                  0.061250  Global  Model 1  
448                  0.059726  Global  Model 1  
449                  0.055398  Global  Model 1  
450                  0.055175  Global  Model 1  
451                  0.052524  Global  Model 1  
452                  0.044070  Global  Model 1  
453                  0.043166  Global  Model 1  
454                  0.041467  Global  Model 1  
455                  0.039991  Global  Model 1  
456                  0.036520  Global  Model 1  
457                  0.035225  Global  Model 1  
458                  0.035037  Global  Model 1  
459                  0.030618  Global  Model 1  
460                  0.028161  Global  Model 1  
461                  0.024713  Global  Model 1  
462                  0.023553  Global  Model 1  
463                  0.021113  Global  Model 1  
464                  0.020062  Global  Model 1  
465                  0.018548  Global  Model 1  
466                  0.018372  Global  Model 1  
467                  0.017214  Global  Model 1  
468                  0.015978  Global  Model 1  
469                  0.015157  Global  Model 1  
470                  0.015011  Global  Model 1  
471                  0.013437  Global  Model 1  
472                  0.011798  Global  Model 1  
473                  0.010783  Global  Model 1  
474                  0.010537  Global  Model 1  
475                  0.009713  Global  Model 1  
476                  0.009675  Global  Model 1  
477                  0.009264  Global  Model 1  
478                  0.008980  Global  Model 1  
479                  0.008891  Global  Model 1  
480                  0.008048  Global  Model 1  
481                  0.007617  Global  Model 1  
482                  0.006030  Global  Model 1  
483                  0.006011  Global  Model 1  
484                  0.005795  Global  Model 1  
485                  0.005429  Global  Model 1  
486                  0.005329  Global  Model 1  
487                  0.004967  Global  Model 1  
488                  0.000000  Global  Model 1  
489                  0.000000  Global  Model 1  
490                  0.000000  Global  Model 1  
491                  0.000000  Global  Model 1  
492                  0.000000  Global  Model 1  
493                  0.000000  Global  Model 1  
494                  0.000000  Global  Model 1  
495                  0.000000  Global  Model 1  
496                  0.000000  Global  Model 1  
497                  0.000000  Global  Model 1  
498                  1.000000  Global  Model 1  
499                  0.862926  Global  Model 1  
