0,1
3207  Quantitative - Assay (anhydrous basis) - Analy...        7   
3208  Particle size tests - Particle size, >850µm (#...        7   
3209  Quantitative - Sulphates, water soluble - Anal...        7   
3210  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3211  Quantitative - Melting point - Analytical Refe...        7   
3212  Shipping - Bottle - Shipping Condition_Not App...        7   
3213  Shipping - Bottle - Shipping Condition_Ambient...        7   
3214  Quantitative - Acid, fumaric - TXT: Key Testin...        7   
3215  Storage - Box - Storage Condition_Protected (+...        7   
3216  Particle size tests - Particle size, >600µm (#...        7   
3217  Allergens - Apple (Japanese definition) - Exce...        7   
3218            Storage - Tote - Total Shelf Life_365.0        7   
3219  Particle size tests - Particle size, >850µm (#...        7   
3220  Standard Composition - TRICALCIUM CITRATE - Va...        7   
3221  Standard Composition - TRICALCIUM CITRATE - Va...        7   
3222  Shipping - Box - Shipping Condition_Not Applic...        7   
3223  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3224  Particle size tests - Particle size, residue o...        7   
3225  Particle size tests - Particle size, residue o...        7   
3226  Particle size tests - Particle size, residue o...        7   
3227  Particle size tests - Particle size, >2mm (#10...        7   
3228  Particle size tests - Particle size, >2mm (#10...        7   
3229  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3230           Quantitative - Melting point - Max_132.0        7   
3231           Quantitative - Melting point - Max_139.0        7   
3232  Particle size tests - Particle size, >850µm (#...        7   
3233  Particle size tests - Particle size, >600µm (#...        7   
3234  Storage - Tote - Min Remaining SL Upon Receipt...        7   
3235  Shipping - Drum/Barrel/Keg - Shipping Conditio...        7   
3236             Quantitative - Acid, fumaric - Max_0.4        7   
3237  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3238  Standard Composition - DL-MALIC ACID - Value, ...        7   
3239  Standard Composition - DL-MALIC ACID - Value, ...        7   
3240  Particle size tests - Particle size, >150µm (#...        7   
3241         Standard Composition - PALM OIL - Value, %        7   
3242  Quantitative - Solids, water insoluble - Max_13.0        7   
3243  Storage - Drum/Barrel/Keg - Min Remaining SL U...        7   
3244  Storage - Drum/Barrel/Keg - Min Remaining SL U...        7   
3245  Standard Composition - FUMARIC ACID - Value, %...        7   
3246  Particle size tests - Particle size, >630µm - ...        7   
3247  Storage - Tote - Min Remaining SL Upon Receipt...        7   
3248            Storage - Tote - Total Shelf Life_360.0        7   
3249  Standard Composition - VEGETABLE OIL BLEND - V...        7   
3250  Quantitative - Assay (anhydrous basis) - Max_1...        7   
3251  Standard Composition - FULLY HYDROGENATED SUNF...        7   
3252  Standard Composition - FULLY HYDROGENATED SUNF...        7   
3253  Particle size tests - Particle size, >600µm (#...        7   
3254  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        7   
3255  Storage - Box/Case/Carton - Min Remaining SL U...        7   
3256  Standard Composition - CITRIC ACID - Value, %_...        7   
3257  Quantitative - Moisture, loss on drying - Max_0.0        7   
3258  Quantitative - Moisture, loss on drying - Max_1.0        7   
3259  Quantitative - Moisture, loss on drying - Max_2.0        7   
3260   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        7   
3261  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        7   
3262  Shipping - Tote - Shipping Condition_Not Appli...        7   
3263              Quantitative - Acid, maleic - Max_0.0        7   
3264  Standard Composition - VEGETABLE OIL BLEND - V...        7   
3265             Quantitative - Acid, maleic - Max_0.02        7   
3266  Storage - Box - Min Remaining SL Upon Receipt_0.0        7   
3267  Storage - Box - Min Remaining SL Upon Receipt_...        7   
3268               Storage - Box - Total Shelf Life_0.0        7   
3269             Storage - Box - Total Shelf Life_730.0        7   
3270        Standard Composition - SUGAR - Value, %_0.0        7   
3271       Standard Composition - SUGAR - Value, %_88.0        7   
3272  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        7   
3273  Standard Composition - SODIUM MALATE - Value, ...        7   
3274        Standard Composition - WATER - Value, %_0.0        7   
3275       Standard Composition - WATER - Value, %_60.0        7   
3276  Standard Composition - HYDROGENATED PALM OIL -...        7   
3277  Standard Composition - HYDROGENATED PALM OIL -...        7   
3278  Shipping - Box - Shipping Condition_Protected ...        7   
3279  Shipping - Tote - Shipping Condition_Ambient (...        7   
3280  GM Assessment - Unavoidable GM contamination i...        7   
3281  GM Assessment - absence of GM contamination - ...        7   
3282  GM Assessment - Unavoidable GM contamination i...        7   
3283  Quantitative - Sulphates, water soluble - Mini...        7   
3284  Quantitative - Sulphates, water soluble - Mini...        7   
3285  Quantitative - Assay (anhydrous basis) - Minim...        7   
3286  Allergens - Chicken (Japanese definition) - Ex...        7   
3287  Allergens - Milk (Brazil definition) - Excepti...        7   
3288  Quantitative - Solids, water insoluble - Minim...        7   
3289  Quantitative - Solids, water insoluble - Minim...        7   
3290  Quantitative - Solids, water insoluble - Minim...        7   
3291  Allergens - Beef (Japanese definition) - Excep...        7   
3292  Quantitative - Acid, maleic - Minimum Testing ...        7   
3293  Quantitative - Acid, fumaric - Minimum Testing...        7   
3294  Allergens - Hazelnut (Brazil definition) - Exc...        7   
3295  Quantitative - Acid, fumaric - Minimum Testing...        7   
3296  Quantitative - Ash, sulphated - Minimum Testin...        7   
3297  Particle size tests - Particle size, >630µm - ...        7   
3298  Allergens - Cashew (Brazil definition) - Excep...        7   
3299  Quantitative - Ash, sulphated - Minimum Testin...        7   
3300  Quantitative - Moisture - Minimum Testing Freq...        7   
3301  Quantitative - Moisture - Minimum Testing Freq...        7   
3302  Allergens - Macadamia (Brazil definition) - Ex...        7   
3303  Quantitative - Specific rotation - Certificate...        7   
3304  Allergens - Walnut (Brazil definition) - Excep...        7   
3305  Allergens - Walnut (Brazil definition) - Excep...        7   
3306  Allergens - Beef (Japanese definition) - Excep...        7   
3307  Allergens - Hickory Nut and Pecan (Brazil defi...        7   
3308  Allergens - Yam (Japanese definition) - Except...        7   
3309  Quantitative - Melting point - Certificate of ...        7   
3310  Allergens - Peanut (Brazil definition) - Excep...        7   
3311  Allergens - Peanut (Brazil definition) - Excep...        7   
3312  Allergens - Fish (Brazil definition) - Excepti...        7   
3313  Quantitative - Melting point - Minimum Testing...        7   
3314  Allergens - Apple (Japanese definition) - Exce...        7   
3315  Allergens - Apple (Japanese definition) - Exce...        7   
3316  Allergens - Grapefruit - Exception Value Desc....        7   
3317  Allergens - Grapefruit - Exception Value Desc....        7   
3318  Allergens - Other animal-derived ingredients -...        7   
3319  Allergens - Kiwifruit (Japanese definition) - ...        7   
3320  Allergens - Kiwifruit (Japanese definition) - ...        7   
3321  Allergens - Kiwifruit (Japanese definition) - ...        7   
3322  Allergens - Orange (Japanese definition) - Exc...        7   
3323  Allergens - Pork (Japanese definition) - Excep...        7   
3324  Allergens - Peach (Japanese definition) - Exce...        7   
3325  Allergens - Peach (Japanese definition) - Exce...        7   
3326  Allergens - Peach (Japanese definition) - Exce...        7   
3327  Allergens - Pistachio (Brazil definition) - Ex...        7   
3328  Allergens - Pork (Japanese definition) - Excep...        7   
3329  Particle size tests - Particle size, >2mm (#10...        7   
3330  Particle size tests - Particle size, >2mm (#10...        7   
3331  Allergens - Rye (Brazil definition) - Exceptio...        7   
3332  Particle size tests - Particle size, >600µm (#...        7   
3333  Particle size tests - Particle size, >710µm (#...        7   
3334  Allergens - Chicken (Japanese definition) - Ex...        7   
3335  Particle size tests - Particle size, >150µm (#...        7   
3336  Quantitative - Specific rotation - Minimum Tes...        7   
3337  Quantitative - Specific rotation - Minimum Tes...        7   
3338  Quantitative - Melting point - Minimum Testing...        7   
3339  Allergens - Chicken (Japanese definition) - Ex...        7   
3340  Quantitative - Melting point - Minimum Testing...        7   
3341  Quantitative - Melting point - Minimum Testing...        7   
3342  Particle size tests - Particle size, >850µm (#...        7   
3343  Allergens - Pistachio (Brazil definition) - Ex...        7   
3344  Quantitative - Sulphates, water soluble - Cert...        7   
3345  Allergens - Yam (Japanese definition) - Except...        7   
3346  Diet Suitability - Suitable for Jewish Diet (G...        7   
3347  Diet Suitability - Suitable for Muslim Diet (G...        7   
3348  Diet Suitability - Suitable for Muslim Diet (G...        7   
3349  Diet Suitability - Suitable for Muslim Diet (G...        7   
3350  Diet Suitability - Suitable for Vegan Diet (Gl...        7   
3351  Diet Suitability - Suitable for Vegan Diet (Gl...        7   
3352  Diet Suitability - Suitable for Children under...        7   
3353  Diet Suitability - Suitable for Children under...        7   
3354  Quantitative - PH - Certificate of Analysis (C...        7   
3355  Particle size tests - Particle size, >710µm (#...        7   
3356  Quantitative - Ash, sulphated - Certificate of...        7   
3357  Diet Suitability - Organic Certified (AMEA) - ...        7   
3358  Diet Suitability - Organic Certified (AMEA) - ...        7   
3359  Diet Suitability - Suitable for Jewish Diet (G...        7   
3360  Diet Suitability - Organic Certified (AMEA) - ...        7   
3361  Diet Suitability - Organic Certified (EU) - Ex...        7   
3362  Diet Suitability - Organic Certified (EU) - Ex...        7   
3363  Diet Suitability - Organic Certified (EU) - Ex...        7   
3364  Diet Suitability - Organic Certified (LA) - Ex...        7   
3365  Quantitative - Ash, sulphated - Certificate of...        7   
3366  Diet Suitability - Organic Certified (LA) - Ex...        7   
3367  Diet Suitability - Organic Certified (NA) - Ex...        7   
3368  Diet Suitability - Organic Certified (NA) - Ex...        7   
3369  Diet Suitability - Organic Certified (NA) - Ex...        7   
3370  Allergens - Other animal-derived ingredients -...        7   
3371  Allergens - Refined ingredient(s) derived from...        7   
3372  Allergens - Gelatin from animal sources other ...        7   
3373  GM Assessment - absence of GM contamination - ...        7   
3374  Diet Suitability - Organic Certified (EU) - Ex...        7   
3375  GM Assessment - Unavoidable GM contamination i...        7   
3376  Diet Suitability - Suitable for Jewish Diet (G...        7   
3377  Quantitative - Acid, maleic - Certificate of A...        7   
3378  Allergens - Pine Nut (Brazil definition) - Exc...        7   
3379  Quantitative - Sulphates, water soluble - Cert...        7   
3380  Quantitative - Assay (anhydrous basis) - Certi...        7   
3381  Quantitative - Assay (anhydrous basis) - Certi...        7   
3382  Quantitative - Solids, water insoluble - Certi...        7   
3383  Allergens - Natural Latex (Brazil definition) ...        7   
3384  Allergens - Matsutake Mushroom (Japanese defin...        7   
3385  Allergens - Cinnamon - Exception Value Desc._N...        7   
3386  Allergens - Matsutake Mushroom (Japanese defin...        7   
3387  Allergens - Ethanol - Exception Value Desc._Do...        7   
3388  Allergens - Ethanol - Exception Value Desc._No...        7   
3389  Allergens - Phenylalanine from aspartame - Exc...        7   
3390  Allergens - Phenylalanine from aspartame - Exc...        7   
3391  Quantitative - PH - Certificate of Analysis (C...        7   
3392  Allergens - TBHQ - Exception Value Desc._Not R...        7   
3393  Quantitative - Solids, water insoluble - Certi...        7   
3394  Allergens - BHT - Exception Value Desc._Does N...        7   
3395  Allergens - BHT - Exception Value Desc._Not Re...        7   
3396  Allergens - Ethylene Oxide - Exception Value D...        7   
3397  Allergens - Ethylene Oxide - Exception Value D...        7   
3398  Allergens - Ethylene Oxide - Exception Value D...        7   
3399  Allergens - Irradiated ingredients - Exception...        7   
3400  Allergens - Irradiated ingredients - Exception...        7   
3401  Quantitative - Moisture, loss on drying - Cert...        7   
3402  Allergens - Mango (Taiwan Definition) - Except...        7   
3403  Allergens - Mango (Taiwan Definition) - Except...        7   
3404  Allergens - Coconut (Taiwan Definition) - Exce...        7   
3405  Allergens - Coconut (Taiwan Definition) - Exce...        7   
3406  Allergens - BHA - Exception Value Desc._Does N...        7   
3407  Particle size tests - Particle size, >630µm - ...        7   
3408  Quantitative - Solids, water insoluble - Analy...        8   
3409             Quantitative - Acid, fumaric - Max_0.0        8   
3410             Quantitative - Acid, maleic - Max_0.05        8   
3411  Quantitative - Melting point - Minimum Testing...        8   
3412  Quantitative - Acid, fumaric - Minimum Testing...        8   
3413  Quantitative - Acid, fumaric - Analytical Refe...        8   
3414  Particle size tests - Particle size, >150µm (#...        8   
3415  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        8   
3416  Particle size tests - Particle size, >150µm (#...        8   
3417   Quantitative - Solids, water insoluble - Max_0.0        8   
3418  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3419         Quantitative - Specific rotation - Max_0.1        8   
3420  Particle size tests - Particle size, residue o...        8   
3421  Allergens - Pistachio (Brazil definition) - Ex...        8   
3422  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3423  Quantitative - Moisture - Analytical Reference...        8   
3424  Allergens - Milk (Brazil definition) - Excepti...        8   
3425  Allergens - Cashew (Brazil definition) - Excep...        8   
3426  Quantitative - Acid, maleic - Certificate of A...        8   
3427  Quantitative - Moisture - Minimum Testing Freq...        8   
3428  Diet Suitability - Organic Certified (EU) - Ex...        8   
3429  Quantitative - Specific rotation - Analytical ...        8   
3430  Quantitative - Acid, fumaric - Certificate of ...        8   
3431  Allergens - Peanut (Brazil definition) - Excep...        8   
3432  Quantitative - Acid, maleic - Analytical Refer...        8   
3433  Quantitative - Melting point - Certificate of ...        8   
3434  Quantitative - Acid, maleic - Analytical Refer...        8   
3435  Allergens - Chestnut (Brazil definition) - Exc...        8   
3436  Particle size tests - Particle size, >150µm (#...        8   
3437  Particle size tests - Particle size, residue o...        8   
3438  Quantitative - Acid, maleic - Certificate of A...        8   
3439  Quantitative - Ash, sulphated - Minimum Testin...        8   
3440  Allergens - Oat (Brazil definition) - Exceptio...        8   
3441  Allergens - Natural Latex (Brazil definition) ...        8   
3442  Quantitative - Solids, water insoluble - Certi...        8   
3443  Quantitative - Acid, fumaric - Certificate of ...        8   
3444  Particle size tests - Particle size, residue o...        8   
3445  Allergens - Milk (Brazil definition) - Excepti...        8   
3446  Quantitative - Assay (anhydrous basis) - Minim...        8   
3447  Particle size tests - Particle size, residue o...        8   
3448  Particle size tests - Particle size, residue o...        8   
3449  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3450  Allergens - Wheat (Brazil definition) - Except...        8   
3451  Particle size tests - Particle size, >150µm (#...        8   
3452  Quantitative - Moisture - Certificate of Analy...        8   
3453  Allergens - Barley (Brazil definition) - Excep...        8   
3454  Allergens - Natural Latex (Brazil definition) ...        8   
3455  Particle size tests - Particle size, >710µm (#...        8   
3456  GM Assessment - absence of GM contamination - ...        8   
3457  Allergens - Hazelnut (Brazil definition) - Exc...        8   
3458  Quantitative - Moisture - Certificate of Analy...        8   
3459  Allergens - Fish (Brazil definition) - Excepti...        8   
3460  GM Assessment - absence of GM contamination - ...        8   
3461   Quantitative - Solids, water insoluble - Max_0.1        8   
3462  Particle size tests - Particle size, >150µm (#...        8   
3463  Allergens - Rye (Brazil definition) - Exceptio...        8   
3464  Allergens - Milk (Brazil definition) - Excepti...        8   
3465  Allergens - Brazil Nut (Brazil definition) - E...        8   
3466  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3467                   Storage - Bag - Total Shelf Life        8   
3468  Allergens - Walnut (Brazil definition) - Excep...        8   
3469  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
3470  Quantitative - Moisture - Analytical Reference...        8   
3471  Standard Composition - SODIUM MALATE - Value, ...        8   
3472  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3473  Quantitative - Acid, maleic - Minimum Testing ...        8   
3474  Quantitative - Melting point - Certificate of ...        8   
3475  Allergens - Ethylene Oxide - Exception Value D...        8   
3476  Allergens - Macadamia (Brazil definition) - Ex...        8   
3477  Shipping - Tote - Shipping Condition_Not Appli...        8   
3478       Standard Composition - MALIC ACID - Value, %        8   
3479                      Quantitative - Moisture - Max        8   
3480  Particle size tests - Particle size, residue o...        8   
3481  Allergens - Almond (Brazil definition) - Excep...        8   
3482  Shipping - Bag - Shipping Condition_Ambient (P...        8   
3483  Particle size tests - Particle size, >710µm (#...        8   
3484  Particle size tests - Particle size, >150µm (#...        8   
3485             Quantitative - Melting point - Max_0.0        8   
3486  Quantitative - Assay (anhydrous basis) - Analy...        8   
3487  Allergens - Macadamia (Brazil definition) - Ex...        8   
3488  Particle size tests - Particle size, >600µm (#...        8   
3489  Quantitative - Solids, water insoluble - Analy...        8   
3490  Allergens - Oat (Brazil definition) - Exceptio...        8   
3491  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3492  Allergens - Wheat (Brazil definition) - Except...        8   
3493  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3494  Allergens - Pine Nut (Brazil definition) - Exc...        8   
3495  Allergens - Mango (Taiwan Definition) - Except...        8   
3496  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        8   
3497   Storage - Box/Case/Carton - Total Shelf Life_0.0        8   
3498  Quantitative - Moisture - Minimum Testing Freq...        8   
3499               Storage - Box - Total Shelf Life_0.0        8   
3500  Particle size tests - Particle size, >710µm (#...        8   
3501      Storage - Bag/Pouch/Sachet - Total Shelf Life        8   
3502  Quantitative - Acid, fumaric - Minimum Testing...        8   
3503  Quantitative - Specific rotation - Certificate...        8   
3504  Allergens - Egg (Brazil definition) - Exceptio...        8   
3505  GM Assessment - Unavoidable GM contamination i...        8   
3506  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
3507             Quantitative - Acid, fumaric - Max_1.0        8   
3508  Quantitative - Melting point - Certificate of ...        8   
3509  Allergens - Fish (Brazil definition) - Excepti...        8   
3510  Allergens - Soya (Brazil definition) - Excepti...        8   
3511  Allergens - Oat (Brazil definition) - Exceptio...        8   
3512  Quantitative - Ash, sulphated - Minimum Testin...        8   
3513  Quantitative - Ash, sulphated - Analytical Ref...        8   
3514  Quantitative - Moisture - Certificate of Analy...        8   
3515  GM Assessment - Unavoidable GM contamination i...        8   
3516  Diet Suitability - Organic Certified (LA) - Ex...        8   
3517  Shipping - Bag - Shipping Condition_Not Applic...        8   
3518  Particle size tests - Particle size, >150µm (#...        8   
3519  Shipping - Box - Shipping Condition_Not Applic...        8   
3520  Quantitative - Specific rotation - Certificate...        8   
3521  Allergens - Chestnut (Brazil definition) - Exc...        8   
3522  Quantitative - Ash, sulphated - Minimum Testin...        8   
3523  Allergens - Refined ingredient(s) derived from...        8   
3524  Diet Suitability - Organic Certified (LA) - Ex...        8   
3525   Storage - Bag - Storage Condition_Not Applicable        8   
3526  Quantitative - Acid, maleic - Minimum Testing ...        8   
3527  Allergens - Beef (Japanese definition) - Excep...        8   
3528      Storage - Bag - Min Remaining SL Upon Receipt        8   
3529  Diet Suitability - Organic Certified (EU) - Ex...        8   
3530  Quantitative - Melting point - Analytical Refe...        8   
3531  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3532  Particle size tests - Particle size, >2mm (#10...        8   
3533  Allergens - Barley (Brazil definition) - Excep...        8   
3534  Storage - Tote - Storage Condition_Dry Storage...        8   
3535  Quantitative - Solids, water insoluble - Minim...        8   
3536  Quantitative - Moisture - Minimum Testing Freq...        8   
3537  Allergens - Phenylalanine from aspartame - Exc...        8   
3538  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
3539   Quantitative - Assay (anhydrous basis) - Max_0.0        8   
3540  Allergens - Rye (Brazil definition) - Exceptio...        8   
3541  Allergens - Almond (Brazil definition) - Excep...        8   
3542  Allergens - Kiwifruit (Japanese definition) - ...        8   
3543  Allergens - Brazil Nut (Brazil definition) - E...        8   
3544  Allergens - Peanut (Brazil definition) - Excep...        8   
3545  Allergens - Chestnut (Brazil definition) - Exc...        8   
3546  Allergens - Cashew (Brazil definition) - Excep...        8   
3547  Allergens - Crustacean (Brazil definition) - E...        8   
3548  Allergens - Cinnamon - Exception Value Desc._D...        8   
3549                                     Total Solids %        8   
3550  Particle size tests - Particle size, >710µm (#...        8   
3551            Storage - Tote - Total Shelf Life_360.0        8   
3552  Quantitative - Sulphates, water soluble - Anal...        8   
3553  Quantitative - Acid, maleic - Certificate of A...        8   
3554  Quantitative - Assay (anhydrous basis) - Certi...        8   
3555  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3556  Allergens - Banana (Japanese definition) - Exc...        8   
3557  Allergens - Grapefruit - Exception Value Desc....        8   
3558  Allergens - Walnut (Brazil definition) - Excep...        8   
3559  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3560  Quantitative - Moisture, loss on drying - Cert...        8   
3561  Diet Suitability - Organic Certified (AMEA) - ...        8   
3562                Quantitative - Ash, sulphated - Max        8   
3563         Quantitative - Specific rotation - Max_0.0        8   
3564  Allergens - Almond (Brazil definition) - Excep...        8   
3565              Storage - Tote - Total Shelf Life_0.0        8   
3566  Quantitative - Moisture, loss on drying - Cert...        8   
3567  Allergens - Mango (Taiwan Definition) - Except...        8   
3568  Allergens - BHA - Exception Value Desc._Not Re...        8   
3569  Storage - Bag - Storage Condition_Ambient (Pre...        8   
3570  Allergens - Crustacean (Brazil definition) - E...        8   
3571  Allergens - Yam (Japanese definition) - Except...        8   
3572  Storage - Box/Case/Carton - Storage Condition_...        8   
3573  Allergens - Grapefruit - Exception Value Desc....        8   
3574  Storage - Box/Case/Carton - Total Shelf Life_7...        8   
3575  Standard Composition - TRICALCIUM CITRATE - Va...        8   
3576  Standard Composition - FUMARIC ACID - Value, %...        8   
3577  Allergens - Orange (Japanese definition) - Exc...        8   
3578  Allergens - Cinnamon - Exception Value Desc._N...        8   
3579  Allergens - Banana (Japanese definition) - Exc...        8   
3580  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3581  Standard Composition - VEGETABLE OIL BLEND - V...        8   
3582  Quantitative - Solids, water insoluble - Minim...        8   
3583  Allergens - Irradiated ingredients - Exception...        8   
3584                            Quantitative - PH - Max        8   
3585  Quantitative - Sulphates, water soluble - Cert...        8   
3586  Particle size tests - Particle size, >850µm (#...        8   
3587  Allergens - Orange (Japanese definition) - Exc...        8   
3588  Allergens - Yam (Japanese definition) - Except...        8   
3589  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3590  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3591  Allergens - Gelatin from animal sources other ...        8   
3592  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
3593  Quantitative - Acid, maleic - TXT: Key Testing...        8   
3594  Quantitative - Acid, maleic - TXT: Key Testing...        8   
3595  Quantitative - Solids, water insoluble - TXT: ...        8   
3596  Quantitative - Solids, water insoluble - TXT: ...        8   
3597  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
3598  Particle size tests - Particle size, >2mm (#10...        8   
3599  Particle size tests - Particle size, >2mm (#10...        8   
3600  Particle size tests - Particle size, >850µm (#...        8   
3601  Shipping - Bottle - Shipping Condition_Ambient...        8   
3602  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3603  Particle size tests - Particle size, >710µm (#...        8   
3604  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3605  Shipping - Bottle - Shipping Condition_Not App...        8   
3606  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
3607  Quantitative - Melting point - Analytical Refe...        8   
3608  GM Assessment - Unavoidable GM contamination i...        8   
3609  GM Assessment - Unavoidable GM contamination i...        8   
3610  GM Assessment - Unavoidable GM contamination i...        8   
3611  GM Assessment - Unavoidable GM contamination i...        8   
3612  Quantitative - Ash, sulphated - Certificate of...        8   
3613  GM Assessment - Unavoidable GM contamination i...        8   
3614  Storage - Tote - Storage Condition_Not Applicable        8   
3615  GM Assessment - Unavoidable GM contamination i...        8   
3616     Absence of Engineered Nano-materials_Confirmed        8   
3617  Absence of Engineered Nano-materials_Not Appli...        8   
3618  Storage - Box/Case/Carton - Storage Condition_...        8   
3619  Quantitative - Moisture - Analytical Reference...        8   
3620  Quantitative - Specific rotation - Analytical ...        8   
3621  Quantitative - Ash, sulphated - Analytical Ref...        8   
3622  Quantitative - PH - Analytical Reference Metho...        8   
3623  Quantitative - PH - Analytical Reference Metho...        8   
3624  Storage - Box - Storage Condition_Protected (+...        8   
3625  Quantitative - Acid, fumaric - Analytical Refe...        8   
3626   Storage - Box - Storage Condition_Not Applicable        8   
3627  Quantitative - Moisture, loss on drying - Anal...        8   
3628  Quantitative - Moisture, loss on drying - Anal...        8   
3629  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
3630  Quantitative - Assay (anhydrous basis) - Analy...        8   
3631  Quantitative - Sulphates, water soluble - Anal...        8   
3632  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3633  Quantitative - Melting point - Analytical Refe...        8   
3634  Storage - Box/Case/Carton - Storage Condition_...        8   
3635  Particle size tests - Particle size, >630µm - ...        8   
3636            Storage - Tote - Total Shelf Life_365.0        8   
3637  Particle size tests - Particle size, >600µm (#...        8   
3638  Standard Composition - HYDROGENATED PALM OIL -...        8   
3639  Standard Composition - HYDROGENATED PALM OIL -...        8   
3640  Standard Composition - HYDROGENATED PALM OIL -...        8   
3641  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3642  Quantitative - Assay (anhydrous basis) - Max_1...        8   
3643  Standard Composition - VEGETABLE OIL BLEND - V...        8   
3644  Particle size tests - Particle size, >850µm (#...        8   
3645  Particle size tests - Particle size, >850µm (#...        8   
3646  Standard Composition - TRICALCIUM CITRATE - Va...        8   
3647  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3648  Particle size tests - Particle size, residue o...        8   
3649  Particle size tests - Particle size, residue o...        8   
3650  Particle size tests - Particle size, >2mm (#10...        8   
3651  Particle size tests - Particle size, >2mm (#10...        8   
3652  Particle size tests - Particle size, >150µm (#...        8   
3653           Quantitative - Melting point - Max_132.0        8   
3654           Quantitative - Melting point - Max_139.0        8   
3655         Standard Composition - PALM OIL - Value, %        8   
3656  Particle size tests - Particle size, >600µm (#...        8   
3657  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3658  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3659             Quantitative - Acid, fumaric - Max_0.4        8   
3660  Standard Composition - DL-MALIC ACID - Value, ...        8   
3661  Standard Composition - DL-MALIC ACID - Value, ...        8   
3662  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        8   
3663  Quantitative - Solids, water insoluble - Max_13.0        8   
3664  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
3665  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
3666  Standard Composition - FUMARIC ACID - Value, %...        8   
3667       Standard Composition - WATER - Value, %_60.0        8   
3668  Particle size tests - Particle size, >630µm - ...        8   
3669        Standard Composition - WATER - Value, %_0.0        8   
3670  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3671  Particle size tests - Particle size, >600µm (#...        8   
3672  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3673  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3674  Particle size tests - Particle size, residue o...        8   
3675  Particle size tests - Particle size, residue o...        8   
3676  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
3677  GM Assessment - Unavoidable GM contamination i...        8   
3678  Standard Composition - FULLY HYDROGENATED SUNF...        8   
3679  Standard Composition - FULLY HYDROGENATED SUNF...        8   
3680  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3681  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
3682  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3683  Standard Composition - CITRIC ACID - Value, %_0.0        8   
3684  Standard Composition - CITRIC ACID - Value, %_...        8   
3685  Quantitative - Moisture, loss on drying - Max_0.0        8   
3686  Quantitative - Moisture, loss on drying - Max_1.0        8   
3687  Quantitative - Moisture, loss on drying - Max_2.0        8   
3688   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        8   
3689  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        8   
3690  Shipping - Tote - Shipping Condition_Ambient (...        8   
3691              Quantitative - Acid, maleic - Max_0.0        8   
3692             Quantitative - Acid, maleic - Max_0.02        8   
3693  Shipping - Box - Shipping Condition_Protected ...        8   
3694  Storage - Box - Min Remaining SL Upon Receipt_0.0        8   
