0,1
2854   Storage - Drum/Barrel/Keg - Storage Condition_...        5   
2855   Storage - Drum/Barrel/Keg - Storage Condition_...        5   
2856   Allergens - Peach (Japanese definition) - Exce...        5   
2857   Quantitative - Ash, sulphated - Minimum Testin...        5   
2858   Quantitative - Moisture - Minimum Testing Freq...        5   
2859   Shipping - Super sack - Shipping Condition_Dry...        5   
2860   Allergens - Chicken (Japanese definition) - Ex...        5   
2861   Particle size tests - Particle size, residue o...        5   
2862   GM Assessment - absence of GM contamination - ...        5   
2863   GM Assessment - absence of GM contamination - ...        5   
2864   Quantitative - Oxalates - Minimum Testing Freq...        5   
2865   Particle size tests - Particle size, >20µm (#6...        5   
2866   Particle size tests - Particle size, >20µm (#6...        5   
2867   Particle size tests - Particle size, >106µm (#...        5   
2868   GM Assessment - Unavoidable GM contamination i...        5   
2869   Quantitative - Sulphates - Minimum Testing Fre...        5   
2870   Particle size tests - Particle size, >125µm (#...        5   
2871   GM Assessment - Unavoidable GM contamination i...        5   
2872   GM Assessment - Unavoidable GM contamination i...        5   
2873   GM Assessment - Unavoidable GM contamination i...        5   
2874   GM Assessment - Unavoidable GM contamination i...        5   
2875   Particle size tests - Particle size, >125µm (#...        5   
2876   Quantitative - Sulphates - Minimum Testing Fre...        5   
2877   Quantitative - PH - Minimum Testing Frequency_...        5   
2878   Particle size tests - Particle size, >75µm (#2...        5   
2879   Quantitative - Sulphates - Analytical Referenc...        5   
2880   Quantitative - Sulphates - Analytical Referenc...        5   
2881   Particle size tests - Particle size, >75µm (#2...        5   
2882   Particle size tests - Particle size, >560µm - ...        5   
2883   Quantitative - Ash, sulphated - Analytical Ref...        5   
2884   Quantitative - Ash, sulphated - Analytical Ref...        5   
2885   Quantitative - Moisture, loss on drying - Cert...        5   
2886   Particle size tests - Particle size, >400µm - ...        5   
2887   Storage - Tote - Storage Condition_Not Applicable        5   
2888   Diet Suitability - Suitable for products with ...        5   
2889   Particle size tests - Particle size, residue o...        5   
2890   Particle size tests - Particle size, residue o...        5   
2891   Quantitative - Oxalates - Minimum Testing Freq...        5   
2892   Allergens - Chicken (Japanese definition) - Ex...        5   
2893   Diet Suitability - Suitable for Jewish Diet (G...        5   
2894   Diet Suitability - Suitable for Jewish Diet (G...        5   
2895   Diet Suitability - Suitable for Jewish Diet (G...        5   
2896   Diet Suitability - Suitable for Muslim Diet (G...        5   
2897   Diet Suitability - Suitable for Muslim Diet (G...        5   
2898   Diet Suitability - Suitable for Vegetarian Die...        5   
2899   Allergens - Chicken (Japanese definition) - Ex...        5   
2900   Diet Suitability - Suitable for Vegetarian Die...        5   
2901   Quantitative - Sulphates - Certificate of Anal...        5   
2902   Allergens - Yam (Japanese definition) - Except...        5   
2903   Diet Suitability - Suitable for Vegan Diet (Gl...        5   
2904   Quantitative - Oxalates - Minimum Testing Freq...        5   
2905   Particle size tests - Particle size, >400µm - ...        5   
2906   Allergens - Yam (Japanese definition) - Except...        5   
2907   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        5   
2908   Diet Suitability - Suitable for Children under...        5   
2909   Diet Suitability - Suitable for Children under...        5   
2910   Allergens - Matsutake Mushroom (Japanese defin...        5   
2911   Shipping - Tote - Shipping Condition_Not Appli...        5   
2912   Diet Suitability - Organic Certified (AMEA) - ...        5   
2913   Allergens - Matsutake Mushroom (Japanese defin...        5   
2914   Shipping - Bag - Shipping Condition_Dry Storag...        5   
2915   Allergens - Refined ingredient(s) derived from...        5   
2916   Shipping - Drum/Barrel/Keg - Shipping Conditio...        5   
2917   Shipping - Drum/Barrel/Keg - Shipping Conditio...        5   
2918   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        5   
2919   Storage - Box - Storage Condition_Protected (+...        5   
2920   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        5   
2921   Diet Suitability - Suitable for Vegan Diet (Gl...        5   
2922   Particle size tests - Particle size, >250µm (#...        6   
2923   Allergens - Hazelnut (Brazil definition) - Exc...        6   
2924   Particle size tests - Particle size, >75µm (#2...        6   
2925   Allergens - Chestnut (Brazil definition) - Exc...        6   
2926   Particle size tests - Particle size, >250µm (#...        6   
2927   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
2928   Quantitative - Oxalates - Certificate of Analy...        6   
2929   Allergens - Banana (Japanese definition) - Exc...        6   
2930   Particle size tests - Particle size, >250µm (#...        6   
2931   Allergens - Natural Latex (Brazil definition) ...        6   
2932   Allergens - Pistachio (Brazil definition) - Ex...        6   
2933   Allergens - Hickory Nut and Pecan (Brazil defi...        6   
2934   Quantitative - Ash, sulphated - Minimum Testin...        6   
2935   Allergens - Macadamia (Brazil definition) - Ex...        6   
2936                                      Total Solids %        6   
2937   Quantitative - Oxalates - Minimum Testing Freq...        6   
2938   Quantitative - Sulphates - Minimum Testing Fre...        6   
2939   Quantitative - Solubility - Certificate of Ana...        6   
2940   GM Assessment - Unavoidable GM contamination i...        6   
2941   Allergens - Ethylene Oxide - Exception Value D...        6   
2942   Quantitative - Oxalates - Analytical Reference...        6   
2943   Quantitative - Oxalates - Minimum Testing Freq...        6   
2944   Particle size tests - Particle size, >250µm (#...        6   
2945   Allergens - Egg (Brazil definition) - Exceptio...        6   
2946       Storage - Bag/Pouch/Sachet - Total Shelf Life        6   
2947   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        6   
2948   Quantitative - Ash, sulphated - Certificate of...        6   
2949   Diet Suitability - Suitable for Children under...        6   
2950   Allergens - Refined ingredient(s) derived from...        6   
2951   Allergens - Brazil Nut (Brazil definition) - E...        6   
2952   GM Assessment - Unavoidable GM contamination i...        6   
2953   Allergens - Cashew (Brazil definition) - Excep...        6   
2954   Particle size tests - Particle size, >75µm (#2...        6   
2955   Allergens - Natural Latex (Brazil definition) ...        6   
2956   Quantitative - Moisture - Minimum Testing Freq...        6   
2957   Allergens - Milk (Brazil definition) - Excepti...        6   
2958   Allergens - Macadamia (Brazil definition) - Ex...        6   
2959   Storage - Bag/Pouch/Sachet - Storage Condition...        6   
2960   Allergens - Crustacean (Brazil definition) - E...        6   
2961   Quantitative - Oxalates - Analytical Reference...        6   
2962   Diet Suitability - Suitable for Children under...        6   
2963   Particle size tests - Particle size, >250µm (#...        6   
2964   Diet Suitability - Organic Certified (LA) - Ex...        6   
2965   Particle size tests - Particle size, >75µm (#2...        6   
2966   Particle size tests - Particle size, residue o...        6   
2967   Allergens - Walnut (Brazil definition) - Excep...        6   
2968   Allergens - Pine Nut (Brazil definition) - Exc...        6   
2969   Quantitative - PH - Certificate of Analysis (C...        6   
2970   Allergens - Rye (Brazil definition) - Exceptio...        6   
2971   GM Assessment - absence of GM contamination - ...        6   
2972   Allergens - Oat (Brazil definition) - Exceptio...        6   
2973   Quantitative - Moisture - Minimum Testing Freq...        6   
2974   Particle size tests - Particle size, >75µm (#2...        6   
2975   Particle size tests - Particle size, >75µm (#2...        6   
2976   Allergens - Barley (Brazil definition) - Excep...        6   
2977   GM Assessment - Unavoidable GM contamination i...        6   
2978   Allergens - Rye (Brazil definition) - Exceptio...        6   
2979   Quantitative - Assay (anhydrous basis) - Analy...        6   
2980   Allergens - Refined ingredient(s) derived from...        6   
2981   Allergens - Rye (Brazil definition) - Exceptio...        6   
2982   Particle size tests - Particle size, >600µm (#...        6   
2983   GM Assessment - Unavoidable GM contamination i...        6   
2984   Quantitative - Sulphates - Minimum Testing Fre...        6   
2985                      Quantitative - Sulphates - Max        6   
2986   Allergens - Hazelnut (Brazil definition) - Exc...        6   
2987   Allergens - Milk (Brazil definition) - Excepti...        6   
2988   GM Assessment - absence of GM contamination - ...        6   
2989   Quantitative - Oxalates - Certificate of Analy...        6   
2990   Quantitative - Ash, sulphated - Minimum Testin...        6   
2991   Allergens - Walnut (Brazil definition) - Excep...        6   
2992   Particle size tests - Particle size, residue o...        6   
2993   Allergens - Egg (Brazil definition) - Exceptio...        6   
2994   Allergens - Refined ingredient(s) derived from...        6   
2995   Particle size tests - Particle size, >75µm (#2...        6   
2996   Allergens - Wheat (Brazil definition) - Except...        6   
2997   Allergens - Cashew (Brazil definition) - Excep...        6   
2998   Allergens - Shea Nut (Taiwan Definition) - Exc...        6   
2999   Storage - Bag/Pouch/Sachet - Storage Condition...        6   
3000   Allergens - Fish (Brazil definition) - Excepti...        6   
3001   Diet Suitability - Organic Certified (AMEA) - ...        6   
3002   Quantitative - Moisture - Minimum Testing Freq...        6   
3003   Particle size tests - Particle size, residue o...        6   
3004        Quantitative - Assay (anhydrous basis) - Max        6   
3005   Storage - Drum/Barrel/Keg - Min Remaining SL U...        6   
3006   Particle size tests - Particle size, >75µm (#2...        6   
3007   Allergens - Pine Nut (Brazil definition) - Exc...        6   
3008   Allergens - Pistachio (Brazil definition) - Ex...        6   
3009   Particle size tests - Particle size, >250µm (#...        6   
3010   GM Assessment - Unavoidable GM contamination i...        6   
3011   Particle size tests - Particle size, residue o...        6   
3012   Allergens - Ethylene Oxide - Exception Value D...        6   
3013   Allergens - Oat (Brazil definition) - Exceptio...        6   
3014   Allergens - Oat (Brazil definition) - Exceptio...        6   
3015   Particle size tests - Particle size, >150µm (#...        6   
3016   Quantitative - Moisture, loss on drying - Max_0.0        6   
3017   Quantitative - Moisture - Minimum Testing Freq...        6   
3018   Particle size tests - Particle size, >75µm (#2...        6   
3019   Allergens - Hickory Nut and Pecan (Brazil defi...        6   
3020   Particle size tests - Particle size, >600µm (#...        6   
3021   Diet Suitability - Organic Certified (NA) - Ex...        6   
3022   Allergens - Shea Nut (Taiwan Definition) - Exc...        6   
3023   Quantitative - PH - Analytical Reference Metho...        6   
3024   Allergens - Peanut (Brazil definition) - Excep...        6   
3025   Quantitative - Ash, sulphated - Analytical Ref...        6   
3026   Particle size tests - Particle size, >600µm (#...        6   
3027   Quantitative - Assay (anhydrous basis) - Certi...        6   
3028   Particle size tests - Particle size, >600µm (#...        6   
3029   Particle size tests - Particle size, >75µm (#2...        6   
3030   Quantitative - PH - Analytical Reference Metho...        6   
3031   Diet Suitability - Organic Certified (AMEA) - ...        6   
3032   Allergens - Milk (Brazil definition) - Excepti...        6   
3033   Allergens - Shea Nut (Taiwan Definition) - Exc...        6   
3034   Diet Suitability - Organic Certified (NA) - Ex...        6   
3035   Allergens - Cashew (Brazil definition) - Excep...        6   
3036      Absence of Engineered Nano-materials_Confirmed        6   
3037   Shipping - Bag - Shipping Condition_Ambient (P...        6   
3038   Quantitative - Ash, sulphated - Analytical Ref...        6   
3039   Standard Composition - ANHYDROUS CITRIC ACID -...        6   
3040   Quantitative - PH - Certificate of Analysis (C...        6   
3041                       Quantitative - Moisture - Max        6   
3042   Allergens - Soya (Brazil definition) - Excepti...        6   
3043        Storage - Drum/Barrel/Keg - Total Shelf Life        6   
3044   Allergens - Brazil Nut (Brazil definition) - E...        6   
3045   Particle size tests - Particle size, >850µm (#...        6   
3046   Particle size tests - Particle size, >150µm (#...        6   
3047   Quantitative - Sulphates - Minimum Testing Fre...        6   
3048   Allergens - Orange (Japanese definition) - Exc...        6   
3049                       Quantitative - Oxalates - Max        6   
3050   Quantitative - Solubility - Analytical Referen...        6   
3051   Quantitative - Assay (anhydrous basis) - Analy...        6   
3052   Quantitative - Moisture, loss on drying - Mini...        6   
3053   Allergens - Walnut (Brazil definition) - Excep...        6   
3054   Quantitative - Oxalates - Minimum Testing Freq...        6   
3055   Allergens - Egg (Brazil definition) - Exceptio...        6   
3056   Allergens - Fish (Brazil definition) - Excepti...        6   
3057   Quantitative - Moisture - Certificate of Analy...        6   
3058   Allergens - Orange (Japanese definition) - Exc...        6   
3059                 Quantitative - Ash, sulphated - Max        6   
3060   Allergens - Mango (Taiwan Definition) - Except...        6   
3061   Storage - Drum/Barrel/Keg - Storage Condition_...        6   
3062   Storage - Drum/Barrel/Keg - Storage Condition_...        6   
3063   Particle size tests - Particle size, >630µm - ...        6   
3064   Allergens - Almond (Brazil definition) - Excep...        6   
3065   Quantitative - Ash, sulphated - Certificate of...        6   
3066   Particle size tests - Particle size, >150µm (#...        6   
3067   GM Assessment - Unavoidable GM contamination i...        6   
3068   Particle size tests - Particle size, >150µm (#...        6   
3069   GM Assessment - absence of GM contamination - ...        6   
3070   Allergens - Mango (Taiwan Definition) - Except...        6   
3071   Particle size tests - Particle size, >200µm - ...        6   
3072   Particle size tests - Particle size, >150µm (#...        6   
3073   Quantitative - Assay (anhydrous basis) - Minim...        6   
3074   Allergens - Added Sulphites - Exception Value ...        6   
3075       Standard Composition - CITRIC ACID - Value, %        6   
3076   Particle size tests - Particle size, >630µm - ...        6   
3077   Diet Suitability - Organic Certified (NA) - Ex...        6   
3078   Quantitative - Solubility - Certificate of Ana...        6   
3079   Allergens - Wheat (Brazil definition) - Except...        6   
3080   Particle size tests - Particle size, >200µm - ...        6   
3081   Particle size tests - Particle size, >630µm - ...        6   
3082   Particle size tests - Particle size, >800µm - ...        6   
3083   Particle size tests - Particle size, >400µm - ...        6   
3084   Allergens - Coconut (Taiwan Definition) - Exce...        6   
3085   Particle size tests - Particle size, >180µm (#...        6   
3086   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3087   Particle size tests - Particle size, >800µm - ...        6   
3088   Particle size tests - Particle size, >850µm (#...        6   
3089   Particle size tests - Particle size, >150µm (#...        6   
3090   Particle size tests - Particle size, >2.8mm (#...        6   
3091   Particle size tests - Particle size, >180µm (#...        6   
3092   Particle size tests - Particle size, >600µm (#...        6   
3093   Particle size tests - Particle size, >75µm (#2...        6   
3094   Allergens - Cinnamon - Exception Value Desc._D...        6   
3095        Standard Composition - WATER - Value, %_50.0        6   
3096   Particle size tests - Particle size, >150µm (#...        6   
3097   Particle size tests - Particle size, >425µm (#...        6   
3098   Storage - Bag/Pouch/Sachet - Storage Condition...        6   
3099   Allergens - Peach (Japanese definition) - Exce...        6   
3100   Allergens - Hickory Nut and Pecan (Brazil defi...        6   
3101   Allergens - Chicken (Japanese definition) - Ex...        6   
3102   Storage - Super sack - Min Remaining SL Upon R...        6   
3103   Particle size tests - Particle size, >400µm - ...        6   
3104   Particle size tests - Particle size, >180µm (#...        6   
3105   Quantitative - PH - Minimum Testing Frequency_...        6   
3106   Diet Suitability - Organic Certified (EU) - Ex...        6   
3107   Allergens - Peach (Japanese definition) - Exce...        6   
3108   Standard Composition - SILICON DIOXIDE - Value...        6   
3109   Storage - Bag - Min Remaining SL Upon Receipt_0.0        6   
3110   Quantitative - Sulphates - Analytical Referenc...        6   
3111   Particle size tests - Particle size, >125µm (#...        6   
3112   Shipping - Box/Case/Carton - Shipping Conditio...        6   
3113   Storage - Tote - Storage Condition_Dry Storage...        6   
3114   Allergens - Kiwifruit (Japanese definition) - ...        6   
3115   Standard Composition - HYDROGENATED RAPESEED O...        6   
3116   Allergens - Added Sulphites - Exception Value ...        6   
3117   Allergens - Grapefruit - Exception Value Desc....        6   
3118   Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        6   
3119   Particle size tests - Particle size, >20µm (#6...        6   
3120   Particle size tests - Particle size, >400µm - ...        6   
3121   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        6   
3122   Particle size tests - Particle size, >150µm (#...        6   
3123              Storage - Box - Total Shelf Life_730.0        6   
3124   Standard Composition - TRICALCIUM ORTHOPHOSPHA...        6   
3125   Particle size tests - Particle size, >600µm (#...        6   
3126   Particle size tests - Particle size, >125µm (#...        6   
3127   Diet Suitability - Suitable for products with ...        6   
3128   Particle size tests - Particle size, >106µm (#...        6   
3129   Particle size tests - Particle size, >560µm - ...        6   
3130   Quantitative - Sulphates - Minimum Testing Fre...        6   
3131   Diet Suitability - Suitable for Children under...        6   
3132   Particle size tests - Particle size, >106µm (#...        6   
3133   Particle size tests - Particle size, residue o...        6   
3134   GM Assessment - Unavoidable GM contamination i...        6   
3135   Diet Suitability - Organic Certified (AMEA) - ...        6   
3136   Particle size tests - Particle size, >20µm (#6...        6   
3137   Absence of Engineered Nano-materials_Not Appli...        6   
3138   Particle size tests - Particle size, >180µm (#...        6   
3139   GM Assessment - Unavoidable GM contamination i...        6   
3140   Particle size tests - Particle size, >106µm (#...        6   
3141   Particle size tests - Particle size, >106µm (#...        6   
3142   GM Assessment - Unavoidable GM contamination i...        6   
3143   Standard Composition - MONO- AND DIGLYCERIDES ...        6   
3144   Particle size tests - Particle size, residue o...        6   
3145   Particle size tests - Particle size, >180µm (#...        6   
3146   Standard Composition - MONO- AND DIGLYCERIDES ...        6   
3147   Particle size tests - Particle size, >250µm (#...        6   
3148      Standard Composition - MALTITOL - Value, %_0.0        6   
3149    Standard Composition - MALTITOL - Value, %_49.75        6   
3150   Particle size tests - Particle size, >20µm (#6...        6   
3151   Standard Composition - FRACTIONATED PALM OIL -...        6   
3152   Standard Composition - TRICALCIUM ORTHOPHOSPHA...        6   
3153   Diet Suitability - Organic Certified (AMEA) - ...        6   
3154   Diet Suitability - Organic Certified (NA) - Ex...        6   
3155   Particle size tests - Particle size, >630µm - ...        6   
3156   Particle size tests - Particle size, >200µm - ...        6   
3157   Particle size tests - Particle size, >200µm - ...        6   
3158   Diet Suitability - Organic Certified (LA) - Ex...        6   
3159   Diet Suitability - Organic Certified (LA) - Ex...        6   
3160   Particle size tests - Particle size, >200µm - ...        6   
3161   Diet Suitability - Suitable for products with ...        6   
3162   Particle size tests - Particle size, >630µm - ...        6   
3163   Particle size tests - Particle size, >800µm - ...        6   
3164   Particle size tests - Particle size, >630µm - ...        6   
3165   Standard Composition - SULFITES (INDIRECTLY AD...        6   
3166   Particle size tests - Particle size, >250µm (#...        6   
3167   Particle size tests - Particle size, >180µm (#...        6   
3168   Particle size tests - Particle size, >800µm - ...        6   
3169   GM Assessment - absence of GM contamination - ...        6   
3170   Particle size tests - Particle size, >2.8mm (#...        6   
3171   Particle size tests - Particle size, >2.8mm (#...        6   
3172   Standard Composition - SULFITES (INDIRECTLY AD...        6   
3173   Particle size tests - Particle size, >106µm (#...        6   
3174   Storage - Bulk/Tanker/Truck/Rail car - Total S...        6   
3175   GM Assessment - absence of GM contamination - ...        6   
3176   Particle size tests - Particle size, >630µm - ...        6   
3177   Standard Composition - FRACTIONATED PALM OIL -...        6   
3178   Particle size tests - Particle size, >20µm (#6...        6   
3179   Storage - Bulk/Tanker/Truck/Rail car - Total S...        6   
3180   Particle size tests - Particle size, >425µm (#...        6   
3181   Storage - Box - Min Remaining SL Upon Receipt_0.0        6   
3182   Particle size tests - Particle size, >75µm (#2...        6   
3183   Standard Composition - SILICON DIOXIDE - Value...        6   
3184   Quantitative - Solubility - Analytical Referen...        6   
3185   Quantitative - Solubility - Analytical Referen...        6   
3186   Particle size tests - Particle size, >400µm - ...        6   
3187   Particle size tests - Particle size, >400µm - ...        6   
3188   Particle size tests - Particle size, >850µm (#...        6   
3189   Particle size tests - Particle size, >850µm (#...        6   
3190   Particle size tests - Particle size, >2.8mm (#...        6   
3191   Particle size tests - Particle size, >2.8mm (#...        6   
3192   Particle size tests - Particle size, >2.8mm (#...        6   
3193   Particle size tests - Particle size, >2mm (#10...        6   
3194   Particle size tests - Particle size, >2mm (#10...        6   
3195   Quantitative - Moisture, loss on drying - Max_8.8        6   
3196   Particle size tests - Particle size, >250µm (#...        6   
3197   Particle size tests - Particle size, >800µm - ...        6   
3198   Particle size tests - Particle size, >180µm (#...        6   
3199   Particle size tests - Particle size, >200µm - ...        6   
3200   Quantitative - Moisture, loss on drying - Max_0.5        6   
3201   Particle size tests - Particle size, >425µm (#...        6   
3202   Particle size tests - Particle size, >180µm (#...        6   
3203   Standard Composition - HYDROGENATED RAPESEED O...        6   
3204   Particle size tests - Particle size, >630µm - ...        6   
3205   Standard Composition - HYDROGENATED RAPESEED O...        6   
3206   Particle size tests - Particle size, >425µm (#...        6   
3207         Standard Composition - WATER - Value, %_0.0        6   
3208   Storage - Box - Min Remaining SL Upon Receipt_...        6   
3209                 Quantitative - Solubility - Max_0.0        6   
3210               Quantitative - Solubility - Max_650.0        6   
3211   Particle size tests - Particle size, >2mm (#10...        6   
3212   Particle size tests - Particle size, >2mm (#10...        6   
3213   Particle size tests - Particle size, >400µm - ...        6   
3214   Particle size tests - Particle size, >125µm (#...        6   
3215   Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        6   
3216   Particle size tests - Particle size, >600µm (#...        6   
3217   Quantitative - Sulphates - Analytical Referenc...        6   
3218   Particle size tests - Particle size, >125µm (#...        6   
3219   Storage - Bag - Min Remaining SL Upon Receipt_...        6   
3220   Storage - Tote - Min Remaining SL Upon Receipt...        6   
3221   Storage - Tote - Min Remaining SL Upon Receipt...        6   
3222   Storage - Tote - Min Remaining SL Upon Receipt...        6   
3223             Storage - Tote - Total Shelf Life_549.0        6   
3224   Particle size tests - Particle size, >400µm - ...        6   
3225             Storage - Tote - Total Shelf Life_540.0        6   
3226               Storage - Tote - Total Shelf Life_0.0        6   
3227   Storage - Super sack - Min Remaining SL Upon R...        6   
3228      Storage - Super sack - Total Shelf Life_1825.0        6   
3229   Particle size tests - Particle size, >560µm - ...        6   
3230         Storage - Super sack - Total Shelf Life_0.0        6   
3231   Standard Composition - HYDROGENATED PALM OIL -...        6   
3232   Quantitative - Moisture, loss on drying - Anal...        6   
3233   Standard Composition - HYDROGENATED PALM OIL -...        6   
3234   Particle size tests - Particle size, >630µm - ...        6   
3235   Quantitative - Moisture, loss on drying - Anal...        6   
3236   Quantitative - Moisture, loss on drying - Anal...        6   
3237                Storage - Box - Total Shelf Life_0.0        6   
3238   Allergens - Soya (Brazil definition) - Excepti...        6   
3239   Diet Suitability - Organic Certified (EU) - Ex...        6   
3240   Quantitative - Solubility - Minimum Testing Fr...        6   
3241   Quantitative - Solubility - Minimum Testing Fr...        6   
3242   Quantitative - Moisture, loss on drying - Mini...        6   
3243   Quantitative - Assay (anhydrous basis) - Minim...        6   
3244   Quantitative - Assay (anhydrous basis) - Minim...        6   
3245   Quantitative - Assay (anhydrous basis) - Minim...        6   
3246   Quantitative - Ash, sulphated - Minimum Testin...        6   
3247   Quantitative - Ash, sulphated - Minimum Testin...        6   
3248   Quantitative - Ash, sulphated - Minimum Testin...        6   
3249   Quantitative - Ash, sulphated - Minimum Testin...        6   
3250   Quantitative - Ash, sulphated - Minimum Testin...        6   
3251   Quantitative - Moisture - Minimum Testing Freq...        6   
3252   Quantitative - Oxalates - Minimum Testing Freq...        6   
3253   Quantitative - Oxalates - Minimum Testing Freq...        6   
3254   Quantitative - Oxalates - Minimum Testing Freq...        6   
3255   Quantitative - PH - Minimum Testing Frequency_...        6   
3256   Quantitative - PH - Minimum Testing Frequency_...        6   
3257   Particle size tests - Particle size, >850µm (#...        6   
3258   Quantitative - Moisture, loss on drying - Cert...        6   
3259   Particle size tests - Particle size, >850µm (#...        6   
3260   Particle size tests - Particle size, >2.8mm (#...        6   
3261   Particle size tests - Particle size, >106µm (#...        6   
3262   Particle size tests - Particle size, >106µm (#...        6   
3263   Particle size tests - Particle size, >125µm (#...        6   
3264   Particle size tests - Particle size, >125µm (#...        6   
3265   Particle size tests - Particle size, >560µm - ...        6   
3266   Particle size tests - Particle size, >560µm - ...        6   
3267   Particle size tests - Particle size, >400µm - ...        6   
3268   Particle size tests - Particle size, >400µm - ...        6   
3269   Particle size tests - Particle size, >250µm (#...        6   
3270   Particle size tests - Particle size, >600µm (#...        6   
3271   Particle size tests - Particle size, >600µm (#...        6   
3272   Particle size tests - Particle size, >600µm (#...        6   
3273   Particle size tests - Particle size, >630µm - ...        6   
3274   Particle size tests - Particle size, >630µm - ...        6   
3275   Particle size tests - Particle size, >200µm - ...        6   
3276   Particle size tests - Particle size, >150µm (#...        6   
3277   Particle size tests - Particle size, >2.8mm (#...        6   
3278   Particle size tests - Particle size, >850µm (#...        6   
3279   Quantitative - Moisture, loss on drying - Cert...        6   
3280   Quantitative - Moisture, loss on drying - Cert...        6   
3281   Quantitative - Assay (anhydrous basis) - Certi...        6   
3282   Shipping - Box - Shipping Condition_Protected ...        6   
3283   Shipping - Box - Shipping Condition_Not Applic...        6   
3284   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        6   
3285   Shipping - Super sack - Shipping Condition_Not...        6   
3286   Shipping - Super sack - Shipping Condition_Dry...        6   
3287   Shipping - Super sack - Shipping Condition_Amb...        6   
3288   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        6   
3289   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        6   
3290   Shipping - Tote - Shipping Condition_Not Appli...        6   
3291   Shipping - Tote - Shipping Condition_Ambient (...        6   
3292   Shipping - Bag - Shipping Condition_Not Applic...        6   
3293   Shipping - Bag - Shipping Condition_Dry Storag...        6   
3294   Shipping - Drum/Barrel/Keg - Shipping Conditio...        6   
3295   Shipping - Drum/Barrel/Keg - Shipping Conditio...        6   
3296   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3297   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3298                             Quantitative - PH - Max        6   
3299   Shipping - Box/Case/Carton - Shipping Conditio...        6   
3300   Shipping - Bag in box/carton - Shipping Condit...        6   
3301   Shipping - Bag in box/carton - Shipping Condit...        6   
3302   Storage - Bag/Pouch/Sachet - Storage Condition...        6   
3303   Quantitative - Assay (anhydrous basis) - Certi...        6   
3304   Quantitative - Ash, sulphated - Certificate of...        6   
3305   Quantitative - Moisture - Certificate of Analy...        6   
3306   Quantitative - Moisture - Certificate of Analy...        6   
3307   Quantitative - Oxalates - Certificate of Analy...        6   
3308   Quantitative - Sulphates - Certificate of Anal...        6   
3309   Quantitative - Sulphates - Certificate of Anal...        6   
3310   Quantitative - Sulphates - Certificate of Anal...        6   
3311   Particle size tests - Particle size, >20µm (#6...        6   
3312   Storage - Super sack - Storage Condition_Not A...        6   
3313   Storage - Box - Storage Condition_Protected (+...        6   
3314    Storage - Box - Storage Condition_Not Applicable        6   
3315   Storage - Bulk/Tanker/Truck/Rail car - Storage...        6   
3316   Storage - Bulk/Tanker/Truck/Rail car - Storage...        6   
3317   Storage - Tote - Storage Condition_Not Applicable        6   
3318    Storage - Bag - Storage Condition_Not Applicable        6   
3319   Storage - Bag - Storage Condition_Dry Storage ...        6   
3320   Storage - Bag - Storage Condition_Ambient (Pre...        6   
3321   Storage - Super sack - Storage Condition_Ambie...        6   
3322   Particle size tests - Particle size, >20µm (#6...        6   
3323   Particle size tests - Particle size, >850µm (#...        6   
3324   Particle size tests - Particle size, >850µm (#...        6   
3325   Allergens - Cinnamon - Exception Value Desc._N...        6   
3326   Allergens - Natural Latex (Brazil definition) ...        6   
3327   Allergens - Chestnut (Brazil definition) - Exc...        6   
3328   Allergens - Chestnut (Brazil definition) - Exc...        6   
3329   Allergens - Pine Nut (Brazil definition) - Exc...        6   
3330   Allergens - Pistachio (Brazil definition) - Ex...        6   
3331   Allergens - Macadamia (Brazil definition) - Ex...        6   
3332   Allergens - Brazil Nut (Brazil definition) - E...        6   
3333   Allergens - Hazelnut (Brazil definition) - Exc...        6   
3334   Allergens - Almond (Brazil definition) - Excep...        6   
3335   Allergens - Almond (Brazil definition) - Excep...        6   
3336                Storage - Bag - Total Shelf Life_0.0        6   
3337   Allergens - Soya (Brazil definition) - Excepti...        6   
3338   Allergens - Peanut (Brazil definition) - Excep...        6   
3339   Allergens - Peanut (Brazil definition) - Excep...        6   
3340   Allergens - Fish (Brazil definition) - Excepti...        6   
3341   Allergens - Crustacean (Brazil definition) - E...        6   
3342   Allergens - BHA - Exception Value Desc._Does N...        6   
3343   Allergens - BHA - Exception Value Desc._Not Ap...        6   
3344   Allergens - BHA - Exception Value Desc._Not Re...        6   
3345   Allergens - BHT - Exception Value Desc._Does N...        6   
3346   Diet Suitability - Organic Certified (EU) - Ex...        6   
3347   Diet Suitability - Organic Certified (EU) - Ex...        6   
