0,1
2526                                            cformin       18   
2527                                citricacidanhydrous       18   
2528                                 citricacidgranular       18   
2529                                comparativesolution       18   
2530                                            current       18   
2531                                                din       18   
2532                                       finegranular       18   
2533                                           reported       18   
2534                                       finegranules       18   
2535                                         harmonized       18   
2536                                              jssfa       18   
2537                                             liquid       18   
2538                                                max       18   
2539                                             maxppm       18   
2540                                         mediumgran       18   
2541                                          monograph       18   
2542                                                nvp       18   
2543                                                pac       18   
2544                                                 gb       18   
2545                                                企标q       18   
2546                                   citricacidnongmo       19   
2547  Standard Composition - ANHYDROUS CITRIC ACID -...       19   
2548  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       19   
2549      Standard Composition - CITRIC ACID - Value, %       19   
2550                                               karl       19   
2551                      Quantitative - Oxalates - Max       19   
2552                                                non       19   
2553                                             citric       19   
2554                                                fcc       19   
2555                                          anhydrous       19   
2556      Storage - Bag/Pouch/Sachet - Total Shelf Life       19   
2557                      Quantitative - Moisture - Max       19   
2558  Particle size tests - Particle size, >600µm (#...       19   
2559                                               acid       19   
2560                     Quantitative - Sulphates - Max       19   
2561                                                gmo       19   
2562                                     Total Solids %       19   
2563  Particle size tests - Particle size, >150µm (#...       19   
2564                Quantitative - Ash, sulphated - Max       19   
2565                                             others       19   
2566       Quantitative - Assay (anhydrous basis) - Max       19   
2567                                            fischer       19   
2568                                           granular       19   
2569                                         citricacid       19   
2570                                                eur       19   
2571                            Quantitative - PH - Max       19   
2572                                                usp       19   
2573                                        monohydrate       19   
2574                                                 ph       19   
2575                                         comparison       19   
2576       Storage - Drum/Barrel/Keg - Total Shelf Life       19   
2577                                                 ik       19   
2578                                              water       19   
2579                                             colour       19   
2580                                               fine       19   
2581                                       encapsulated       19   
2582  Storage - Drum/Barrel/Keg - Min Remaining SL U...       19   
2583                                                reg       19   
2584                                               hplc       19   
2585                                           crystals       19   
2586                                comparativesolution       19   
2587                                       finegranular       19   
2588                                               thru       19   
2589  Particle size tests - Particle size, >250µm (#...       19   
2590                                              jecfa       19   
2591                                               soln       19   
2592                                           critical       19   
2593                                           additive       19   
2594                                 citricacidgranular       19   
2595                                             fisher       19   
2596                                          monograph       19   
2597                                                 al       19   
2598                                                 tm       19   
2599                                          citricnon       19   
2600                                           solution       19   
2601                                             powder       19   
2602                                            aqueous       19   
2603                                          titration       19   
2604                                                 rm       19   
2605                                                 gb       19   
2606                                        comparision       19   
2607                                           proposed       19   
2608                                               aocs       19   
2609                                          harmonize       19   
2610                                             encaps       19   
2611                                citricacidanhydrous       19   
2612                              anhydrousfinegranular       19   
2613                                                máx       19   
2614                              citricacidmonohydrate       19   
2615                                                max       19   
2616                                             liquid       19   
2617                                           sulphate       19   
2618                                                jab       19   
2619                                                 po       19   
2620                                                min       19   
2621                                           delivery       19   
2622                                              sieve       19   
2623                                          powdergmo       19   
2624                                              units       19   
2625                                              rotap       19   
2626  Particle size tests - Particle size, >850µm (#...       19   
2627                                             laharm       19   
2628                                                 us       19   
2629                                                 bp       19   
2630                             thiswillbeharmonizedto       19   
2631                                                ngm       19   
2632                                opalescencesolution       19   
2633                                            testing       19   
2634                                         cumulative       19   
2635                                proposedharmonizeto       19   
2636                                                coa       19   
2637                                            cformin       19   
2638                                       monohydrated       19   
2639                                                 mm       19   
2640                                                qua       19   
2641                                           granules       19   
2642                                                 th       19   
2643                                              color       19   
2644                                                nfi       19   
2645                                            edition       19   
2646                                           standard       19   
2647                                                std       19   
2648                                              donot       19   
2649                                                tap       19   
2650                                                din       19   
2651                                            current       19   
2652                                            compare       19   
2653                                      citricacidnon       19   
2654                 citricacidmonohydratedfinegranular       19   
2655                                               cali       19   
2656                                                use       19   
2657                                            acidreg       19   
2658                                                 ep       19   
2659                                             sieves       19   
2660                                       finegranules       19   
2661                                               gran       19   
2662                                                pac       19   
2663                                               mesh       19   
2664                                              plant       19   
2665                                         mediumgran       19   
2666                                             medium       19   
2667                                             maxppm       19   
2668                                                ppm       19   
2669                                                nvp       19   
2670                                                 la       19   
2671                                                 qa       19   
2672                                              house       19   
2673                                         harmonized       19   
2674                                           reported       19   
2675                                           retained       19   
2676                                               harm       19   
2677                                                 ro       19   
2678                                              jssfa       19   
2679                                                企标q       19   
2680                                               acid       20   
2681                                       encapsulated       20   
2682  Particle size tests - Particle size, >850µm (#...       20   
2683  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       20   
2684                Quantitative - Ash, sulphated - Max       20   
2685      Storage - Bag/Pouch/Sachet - Total Shelf Life       20   
2686                                             citric       20   
2687  Particle size tests - Particle size, >150µm (#...       20   
2688                                             others       20   
2689                                     Total Solids %       20   
2690  Standard Composition - ANHYDROUS CITRIC ACID -...       20   
2691                      Quantitative - Moisture - Max       20   
2692      Standard Composition - CITRIC ACID - Value, %       20   
2693                                               karl       20   
2694  Particle size tests - Particle size, >600µm (#...       20   
2695                     Quantitative - Sulphates - Max       20   
2696       Quantitative - Assay (anhydrous basis) - Max       20   
2697                                                fcc       20   
2698                                            fischer       20   
2699                                         citricacid       20   
2700                                          anhydrous       20   
2701                      Quantitative - Oxalates - Max       20   
2702  Storage - Drum/Barrel/Keg - Min Remaining SL U...       20   
2703  Particle size tests - Particle size, >250µm (#...       20   
2704                                           granular       20   
2705                            Quantitative - PH - Max       20   
2706                                              jecfa       20   
2707                                              sieve       20   
2708                                                gmo       20   
2709                                        monohydrate       20   
2710                                          powdergmo       20   
2711       Storage - Drum/Barrel/Keg - Total Shelf Life       20   
2712                                              water       20   
2713                                           sulphate       20   
2714                                                 ph       20   
2715                                                non       20   
2716                                           solution       20   
2717                                 citricacidgranular       20   
2718                                               mesh       20   
2719                                                usp       20   
2720                                             powder       20   
2721                                                ngm       20   
2722                                             colour       20   
2723                                             liquid       20   
2724                                                eur       20   
2725                                                jab       20   
2726                                           additive       20   
2727                                          citricnon       20   
2728                                               hplc       20   
2729                                               aocs       20   
2730                                           crystals       20   
2731                                             fisher       20   
2732                                               thru       20   
2733                                             encaps       20   
2734                                              color       20   
2735                                          harmonize       20   
2736                                   citricacidnongmo       20   
2737                                        comparision       20   
2738                                               fine       20   
2739                                                reg       20   
2740                                                 ep       20   
2741                                                coa       20   
2742                                              donot       20   
2743                                                 th       20   
2744                                           standard       20   
2745                                               soln       20   
2746                                           proposed       20   
2747                                         cumulative       20   
2748                              anhydrousfinegranular       20   
2749                                                 gb       20   
2750                                                 tm       20   
2751                                           delivery       20   
2752                                          monograph       20   
2753                                                 bp       20   
2754                                                 po       20   
2755                                proposedharmonizeto       20   
2756                                           retained       20   
2757                                            testing       20   
2758                                           reported       20   
2759                                       finegranules       20   
2760                              citricacidmonohydrate       20   
2761                                              units       20   
2762                                               gran       20   
2763                                                ppm       20   
2764                                             laharm       20   
2765                                                 la       20   
2766                                            aqueous       20   
2767                                           granules       20   
2768                                                min       20   
2769                             thiswillbeharmonizedto       20   
2770                 citricacidmonohydratedfinegranular       20   
2771                                                 ik       20   
2772                                                 mm       20   
2773                                                 al       20   
2774                                         comparison       20   
2775                                                 rm       20   
2776                                                 us       20   
2777                                                máx       20   
2778                                       monohydrated       20   
2779                                            cformin       20   
2780                                           critical       20   
2781                                             medium       20   
2782                                               cali       20   
2783                                                tap       20   
2784                                      citricacidnon       20   
2785                                                std       20   
2786                                comparativesolution       20   
2787                                            compare       20   
2788                                                use       20   
2789                                             sieves       20   
2790                                            acidreg       20   
2791                                          titration       20   
2792                                citricacidanhydrous       20   
2793                                            current       20   
2794                                                 ro       20   
2795                                                nfi       20   
2796                                         mediumgran       20   
2797                                                nvp       20   
2798                                opalescencesolution       20   
2799                                             maxppm       20   
2800                                                pac       20   
2801                                                max       20   
2802                                              plant       20   
2803                                              jssfa       20   
2804                                              house       20   
2805                                         harmonized       20   
2806                                               harm       20   
2807                                       finegranular       20   
2808                                                 qa       20   
2809                                                qua       20   
2810                                            edition       20   
2811                                                din       20   
2812                                              rotap       20   
2813                                                企标q       20   

      feature_imp_scaled_vals  Region    Model  
0                    1.000000  Global  Model 1  
1                    0.687713  Global  Model 1  
2                    0.684939  Global  Model 1  
3                    0.433892  Global  Model 1  
4                    0.371181  Global  Model 1  
5                    0.311342  Global  Model 1  
6                    0.288105  Global  Model 1  
7                    0.266839  Global  Model 1  
8                    0.240350  Global  Model 1  
9                    0.236728  Global  Model 1  
10                   0.231932  Global  Model 1  
11                   0.222553  Global  Model 1  
12                   0.217153  Global  Model 1  
13                   0.216883  Global  Model 1  
14                   0.208226  Global  Model 1  
15                   0.207038  Global  Model 1  
16                   0.183586  Global  Model 1  
17                   0.178390  Global  Model 1  
18                   0.164518  Global  Model 1  
19                   0.146717  Global  Model 1  
20                   0.135064  Global  Model 1  
21                   0.118502  Global  Model 1  
22                   0.115575  Global  Model 1  
23                   0.112006  Global  Model 1  
24                   0.087347  Global  Model 1  
25                   0.083492  Global  Model 1  
26                   0.083280  Global  Model 1  
27                   0.078615  Global  Model 1  
28                   0.067920  Global  Model 1  
29                   0.062022  Global  Model 1  
30                   0.053348  Global  Model 1  
31                   0.045920  Global  Model 1  
32                   0.044797  Global  Model 1  
33                   0.044484  Global  Model 1  
34                   0.043049  Global  Model 1  
35                   0.040526  Global  Model 1  
36                   0.032972  Global  Model 1  
37                   0.031614  Global  Model 1  
38                   0.028693  Global  Model 1  
39                   0.028202  Global  Model 1  
40                   0.024476  Global  Model 1  
41                   0.021655  Global  Model 1  
42                   0.019818  Global  Model 1  
43                   0.017893  Global  Model 1  
44                   0.017648  Global  Model 1  
45                   0.017576  Global  Model 1  
46                   0.016970  Global  Model 1  
47                   0.016892  Global  Model 1  
48                   0.014337  Global  Model 1  
49                   0.013702  Global  Model 1  
50                   0.012826  Global  Model 1  
51                   0.012100  Global  Model 1  
52                   0.011497  Global  Model 1  
53                   0.011430  Global  Model 1  
54                   0.011230  Global  Model 1  
55                   0.008604  Global  Model 1  
56                   0.007811  Global  Model 1  
57                   0.007710  Global  Model 1  
58                   0.007579  Global  Model 1  
59                   0.007475  Global  Model 1  
60                   0.007225  Global  Model 1  
61                   0.007163  Global  Model 1  
62                   0.006761  Global  Model 1  
63                   0.006622  Global  Model 1  
64                   0.006518  Global  Model 1  
65                   0.006193  Global  Model 1  
66                   0.006074  Global  Model 1  
67                   0.005887  Global  Model 1  
68                   0.005707  Global  Model 1  
69                   0.005698  Global  Model 1  
70                   0.005290  Global  Model 1  
71                   0.005162  Global  Model 1  
72                   0.005117  Global  Model 1  
73                   0.005030  Global  Model 1  
74                   0.004719  Global  Model 1  
75                   0.004674  Global  Model 1  
76                   0.004550  Global  Model 1  
77                   0.004451  Global  Model 1  
78                   0.004175  Global  Model 1  
79                   0.003984  Global  Model 1  
80                   0.003639  Global  Model 1  
81                   0.003618  Global  Model 1  
82                   0.003592  Global  Model 1  
83                   0.003464  Global  Model 1  
84                   0.002756  Global  Model 1  
85                   0.002742  Global  Model 1  
86                   0.002687  Global  Model 1  
87                   0.002539  Global  Model 1  
88                   0.002289  Global  Model 1  
89                   0.002267  Global  Model 1  
90                   0.002248  Global  Model 1  
91                   0.002182  Global  Model 1  
92                   0.001999  Global  Model 1  
93                   0.001836  Global  Model 1  
94                   0.001663  Global  Model 1  
95                   0.001638  Global  Model 1  
96                   0.001581  Global  Model 1  
97                   0.001564  Global  Model 1  
98                   0.001488  Global  Model 1  
99                   0.001473  Global  Model 1  
100                  0.001194  Global  Model 1  
101                  0.001153  Global  Model 1  
102                  0.000000  Global  Model 1  
103                  0.000000  Global  Model 1  
104                  0.000000  Global  Model 1  
105                  0.000000  Global  Model 1  
106                  0.000000  Global  Model 1  
107                  0.000000  Global  Model 1  
108                  0.000000  Global  Model 1  
109                  0.000000  Global  Model 1  
110                  0.000000  Global  Model 1  
111                  0.000000  Global  Model 1  
112                  0.000000  Global  Model 1  
113                  0.000000  Global  Model 1  
114                  0.000000  Global  Model 1  
115                  0.000000  Global  Model 1  
116                  0.000000  Global  Model 1  
117                  0.000000  Global  Model 1  
118                  0.000000  Global  Model 1  
119                  0.000000  Global  Model 1  
120                  0.000000  Global  Model 1  
121                  0.000000  Global  Model 1  
122                  0.000000  Global  Model 1  
123                  0.000000  Global  Model 1  
124                  0.000000  Global  Model 1  
125                  0.000000  Global  Model 1  
126                  0.000000  Global  Model 1  
127                  0.000000  Global  Model 1  
128                  0.000000  Global  Model 1  
129                  0.000000  Global  Model 1  
130                  0.000000  Global  Model 1  
131                  0.000000  Global  Model 1  
132                  0.000000  Global  Model 1  
133                  0.000000  Global  Model 1  
134                  1.000000  Global  Model 1  
135                  0.738747  Global  Model 1  
136                  0.369530  Global  Model 1  
137                  0.310631  Global  Model 1  
138                  0.235110  Global  Model 1  
139                  0.226460  Global  Model 1  
140                  0.218998  Global  Model 1  
141                  0.191177  Global  Model 1  
142                  0.191002  Global  Model 1  
143                  0.189124  Global  Model 1  
144                  0.177337  Global  Model 1  
145                  0.169535  Global  Model 1  
146                  0.168550  Global  Model 1  
147                  0.154947  Global  Model 1  
148                  0.152998  Global  Model 1  
149                  0.122699  Global  Model 1  
150                  0.111876  Global  Model 1  
151                  0.099919  Global  Model 1  
152                  0.098607  Global  Model 1  
153                  0.097390  Global  Model 1  
154                  0.095927  Global  Model 1  
155                  0.089103  Global  Model 1  
156                  0.086355  Global  Model 1  
157                  0.085053  Global  Model 1  
158                  0.080040  Global  Model 1  
159                  0.079396  Global  Model 1  
160                  0.078750  Global  Model 1  
161                  0.076992  Global  Model 1  
162                  0.072472  Global  Model 1  
163                  0.072470  Global  Model 1  
164                  0.050975  Global  Model 1  
165                  0.048438  Global  Model 1  
166                  0.048335  Global  Model 1  
167                  0.047930  Global  Model 1  
168                  0.044294  Global  Model 1  
169                  0.043710  Global  Model 1  
170                  0.043243  Global  Model 1  
171                  0.043224  Global  Model 1  
172                  0.042339  Global  Model 1  
173                  0.041815  Global  Model 1  
174                  0.041224  Global  Model 1  
175                  0.038578  Global  Model 1  
176                  0.032583  Global  Model 1  
177                  0.030930  Global  Model 1  
178                  0.030713  Global  Model 1  
179                  0.028180  Global  Model 1  
180                  0.026018  Global  Model 1  
181                  0.025394  Global  Model 1  
182                  0.024503  Global  Model 1  
183                  0.023531  Global  Model 1  
184                  0.023175  Global  Model 1  
185                  0.023039  Global  Model 1  
186                  0.021872  Global  Model 1  
187                  0.019610  Global  Model 1  
188                  0.019044  Global  Model 1  
189                  0.018337  Global  Model 1  
190                  0.016050  Global  Model 1  
191                  0.014898  Global  Model 1  
192                  0.013055  Global  Model 1  
193                  0.012797  Global  Model 1  
194                  0.011125  Global  Model 1  
195                  0.011048  Global  Model 1  
196                  0.010598  Global  Model 1  
197                  0.010580  Global  Model 1  
198                  0.010489  Global  Model 1  
199                  0.010233  Global  Model 1  
200                  0.009965  Global  Model 1  
201                  0.009947  Global  Model 1  
202                  0.009540  Global  Model 1  
203                  0.008566  Global  Model 1  
204                  0.008308  Global  Model 1  
205                  0.008155  Global  Model 1  
206                  0.008085  Global  Model 1  
207                  0.008067  Global  Model 1  
208                  0.007150  Global  Model 1  
209                  0.006924  Global  Model 1  
210                  0.006422  Global  Model 1  
211                  0.006144  Global  Model 1  
212                  0.005641  Global  Model 1  
213                  0.005549  Global  Model 1  
214                  0.005545  Global  Model 1  
215                  0.005527  Global  Model 1  
216                  0.005372  Global  Model 1  
217                  0.005085  Global  Model 1  
218                  0.005074  Global  Model 1  
219                  0.004162  Global  Model 1  
220                  0.003986  Global  Model 1  
221                  0.003545  Global  Model 1  
222                  0.003031  Global  Model 1  
223                  0.002856  Global  Model 1  
224                  0.002641  Global  Model 1  
225                  0.002175  Global  Model 1  
226                  0.002136  Global  Model 1  
227                  0.002107  Global  Model 1  
228                  0.002071  Global  Model 1  
229                  0.001836  Global  Model 1  
230                  0.001661  Global  Model 1  
231                  0.001652  Global  Model 1  
232                  0.001651  Global  Model 1  
233                  0.001591  Global  Model 1  
234                  0.001581  Global  Model 1  
235                  0.001564  Global  Model 1  
236                  0.001415  Global  Model 1  
237                  0.001242  Global  Model 1  
238                  0.001085  Global  Model 1  
239                  0.000970  Global  Model 1  
240                  0.000858  Global  Model 1  
241                  0.000823  Global  Model 1  
242                  0.000539  Global  Model 1  
243                  0.000000  Global  Model 1  
244                  0.000000  Global  Model 1  
245                  0.000000  Global  Model 1  
246                  0.000000  Global  Model 1  
247                  0.000000  Global  Model 1  
248                  0.000000  Global  Model 1  
249                  0.000000  Global  Model 1  
250                  0.000000  Global  Model 1  
251                  0.000000  Global  Model 1  
252                  0.000000  Global  Model 1  
253                  0.000000  Global  Model 1  
254                  0.000000  Global  Model 1  
255                  0.000000  Global  Model 1  
256                  0.000000  Global  Model 1  
257                  0.000000  Global  Model 1  
258                  0.000000  Global  Model 1  
259                  0.000000  Global  Model 1  
260                  0.000000  Global  Model 1  
261                  0.000000  Global  Model 1  
262                  0.000000  Global  Model 1  
263                  0.000000  Global  Model 1  
264                  0.000000  Global  Model 1  
265                  0.000000  Global  Model 1  
266                  0.000000  Global  Model 1  
267                  0.000000  Global  Model 1  
268                  1.000000  Global  Model 1  
269                  0.450445  Global  Model 1  
270                  0.420422  Global  Model 1  
271                  0.365977  Global  Model 1  
272                  0.355928  Global  Model 1  
273                  0.355018  Global  Model 1  
274                  0.218470  Global  Model 1  
275                  0.210298  Global  Model 1  
276                  0.202397  Global  Model 1  
277                  0.166587  Global  Model 1  
278                  0.163332  Global  Model 1  
279                  0.163134  Global  Model 1  
280                  0.129488  Global  Model 1  
281                  0.122437  Global  Model 1  
282                  0.119814  Global  Model 1  
283                  0.114138  Global  Model 1  
284                  0.108815  Global  Model 1  
285                  0.095645  Global  Model 1  
286                  0.088589  Global  Model 1  
287                  0.071797  Global  Model 1  
288                  0.071201  Global  Model 1  
289                  0.069895  Global  Model 1  
290                  0.066683  Global  Model 1  
291                  0.065980  Global  Model 1  
292                  0.064134  Global  Model 1  
293                  0.056428  Global  Model 1  
294                  0.051988  Global  Model 1  
295                  0.051562  Global  Model 1  
296                  0.050478  Global  Model 1  
297                  0.046275  Global  Model 1  
298                  0.042462  Global  Model 1  
299                  0.041923  Global  Model 1  
300                  0.041671  Global  Model 1  
301                  0.040701  Global  Model 1  
302                  0.037692  Global  Model 1  
303                  0.036025  Global  Model 1  
304                  0.035999  Global  Model 1  
305                  0.031837  Global  Model 1  
306                  0.031449  Global  Model 1  
307                  0.030816  Global  Model 1  
308                  0.030664  Global  Model 1  
309                  0.028458  Global  Model 1  
310                  0.028024  Global  Model 1  
311                  0.027208  Global  Model 1  
312                  0.026528  Global  Model 1  
313                  0.025726  Global  Model 1  
314                  0.023188  Global  Model 1  
315                  0.022163  Global  Model 1  
316                  0.021947  Global  Model 1  
317                  0.020298  Global  Model 1  
318                  0.020236  Global  Model 1  
319                  0.019114  Global  Model 1  
320                  0.018844  Global  Model 1  
321                  0.018490  Global  Model 1  
322                  0.018077  Global  Model 1  
323                  0.016159  Global  Model 1  
324                  0.015824  Global  Model 1  
325                  0.014643  Global  Model 1  
326                  0.013450  Global  Model 1  
327                  0.012685  Global  Model 1  
328                  0.011955  Global  Model 1  
329                  0.011877  Global  Model 1  
330                  0.011674  Global  Model 1  
331                  0.011369  Global  Model 1  
332                  0.011238  Global  Model 1  
333                  0.011038  Global  Model 1  
334                  0.010812  Global  Model 1  
335                  0.010279  Global  Model 1  
336                  0.010167  Global  Model 1  
337                  0.010078  Global  Model 1  
338                  0.009668  Global  Model 1  
339                  0.009385  Global  Model 1  
340                  0.009201  Global  Model 1  
341                  0.008919  Global  Model 1  
342                  0.008905  Global  Model 1  
343                  0.008833  Global  Model 1  
344                  0.008715  Global  Model 1  
345                  0.008582  Global  Model 1  
346                  0.008232  Global  Model 1  
347                  0.008170  Global  Model 1  
348                  0.008090  Global  Model 1  
349                  0.007967  Global  Model 1  
350                  0.007608  Global  Model 1  
351                  0.007495  Global  Model 1  
352                  0.006975  Global  Model 1  
353                  0.006876  Global  Model 1  
354                  0.006468  Global  Model 1  
355                  0.005516  Global  Model 1  
356                  0.005426  Global  Model 1  
357                  0.005375  Global  Model 1  
358                  0.005261  Global  Model 1  
359                  0.005115  Global  Model 1  
360                  0.005037  Global  Model 1  
361                  0.004866  Global  Model 1  
362                  0.004325  Global  Model 1  
363                  0.004216  Global  Model 1  
364                  0.004137  Global  Model 1  
365                  0.004014  Global  Model 1  
366                  0.003954  Global  Model 1  
367                  0.003889  Global  Model 1  
368                  0.003668  Global  Model 1  
369                  0.003566  Global  Model 1  
370                  0.003208  Global  Model 1  
371                  0.003009  Global  Model 1  
372                  0.002777  Global  Model 1  
373                  0.002712  Global  Model 1  
374                  0.002441  Global  Model 1  
375                  0.002404  Global  Model 1  
376                  0.002082  Global  Model 1  
377                  0.002028  Global  Model 1  
378                  0.001518  Global  Model 1  
379                  0.001507  Global  Model 1  
380                  0.001258  Global  Model 1  
381                  0.000969  Global  Model 1  
382                  0.000967  Global  Model 1  
383                  0.000787  Global  Model 1  
384                  0.000585  Global  Model 1  
385                  0.000000  Global  Model 1  
386                  0.000000  Global  Model 1  
387                  0.000000  Global  Model 1  
388                  0.000000  Global  Model 1  
389                  0.000000  Global  Model 1  
390                  0.000000  Global  Model 1  
391                  0.000000  Global  Model 1  
392                  0.000000  Global  Model 1  
393                  0.000000  Global  Model 1  
394                  0.000000  Global  Model 1  
395                  0.000000  Global  Model 1  
396                  0.000000  Global  Model 1  
397                  0.000000  Global  Model 1  
398                  0.000000  Global  Model 1  
399                  0.000000  Global  Model 1  
400                  0.000000  Global  Model 1  
401                  0.000000  Global  Model 1  
402                  1.000000  Global  Model 1  
403                  0.695689  Global  Model 1  
404                  0.632724  Global  Model 1  
405                  0.557842  Global  Model 1  
406                  0.463268  Global  Model 1  
407                  0.426264  Global  Model 1  
408                  0.360564  Global  Model 1  
409                  0.347302  Global  Model 1  
410                  0.322638  Global  Model 1  
411                  0.302280  Global  Model 1  
412                  0.294022  Global  Model 1  
413                  0.262919  Global  Model 1  
414                  0.249606  Global  Model 1  
415                  0.241481  Global  Model 1  
416                  0.229920  Global  Model 1  
417                  0.202743  Global  Model 1  
418                  0.187071  Global  Model 1  
419                  0.184614  Global  Model 1  
420                  0.134560  Global  Model 1  
421                  0.131526  Global  Model 1  
422                  0.128281  Global  Model 1  
423                  0.128094  Global  Model 1  
424                  0.118714  Global  Model 1  
425                  0.118402  Global  Model 1  
426                  0.107724  Global  Model 1  
427                  0.106245  Global  Model 1  
428                  0.098426  Global  Model 1  
429                  0.097485  Global  Model 1  
430                  0.096920  Global  Model 1  
431                  0.090794  Global  Model 1  
432                  0.084557  Global  Model 1  
433                  0.082477  Global  Model 1  
434                  0.075130  Global  Model 1  
435                  0.073920  Global  Model 1  
436                  0.064796  Global  Model 1  
437                  0.059193  Global  Model 1  
438                  0.058419  Global  Model 1  
439                  0.058050  Global  Model 1  
440                  0.057585  Global  Model 1  
441                  0.052774  Global  Model 1  
442                  0.051681  Global  Model 1  
443                  0.048859  Global  Model 1  
444                  0.047817  Global  Model 1  
445                  0.044812  Global  Model 1  
446                  0.044409  Global  Model 1  
447                  0.042609  Global  Model 1  
448                  0.042084  Global  Model 1  
449                  0.040117  Global  Model 1  
450                  0.039244  Global  Model 1  
451                  0.038980  Global  Model 1  
452                  0.038174  Global  Model 1  
453                  0.037534  Global  Model 1  
454                  0.033346  Global  Model 1  
455                  0.032243  Global  Model 1  
456                  0.027392  Global  Model 1  
457                  0.027170  Global  Model 1  
458                  0.026667  Global  Model 1  
459                  0.025726  Global  Model 1  
460                  0.022838  Global  Model 1  
461                  0.022228  Global  Model 1  
462                  0.021953  Global  Model 1  
463                  0.020645  Global  Model 1  
464                  0.020451  Global  Model 1  
465                  0.019339  Global  Model 1  
466                  0.018962  Global  Model 1  
467                  0.018509  Global  Model 1  
468                  0.017751  Global  Model 1  
469                  0.014739  Global  Model 1  
470                  0.014603  Global  Model 1  
471                  0.014446  Global  Model 1  
472                  0.014440  Global  Model 1  
473                  0.013067  Global  Model 1  
474                  0.012730  Global  Model 1  
475                  0.012383  Global  Model 1  
476                  0.012219  Global  Model 1  
477                  0.011833  Global  Model 1  
478                  0.011502  Global  Model 1  
479                  0.011199  Global  Model 1  
480                  0.011064  Global  Model 1  
481                  0.010831  Global  Model 1  
482                  0.010425  Global  Model 1  
483                  0.010415  Global  Model 1  
484                  0.010246  Global  Model 1  
485                  0.010020  Global  Model 1  
486                  0.009614  Global  Model 1  
487                  0.009455  Global  Model 1  
488                  0.009084  Global  Model 1  
489                  0.008667  Global  Model 1  
490                  0.008298  Global  Model 1  
491                  0.008055  Global  Model 1  
492                  0.007458  Global  Model 1  
493                  0.007328  Global  Model 1  
494                  0.006818  Global  Model 1  
495                  0.006456  Global  Model 1  
496                  0.005980  Global  Model 1  
497                  0.005328  Global  Model 1  
498                  0.005322  Global  Model 1  
499                  0.005299  Global  Model 1  
500                  0.005231  Global  Model 1  
501                  0.005197  Global  Model 1  
502                  0.005057  Global  Model 1  
503                  0.004766  Global  Model 1  
504                  0.004636  Global  Model 1  
505                  0.003191  Global  Model 1  
506                  0.003134  Global  Model 1  
507                  0.003048  Global  Model 1  
508                  0.002936  Global  Model 1  
509                  0.002823  Global  Model 1  
510                  0.002773  Global  Model 1  
511                  0.002685  Global  Model 1  
512                  0.001626  Global  Model 1  
513                  0.001402  Global  Model 1  
514                  0.000000  Global  Model 1  
515                  0.000000  Global  Model 1  
516                  0.000000  Global  Model 1  
517                  0.000000  Global  Model 1  
