0,1
764                       Quantitative - Moisture - Max        9   
765                                          ingredient        9   
766                                              method        9   
767                                                meoh        9   
768                                           harmonize        9   
769                                                  vm        9   
770                                         instruction        9   
771                                                 min        9   
772                                        encapsulated        9   
773                                              sample        9   
774                                                 xxx        9   
775                                            solution        9   
776                                            granular        9   
777                                          instrument        9   
778                                                 atc        9   
779                                                  ml        9   
780                                             acidity        9   
781                                                  kf        9   
782                                                thru        9   
783                                                 dry        9   
784                                                  tm        9   
785                                             residue        9   
786                                                 wia        9   
787                                        instructions        9   
788                                             sieving        9   
789                                               alpha        9   
790                                               assay        9   
791                                               acids        9   
792                                            ignition        9   
793                                           regulator        9   
794                                                 non        9   
795                                             solvent        9   
796                                                fine        9   
797                                               blend        9   
798                                                  mg        9   
799          Standard Composition - PALM OIL - Value, %        9   
800                                            proposed        9   
801       Storage - Bag - Min Remaining SL Upon Receipt        9   
802                                                  us        9   
803                    Storage - Bag - Total Shelf Life        9   
804                                             titrant        9   
805                                                  dl        9   
806                                              citric        9   
807                                             balchem        9   
808                                            supplier        9   
809                                         calculation        9   
810                                             regular        9   
811                                                line        9   
812                                                  ho        9   
813                                                temp        9   
814                                                  ro        9   
815                                            granules        9   
816                                                 gmo        9   
817                                              maleic        9   
818                                             fumaric        9   
819                                                  eu        9   
820                                                conf        9   
821                                                tapg        9   
822                                               sugar        9   
823                                           monograph        9   
824                                                  na        9   
825                                                  nm        9   
826                                             aqueous        9   
827                                            official        9   
828                                          encapsulat        9   
829                                             reagent        9   
830                 Quantitative - Ash, sulphated - Max       10   
831       Storage - Bag/Pouch/Sachet - Total Shelf Life       10   
832        Standard Composition - MALIC ACID - Value, %       10   
833                                                  dl       10   
834                                      Total Solids %       10   
835                                                  mg       10   
836                                              others       10   
837                                                line       10   
838                                                acid       10   
839                                                  ml       10   
840   Particle size tests - Particle size, >710µm (#...       10   
841                             Quantitative - PH - Max       10   
842                       Quantitative - Moisture - Max       10   
843                                               malic       10   
844                                                  na       10   
845                                                  nm       10   
846                                               blend       10   
847                                          ingredient       10   
848                                                 fcc       10   
849   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       10   
850                                              powder       10   
851                                                  ho       10   
852   Particle size tests - Particle size, >150µm (#...       10   
853                                        encapsulated       10   
854                                            solution       10   
855                                                 atc       10   
856                                                fine       10   
857                    Storage - Bag - Total Shelf Life       10   
858                                             solvent       10   
859                                             aqueous       10   
860                                             titrant       10   
861                                            supplier       10   
862                                         instruction       10   
863                                                 per       10   
864                                             residue       10   
865                                                 non       10   
866                                              method       10   
867          Standard Composition - PALM OIL - Value, %       10   
868       Storage - Bag - Min Remaining SL Upon Receipt       10   
869                                           regulator       10   
870                                                  eu       10   
871                                                 min       10   
872                                             acidity       10   
873                                                  em       10   
874                                              citric       10   
875                                              maleic       10   
876                                                thru       10   
877                                            granular       10   
878                                                  ro       10   
879                                                  kf       10   
880                                                temp       10   
881                                               assay       10   
882                                                 dry       10   
883                                               acids       10   
884                                            proposed       10   
885                                            ignition       10   
886                                                meoh       10   
887                                            official       10   
888                                               sugar       10   
889                                             sieving       10   
890                                                tapg       10   
891                                                  tm       10   
892                                                  vm       10   
893                                               sieve       10   
894                                              sample       10   
895                                                  us       10   
896                                        instructions       10   
897                                             regular       10   
898                                             reagent       10   
899                                           monograph       10   
900                                          instrument       10   
901                                                 wia       10   
902                                           harmonize       10   
903                                            granules       10   
904                                                 gmo       10   
905                                             fumaric       10   
906                                          encapsulat       10   
907                                                conf       10   
908                                         calculation       10   
909                                             balchem       10   
910                                               alpha       10   
911                                            retained       10   
912                                                 xxx       10   
913                                            solution       11   
914        Standard Composition - MALIC ACID - Value, %       11   
915                                                  eu       11   
916                                               malic       11   
917                       Quantitative - Moisture - Max       11   
918                                      Total Solids %       11   
919       Storage - Bag/Pouch/Sachet - Total Shelf Life       11   
920   Storage - Bag/Pouch/Sachet - Min Remaining SL ...       11   
921                             Quantitative - PH - Max       11   
922                                        encapsulated       11   
923                 Quantitative - Ash, sulphated - Max       11   
924   Particle size tests - Particle size, >710µm (#...       11   
925                                                 fcc       11   
926                                              others       11   
927                                              powder       11   
928                                                acid       11   
929   Particle size tests - Particle size, >150µm (#...       11   
930                                                 non       11   
931                                           harmonize       11   
932                                             balchem       11   
933                                                  mg       11   
934                                                line       11   
935       Storage - Bag - Min Remaining SL Upon Receipt       11   
936          Standard Composition - PALM OIL - Value, %       11   
937                                                  em       11   
938                    Storage - Bag - Total Shelf Life       11   
939                                                 gmo       11   
940                                             titrant       11   
941                                               blend       11   
942                                                 xxx       11   
943                                                 atc       11   
944                                              method       11   
945                                            granular       11   
946                                                  ml       11   
947                                            retained       11   
948                                          instrument       11   
949                                               alpha       11   
950                                                  dl       11   
951                                         instruction       11   
952                                                 per       11   
953                                                temp       11   
954                                            ignition       11   
955                                             solvent       11   
956                                                 dry       11   
957                                                 min       11   
958                                                fine       11   
959                                          ingredient       11   
960                                                meoh       11   
961                                                  na       11   
962                                             regular       11   
963                                               assay       11   
964                                                thru       11   
965                                            supplier       11   
966                                                  ho       11   
967                                           regulator       11   
968                                             acidity       11   
969                                                 wia       11   
970                                         calculation       11   
971                                             aqueous       11   
972                                                tapg       11   
973                                             residue       11   
974                                                  tm       11   
975                                                  ro       11   
976                                            proposed       11   
977                                            official       11   
978                                          encapsulat       11   
979                                                  vm       11   
980                                                  us       11   
981                                             fumaric       11   
982                                            granules       11   
983                                                conf       11   
984                                                  kf       11   
985                                              citric       11   
986                                              maleic       11   
987                                               sugar       11   
988                                           monograph       11   
989                                               acids       11   
990                                             sieving       11   
991                                               sieve       11   
992                                              sample       11   
993                                                  nm       11   
994                                             reagent       11   
995                                        instructions       11   
996                                                  em       12   
997                                              powder       12   
998                 Quantitative - Ash, sulphated - Max       12   
999                                          ingredient       12   
1000                                                fcc       12   
1001                                     Total Solids %       12   
1002                                              malic       12   
1003                      Quantitative - Moisture - Max       12   
1004  Particle size tests - Particle size, >710µm (#...       12   
1005  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       12   
1006                                             others       12   
1007      Storage - Bag/Pouch/Sachet - Total Shelf Life       12   
1008                            Quantitative - PH - Max       12   
1009       Standard Composition - MALIC ACID - Value, %       12   
1010                                           solution       12   
1011  Particle size tests - Particle size, >150µm (#...       12   
1012                                               acid       12   
1013         Standard Composition - PALM OIL - Value, %       12   
1014                                       encapsulated       12   
1015                                                atc       12   
1016                                           ignition       12   
1017      Storage - Bag - Min Remaining SL Upon Receipt       12   
1018                                            solvent       12   
1019                                                per       12   
1020                                              assay       12   
1021                                         instrument       12   
1022                   Storage - Bag - Total Shelf Life       12   
1023                                                 mg       12   
1024                                              sieve       12   
1025                                               fine       12   
1026                                               tapg       12   
1027                                                min       12   
1028                                                xxx       12   
1029                                                dry       12   
1030                                                 ml       12   
1031                                          regulator       12   
1032                                             maleic       12   
1033                                                 vm       12   
1034                                               thru       12   
1035                                                wia       12   
1036                                         encapsulat       12   
1037                                           granular       12   
1038                                            residue       12   
1039                                            fumaric       12   
1040                                             sample       12   
1041                                            balchem       12   
1042                                            sieving       12   
1043                                            acidity       12   
1044                                       instructions       12   
1045                                                 ro       12   
1046                                          harmonize       12   
1047                                        instruction       12   
1048                                                 eu       12   
1049                                        calculation       12   
1050                                               temp       12   
1051                                                 ho       12   
1052                                               conf       12   
1053                                              acids       12   
1054                                           proposed       12   
1055                                              blend       12   
1056                                               line       12   
1057                                           supplier       12   
1058                                               meoh       12   
1059                                            titrant       12   
1060                                                 dl       12   
1061                                                 us       12   
1062                                           granules       12   
1063                                                 kf       12   
1064                                              sugar       12   
1065                                                 tm       12   
1066                                                 nm       12   
1067                                            aqueous       12   
1068                                                 na       12   
1069                                           retained       12   
1070                                             method       12   
1071                                            regular       12   
1072                                            reagent       12   
1073                                             citric       12   
1074                                          monograph       12   
1075                                           official       12   
1076                                                non       12   
1077                                              alpha       12   
1078                                                gmo       12   

      feature_imp_scaled_vals  Region    Model  
0                    1.000000  Global  Model 1  
1                    0.974316  Global  Model 1  
2                    0.770014  Global  Model 1  
3                    0.567546  Global  Model 1  
4                    0.540116  Global  Model 1  
5                    0.444441  Global  Model 1  
6                    0.439661  Global  Model 1  
7                    0.392288  Global  Model 1  
8                    0.260261  Global  Model 1  
9                    0.233677  Global  Model 1  
10                   0.219236  Global  Model 1  
11                   0.218746  Global  Model 1  
12                   0.218474  Global  Model 1  
13                   0.191465  Global  Model 1  
14                   0.179036  Global  Model 1  
15                   0.142199  Global  Model 1  
16                   0.135342  Global  Model 1  
17                   0.131530  Global  Model 1  
18                   0.127110  Global  Model 1  
19                   0.123543  Global  Model 1  
20                   0.116779  Global  Model 1  
21                   0.109962  Global  Model 1  
22                   0.108943  Global  Model 1  
23                   0.103272  Global  Model 1  
24                   0.102153  Global  Model 1  
25                   0.102057  Global  Model 1  
26                   0.097974  Global  Model 1  
27                   0.092594  Global  Model 1  
28                   0.089945  Global  Model 1  
29                   0.089111  Global  Model 1  
30                   0.087995  Global  Model 1  
31                   0.086678  Global  Model 1  
32                   0.086636  Global  Model 1  
33                   0.086289  Global  Model 1  
34                   0.079636  Global  Model 1  
35                   0.075589  Global  Model 1  
36                   0.073009  Global  Model 1  
37                   0.070569  Global  Model 1  
38                   0.063147  Global  Model 1  
39                   0.056814  Global  Model 1  
40                   0.055360  Global  Model 1  
41                   0.053843  Global  Model 1  
42                   0.049104  Global  Model 1  
43                   0.047749  Global  Model 1  
44                   0.047347  Global  Model 1  
45                   0.047243  Global  Model 1  
46                   0.044162  Global  Model 1  
47                   0.043309  Global  Model 1  
48                   0.038369  Global  Model 1  
49                   0.037154  Global  Model 1  
50                   0.036852  Global  Model 1  
51                   0.035010  Global  Model 1  
52                   0.034883  Global  Model 1  
53                   0.032785  Global  Model 1  
54                   0.030680  Global  Model 1  
55                   0.029283  Global  Model 1  
56                   0.025728  Global  Model 1  
57                   0.024551  Global  Model 1  
58                   0.023725  Global  Model 1  
59                   0.021601  Global  Model 1  
60                   0.021278  Global  Model 1  
61                   0.020986  Global  Model 1  
62                   0.019766  Global  Model 1  
63                   0.019213  Global  Model 1  
64                   0.018260  Global  Model 1  
65                   0.015970  Global  Model 1  
66                   0.015038  Global  Model 1  
67                   0.014130  Global  Model 1  
68                   0.009908  Global  Model 1  
69                   0.008896  Global  Model 1  
70                   0.006040  Global  Model 1  
71                   0.004970  Global  Model 1  
72                   0.001794  Global  Model 1  
73                   0.000000  Global  Model 1  
74                   0.000000  Global  Model 1  
75                   0.000000  Global  Model 1  
76                   0.000000  Global  Model 1  
77                   0.000000  Global  Model 1  
78                   0.000000  Global  Model 1  
79                   0.000000  Global  Model 1  
80                   0.000000  Global  Model 1  
81                   0.000000  Global  Model 1  
82                   0.000000  Global  Model 1  
83                   1.000000  Global  Model 1  
84                   0.704838  Global  Model 1  
85                   0.702504  Global  Model 1  
86                   0.683314  Global  Model 1  
87                   0.555419  Global  Model 1  
88                   0.440551  Global  Model 1  
89                   0.381186  Global  Model 1  
90                   0.380104  Global  Model 1  
91                   0.321123  Global  Model 1  
92                   0.281981  Global  Model 1  
93                   0.230426  Global  Model 1  
94                   0.165940  Global  Model 1  
95                   0.163208  Global  Model 1  
96                   0.149671  Global  Model 1  
97                   0.147437  Global  Model 1  
98                   0.146155  Global  Model 1  
99                   0.143071  Global  Model 1  
100                  0.138220  Global  Model 1  
101                  0.135714  Global  Model 1  
102                  0.131774  Global  Model 1  
103                  0.129199  Global  Model 1  
104                  0.129188  Global  Model 1  
105                  0.110238  Global  Model 1  
106                  0.105965  Global  Model 1  
107                  0.105248  Global  Model 1  
108                  0.098850  Global  Model 1  
109                  0.092026  Global  Model 1  
110                  0.088543  Global  Model 1  
111                  0.069425  Global  Model 1  
112                  0.069083  Global  Model 1  
113                  0.068892  Global  Model 1  
114                  0.067579  Global  Model 1  
115                  0.064287  Global  Model 1  
116                  0.063538  Global  Model 1  
117                  0.061088  Global  Model 1  
118                  0.060040  Global  Model 1  
119                  0.051851  Global  Model 1  
120                  0.050063  Global  Model 1  
121                  0.049177  Global  Model 1  
122                  0.048913  Global  Model 1  
123                  0.048033  Global  Model 1  
124                  0.046475  Global  Model 1  
125                  0.044984  Global  Model 1  
126                  0.043409  Global  Model 1  
127                  0.042010  Global  Model 1  
128                  0.039603  Global  Model 1  
129                  0.039261  Global  Model 1  
130                  0.038795  Global  Model 1  
131                  0.035373  Global  Model 1  
132                  0.029790  Global  Model 1  
133                  0.029730  Global  Model 1  
134                  0.028172  Global  Model 1  
135                  0.026842  Global  Model 1  
136                  0.021721  Global  Model 1  
137                  0.020965  Global  Model 1  
138                  0.018127  Global  Model 1  
139                  0.015960  Global  Model 1  
140                  0.014562  Global  Model 1  
141                  0.014336  Global  Model 1  
142                  0.014076  Global  Model 1  
143                  0.013303  Global  Model 1  
144                  0.013117  Global  Model 1  
145                  0.012900  Global  Model 1  
146                  0.012371  Global  Model 1  
147                  0.010919  Global  Model 1  
148                  0.010563  Global  Model 1  
149                  0.010135  Global  Model 1  
150                  0.007513  Global  Model 1  
151                  0.007195  Global  Model 1  
152                  0.006664  Global  Model 1  
153                  0.006656  Global  Model 1  
154                  0.005417  Global  Model 1  
155                  0.003941  Global  Model 1  
156                  0.001596  Global  Model 1  
157                  0.000000  Global  Model 1  
158                  0.000000  Global  Model 1  
159                  0.000000  Global  Model 1  
160                  0.000000  Global  Model 1  
161                  0.000000  Global  Model 1  
162                  0.000000  Global  Model 1  
163                  0.000000  Global  Model 1  
164                  0.000000  Global  Model 1  
165                  0.000000  Global  Model 1  
166                  1.000000  Global  Model 1  
167                  0.586796  Global  Model 1  
168                  0.464530  Global  Model 1  
169                  0.359801  Global  Model 1  
170                  0.305363  Global  Model 1  
171                  0.207441  Global  Model 1  
172                  0.198383  Global  Model 1  
173                  0.194361  Global  Model 1  
174                  0.188660  Global  Model 1  
175                  0.187041  Global  Model 1  
176                  0.140698  Global  Model 1  
177                  0.131491  Global  Model 1  
178                  0.115664  Global  Model 1  
179                  0.100358  Global  Model 1  
180                  0.091599  Global  Model 1  
181                  0.082115  Global  Model 1  
182                  0.075558  Global  Model 1  
183                  0.070225  Global  Model 1  
184                  0.056508  Global  Model 1  
185                  0.046232  Global  Model 1  
186                  0.043824  Global  Model 1  
187                  0.042423  Global  Model 1  
188                  0.040145  Global  Model 1  
189                  0.036949  Global  Model 1  
190                  0.033399  Global  Model 1  
191                  0.033394  Global  Model 1  
192                  0.032685  Global  Model 1  
193                  0.032061  Global  Model 1  
194                  0.030332  Global  Model 1  
195                  0.027747  Global  Model 1  
196                  0.027137  Global  Model 1  
197                  0.027020  Global  Model 1  
198                  0.025710  Global  Model 1  
199                  0.023953  Global  Model 1  
200                  0.023571  Global  Model 1  
201                  0.023419  Global  Model 1  
202                  0.020972  Global  Model 1  
203                  0.019666  Global  Model 1  
204                  0.019575  Global  Model 1  
205                  0.019197  Global  Model 1  
206                  0.018536  Global  Model 1  
207                  0.017391  Global  Model 1  
208                  0.017003  Global  Model 1  
209                  0.016704  Global  Model 1  
210                  0.016323  Global  Model 1  
211                  0.016066  Global  Model 1  
212                  0.015705  Global  Model 1  
213                  0.015517  Global  Model 1  
214                  0.013578  Global  Model 1  
215                  0.013506  Global  Model 1  
216                  0.013463  Global  Model 1  
217                  0.011245  Global  Model 1  
218                  0.011205  Global  Model 1  
219                  0.010998  Global  Model 1  
220                  0.010809  Global  Model 1  
221                  0.009992  Global  Model 1  
222                  0.009881  Global  Model 1  
223                  0.009620  Global  Model 1  
224                  0.008907  Global  Model 1  
225                  0.008887  Global  Model 1  
226                  0.008350  Global  Model 1  
227                  0.007858  Global  Model 1  
228                  0.007168  Global  Model 1  
229                  0.006707  Global  Model 1  
230                  0.005181  Global  Model 1  
231                  0.005086  Global  Model 1  
232                  0.004438  Global  Model 1  
233                  0.004201  Global  Model 1  
234                  0.003977  Global  Model 1  
235                  0.002943  Global  Model 1  
236                  0.001282  Global  Model 1  
237                  0.000000  Global  Model 1  
238                  0.000000  Global  Model 1  
239                  0.000000  Global  Model 1  
240                  0.000000  Global  Model 1  
241                  0.000000  Global  Model 1  
242                  0.000000  Global  Model 1  
243                  0.000000  Global  Model 1  
244                  0.000000  Global  Model 1  
245                  0.000000  Global  Model 1  
246                  0.000000  Global  Model 1  
247                  0.000000  Global  Model 1  
248                  0.000000  Global  Model 1  
249                  1.000000  Global  Model 1  
250                  0.707703  Global  Model 1  
251                  0.579459  Global  Model 1  
252                  0.408221  Global  Model 1  
253                  0.395105  Global  Model 1  
254                  0.381651  Global  Model 1  
255                  0.352944  Global  Model 1  
256                  0.338362  Global  Model 1  
257                  0.327541  Global  Model 1  
258                  0.304199  Global  Model 1  
259                  0.253318  Global  Model 1  
260                  0.172083  Global  Model 1  
261                  0.161251  Global  Model 1  
262                  0.149442  Global  Model 1  
263                  0.146511  Global  Model 1  
264                  0.098950  Global  Model 1  
265                  0.087917  Global  Model 1  
266                  0.083288  Global  Model 1  
267                  0.082804  Global  Model 1  
268                  0.075068  Global  Model 1  
269                  0.059836  Global  Model 1  
270                  0.058745  Global  Model 1  
271                  0.052625  Global  Model 1  
272                  0.052223  Global  Model 1  
273                  0.044065  Global  Model 1  
274                  0.042579  Global  Model 1  
275                  0.042397  Global  Model 1  
276                  0.042261  Global  Model 1  
277                  0.039566  Global  Model 1  
278                  0.039035  Global  Model 1  
279                  0.037769  Global  Model 1  
280                  0.036127  Global  Model 1  
281                  0.033078  Global  Model 1  
282                  0.031538  Global  Model 1  
283                  0.030063  Global  Model 1  
284                  0.026838  Global  Model 1  
285                  0.022389  Global  Model 1  
286                  0.022042  Global  Model 1  
287                  0.021082  Global  Model 1  
288                  0.019670  Global  Model 1  
289                  0.019329  Global  Model 1  
290                  0.019187  Global  Model 1  
291                  0.018860  Global  Model 1  
292                  0.018620  Global  Model 1  
293                  0.018385  Global  Model 1  
294                  0.014577  Global  Model 1  
295                  0.014568  Global  Model 1  
296                  0.013470  Global  Model 1  
297                  0.012754  Global  Model 1  
298                  0.012157  Global  Model 1  
299                  0.011800  Global  Model 1  
300                  0.010827  Global  Model 1  
301                  0.010642  Global  Model 1  
302                  0.009965  Global  Model 1  
303                  0.008808  Global  Model 1  
304                  0.008782  Global  Model 1  
305                  0.008692  Global  Model 1  
306                  0.008639  Global  Model 1  
307                  0.008616  Global  Model 1  
308                  0.008517  Global  Model 1  
309                  0.008279  Global  Model 1  
310                  0.008202  Global  Model 1  
311                  0.007248  Global  Model 1  
312                  0.006709  Global  Model 1  
313                  0.005993  Global  Model 1  
314                  0.005878  Global  Model 1  
315                  0.004464  Global  Model 1  
316                  0.004406  Global  Model 1  
317                  0.004258  Global  Model 1  
318                  0.003874  Global  Model 1  
319                  0.000000  Global  Model 1  
320                  0.000000  Global  Model 1  
321                  0.000000  Global  Model 1  
322                  0.000000  Global  Model 1  
323                  0.000000  Global  Model 1  
324                  0.000000  Global  Model 1  
325                  0.000000  Global  Model 1  
326                  0.000000  Global  Model 1  
327                  0.000000  Global  Model 1  
328                  0.000000  Global  Model 1  
329                  0.000000  Global  Model 1  
330                  0.000000  Global  Model 1  
331                  0.000000  Global  Model 1  
332                  1.000000  Global  Model 1  
333                  0.444592  Global  Model 1  
334                  0.394194  Global  Model 1  
335                  0.365483  Global  Model 1  
336                  0.363095  Global  Model 1  
337                  0.254649  Global  Model 1  
338                  0.250794  Global  Model 1  
339                  0.216029  Global  Model 1  
340                  0.136743  Global  Model 1  
341                  0.115037  Global  Model 1  
342                  0.108553  Global  Model 1  
343                  0.101571  Global  Model 1  
344                  0.094473  Global  Model 1  
345                  0.089620  Global  Model 1  
346                  0.083604  Global  Model 1  
347                  0.081726  Global  Model 1  
348                  0.070490  Global  Model 1  
349                  0.060819  Global  Model 1  
350                  0.051961  Global  Model 1  
351                  0.043414  Global  Model 1  
352                  0.038905  Global  Model 1  
353                  0.038645  Global  Model 1  
354                  0.030384  Global  Model 1  
355                  0.030247  Global  Model 1  
356                  0.029909  Global  Model 1  
357                  0.027899  Global  Model 1  
358                  0.026649  Global  Model 1  
359                  0.023949  Global  Model 1  
360                  0.023281  Global  Model 1  
361                  0.022859  Global  Model 1  
362                  0.022710  Global  Model 1  
363                  0.021722  Global  Model 1  
364                  0.020384  Global  Model 1  
365                  0.020132  Global  Model 1  
366                  0.018882  Global  Model 1  
367                  0.017490  Global  Model 1  
368                  0.017169  Global  Model 1  
369                  0.015164  Global  Model 1  
370                  0.014872  Global  Model 1  
371                  0.012710  Global  Model 1  
372                  0.011888  Global  Model 1  
373                  0.011320  Global  Model 1  
374                  0.011280  Global  Model 1  
375                  0.010362  Global  Model 1  
376                  0.009716  Global  Model 1  
377                  0.008546  Global  Model 1  
378                  0.008532  Global  Model 1  
379                  0.007683  Global  Model 1  
380                  0.007563  Global  Model 1  
381                  0.006519  Global  Model 1  
382                  0.006272  Global  Model 1  
383                  0.006121  Global  Model 1  
384                  0.005428  Global  Model 1  
385                  0.005262  Global  Model 1  
386                  0.005262  Global  Model 1  
387                  0.004995  Global  Model 1  
388                  0.004798  Global  Model 1  
389                  0.003892  Global  Model 1  
390                  0.003855  Global  Model 1  
391                  0.003308  Global  Model 1  
392                  0.002817  Global  Model 1  
393                  0.002586  Global  Model 1  
394                  0.002447  Global  Model 1  
395                  0.001743  Global  Model 1  
396                  0.001614  Global  Model 1  
397                  0.001146  Global  Model 1  
398                  0.001119  Global  Model 1  
399                  0.000000  Global  Model 1  
400                  0.000000  Global  Model 1  
401                  0.000000  Global  Model 1  
402                  0.000000  Global  Model 1  
403                  0.000000  Global  Model 1  
404                  0.000000  Global  Model 1  
405                  0.000000  Global  Model 1  
406                  0.000000  Global  Model 1  
407                  0.000000  Global  Model 1  
408                  0.000000  Global  Model 1  
409                  0.000000  Global  Model 1  
410                  0.000000  Global  Model 1  
411                  0.000000  Global  Model 1  
412                  0.000000  Global  Model 1  
413                  0.000000  Global  Model 1  
414                  0.000000  Global  Model 1  
415                  1.000000  Global  Model 1  
416                  0.780900  Global  Model 1  
417                  0.609698  Global  Model 1  
418                  0.600756  Global  Model 1  
419                  0.527137  Global  Model 1  
420                  0.503197  Global  Model 1  
421                  0.477470  Global  Model 1  
422                  0.432134  Global  Model 1  
423                  0.286713  Global  Model 1  
424                  0.255268  Global  Model 1  
425                  0.250248  Global  Model 1  
426                  0.243434  Global  Model 1  
427                  0.225342  Global  Model 1  
428                  0.224242  Global  Model 1  
429                  0.209202  Global  Model 1  
430                  0.172534  Global  Model 1  
431                  0.171845  Global  Model 1  
432                  0.170574  Global  Model 1  
433                  0.169806  Global  Model 1  
434                  0.168957  Global  Model 1  
435                  0.151184  Global  Model 1  
436                  0.132665  Global  Model 1  
437                  0.130113  Global  Model 1  
438                  0.125150  Global  Model 1  
439                  0.117764  Global  Model 1  
440                  0.109425  Global  Model 1  
441                  0.108648  Global  Model 1  
442                  0.097197  Global  Model 1  
443                  0.092065  Global  Model 1  
444                  0.086255  Global  Model 1  
445                  0.085537  Global  Model 1  
446                  0.081274  Global  Model 1  
447                  0.070838  Global  Model 1  
448                  0.067346  Global  Model 1  
449                  0.064252  Global  Model 1  
450                  0.058280  Global  Model 1  
451                  0.057797  Global  Model 1  
452                  0.051650  Global  Model 1  
453                  0.043906  Global  Model 1  
454                  0.036885  Global  Model 1  
455                  0.036762  Global  Model 1  
456                  0.036625  Global  Model 1  
457                  0.035133  Global  Model 1  
458                  0.033470  Global  Model 1  
459                  0.026808  Global  Model 1  
460                  0.025246  Global  Model 1  
461                  0.024283  Global  Model 1  
462                  0.023681  Global  Model 1  
463                  0.023430  Global  Model 1  
464                  0.022766  Global  Model 1  
465                  0.020797  Global  Model 1  
466                  0.018858  Global  Model 1  
467                  0.018822  Global  Model 1  
468                  0.018142  Global  Model 1  
469                  0.015934  Global  Model 1  
470                  0.015104  Global  Model 1  
471                  0.013200  Global  Model 1  
472                  0.012304  Global  Model 1  
473                  0.008857  Global  Model 1  
474                  0.008831  Global  Model 1  
475                  0.008255  Global  Model 1  
476                  0.007097  Global  Model 1  
477                  0.006136  Global  Model 1  
478                  0.004903  Global  Model 1  
479                  0.004606  Global  Model 1  
480                  0.004528  Global  Model 1  
