0,1
3418         Quantitative - Specific rotation - Max_0.0        8   
3419  GM Assessment - Unavoidable GM contamination i...        8   
3420  Allergens - Soya (Brazil definition) - Excepti...        8   
3421  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        8   
3422  Quantitative - Acid, fumaric - Analytical Refe...        8   
3423  Particle size tests - Particle size, >150µm (#...        8   
3424  Allergens - Crustacean (Brazil definition) - E...        8   
3425  GM Assessment - absence of GM contamination - ...        8   
3426  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3427  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3428  Quantitative - Acid, maleic - Analytical Refer...        8   
3429  Allergens - Walnut (Brazil definition) - Excep...        8   
3430             Quantitative - Acid, fumaric - Max_0.0        8   
3431  GM Assessment - Unavoidable GM contamination i...        8   
3432  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
3433  Particle size tests - Particle size, residue o...        8   
3434  Quantitative - Melting point - Minimum Testing...        8   
3435  Quantitative - Acid, fumaric - Certificate of ...        8   
3436  Particle size tests - Particle size, >150µm (#...        8   
3437  Allergens - Mango (Taiwan Definition) - Except...        8   
3438  Allergens - Refined ingredient(s) derived from...        8   
3439             Quantitative - Acid, maleic - Max_0.05        8   
3440  Particle size tests - Particle size, >710µm (#...        8   
3441           Quantitative - Melting point - Max_132.0        8   
3442  Quantitative - Solids, water insoluble - Analy...        8   
3443  Allergens - Wheat (Brazil definition) - Except...        8   
3444  Quantitative - Acid, maleic - Certificate of A...        8   
3445  GM Assessment - absence of GM contamination - ...        8   
3446  Quantitative - Acid, maleic - Certificate of A...        8   
3447  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3448      Storage - Bag/Pouch/Sachet - Total Shelf Life        8   
3449  Allergens - Oat (Brazil definition) - Exceptio...        8   
3450  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        8   
3451  Diet Suitability - Organic Certified (EU) - Ex...        8   
3452  Quantitative - Moisture - Minimum Testing Freq...        8   
3453  Allergens - Natural Latex (Brazil definition) ...        8   
3454              Quantitative - Acid, maleic - Max_0.0        8   
3455  Quantitative - Melting point - Certificate of ...        8   
3456  Quantitative - Solids, water insoluble - Certi...        8   
3457  Quantitative - Acid, fumaric - Analytical Refe...        8   
3458  Allergens - Banana (Japanese definition) - Exc...        8   
3459  Particle size tests - Particle size, >710µm (#...        8   
3460  Allergens - Pistachio (Brazil definition) - Ex...        8   
3461  Quantitative - Solids, water insoluble - Certi...        8   
3462  Allergens - Rye (Brazil definition) - Exceptio...        8   
3463  Allergens - Macadamia (Brazil definition) - Ex...        8   
3464  Quantitative - Acid, maleic - Minimum Testing ...        8   
3465  Allergens - Soya (Brazil definition) - Excepti...        8   
3466  Storage - Box/Case/Carton - Storage Condition_...        8   
3467  Allergens - Almond (Brazil definition) - Excep...        8   
3468  Allergens - Pine Nut (Brazil definition) - Exc...        8   
3469  Allergens - Natural Latex (Brazil definition) ...        8   
3470  Allergens - Peanut (Brazil definition) - Excep...        8   
3471  Absence of Engineered Nano-materials_Not Appli...        8   
3472  Particle size tests - Particle size, >710µm (#...        8   
3473  Particle size tests - Particle size, >150µm (#...        8   
3474  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        8   
3475  Allergens - Milk (Brazil definition) - Excepti...        8   
3476  Allergens - Macadamia (Brazil definition) - Ex...        8   
3477  Quantitative - Ash, sulphated - Minimum Testin...        8   
3478  Allergens - Milk (Brazil definition) - Excepti...        8   
3479  Quantitative - Acid, maleic - Analytical Refer...        8   
3480  Quantitative - Moisture - Certificate of Analy...        8   
3481  Quantitative - Assay (anhydrous basis) - Certi...        8   
3482  Allergens - Egg (Brazil definition) - Exceptio...        8   
3483  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3484  Particle size tests - Particle size, >710µm (#...        8   
3485  Quantitative - Acid, maleic - Minimum Testing ...        8   
3486  Particle size tests - Particle size, >710µm (#...        8   
3487   Quantitative - Solids, water insoluble - Max_0.1        8   
3488  Allergens - Refined ingredient(s) derived from...        8   
3489  Allergens - Pistachio (Brazil definition) - Ex...        8   
3490  Allergens - Mango (Taiwan Definition) - Except...        8   
3491  Quantitative - Moisture - Analytical Reference...        8   
3492  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
3493  Quantitative - Moisture, loss on drying - Anal...        8   
3494  Allergens - Fish (Brazil definition) - Excepti...        8   
3495                   Storage - Bag - Total Shelf Life        8   
3496  Allergens - Egg (Brazil definition) - Exceptio...        8   
3497  Quantitative - Specific rotation - Analytical ...        8   
3498  Allergens - Barley (Brazil definition) - Excep...        8   
3499  Allergens - Walnut (Brazil definition) - Excep...        8   
3500  Quantitative - Melting point - Minimum Testing...        8   
3501  Quantitative - Acid, fumaric - Certificate of ...        8   
3502  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
3503       Standard Composition - MALIC ACID - Value, %        8   
3504  Allergens - Ethylene Oxide - Exception Value D...        8   
3505  Quantitative - Specific rotation - Analytical ...        8   
3506  Allergens - Shea Nut (Taiwan Definition) - Exc...        8   
3507  Particle size tests - Particle size, residue o...        8   
3508  Allergens - Egg (Brazil definition) - Exceptio...        8   
3509  Particle size tests - Particle size, >600µm (#...        8   
3510  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3511  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3512  Diet Suitability - Organic Certified (NA) - Ex...        8   
3513  Storage - Bag - Storage Condition_Ambient (Pre...        8   
3514  Particle size tests - Particle size, >710µm (#...        8   
3515  Allergens - Cashew (Brazil definition) - Excep...        8   
3516  Allergens - Crustacean (Brazil definition) - E...        8   
3517  Quantitative - Assay (anhydrous basis) - Minim...        8   
3518  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3519  Allergens - Hazelnut (Brazil definition) - Exc...        8   
3520  Quantitative - Specific rotation - Certificate...        8   
3521  Diet Suitability - Suitable for Children under...        8   
3522  Allergens - Apple (Japanese definition) - Exce...        8   
3523  Allergens - Chicken (Japanese definition) - Ex...        8   
3524  Allergens - Barley (Brazil definition) - Excep...        8   
3525  Quantitative - PH - Analytical Reference Metho...        8   
3526  Quantitative - Moisture - Certificate of Analy...        8   
3527  Allergens - Chestnut (Brazil definition) - Exc...        8   
3528  Allergens - Oat (Brazil definition) - Exceptio...        8   
3529  Diet Suitability - Organic Certified (LA) - Ex...        8   
3530  Particle size tests - Particle size, >150µm (#...        8   
3531      Storage - Bag - Min Remaining SL Upon Receipt        8   
3532  Shipping - Bag - Shipping Condition_Not Applic...        8   
3533  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3534  Diet Suitability - Suitable for Children under...        8   
3535  Standard Composition - HYDROGENATED PALM OIL -...        8   
3536  Storage - Tote - Storage Condition_Dry Storage...        8   
3537             Quantitative - Melting point - Max_0.0        8   
3538  Allergens - Orange (Japanese definition) - Exc...        8   
3539  Allergens - Walnut (Brazil definition) - Excep...        8   
3540  Allergens - TBHQ - Exception Value Desc._Does ...        8   
3541  Quantitative - Ash, sulphated - Certificate of...        8   
3542  Quantitative - Assay (anhydrous basis) - Minim...        8   
3543  Allergens - Cinnamon - Exception Value Desc._N...        8   
3544  Allergens - BHA - Exception Value Desc._Does N...        8   
3545  Quantitative - Melting point - Certificate of ...        8   
3546  Storage - Tote - Storage Condition_Not Applicable        8   
3547  Storage - Box/Case/Carton - Total Shelf Life_7...        8   
3548  Quantitative - Assay (anhydrous basis) - Analy...        8   
3549  Particle size tests - Particle size, >150µm (#...        8   
3550  Diet Suitability - Suitable for Jewish Diet (G...        8   
3551  Allergens - Oat (Brazil definition) - Exceptio...        8   
3552  Diet Suitability - Organic Certified (AMEA) - ...        8   
3553  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3554  Allergens - Refined ingredient(s) derived from...        8   
3555                      Quantitative - Moisture - Max        8   
3556  Shipping - Bag - Shipping Condition_Ambient (P...        8   
3557  Allergens - Yam (Japanese definition) - Except...        8   
3558  Quantitative - Moisture - Certificate of Analy...        8   
3559  Allergens - Milk (Brazil definition) - Excepti...        8   
3560  Allergens - Brazil Nut (Brazil definition) - E...        8   
3561  Diet Suitability - Organic Certified (AMEA) - ...        8   
3562  Quantitative - Assay (anhydrous basis) - Certi...        8   
3563  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3564  Allergens - Ethanol - Exception Value Desc._Do...        8   
3565  Allergens - Soya (Brazil definition) - Excepti...        8   
3566  Allergens - BHT - Exception Value Desc._Not Re...        8   
3567         Quantitative - Specific rotation - Max_0.1        8   
3568  Quantitative - Acid, fumaric - Certificate of ...        8   
3569  Quantitative - Solids, water insoluble - Minim...        8   
3570  Allergens - Chestnut (Brazil definition) - Exc...        8   
3571  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3572  Quantitative - Specific rotation - Certificate...        8   
3573  Diet Suitability - Organic Certified (NA) - Ex...        8   
3574  Particle size tests - Particle size, >850µm (#...        8   
3575  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
3576  Allergens - Peach (Japanese definition) - Exce...        8   
3577  Allergens - Hazelnut (Brazil definition) - Exc...        8   
3578  Allergens - Buckwheat (Japanese definition) - ...        8   
3579  Shipping - Tote - Shipping Condition_Not Appli...        8   
3580  GM Assessment - Unavoidable GM contamination i...        8   
3581   Quantitative - Assay (anhydrous basis) - Max_0.0        8   
3582  Particle size tests - Particle size, >850µm (#...        8   
3583  Quantitative - PH - Minimum Testing Frequency_...        8   
3584  Shipping - Box - Shipping Condition_Not Applic...        8   
3585  Standard Composition - FUMARIC ACID - Value, %...        8   
3586  Quantitative - Ash, sulphated - Minimum Testin...        8   
3587  Particle size tests - Particle size, residue o...        8   
3588  Quantitative - Moisture - Minimum Testing Freq...        8   
3589  Quantitative - Melting point - Analytical Refe...        8   
3590  Diet Suitability - Organic Certified (AMEA) - ...        8   
3591  Allergens - Cashew (Brazil definition) - Excep...        8   
3592  Allergens - BHT - Exception Value Desc._Does N...        8   
3593             Quantitative - Acid, maleic - Max_0.02        8   
3594  Allergens - Yam (Japanese definition) - Except...        8   
3595  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3596  Quantitative - Solids, water insoluble - Minim...        8   
3597  Particle size tests - Particle size, >2mm (#10...        8   
3598  Particle size tests - Particle size, >2mm (#10...        8   
3599  Particle size tests - Particle size, >850µm (#...        8   
3600   Storage - Box - Storage Condition_Not Applicable        8   
3601   Storage - Bag - Storage Condition_Not Applicable        8   
3602  Particle size tests - Particle size, >150µm (#...        8   
3603  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
3604  Particle size tests - Particle size, >710µm (#...        8   
3605  Particle size tests - Particle size, >630µm - ...        8   
3606  Particle size tests - Particle size, >630µm - ...        8   
3607  Particle size tests - Particle size, >600µm (#...        8   
3608  Particle size tests - Particle size, >600µm (#...        8   
3609  Storage - Drum/Barrel/Keg - Storage Condition_...        8   
3610  Particle size tests - Particle size, residue o...        8   
3611  Particle size tests - Particle size, residue o...        8   
3612  Storage - Bag/Pouch/Sachet - Storage Condition...        8   
3613  Particle size tests - Particle size, residue o...        8   
3614               Storage - Box - Total Shelf Life_0.0        8   
3615             Storage - Box - Total Shelf Life_730.0        8   
3616   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        8   
3617  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        8   
3618  Standard Composition - FULLY HYDROGENATED SUNF...        8   
3619  Standard Composition - FULLY HYDROGENATED SUNF...        8   
3620  Quantitative - Assay (anhydrous basis) - TXT: ...        8   
3621  Storage - Box - Storage Condition_Protected (+...        8   
3622  Quantitative - Solids, water insoluble - TXT: ...        8   
3623  Quantitative - Solids, water insoluble - TXT: ...        8   
3624  Quantitative - Moisture - Analytical Reference...        8   
3625  Quantitative - Ash, sulphated - Analytical Ref...        8   
3626  Quantitative - Ash, sulphated - Analytical Ref...        8   
3627  Quantitative - PH - Analytical Reference Metho...        8   
3628  Quantitative - Sulphates, water soluble - Cert...        8   
3629  Quantitative - Sulphates, water soluble - Cert...        8   
3630  Quantitative - Assay (anhydrous basis) - Certi...        8   
3631  Quantitative - Solids, water insoluble - Certi...        8   
3632  Quantitative - Moisture, loss on drying - Cert...        8   
3633  Quantitative - Moisture, loss on drying - Cert...        8   
3634  Quantitative - Moisture, loss on drying - Anal...        8   
3635  Quantitative - PH - Certificate of Analysis (C...        8   
3636  Quantitative - PH - Certificate of Analysis (C...        8   
3637  Quantitative - Assay (anhydrous basis) - Analy...        8   
3638  Quantitative - Ash, sulphated - Certificate of...        8   
3639  Quantitative - Sulphates, water soluble - Anal...        8   
3640  Quantitative - Sulphates, water soluble - Anal...        8   
3641  Quantitative - Melting point - Analytical Refe...        8   
3642  Quantitative - Melting point - Analytical Refe...        8   
3643  Quantitative - Ash, sulphated - Certificate of...        8   
3644  Storage - Box/Case/Carton - Storage Condition_...        8   
3645  Storage - Box/Case/Carton - Storage Condition_...        8   
3646  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3647  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3648  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
3649  Quantitative - Acid, maleic - TXT: Key Testing...        8   
3650  Quantitative - Acid, maleic - TXT: Key Testing...        8   
3651  Shipping - Bottle - Shipping Condition_Not App...        8   
3652  Shipping - Bottle - Shipping Condition_Ambient...        8   
3653  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3654  Quantitative - Moisture - Analytical Reference...        8   
3655  Particle size tests - Particle size, >600µm (#...        8   
3656                                     Total Solids %        8   
3657   Storage - Box/Case/Carton - Total Shelf Life_0.0        8   
3658                            Quantitative - PH - Max        8   
3659              Storage - Tote - Total Shelf Life_0.0        8   
3660            Storage - Tote - Total Shelf Life_360.0        8   
3661            Storage - Tote - Total Shelf Life_365.0        8   
3662  Quantitative - Moisture, loss on drying - Max_0.0        8   
3663  Quantitative - Moisture, loss on drying - Max_1.0        8   
3664  Quantitative - Moisture, loss on drying - Max_2.0        8   
3665  Particle size tests - Particle size, >630µm - ...        8   
3666  Particle size tests - Particle size, >630µm - ...        8   
3667             Quantitative - Acid, fumaric - Max_1.0        8   
3668  Standard Composition - TRICALCIUM CITRATE - Va...        8   
3669        Standard Composition - WATER - Value, %_0.0        8   
3670       Standard Composition - WATER - Value, %_60.0        8   
3671  Standard Composition - VEGETABLE OIL BLEND - V...        8   
3672  Standard Composition - VEGETABLE OIL BLEND - V...        8   
3673                Quantitative - Ash, sulphated - Max        8   
3674  Standard Composition - HYDROGENATED PALM OIL -...        8   
3675  Standard Composition - HYDROGENATED PALM OIL -...        8   
3676  Standard Composition - FUMARIC ACID - Value, %...        8   
3677         Standard Composition - PALM OIL - Value, %        8   
3678  Standard Composition - SODIUM MALATE - Value, ...        8   
3679  Standard Composition - SODIUM MALATE - Value, ...        8   
3680  Storage - Box/Case/Carton - Min Remaining SL U...        8   
3681  Standard Composition - TRICALCIUM CITRATE - Va...        8   
3682             Quantitative - Acid, fumaric - Max_0.4        8   
3683  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        8   
3684  Particle size tests - Particle size, >850µm (#...        8   
3685  Shipping - Box/Case/Carton - Shipping Conditio...        8   
3686           Quantitative - Melting point - Max_139.0        8   
3687  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
3688  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        8   
3689  Particle size tests - Particle size, residue o...        8   
3690  Shipping - Tote - Shipping Condition_Ambient (...        8   
3691  Particle size tests - Particle size, residue o...        8   
3692  Standard Composition - DL-MALIC ACID - Value, ...        8   
3693  Standard Composition - DL-MALIC ACID - Value, ...        8   
3694  Particle size tests - Particle size, >2mm (#10...        8   
3695  Particle size tests - Particle size, >2mm (#10...        8   
3696  Shipping - Box - Shipping Condition_Protected ...        8   
3697  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3698  Storage - Tote - Min Remaining SL Upon Receipt...        8   
3699  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3700  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3701        Standard Composition - SUGAR - Value, %_0.0        8   
3702       Standard Composition - SUGAR - Value, %_88.0        8   
3703  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
3704  Storage - Drum/Barrel/Keg - Min Remaining SL U...        8   
3705  Standard Composition - CITRIC ACID - Value, %_0.0        8   
3706  Standard Composition - CITRIC ACID - Value, %_...        8   
3707  Storage - Box - Min Remaining SL Upon Receipt_0.0        8   
3708  Storage - Box - Min Remaining SL Upon Receipt_...        8   
3709  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3710  Quantitative - Assay (anhydrous basis) - Max_1...        8   
3711  Particle size tests - Particle size, >850µm (#...        8   
3712  Quantitative - Solids, water insoluble - Max_13.0        8   
3713  Quantitative - Melting point - Certificate of ...        8   
3714  Allergens - Rye (Brazil definition) - Exceptio...        8   
3715  Allergens - Barley (Brazil definition) - Excep...        8   
3716  Allergens - Brazil Nut (Brazil definition) - E...        8   
3717  Allergens - Chicken (Japanese definition) - Ex...        8   
3718  Allergens - Beef (Japanese definition) - Excep...        8   
3719  Allergens - Macadamia (Brazil definition) - Ex...        8   
3720  Allergens - Beef (Japanese definition) - Excep...        8   
3721  Allergens - Yam (Japanese definition) - Except...        8   
3722  Allergens - Matsutake Mushroom (Japanese defin...        8   
3723  Allergens - Matsutake Mushroom (Japanese defin...        8   
3724  Allergens - Matsutake Mushroom (Japanese defin...        8   
3725  Allergens - Gelatin from animal sources other ...        8   
3726  Allergens - Gelatin from animal sources other ...        8   
3727  Allergens - Pistachio (Brazil definition) - Ex...        8   
3728  Allergens - Brazil Nut (Brazil definition) - E...        8   
3729  Allergens - Buckwheat (Japanese definition) - ...        8   
3730  Allergens - Pine Nut (Brazil definition) - Exc...        8   
3731  Allergens - Pine Nut (Brazil definition) - Exc...        8   
3732  Particle size tests - Particle size, residue o...        8   
3733  Particle size tests - Particle size, residue o...        8   
3734  Particle size tests - Particle size, >600µm (#...        8   
3735  Particle size tests - Particle size, >600µm (#...        8   
3736  Allergens - Natural Latex (Brazil definition) ...        8   
3737  Particle size tests - Particle size, >630µm - ...        8   
3738  Allergens - Cinnamon - Exception Value Desc._D...        8   
3739  Allergens - Cinnamon - Exception Value Desc._N...        8   
3740  Particle size tests - Particle size, >630µm - ...        8   
3741  Particle size tests - Particle size, >710µm (#...        8   
3742  Particle size tests - Particle size, residue o...        8   
3743  Allergens - Ethanol - Exception Value Desc._No...        8   
3744  Allergens - Cashew (Brazil definition) - Excep...        8   
3745  Allergens - Pork (Japanese definition) - Excep...        8   
3746  Allergens - Wheat (Brazil definition) - Except...        8   
3747  Allergens - Wheat (Brazil definition) - Except...        8   
3748  Allergens - Peach (Japanese definition) - Exce...        8   
3749  Allergens - Crustacean (Brazil definition) - E...        8   
3750  Allergens - Peach (Japanese definition) - Exce...        8   
3751  Allergens - Orange (Japanese definition) - Exc...        8   
3752  Allergens - Orange (Japanese definition) - Exc...        8   
3753  Allergens - Kiwifruit (Japanese definition) - ...        8   
3754  Allergens - Fish (Brazil definition) - Excepti...        8   
3755  Allergens - Fish (Brazil definition) - Excepti...        8   
3756  Allergens - Kiwifruit (Japanese definition) - ...        8   
3757  Allergens - Kiwifruit (Japanese definition) - ...        8   
3758  Allergens - Chicken (Japanese definition) - Ex...        8   
3759  Allergens - Peanut (Brazil definition) - Excep...        8   
3760  Allergens - Grapefruit - Exception Value Desc....        8   
3761  Allergens - Grapefruit - Exception Value Desc....        8   
3762  Allergens - Grapefruit - Exception Value Desc....        8   
3763  Allergens - Banana (Japanese definition) - Exc...        8   
3764  Allergens - Banana (Japanese definition) - Exc...        8   
3765  Allergens - Apple (Japanese definition) - Exce...        8   
3766  Allergens - Apple (Japanese definition) - Exce...        8   
3767  Allergens - Almond (Brazil definition) - Excep...        8   
3768  Allergens - Almond (Brazil definition) - Excep...        8   
3769  Allergens - Other animal-derived ingredients -...        8   
3770  Allergens - Other animal-derived ingredients -...        8   
3771  Allergens - Pork (Japanese definition) - Excep...        8   
3772  Allergens - Peanut (Brazil definition) - Excep...        8   
3773  Quantitative - Specific rotation - Certificate...        8   
3774  Allergens - Phenylalanine from aspartame - Exc...        8   
3775  Particle size tests - Particle size, >150µm (#...        8   
3776  Quantitative - Sulphates, water soluble - Mini...        8   
3777  Quantitative - Assay (anhydrous basis) - Minim...        8   
3778  Diet Suitability - Organic Certified (AMEA) - ...        8   
3779  Quantitative - Solids, water insoluble - Minim...        8   
3780  Diet Suitability - Organic Certified (EU) - Ex...        8   
3781  Diet Suitability - Organic Certified (EU) - Ex...        8   
3782  Diet Suitability - Organic Certified (EU) - Ex...        8   
3783  Diet Suitability - Organic Certified (LA) - Ex...        8   
3784  Diet Suitability - Organic Certified (LA) - Ex...        8   
3785  Quantitative - Solids, water insoluble - Minim...        8   
3786  Quantitative - Acid, maleic - Minimum Testing ...        8   
3787  Quantitative - Acid, fumaric - Minimum Testing...        8   
3788  Diet Suitability - Suitable for Children under...        8   
3789  Diet Suitability - Organic Certified (NA) - Ex...        8   
3790  Quantitative - Acid, fumaric - Minimum Testing...        8   
3791  Quantitative - PH - Minimum Testing Frequency_...        8   
3792  GM Assessment - absence of GM contamination - ...        8   
3793  GM Assessment - Unavoidable GM contamination i...        8   
3794  Quantitative - Ash, sulphated - Minimum Testin...        8   
3795  GM Assessment - Unavoidable GM contamination i...        8   
3796  GM Assessment - Unavoidable GM contamination i...        8   
3797  Quantitative - Ash, sulphated - Minimum Testin...        8   
3798  Quantitative - Moisture - Minimum Testing Freq...        8   
3799  GM Assessment - Unavoidable GM contamination i...        8   
3800  Quantitative - Moisture - Minimum Testing Freq...        8   
3801  GM Assessment - Unavoidable GM contamination i...        8   
3802  GM Assessment - absence of GM contamination - ...        8   
3803  Allergens - Phenylalanine from aspartame - Exc...        8   
3804  Quantitative - Sulphates, water soluble - Mini...        8   
3805  Quantitative - Melting point - Minimum Testing...        8   
3806  Allergens - TBHQ - Exception Value Desc._Not R...        8   
3807  Particle size tests - Particle size, >850µm (#...        8   
3808  Allergens - BHA - Exception Value Desc._Not Re...        8   
3809  Particle size tests - Particle size, >2mm (#10...        8   
3810  Allergens - Ethylene Oxide - Exception Value D...        8   
3811  Particle size tests - Particle size, >2mm (#10...        8   
3812  Allergens - Ethylene Oxide - Exception Value D...        8   
3813  Allergens - Irradiated ingredients - Exception...        8   
3814  Allergens - Irradiated ingredients - Exception...        8   
3815  Particle size tests - Particle size, >600µm (#...        8   
3816  Particle size tests - Particle size, >600µm (#...        8   
3817  Allergens - Mango (Taiwan Definition) - Except...        8   
3818  Diet Suitability - Suitable for Children under...        8   
3819  Particle size tests - Particle size, >710µm (#...        8   
3820  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3821  Quantitative - Specific rotation - Minimum Tes...        8   
3822  Quantitative - Specific rotation - Minimum Tes...        8   
3823  Quantitative - Melting point - Minimum Testing...        8   
3824  Diet Suitability - Suitable for Jewish Diet (G...        8   
3825  Diet Suitability - Suitable for Jewish Diet (G...        8   
3826  Quantitative - Melting point - Minimum Testing...        8   
3827  Diet Suitability - Suitable for Muslim Diet (G...        8   
3828  Diet Suitability - Suitable for Muslim Diet (G...        8   
3829  Diet Suitability - Suitable for Muslim Diet (G...        8   
3830  Diet Suitability - Suitable for Vegan Diet (Gl...        8   
3831  Diet Suitability - Suitable for Vegan Diet (Gl...        8   
3832  Particle size tests - Particle size, >150µm (#...        8   
3833     Absence of Engineered Nano-materials_Confirmed        8   
3834  Diet Suitability - Organic Certified (AMEA) - ...        9   
3835  Quantitative - Sulphates, water soluble - Anal...        9   
3836  Allergens - Natural Latex (Brazil definition) ...        9   
3837  Storage - Box/Case/Carton - Total Shelf Life_7...        9   
3838  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
3839  Quantitative - Solids, water insoluble - Analy...        9   
3840  Particle size tests - Particle size, >710µm (#...        9   
3841  Particle size tests - Particle size, >600µm (#...        9   
3842         Quantitative - Specific rotation - Max_0.1        9   
3843  Allergens - Natural Latex (Brazil definition) ...        9   
3844  Quantitative - Solids, water insoluble - Certi...        9   
3845  Allergens - Egg (Brazil definition) - Exceptio...        9   
3846  Allergens - Soya (Brazil definition) - Excepti...        9   
3847  Diet Suitability - Suitable for Children under...        9   
3848  Allergens - Chestnut (Brazil definition) - Exc...        9   
3849  Allergens - Brazil Nut (Brazil definition) - E...        9   
3850                      Quantitative - Moisture - Max        9   
3851  Allergens - Brazil Nut (Brazil definition) - E...        9   
3852  Storage - Box/Case/Carton - Min Remaining SL U...        9   
3853  Particle size tests - Particle size, >600µm (#...        9   
3854  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
3855  Particle size tests - Particle size, >600µm (#...        9   
3856             Quantitative - Acid, maleic - Max_0.05        9   
3857  Quantitative - Ash, sulphated - Minimum Testin...        9   
3858   Quantitative - Solids, water insoluble - Max_0.1        9   
3859  Quantitative - Acid, fumaric - Analytical Refe...        9   
3860  Allergens - Hazelnut (Brazil definition) - Exc...        9   
3861  Particle size tests - Particle size, >600µm (#...        9   
3862   Quantitative - Solids, water insoluble - Max_0.0        9   
3863  Quantitative - Moisture - Certificate of Analy...        9   
3864  Allergens - Pistachio (Brazil definition) - Ex...        9   
3865  Diet Suitability - Organic Certified (EU) - Ex...        9   
3866  Storage - Box/Case/Carton - Min Remaining SL U...        9   
3867  Allergens - Barley (Brazil definition) - Excep...        9   
3868  Diet Suitability - Organic Certified (EU) - Ex...        9   
3869  Quantitative - Sulphates, water soluble - Cert...        9   
3870  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
3871  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        9   
3872  Quantitative - Sulphates, water soluble - Anal...        9   
3873              Quantitative - Acid, maleic - Max_0.0        9   
3874   Storage - Box/Case/Carton - Total Shelf Life_0.0        9   
3875  Quantitative - Acid, maleic - Analytical Refer...        9   
3876  Particle size tests - Particle size, >600µm (#...        9   
3877  Standard Composition - FULLY HYDROGENATED SUNF...        9   
3878  Allergens - Chicken (Japanese definition) - Ex...        9   
3879         Quantitative - Specific rotation - Max_0.0        9   
3880  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
3881  Particle size tests - Particle size, >600µm (#...        9   
3882  Allergens - Pine Nut (Brazil definition) - Exc...        9   
3883             Quantitative - Acid, fumaric - Max_1.0        9   
3884  Storage - Box/Case/Carton - Storage Condition_...        9   
3885  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
3886  Allergens - Oat (Brazil definition) - Exceptio...        9   
3887  Allergens - Buckwheat (Japanese definition) - ...        9   
3888  Quantitative - Acid, maleic - Certificate of A...        9   
3889  Quantitative - Specific rotation - Analytical ...        9   
3890  Allergens - Oat (Brazil definition) - Exceptio...        9   
3891  Allergens - Banana (Japanese definition) - Exc...        9   
3892  Absence of Engineered Nano-materials_Not Appli...        9   
3893  Allergens - Peanut (Brazil definition) - Excep...        9   
3894  Particle size tests - Particle size, >600µm (#...        9   
3895  Allergens - Walnut (Brazil definition) - Excep...        9   
3896  Diet Suitability - Organic Certified (NA) - Ex...        9   
3897  Quantitative - Melting point - Minimum Testing...        9   
3898  Allergens - Crustacean (Brazil definition) - E...        9   
3899  Quantitative - Moisture - Analytical Reference...        9   
3900  Allergens - Fish (Brazil definition) - Excepti...        9   
3901  Quantitative - Acid, fumaric - Analytical Refe...        9   
3902  Quantitative - Solids, water insoluble - Analy...        9   
3903  Allergens - Pistachio (Brazil definition) - Ex...        9   
3904  Allergens - Cashew (Brazil definition) - Excep...        9   
3905  Allergens - Oat (Brazil definition) - Exceptio...        9   
3906  Quantitative - Acid, maleic - Minimum Testing ...        9   
3907  Storage - Tote - Storage Condition_Dry Storage...        9   
